SITE NAME,SITE ADDRESS LINE1,SITE CITY,SITE COUNTY / PARISH,SITE POSTAL CODE,SITE STATE,SITE LATITUDE,SITE LONGITUDE,SITE NAICS CODE 1
INNOVATIVE CHEMICAL TECHNOLOGIES INC,8 RIVERSIDE DRIVE,CARTERSVILLE,BARTOW COUNTY,30120,GA,34.14025,-84.84717,325199 All Other Basic Organic Chemical Manufacturing
INNOVATIVE CHEMICAL TECHNOLOGIES INC,103 WALNUT GROVE ROAD,CARTERSVILLE,BARTOW COUNTY,30120-6427,GA,34.13669960489195,-84.8207550244155,325199 All Other Basic Organic Chemical Manufacturing
TIARCO RST,1010 VISTA DR,DALTON,WHITFIELD COUNTY,30721,GA,34.79898,-84.94949,325199 All Other Basic Organic Chemical Manufacturing
PREMIER POLYMERS,234 LOWY DR,CHATSWORTH,MURRAY COUNTY,30705,GA,34.779575,-84.808032,325998 All Other Miscellaneous Chemical Product And Preparation Manufacturing
HARCROS CHEMICALS INC,4030 FAMBROUGH DRIVE,POWDER SPRINGS,COBB COUNTY,30127-5338,GA,33.87772,-84.70793,424690 Other Chemical And Allied Products Merchant Wholesalers
HARCROS CHEMICALS INC - VALDOSTA,125 BLANCHARD ST,VALDOSTA,LOWNDES COUNTY,31601,GA,30.84509,-83.24735,424690 Other Chemical And Allied Products Merchant Wholesalers
"HARCROS CHEMICALS, INC.",3452 CORPORATE DRIVE,DALTON,,30720,GA,34.696746,-84.984612,325188 All Other Basic Inorganic Chemical Manufacturing
"Kemira Chemicals, Inc.","1000 Parkwood Circle, Suite 500",Atlanta,,30339,GA,33.90189,-84.45979,325130 Synthetic Dye And Pigment Manufacturing
ECOLAB INC,261 HWY. 155 S.,MCDONOUGH,HENRY COUNTY,30253-6635,GA,33.42506,-84.14986,325611 Soap And Other Detergent Manufacturing
"UNIVAR SOLUTIONS USA INC. - DALLAS, GA",448 CADILLAC PKWY,DALLAS,PAULDING COUNTY,30157,GA,33.895542,-84.798906,424690 Other Chemical And Allied Products Merchant Wholesalers
COLONIAL CHEMICAL SOLUTIONS INC,916 W LATHROP,SAVANNAH,,31402,GA,32.09613,-81.12346,424690 Other Chemical And Allied Products Merchant Wholesalers
MCCULLOUGH & ASSOCIATES,1746 NE EXPRESSWAY NE,ATLANTA,DEKALB COUNTY,30329,GA,33.838904,-84.322783,424690 Other Chemical And Allied Products Merchant Wholesalers
RHODIA INC,577 BANKHEAD HWY.,WINDER,BARROW,30680,GA,33.993333,-83.765,325199 All Other Basic Organic Chemical Manufacturing
ZSCHIMMER & SCHWARZ INC,70 GA HWY 22 W,MILLEDGEVILLE,BALDWIN,31061-6606,GA,33.09227,-83.27805,325613 Surface Active Agent Manufacturing
"LG CHEM AMERICA, INC.",3475 PIEDMONT RD NE,ATLANTA,FULTON COUNTY,30305,GA,33.85001,-84.37549,424690 Other Chemical And Allied Products Merchant Wholesalers
BWA WATER ADDITIVES US LLC,"1979 LAKESIDE PARKWAY, SUITE 925",TUCKER,DEKALB,30084-5870,GA,33.84058,-84.24033,424690 Other Chemical And Allied Products Merchant Wholesalers
ITALMATCH USA CORPORATION,5544 OAKDALE ROAD SE,SMYRNA,COBB COUNTY,30082,GA,33.819282,-84.500549,325180 Other Basic Inorganic Chemical Manufacturing
LG HAUSYS AMERICA INC,310 LG DR SE,ADAIRSVILLE,BARTOW,30103,GA,34.4251,-84.9227,325211 Plastics Material And Resin Manufacturing
IVC US,101 IVC DR,DALTON,WHITFIELD,30721,GA,34.71709,-84.94529,326192 Resilient Floor Covering Manufacturing
OTSUKA CHEMICAL AMERICA INC.,100 THE LAKES PARKWAY,GRIFFIN,SPALDING COUNTY,30224,GA,33.234931,-84.213673,325998 All Other Miscellaneous Chemical Product And Preparation Manufacturing
TOSOH SPECIALTY CHEMICALS,1720 WINDWARD CON,ALPHARETTA,FORSYTH COUNTY,30005,GA,34.10241,-84.24078,424690 Other Chemical And Allied Products Merchant Wholesalers
AJAY NORTH AMERICA LLC,1400 INDUSTRY RD,POWDER SPRINGS,COBB COUNTY,30127,GA,33.867778,-84.646444,325180 Other Basic Inorganic Chemical Manufacturing
"PORSCHE CARS NORTH AMERICA, INC.",1 PORSCHE DR,ATLANTA,FULTON COUNTY,30354,GA,33.652249,-84.398874,423110 Automobile And Other Motor Vehicle Merchant Wholesalers
MFG CHEMICAL INC CALLAHAN ROAD,117 CALLAHAN RD,DALTON,,30721-9006,GA,34.711969,-84.973554,325613 Surface Active Agent Manufacturing
"SOLVAY SPECIALTY POLYMERS USA, LLC",4500 MCGINNIS FERRY RD,ALPHARETTA,FORSYTH COUNTY,30005,GA,34.10247,-84.21736,325211 Plastics Material And Resin Manufacturing
"HIGHCHEM AMERICA,INC.",1325 SATELLITE BLVD NW,SUWANEE,GWINNETT COUNTY,30024,GA,34.007766,-84.074478,424690 Other Chemical And Allied Products Merchant Wholesalers
TREAD TECHNOLOGIES CO,12170 LOCHRIDGE BOULEVARD,COVINGTON,NEWTON,30014-4944,GA,33.60547,-83.82256,326211 Tire Manufacturing (Except Retreading)
ALZCHEM LLC,680 VILLAGE TRACE,MARIETTA,COBB COUNTY,30067,GA,33.9513,-84.4145,424690 Other Chemical And Allied Products Merchant Wholesalers
BIO LAB INCORPORATED,1700 OLD COVINGTON HIGHWAY SOUTHWEST,CONYERS,ROCKDALE,30012-3996,GA,33.671111,-84.045278,325998 All Other Miscellaneous Chemical Product And Preparation Manufacturing
ALLNEX USA INC.,9005 WESTSIDE PKWY,ALPHARETTA,FULTON COUNTY,30009,GA,34.056627,-84.30006,325211 Plastics Material And Resin Manufacturing
"POLYNT COMPOSITES USA, INC",71 BARNETT RD.,FOREST PARK,CLAYTON COUNTY,30297-2025,GA,33.61536,-84.38649,325211 Plastics Material And Resin Manufacturing
CONNECT CHEMICALS USA LLC,11200 ATLANTIS PL,ALPHARETTA,FULTON COUNTY,30022,GA,34.05097,-84.27565,325199 All Other Basic Organic Chemical Manufacturing
"LAWTER, INC.",1202 E Parker Street,Baxley,,31513,GA,0.0,0.0,325211 Plastics Material And Resin Manufacturing
"AGROFERT USA, INC.",463 JOHNNY MERCER BLVD. B-7 #294,SAVANNAH,CHATHAM COUNTY,31410,GA,32.01602,-80.97736,424690 Other Chemical And Allied Products Merchant Wholesalers
FERRO CORPORATION NORCROSS,6369 PEACHTREE ST,NORCROSS,GWINNETT COUNTY,30071,GA,33.929194,-84.237608,493110 General Warehousing And Storage
SYMRISE INC.,209 SCM RD,BRUNSWICK,GLYNN COUNTY,31523,GA,31.1080893,-81.5499256,325199 All Other Basic Organic Chemical Manufacturing
THE LEWIS CHEMICAL CO. (TLC CO),"8 NORTH SYCAMORE STREET, NW",ROME,FLOYD,30165,GA,34.269618,-85.20803,325613 Surface Active Agent Manufacturing
NYCO AMERICA LLC,87 AMLAJACK WAY,NEWNAN,COWETA COUNTY,30265,GA,33.41394,-84.7440861,325998 All Other Miscellaneous Chemical Product And Preparation Manufacturing
THE LEWIS CHEMICAL COMPANY,430 LAVENDER DR NW,ROME,FLOYD COUNTY,30165,GA,,,325613 Surface Active Agent Manufacturing
"CARGILL, INCORPORATED",216 BROOKHOLLOW INDUSTRIAL BOULEVARD,DALTON,WHITFIELD COUNTY,30721,GA,34.709477,-84.956694,325110 Petrochemical Manufacturing
TIARCO CHEMICAL DALTON,1300 TIARCO DR SW,DALTON,WHITFIELD COUNTY,30721,GA,34.68832,-84.99185,325199 All Other Basic Organic Chemical Manufacturing
CHEMTALL INC,CHEMICAL PLANT RD,RICEBORO,LIBERTY,31323,GA,31.74413,-81.43673,325998 All Other Miscellaneous Chemical Product And Preparation Manufacturing
"PEACH STATE LABS, LLC",1202 DOZIER ST,DALTON,WHITFIELD COUNTY,30721,GA,34.76966,-84.94902,325199 All Other Basic Organic Chemical Manufacturing
SNF INC.,1 CHEMICAL PLANT ROAD,RICEBORO,LIBERTY,31323,GA,31.74413,-81.43673,325998 All Other Miscellaneous Chemical Product And Preparation Manufacturing
KEMIRA CHEMICALS INC,1525 CHURCH STREET EXTENSION,MARIETTA,COBB COUNTY,30060-1023,GA,33.977973,-84.558388,325199 All Other Basic Organic Chemical Manufacturing
CAESARSTONE TECHNOLOGIES USA,1 CAESARSTONE DRIVE,RICHMOND HILL,BRYAN,31324,GA,31.875961,-81.350367,327991 Cut Stone And Stone Product Manufacturing
COMPASS CHEMICAL INTERNATIONAL LLC,5544 OAKDALE RD SE,SMYRNA,COBB COUNTY,30082,GA,33.818518,-84.50057,325180 Other Basic Inorganic Chemical Manufacturing
PEACH STATE LABS INC COLUMBUS,1136 CHUMAR STREET,COLUMBUS,MUSCOGEE COUNTY,31904-4926,GA,32.519129,-84.973933,325199 All Other Basic Organic Chemical Manufacturing
MFG CHEMICAL INC BROOKS ROAD,1200 BROOKS ROAD,DALTON,WHITFIELD COUNTY,30721-4748,GA,34.755764,-84.948498,325613 Surface Active Agent Manufacturing
"HOUGHTON INTERNATIONAL, INC.",421 GARRETT STREET,CARROLLTON,CARROLL COUNTY,30117-3956,GA,33.56941,-85.06799,324191 Petroleum Lubricating Oil And Grease Manufacturing
RICOH ELECTRONICS INC,"1125 HURRICANE SHOALS ROAD, NORTHEAST",LAWRENCEVILLE,GWINNETT,30043-4827,GA,33.98714,-83.95464,322222 Coated And Laminated Paper Manufacturing
"VWR INTERNATIONAL, LLC",1050 SATELLITE BLVD,SUWANEE,GWINNETT,30024,GA,34.01673,-84.065657,325180 Other Basic Inorganic Chemical Manufacturing
PRIME RESINS,2291 PLUNKETT RD,CONYERS,ROCKDALE,30012,GA,33.68905,-84.06332,325510 Paint And Coating Manufacturing
FLOCRYL LLC-ACRYLAMIDE,3 CHEMICAL PLANT ROAD,RICEBORO,LIBERTY COUNTY,31323,GA,31.745361,-81.440049,325199 All Other Basic Organic Chemical Manufacturing
FLOCRYL LLC-ACRYLATES,674 CHEMICAL PLANT ROAD,RICEBORO,LIBERTY COUNTY,31323,GA,31.743668,-81.431776,325199 All Other Basic Organic Chemical Manufacturing
H.B. FULLER COMPANY,12110 HARLAND DR NE,COVINGTON,NEWTON COUNTY,30014,GA,33.620378,-83.833263,325520 Adhesive Manufacturing
BRIDGESTONE SPORTING GOODS MFG USA INC,15320 INDUSTRIAL PARK BOULEVARD NE,COVINGTON,NEWTON,30014-6428,GA,33.625499,-83.832606,339920 Sporting And Athletic Goods Manufacturing
ARYLESSENCE INCORPORATED,1091 LAKE DRIVE,MARIETTA,COBB,30066-1073,GA,34.066319,-84.518061,325620 Toilet Preparation Manufacturing
COMPOSITES ONE LLC,621-A HURRICANE SHOALS ROAD NW,LAWRENCEVILLE,GWINNETT COUNTY,30046,GA,33.960489,-84.015157,424610 Plastics Materials And Basic Forms And Shapes Merchant Wholesalers
CHEMICAL PRODUCTS CORPORATION,102 OLD MILL ROAD S.E.,CARTERSVILLE,BARTOW COUNTY,30120,GA,34.143439,-84.784762,325180 Other Basic Inorganic Chemical Manufacturing
NOURYON PULP & PERFORMANCE CHEMICALS LLC,1850 PARKWAY PL SE,MARIETTA,COBB COUNTY,30067,GA,33.939065,-84.50333,325180 Other Basic Inorganic Chemical Manufacturing
GEO SPECIALTY CHEMICALS INC,701 WISSAHICKON AVE.,CEDARTOWN,POLK COUNTY,30125,GA,34.019222,-85.272111,424690 Other Chemical And Allied Products Merchant Wholesalers
REMA TIP TOP/NA,1500 INDUSTRIAL BLVD,MADISON,MORGAN,30650,GA,33.605,-83.46,325520 Adhesive Manufacturing
TR POLYMERS,1300 TIARCO DR SW,DALTON,WHITFIELD COUNTY,30721,GA,34.68832,-84.99185,325998 All Other Miscellaneous Chemical Product And Preparation Manufacturing
"Solvay Specialty Polymers USA, LLC",3702 Clanton Road,Augusta,RICHMOND COUNTY,30906,GA,33.370141,-82.014006,325211 Plastics Material And Resin Manufacturing
OPTIMA CHEMICAL GROUP LLC,200 WILLACOOCHEE HWY.,DOUGLAS,COFFEE COUNTY,31535-4118,GA,31.48591,-82.86318,325199 All Other Basic Organic Chemical Manufacturing
PEACH STATE LABS LLC,180 BURLINGTON RD NE,ROME,FLOYD COUNTY,30161,GA,34.34099,-85.07544,325199 All Other Basic Organic Chemical Manufacturing
JOHNSON MATTHEY PROCESS TECHNOLOGIES INC,115 ELI WHITNEY BLVD.,SAVANNAH,CHATHAM COUNTY,31408,GA,32.111191,-81.221069,325180 Other Basic Inorganic Chemical Manufacturing
GEO SPECIALTY CHEMICALS,1600 EAST PRESIDENT STREET,SAVANNAH,,31404-1016,GA,32.07356,-81.06543,424690 Other Chemical And Allied Products Merchant Wholesalers
"KEMIRA WATER SOLUTIONS, INC.",1000 PARKWOOD CIR SE,ATLANTA,COBB COUNTY,30339,GA,33.90209,-84.459658,325180 Other Basic Inorganic Chemical Manufacturing
FIRTH RIXSON FORGINGS LLC,93 DUNWOODY CT,MIDWAY,LIBERTY,31320,GA,31.780532,-81.353717,332111 Iron And Steel Forging
Novelis Corp,3560 Lenox Road,Atlanta,,30326,GA,33.85114,-84.36651,331314 Secondary Smelting And Alloying Of Aluminum
"BONNELL ALUMINUM, INC.",25 BONNELL STREET,NEWNAN,COWETA COUNTY,30263-1603,GA,33.38187,-84.81492,331314 Secondary Smelting And Alloying Of Aluminum
CEMEX SOUTHEAST LLC,2720 HIGHWAY 341 SOUTH,CLINCHFIELD,HOUSTON,31013,GA,32.4152,-83.6333,327310 Cement Manufacturing
CRH AMERICAS INC,900 ASHWOOD PKWY,ATLANTA,DEKALB COUNTY,30338,GA,33.932258,-84.34055,"551114 Corporate, Subsidiary, And Regional Managing Offices"
CHEMTRADE SOLUTIONS LLC.,1580 COLUMBIA NITROGEN DR.,AUGUSTA,RICHMOND COUNTY,30901,GA,33.433315,-81.935381,325188 All Other Basic Inorganic Chemical Manufacturing
INNOVATIVE WATER CARE LLC,1400 BLUEGRASS LAKES PKWY,ALPHARETTA,FORSYTH COUNTY,30004,GA,34.11413,-84.23102,325998 All Other Miscellaneous Chemical Product And Preparation Manufacturing
BURGESS PIGMENT COMPANY,525 BECK BOULEVARD,SANDERSVILLE,WASHINGTON,31082-2903,GA,32.97383,-82.82248,327992 Ground Or Treated Mineral And Earth Manufacturing
HONDA PRECISION PARTS OF GEORGIA LLC,550 HONDA PKWY,TALLAPOOSA,HARALSON,30176,GA,33.74455,-85.288008,336350 Motor Vehicle Transmission And Power Train Parts Manufacturing
Airgas Specialty Products - Corporate Office,2530 Sever Road Suite 300,Lawrenceville,,30043,GA,33.999241,-84.070449,424690 Other Chemical And Allied Products Merchant Wholesalers
"PCS NITROGEN FERTILIZER, L.P.",733 1/2 LANEY WALKER BLVD EXTENSION,AUGUSTA,RICHMOND,30901,GA,33.44461,-81.93266,325311 Nitrogenous Fertilizer Manufacturing
"AIRGAS SPECIALTY PRODUCTS INC., COLUMBUS, GA",310 BRENNAN ROAD,COLUMBUS,MUSCOGEE COUNTY,31903-2011,GA,32.448024,-84.943261,424690 Other Chemical And Allied Products Merchant Wholesalers
ARCH WOOD PROTECTION INC,1579 KOPPERS ROAD,CONLEY,DE KALB,30288-1215,GA,33.66332,-84.3262,325320 Pesticide And Other Agricultural Chemical Manufacturing
ARGOS USA CORP,3015 WINDWARD PLZ,ALPHARETTA,FULTON COUNTY,30005,GA,34.091238,-84.243965,327310 Cement Manufacturing
INTERNATIONAL PAPER CO - SAVANNAH COMPLEX,1201 WEST LATHROP AVENUE,SAVANNAH,CHATHAM COUNTY,31415-1049,GA,32.10387,-81.123062,322130 Paperboard Mills
INTERSTATE PAPER LLC DBA DSSMITH RICEBORO,2366 INTERSTATE PAPER RD,RICEBORO,LIBERTY COUNTY,31323,GA,31.74053,-81.406,322110 Pulp Mills
BRUNSWICK CELLULOSE,W 9TH STREET,BRUNSWICK,GLYNN,31521,GA,31.173147,-81.519247,322110 Pulp Mills
BOWEN STEAM ELECTRIC GENERATING PLANT,317 COVERED BRIDGE RD.,CARTERSVILLE,BARTOW,30120-5907,GA,34.125556,-84.919167,221112 Fossil Fuel Electric Power Generation
GEORGIA POWER COMPANY SCHERER STEAM ELECTRIC GENERATING STATION,10986 HIGHWAY 87,JULIETTE,MONROE,31046,GA,33.0613,-83.8066,221112 Fossil Fuel Electric Power Generation
MITCHELL STEAM ELECTRIC GENERATING PLANT,5200 RADIUM SPRINGS ROAD,ALBANY,DOUGHERTY,31705-6134,GA,31.44375,-84.136917,562212 Solid Waste Landfill
