SITE NAME,SITE ADDRESS LINE1,SITE CITY,SITE COUNTY / PARISH,SITE POSTAL CODE,SITE STATE,SITE LATITUDE,SITE LONGITUDE,SITE NAICS CODE 1
WANSLEY STEAM ELECTRIC GENERATING PLANT,LIBERTY CHURCH ROAD,ROOPVILLE,CARROLL,30170,GA,0.0,0.0,221112 Fossil Fuel Electric Power Generation
OWENS CORNING ROOFING & ASPHALT LLC ATLANTA,4795 FREDERICK DRIVE,ATLANTA,FULTON,30336-1839,GA,33.7625,-84.54611,324121 Asphalt Paving Mixture And Block Manufacturing
"PINOVA, INC.",2801 COOK ST,BRUNSWICK,GLYNN COUNTY,31520,GA,31.16398,-81.47939,325191 Gum And Wood Chemical Manufacturing
OMNOVA SOLUTIONS INC.,1401 HIGHWAY 41 S.W.,"CALHOUN, GORDON",,30701,GA,0.0,0.0,325211 Plastics Material And Resin Manufacturing
"LINTECH INTERNATIONAL, INC.",7705 NE INDUSTRIAL BLVD,MACON,BIBB COUNTY,31216,GA,32.69901,-83.66576,424690 Other Chemical And Allied Products Merchant Wholesalers
"MAYZO, INC.",3935 LAKEFIELD CT,SUWANEE,GWINETT,30024,GA,34.0656,-84.15674,424690 Other Chemical And Allied Products Merchant Wholesalers
ZEP INC.,1310 SEABOARD INDL. BLVD,ATLANTA,FULTON COUNTY,30318-2825,GA,33.808056,-84.428333,424690 Other Chemical And Allied Products Merchant Wholesalers
DYSTAR LP,2474 ABUTMENT RD,DALTON,WHITFIELD COUNTY,30721,GA,34.715395,-84.962612,325998 All Other Miscellaneous Chemical Product And Preparation Manufacturing
GOODWIN COMPANY,700 PROGRESS CENTER AVE.,LAWRENCEVILLE,GWINNETT COUNTY,30043,GA,33.986057,-83.966639,325611 Soap And Other Detergent Manufacturing
THEOCHEM GEORGIA,3780 BROWNS MILL RD SE,ATLANTA,FULTON COUNTY,30354,GA,33.65683,-84.39072,325611 Soap And Other Detergent Manufacturing
BASF CATALYSTS (MCINTYRE PLANTS),1277 DEDRICK RD,MCINTYRE,WILKINSON,31054-2701,GA,32.852745,-83.232553,212324 Kaolin And Ball Clay Mining
OIL-DRI CORP OF GEORGIA,28990 GEORGIA HIGHWAY 3 NORTH,OCHLOCKNEE,THOMAS COUNTY,31773,GA,30.97219,-84.05522,325998 All Other Miscellaneous Chemical Product And Preparation Manufacturing
HENKEL CALHOUN,923 MAULDIN RD NW,CALHOUN,GORDON COUNTY,30701,GA,34.5264,-84.94932,325520 Adhesive Manufacturing
VENATOR AMERICAS LLC,1895 DOUG BARNARD PKWY,AUGUSTA,RICHMOND COUNTY,30906,GA,33.385959,-81.979523,325130 Synthetic Dye And Pigment Manufacturing
SAFT AMERICA INC.,711 GIL HARBIN INDUSTRIAL BLVD,VALDOSTA,LOWNDES COUNTY,31601,GA,30.80266,-83.28763,335911 Storage Battery Manufacturing
CARGILL,862 W. RIDGE RD.,GAINESVILLE,HALL,30501,GA,34.29015,-83.80998,311225 Fats And Oils Refining And Blending
"BIRLA CARBON U.S.A., INC",1800 W OAK COMMONS CT,MARIETTA,COBB COUNTY,30062,GA,33.982812,-84.522655,"551114 Corporate, Subsidiary, And Regional Managing Offices"
FLINT HILLS RESOURCES CAMILLA LLC,4433 LEWIS B. COLLINS ROAD,PELHAM,MITCHELL,31779,GA,31.169408,-84.162558,325193 Ethyl Alcohol Manufacturing
"BARBE AMERICA, INC.",4208 W. WHITE ROAD,OAKWOOD,HALL,30566,GA,34.21374,-83.89722,325199 All Other Basic Organic Chemical Manufacturing
"IMERYS CARBONATES, INC.",100 MANSELL CT E,ROSWELL,FULTON COUNTY,30076,GA,34.04116,-84.32826,212399 All Other Nonmetallic Mineral Mining
INTERNATIONAL PAPER - FLINT RIVER MILL,2449 STAGECOACH RD,OGLETHORPE,MACON COUNTY,31068,GA,32.2531,-84.0691,322110 Pulp Mills
INTERNATIONAL PAPER PORT WENTWORTH MILL,1 BONNYBRIDGE RD,PORT WENTWORTH,CHATHAM COUNTY,31407,GA,32.1576,-81.16258,322110 Pulp Mills
GEORGIA PACIFIC CEDAR SPRINGS LLC,12551 GEORGIA HIGHWAY 273,CEDAR SPRINGS,EARLY,39832,GA,0.0,0.0,322130 Paperboard Mills
RAYONIER PERFORMANCE FIBERS JESUP MILL,4470 SAVANNAH HIGHWAY,JESUP,WAYNE,31545-5275,GA,31.658978,-81.84287,322110 Pulp Mills
CLOROX MANUFACTURING COMPANY,17 LAKE MIRROR RD,FOREST PARK,CLAYTON COUNTY,30297,GA,33.62825,-84.38805,325611 Soap And Other Detergent Manufacturing
BASF CORP ATTAPULGUS OPS,141 ENGELHARD RD,ATTAPULGUS,DECATUR,39815-9607,GA,30.738055,-84.49394,327992 Ground Or Treated Mineral And Earth Manufacturing
SQM North America,2727 Paces Ferry Road,Atlanta,,30339,GA,33.86637,-84.47363,325311 Nitrogenous Fertilizer Manufacturing
"MFG CHEMICAL, INC. KIMBERLY PARK PLANT",1804 KIMBERLY PARK DRIVE,DALTON,WHITFIELD COUNTY,30720-7058,GA,34.80361,-84.99938,325199 All Other Basic Organic Chemical Manufacturing
US CERAMICS LLC,1300 COMMERCE CONNECTOR,WRENS,JEFFERSON COUNTY,30833,GA,33.169217,-82.368215,212325 Clay And Ceramic And Refractory Minerals Mining
KEMIRA CHEMICALS INC,2360 DOUG BARNARD PARKWAY,AUGUSTA,RICHMOND COUNTY,30906-9288,GA,33.348348,-81.961751,325180 Other Basic Inorganic Chemical Manufacturing
ERCO WORLDWIDE INC,5700 HUNT RD.,VALDOSTA,LOWNDES,31606,GA,30.83227,-83.22214,325188 All Other Basic Inorganic Chemical Manufacturing
GRAPHIC PACKAGING INTERNATIONAL AUGUSTA MILL,4278 MIKE PADGETT HIGHWAY,AUGUSTA,RICHMOND COUNTY,30906-9784,GA,33.3286,-81.9537,322121 Paper (Except Newsprint) Mills
BEKAERT STAINLESS TECHNOLOGIES,1395 S MARIETTA PKWY SE,MARIETTA,,30067,GA,33.94042,-84.51205,331222 Steel Wire Drawing
SOUTHWIRE COMPANY COPPER ROD MILL,ONE SOUTHWIRE DRIVE,CARROLLTON,CARROLL,30119,GA,33.56601,-85.07093,"331420 Copper Rolling, Drawing, Extruding, And Alloying"
ESSEX GROUP CANADA INC,5770 POWERS FERRY RD NW,ATLANTA,FULTON COUNTY,30327,GA,33.912675,-84.418427,"331421 Copper Rolling, Drawing, And Extruding"
CARBO CERAMICS,2295 WRILEY RD,MCINTYRE,WILKINSON,31054-2119,GA,32.847713,-83.16582,212324 Kaolin And Ball Clay Mining
US SILICA - MILLEN FACILITY (FORMERLY - CARBO CERAMICS INC  -  MILLEN FACILITY,3949 HIGHWAY 17 SOUTH,MILLEN,JENKINS,30442,GA,32.766596,-81.897722,327992 Ground Or Treated Mineral And Earth Manufacturing
GEORGIA-PACIFIC CONSUMER OPERATIONS LLC - SAVANNAH RIVER MILL,437 OLD AUGUSTA RD S,RINCON,EFFINGHAM COUNTY,31326,GA,32.331293,-81.201904,322121 Paper (Except Newsprint) Mills
GERDAU AMERISTEEL CARTERSVILLE STEEL MILL,384 OLD GRASSDALE RD NE,CARTERSVILLE,BARTOW,30121,GA,34.244634,-84.798447,331110 Iron And Steel Mills And Ferroalloy Manufacturing
ARROWSTAR,1815 S HAMILTON ST,DALTON,WHITFIELD COUNTY,30720,GA,34.74293,-84.9629,325199 All Other Basic Organic Chemical Manufacturing
GOLDEN PEANUT CO LLC-DAWSON,715 MARTIN LUTHER KING JR DR,DAWSON,TERRELL COUNTY,39842,GA,31.783333,-84.446348,311224 Soybean And Other Oilseed Processing
KRATON CHEMICAL LLC-SAVANNAH PLANT,1201 W LATHROP AVE,SAVANNAH,CHATHAM COUNTY,31415,GA,32.09681,-81.125363,"325194 Cyclic Crude, Intermediate, And Gum And Wood Chemical Manufacturing"
LITHONIA,6606 MARSHALL BLVD,LITHONIA,US,30058,GA,33.7357,-84.11882,325998 All Other Miscellaneous Chemical Product And Preparation Manufacturing
HEXION INC. COLUMBUS SITE,1201 10TH AVE,COLUMBUS,MUSCOGEE COUNTY,31901,GA,32.46889,-84.9797,325998 All Other Miscellaneous Chemical Product And Preparation Manufacturing
OWENS-BROCKWAY GLASS CONTAINER INC PLANT #10,3107 SYLVAN ROAD,ATLANTA,FULTON,30354-1021,GA,33.66849,-84.4189,327213 Glass Container Manufacturing
Potters Industries,2511 Newsprint Rd,Augusta,,30906,GA,33.33738,-81.954951,325180 Other Basic Inorganic Chemical Manufacturing
"DURACELL MANUFACTURING, INC.",1567 LUKKEN IND US TRIAL DR W,LAGRANGE,TROUP COUNTY,30240,GA,33.01288,-85.05494,335912 Primary Battery Manufacturing
ADM-VALDOSTA-SOUTHERN COTTON OIL CO,1841 CLAY RD,VALDOSTA,LOWNDES COUNTY,31601,GA,30.8325,-83.248056,311224 Soybean And Other Oilseed Processing
KIK (GEORGIA) LLC,75 PINE VIEW DRIVE,HAMPTON,HENRY,30228-3170,GA,33.409268,-84.2927,325612 Polish And Other Sanitation Good Manufacturing
OLIN CORP,2402 DOUG BARNARD PKWY.,AUGUSTA,RICHMOND,30906,GA,33.34058,-81.95737,325180 Other Basic Inorganic Chemical Manufacturing
"GAVILON FERTILIZER, LLC",5 SKIDAWAY VILLAGE WALK,SAVANNAH,CHATHAM,31411,GA,31.93992,-81.05184,424910 Farm Supplies Merchant Wholesalers
"PVS TECHNOLOGIES, INC. (AUGUSTA)",2404 DOUG BARNARD PARKWAY,AUGUSTA,RICHMOND,30906-8719,GA,33.340848,-81.957529,325180 Other Basic Inorganic Chemical Manufacturing
IMERYS CLAYS INC. (SAVANNAH TERMINAL),51 JOHNNY MERCER BLVD,SAVANNAH,CHATHAM COUNTY,31410,GA,32.03429,-81.0081,327999 All Other Miscellaneous Nonmetallic Mineral Product Manufacturing
IMERYS CLAYS INC. (DEEPSTEP ROAD PLANT),4062 DEEPSTEP ROAD,SANDERSVILLE,WASHINGTON COUNTY,31082-4976,GA,33.026005,-82.879837,325180 Other Basic Inorganic Chemical Manufacturing
IMERYS SANDERSVILLE CALCINE PLANT,618 KAOLIN ROAD,SANDERSVILLE,WASHINGTON,31082-1610,GA,32.96484,-82.82182,325180 Other Basic Inorganic Chemical Manufacturing
BASF CORP - SAVANNAH OPERATIONS,1800 EAST PRESIDENT STREET,SAVANNAH,CHATHAM,31404-1020,GA,32.078611,-81.054444,327992 Ground Or Treated Mineral And Earth Manufacturing
IMERYS REFRACTORY MINERALS,1949 HWY 49 S.,ANDERSONVILLE,SUMTER COUNTY,31711,GA,32.188335,-84.137016,212399 All Other Nonmetallic Mineral Mining
THIELE KAOLIN SANDERSVILLE,520 KAOLIN RD,SANDERSVILLE,WASHINGTON,31082,GA,32.96749,-82.81749,212324 Kaolin And Ball Clay Mining
TROJAN BATTERY CO,5174 MINOLA DRIVE,LITHONIA,DE KALB,30038-2306,GA,33.7011,-84.17803,335911 Storage Battery Manufacturing
US BATTERY MANUFACTURING CO,1895 TOBACCO RD,AUGUSTA,RICHMOND,30906,GA,33.369643,-82.007822,335911 Storage Battery Manufacturing
CONCORDE/INTERPSACE BATTERY GEORGIA CORPORATION,7905 TROON CIR,AUSTELL,COBB COUNTY,30168,GA,33.7613947,-84.5720551,335911 Storage Battery Manufacturing
"TROJAN BATTERY CO., LLC",3012 GEORGE J LYONS PARKWAY WEST,SANDERSVILLE,WASHINGTON,31082-9317,GA,32.99923,-82.8355,335911 Storage Battery Manufacturing
OPTIMA CHEMICAL GROUP LLC,200 WILLACOOCHEE HWY.,DOUGLAS,COFFEE COUNTY,31535-4118,GA,31.48591,-82.86318,325180 Other Basic Inorganic Chemical Manufacturing
PEACH STATE LABS INC COLUMBUS,1136 CHUMAR STREET,COLUMBUS,MUSCOGEE,31904-4926,GA,32.519129,-84.973933,325188 All Other Basic Inorganic Chemical Manufacturing
OFFICE,1645 RISING MIST LN,CUMMING,FORSYTH COUNTY,30041,GA,34.200182,-84.115415,424690 Other Chemical And Allied Products Merchant Wholesalers
CARBO CERAMICS INC. - TOOMSBORO PLANT,1880 DENT RD,TOOMSBORO,WILKINSON COUNTY,31090,GA,32.854436,-83.140829,212324 Kaolin And Ball Clay Mining
MESSER LLC,20 GUYTON INDUSTRIAL DR,CARTERSVILLE,BARTOW COUNTY,30121,GA,34.22163,-84.797209,325120 Industrial Gas Manufacturing
MESSER LLC,2747 S HUTCHINSON AVE,ADEL,COOK COUNTY,31620,GA,31.100098,-83.409945,325120 Industrial Gas Manufacturing
AUGUSTA.,733 LANEY WALKER BLVD. EXT.,AUGUSTA,RICHMOND,30903,GA,33.450718,-81.924579,325998 All Other Miscellaneous Chemical Product And Preparation Manufacturing
H B FULLER CO,2333 FULLER WAY,TUCKER,DEKALB,30084,GA,33.8525,-84.20472,325520 Adhesive Manufacturing
CELLOFOAM NORTH AMERICA  INC,1961 INDUSTRIAL BLVD.,CONYERS,ROCKDALE,30012-3941,GA,33.676287,-84.050207,326140 Polystyrene Foam Product Manufacturing
"CELLOFOAM NORTH AMERICA, INC. - GAINESVILLE",1090 AIRPORT IND. PAR,GAINESVILLE,HALL,30501,GA,34.286134,-83.836895,326140 Polystyrene Foam Product Manufacturing
"IMERYS MINERALS USA, INC.",225 NEWCASTLE ST,BRUNSWICK,GLYNN,31521,GA,31.13244,-81.48926,327992 Ground Or Treated Mineral And Earth Manufacturing
WHITAKER OIL CO,1557 MARIETTA RD.,ATLANTA,FULTON,30318-3652,GA,33.79405,-84.43809,424710 Petroleum Bulk Stations And Terminals
FANG CHEMICALS INC,2865 S HIGHWAY 16,CARROLLTON,CARROLL COUNTY,30116,GA,33.530507,-85.006615,325180 Other Basic Inorganic Chemical Manufacturing
"FANG PHOS, INC",2865 S HWY 16,CARROLLTON,CARROLL COUNTY,30116,GA,33.530386,-85.006412,325180 Other Basic Inorganic Chemical Manufacturing
"LINPHOS CHEMICAL, INC.",113 PROGRESS DRIVE,RINCON,EFFINGHAM,31326,GA,32.33327,-81.2498,424690 Other Chemical And Allied Products Merchant Wholesalers
"E&C CHEMICALS, INC.",211 AVE C,CARROLLTON,CARROLL,30117-2809,GA,33.568,-85.095,325180 Other Basic Inorganic Chemical Manufacturing
NOURYON PULP AND PERFORMANCE CHEMICALS INC,1616 MARVIN GRIFFIN RD.,AUGUSTA,RICHMOND COUNTY,30906,GA,33.39428,-81.99476,325180 Other Basic Inorganic Chemical Manufacturing
OCCIDENTAL CHEM CORP (OXYCHEM),1620 MARVIN GRIFFIN RD,AUGUSTA,RICHMOND COUNTY,30906,GA,33.38853,-81.99268,325180 Other Basic Inorganic Chemical Manufacturing
PQ CORPORATION,2430 DOUG BARNARD PKY.,AUGUSTA,RICHMOND COUNTY,30906-8719,GA,33.33885,-81.95449,325180 Other Basic Inorganic Chemical Manufacturing
KRATON CHEMICAL LLC-SAVANNAH TALL OIL PLANT,1201 W LATHROP AVE,SAVANNAH,CHATHAM COUNTY,31415,GA,32.096533,-81.125046,"325194 Cyclic Crude, Intermediate, And Gum And Wood Chemical Manufacturing"
TEMPLE-INLAND ROME LINERBOARD MILL,238 MAYS BRIDGE RD.,ROME,FLOYD,30165-8115,GA,34.253386,-85.329071,322130 Paperboard Mills
GRAPHIC PACKAGING INTERNATIONAL,100 GRAPHIC PACKAGING INTRNTL  WAY,MACON,BIBB,31206,GA,32.77259,-83.63014,322130 Paperboard Mills
PACKAGING CORPORATION OF AMERICA,5495 CLYATTVILLE LAKE PARK RD,VALDOSTA,LOWNDES COUNTY,31601,GA,30.69305,-83.306533,322110 Pulp Mills
SOUTHERN STATES PHOSPHATE & FE RTILIZER CO,1600 EAST PRESIDENT STREET,SAVANNAH,CHATHAM COUNTY,31404-1016,GA,32.07356,-81.06543,325180 Other Basic Inorganic Chemical Manufacturing
"SULFCO, LLC",1 KERR-MCGEE RD,SAVANNAH,,31404,GA,32.085306,-81.026194,325180 Other Basic Inorganic Chemical Manufacturing
CHEMTRADE SOLUTION LLC.,211 BRAMPTON RD,SAVANNAH,CHATHAM COUNTY,31408,GA,32.11313,-81.13825,331313 Alumina Refining And Primary Aluminum Production
"CHEMTRADE SOLUTIONS, LLC",12551 HWY 273 WEST,CEDAR SPRINGS,EARLY COUNTY,39832,GA,31.176156,-85.096641,331313 Alumina Refining And Primary Aluminum Production
"CHEMTRADE LOGISTICS, INC.",1427 CENTRAL AVE.,EAST POINT,,30344,GA,33.67071,-84.43739,331313 Alumina Refining And Primary Aluminum Production
CHEMTRADE SOLUTIONS - MACON FACILITY,4652 MEAD RD,MACON,BIBB COUNTY,31206,GA,32.77686,-83.63675,331313 Alumina Refining And Primary Aluminum Production
HAMMOND STEAM ELECTRIC GENERATING PLANT,5963 ALABAMA HIGHWAY,COOSA,FLOYD,30129,GA,34.250361,-85.345389,221112 Fossil Fuel Electric Power Generation
BASF CORPORATION,GA HIGHWAY 18 SPUR,GORDON,WILKINSON COUNTY,31031,GA,32.8388,-83.33043,212324 Kaolin And Ball Clay Mining
"ARBORIS, LLC",1101 WEST LATHROP AVENUE,SAVANNAH,CHATHAM,31415,GA,32.09754,-81.12156,325191 Gum And Wood Chemical Manufacturing
REPUBLIC CONDUIT INC,633 GEORGIA TUBING RD,CEDAR SPRINGS,EARLY COUNTY,39832,GA,31.14368,-85.063116,331210 Iron And Steel Pipe And Tube Manufacturing From Purchased Steel
