2020 Census Tract,Total Rental Units with Severe Housing Problems and Equal to or less than 80% AMI,Total Rental Units Equal to or less than 80% AMI,% of rental units occupied by 80% AMI and below with Severe Housing Problems
13121009104,135,290,0.46551724137931033
13121009105,0,0,-
13121009106,85,360,0.2361111111111111
13121009201,230,510,0.45098039215686275
13121009202,135,300,0.45
13121009203,30,550,0.05454545454545454
13121009301,35,225,0.15555555555555556
13121009302,205,295,0.6949152542372882
13121009405,660,925,0.7135135135135136
13121009406,195,240,0.8125
13121009407,15,70,0.21428571428571427
13121009408,175,580,0.3017241379310345
13121009409,210,325,0.6461538461538462
13121009410,50,95,0.5263157894736842
13121009411,0,40,0
13121009501,15,50,0.3
13121009503,80,425,0.18823529411764706
13121009504,240,290,0.8275862068965517
13121009601,95,245,0.3877551020408163
13121009604,205,305,0.6721311475409836
13121009605,205,505,0.40594059405940597
13121009606,15,15,1
13121009607,340,435,0.7816091954022989
13121009700,0,0,-
13121009802,140,225,0.6222222222222222
13121009803,90,325,0.27692307692307694
13121009804,0,0,-
13121009900,75,115,0.6521739130434783
13121010003,180,270,0.6666666666666666
13121010004,0,0,-
13121010005,0,0,-
13121010006,285,530,0.5377358490566038
13121010007,0,15,0
13121010106,80,315,0.25396825396825395
13121010107,0,0,-
13121010108,235,280,0.8392857142857143
13121010115,95,140,0.6785714285714286
13121010117,365,750,0.4866666666666667
13121010120,105,225,0.4666666666666667
13121010121,44,120,0.36666666666666664
13121010124,255,535,0.4766355140186916
13121010125,145,365,0.3972602739726027
13121010126,55,195,0.28205128205128205
13121010127,55,170,0.3235294117647059
13121010128,290,580,0.5
13121010129,260,400,0.65
13121010130,215,265,0.8113207547169812
13121010131,105,205,0.5121951219512195
13121010132,290,570,0.5087719298245614
13121010133,345,400,0.8625
13121010134,75,295,0.2542372881355932
13121010135,265,425,0.6235294117647059
13121010136,165,275,0.6
13121010137,95,265,0.3584905660377358
13121010204,10,20,0.5
13121010211,35,49,0.7142857142857143
13121010212,575,765,0.7516339869281046
13121010213,65,175,0.37142857142857144
13121010214,100,490,0.20408163265306123
13121010215,25,55,0.45454545454545453
13121010216,130,170,0.7647058823529411
13121010217,80,130,0.6153846153846154
13121010218,0,394,0
13121010219,75,265,0.2830188679245283
13121010220,135,355,0.38028169014084506
13121010221,55,140,0.39285714285714285
13121010222,15,25,0.6
13121010223,0,0,-
13121010305,115,210,0.5476190476190477
13121010306,4,115,0.034782608695652174
13121010307,25,115,0.21739130434782608
13121010308,50,50,1
13121010309,160,215,0.7441860465116279
13121010310,0,0,-
13121010311,60,60,1
13121010312,55,130,0.4230769230769231
13121010313,115,385,0.2987012987012987
13121010314,0,30,0
13121010315,0,505,0
13121010401,150,455,0.32967032967032966
13121010402,90,135,0.6666666666666666
13121010508,45,110,0.4090909090909091
13121010517,185,235,0.7872340425531915
13121010518,150,260,0.5769230769230769
13121010519,165,500,0.33
13121010520,200,630,0.31746031746031744
13121010521,50,135,0.37037037037037035
13121010522,425,855,0.49707602339181284
13121010523,40,220,0.18181818181818182
13121010524,60,625,0.096
13121010525,215,915,0.23497267759562843
13121010526,260,450,0.5777777777777777
13121010527,420,870,0.4827586206896552
13121010528,655,1030,0.6359223300970874
13121010529,135,275,0.4909090909090909
13121010530,110,285,0.38596491228070173
13121010531,60,60,1
13121010532,415,415,1
13121010533,335,520,0.6442307692307693
13121010534,305,630,0.48412698412698413
13121010535,0,95,0
13121010536,60,220,0.2727272727272727
13121010537,25,55,0.45454545454545453
13121010538,84,265,0.3169811320754717
13121010539,135,215,0.627906976744186
13121010540,0,130,0
13121010601,195,615,0.3170731707317073
13121010603,285,795,0.3584905660377358
13121010604,465,845,0.5502958579881657
13121010801,75,330,0.22727272727272727
13121010802,125,380,0.32894736842105265
13121011000,160,420,0.38095238095238093
13121011100,125,305,0.4098360655737705
13121011202,265,680,0.3897058823529412
13121011203,115,235,0.48936170212765956
13121011204,135,280,0.48214285714285715
13121011301,125,235,0.5319148936170213
13121011306,245,525,0.4666666666666667
13121011307,600,1370,0.43795620437956206
13121011308,95,440,0.2159090909090909
13121011309,310,565,0.5486725663716814
13121011310,295,1120,0.26339285714285715
13121011416,0,30,0
13121011417,280,350,0.8
13121011419,70,145,0.4827586206896552
13121011421,320,695,0.460431654676259
13121011422,25,145,0.1724137931034483
13121011423,135,144,0.9375
13121011424,50,140,0.35714285714285715
13121011426,35,65,0.5384615384615384
13121011428,0,15,0
13121011429,35,150,0.23333333333333334
13121011430,255,1040,0.24519230769230768
13121011431,80,205,0.3902439024390244
13121011432,195,555,0.35135135135135137
13121011433,0,0,-
13121011434,0,95,0
13121011435,220,350,0.6285714285714286
13121011436,0,0,-
13121011437,95,175,0.5428571428571428
13121011438,155,515,0.30097087378640774
13121011439,55,75,0.7333333333333333
13121011440,25,105,0.23809523809523808
13121011441,180,210,0.8571428571428571
13121011442,145,190,0.7631578947368421
13121011443,155,225,0.6888888888888889
13121011444,0,20,0
13121011445,25,40,0.625
13121011446,0,0,-
13121011505,0,0,-
13121011507,0,0,-
13121011508,0,0,-
13121011509,45,45,1
13121011510,0,0,-
13121011511,0,40,0
13121011512,4,29,0.13793103448275862
13121011513,0,15,0
13121011514,0,45,0
13121011515,0,0,-
13121011612,0,0,-
13121011618,280,370,0.7567567567567568
13121011624,0,0,-
13121011627,85,285,0.2982456140350877
13121011628,65,180,0.3611111111111111
13121011629,0,0,-
13121011630,55,165,0.3333333333333333
13121011631,150,630,0.23809523809523808
13121011632,115,175,0.6571428571428571
13121011633,0,50,0
13121011634,160,210,0.7619047619047619
13121011635,55,55,1
13121011636,85,185,0.4594594594594595
13121011637,30,30,1
13121011638,30,155,0.1935483870967742
13121011639,100,175,0.5714285714285714
13121011640,140,250,0.56
13121011641,0,0,-
13121011642,150,150,1
13121011643,390,820,0.47560975609756095
13121011644,75,210,0.35714285714285715
13121011645,45,45,1
13121011646,200,445,0.449438202247191
13121011647,275,490,0.5612244897959183
13121011648,0,30,0
13121011649,30,75,0.4
13121011650,115,190,0.6052631578947368
13121011651,45,60,0.75
13121011652,130,270,0.48148148148148145
13121011653,0,0,-
13121011654,60,135,0.4444444444444444
13121011655,25,45,0.5555555555555556
13121011656,0,0,-
13121011657,0,0,-
13121011658,95,195,0.48717948717948717
13121011659,65,165,0.3939393939393939
13121011660,185,235,0.7872340425531915
13121011661,0,0,-
13121011801,35,140,0.25
13121011802,170,380,0.4473684210526316
13121011901,289,560,0.5160714285714286
13121011902,210,440,0.4772727272727273
13121012000,815,1370,0.5948905109489051
13121012300,95,715,0.13286713286713286
13121980000,0,0,-
13123080100,19,190,0.1
13123080200,130,295,0.4406779661016949
13123080301,70,260,0.2692307692307692
13123080302,135,535,0.2523364485981308
13123080401,0,250,0
13123080402,50,160,0.3125
13123080403,15,75,0.2
13123080500,40,245,0.16326530612244897
13125010100,75,200,0.375
13127000101,50,90,0.5555555555555556
13127000103,55,165,0.3333333333333333
13127000104,4,35,0.11428571428571428
13127000201,15,60,0.25
13127000202,65,75,0.8666666666666667
13127000301,0,20,0
13127000302,10,30,0.3333333333333333
13127000303,0,0,-
13127000403,34,145,0.23448275862068965
13127000405,45,140,0.32142857142857145
13127000406,0,140,0
13127000407,55,145,0.3793103448275862
13127000408,15,70,0.21428571428571427
13127000409,25,35,0.7142857142857143
13127000501,250,740,0.33783783783783783
13127000503,265,650,0.4076923076923077
13127000504,204,450,0.4533333333333333
13127000601,90,605,0.1487603305785124
13127000602,0,70,0
13127000701,70,320,0.21875
13127000702,335,710,0.47183098591549294
13127000800,245,965,0.2538860103626943
13127000900,395,830,0.4759036144578313
13127001001,50,240,0.20833333333333334
13127001002,40,210,0.19047619047619047
13127990000,0,0,-
13129970101,0,60,0
13129970102,4,225,0.017777777777777778
13129970201,24,135,0.17777777777777778
13129970202,95,110,0.8636363636363636
13129970301,305,685,0.44525547445255476
13129970302,165,520,0.3173076923076923
13129970400,255,585,0.4358974358974359
13129970500,134,360,0.37222222222222223
13129970601,80,480,0.16666666666666666
13129970602,225,685,0.3284671532846715
13129970700,65,210,0.30952380952380953
13129970801,25,50,0.5
13129970802,0,10,0
13129970901,15,50,0.3
13129970902,23,90,0.25555555555555554
13131950100,39,180,0.21666666666666667
13131950200,4,90,0.044444444444444446
13131950300,195,455,0.42857142857142855
13131950401,95,245,0.3877551020408163
13131950402,195,720,0.2708333333333333
13131950501,0,20,0
13131950502,170,305,0.5573770491803278
13131950600,10,125,0.08
13133950100,15,80,0.1875
13133950200,65,200,0.325
13133950301,30,40,0.75
13133950302,4,55,0.07272727272727272
13133950304,10,125,0.08
13133950305,185,510,0.3627450980392157
13133950400,54,120,0.45
13133950500,4,50,0.08
13135050105,200,495,0.40404040404040403
13135050110,285,320,0.890625
13135050111,35,130,0.2692307692307692
13135050112,65,210,0.30952380952380953
13135050113,105,275,0.38181818181818183
13135050114,35,120,0.2916666666666667
13135050115,85,285,0.2982456140350877
13135050116,0,0,-
13135050117,0,60,0
13135050118,45,155,0.2903225806451613
13135050119,45,205,0.21951219512195122
13135050120,0,20,0
13135050121,40,60,0.6666666666666666
13135050205,195,380,0.5131578947368421
13135050215,115,365,0.3150684931506849
13135050218,140,375,0.37333333333333335
13135050219,125,310,0.4032258064516129
13135050221,80,435,0.1839080459770115
13135050222,244,800,0.305
13135050223,245,615,0.3983739837398374
13135050224,145,165,0.8787878787878788
13135050225,150,480,0.3125
13135050226,145,330,0.4393939393939394
13135050227,0,15,0
13135050228,265,550,0.4818181818181818
13135050229,240,690,0.34782608695652173
13135050230,215,500,0.43
13135050231,315,550,0.5727272727272728
13135050232,20,20,1
13135050233,60,145,0.41379310344827586
13135050234,35,170,0.20588235294117646
13135050235,35,35,1
13135050236,165,295,0.559322033898305
13135050237,10,45,0.2222222222222222
13135050238,270,320,0.84375
13135050239,15,25,0.6
13135050240,0,0,-
13135050241,0,0,-
13135050242,0,0,-
13135050243,30,30,1
13135050244,0,0,-
13135050306,150,410,0.36585365853658536
13135050308,0,0,-
13135050311,0,20,0
13135050315,675,1445,0.4671280276816609
13135050317,465,1105,0.42081447963800905
13135050318,305,665,0.45864661654135336
13135050321,10,50,0.2
13135050322,10,10,1
13135050323,0,20,0
13135050324,310,760,0.40789473684210525
13135050325,150,205,0.7317073170731707
13135050326,260,570,0.45614035087719296
13135050327,180,380,0.47368421052631576
13135050328,150,435,0.3448275862068966
13135050329,250,435,0.5747126436781609
13135050330,135,270,0.5
13135050331,150,380,0.39473684210526316
13135050332,230,710,0.323943661971831
13135050333,430,950,0.45263157894736844
13135050334,115,530,0.2169811320754717
13135050335,225,335,0.6716417910447762
13135050336,40,40,1
13135050415,85,130,0.6538461538461539
13135050416,30,215,0.13953488372093023
13135050425,0,40,0
13135050427,65,75,0.8666666666666667
13135050430,205,445,0.4606741573033708
13135050433,175,365,0.4794520547945205
13135050435,110,495,0.2222222222222222
13135050437,185,540,0.3425925925925926
13135050438,154,570,0.27017543859649124
13135050439,355,550,0.6454545454545455
13135050440,390,690,0.5652173913043478
13135050441,215,815,0.26380368098159507
13135050442,55,190,0.2894736842105263
13135050443,60,105,0.5714285714285714
13135050444,65,135,0.48148148148148145
13135050445,520,1100,0.4727272727272727
13135050446,345,715,0.4825174825174825
13135050447,150,505,0.297029702970297
13135050448,450,845,0.5325443786982249
13135050449,225,490,0.45918367346938777
13135050450,60,375,0.16
13135050451,240,835,0.2874251497005988
13135050452,230,430,0.5348837209302325
13135050453,265,710,0.3732394366197183
13135050454,70,305,0.22950819672131148
13135050455,150,245,0.6122448979591837
13135050456,770,1365,0.5641025641025641
13135050457,20,40,0.5
13135050458,134,145,0.9241379310344827
13135050459,135,225,0.6
13135050460,265,505,0.5247524752475248
13135050461,0,0,-
13135050462,70,70,1
13135050463,475,1020,0.46568627450980393
13135050464,220,275,0.8
13135050465,0,80,0
13135050466,30,30,1
13135050520,410,1010,0.40594059405940597
13135050521,195,580,0.33620689655172414
13135050522,530,980,0.5408163265306123
13135050526,410,720,0.5694444444444444
13135050528,0,30,0
13135050529,20,225,0.08888888888888889
13135050530,70,150,0.4666666666666667
13135050536,205,440,0.4659090909090909
13135050537,460,955,0.4816753926701571
13135050539,400,735,0.54421768707483
13135050541,515,1275,0.403921568627451
13135050542,635,1360,0.46691176470588236
13135050549,150,280,0.5357142857142857
13135050550,20,235,0.0851063829787234
13135050551,0,65,0
13135050552,65,155,0.41935483870967744
13135050553,0,10,0
13135050554,305,455,0.6703296703296703
13135050555,0,65,0
13135050556,85,335,0.2537313432835821
13135050557,20,205,0.0975609756097561
13135050558,90,110,0.8181818181818182
13135050559,40,170,0.23529411764705882
13135050560,95,95,1
13135050561,240,515,0.46601941747572817
13135050562,495,685,0.7226277372262774
13135050563,10,90,0.1111111111111111
13135050564,420,1040,0.40384615384615385
13135050565,70,140,0.5
13135050566,55,55,1
13135050567,145,250,0.58
13135050568,15,60,0.25
13135050569,505,715,0.7062937062937062
13135050570,10,180,0.05555555555555555
13135050571,170,180,0.9444444444444444
13135050572,80,110,0.7272727272727273
13135050573,0,25,0
13135050574,465,895,0.5195530726256983
13135050575,40,115,0.34782608695652173
13135050576,75,330,0.22727272727272727
13135050577,105,365,0.2876712328767123
13135050578,0,210,0
13135050579,150,260,0.5769230769230769
13135050580,4,129,0.031007751937984496
13135050581,30,270,0.1111111111111111
13135050582,0,0,-
13135050583,65,90,0.7222222222222222
13135050584,0,15,0
13135050585,0,85,0
13135050586,85,85,1
13135050587,115,115,1
13135050588,20,20,1
13135050589,85,105,0.8095238095238095
13135050590,65,185,0.35135135135135137
13135050591,0,30,0
13135050611,0,90,0
13135050612,30,65,0.46153846153846156
13135050613,45,85,0.5294117647058824
13135050614,195,195,1
13135050615,0,70,0
13135050616,0,120,0
13135050617,35,125,0.28
13135050618,0,0,-
13135050619,70,130,0.5384615384615384
13135050620,30,30,1
13135050621,30,30,1
13135050622,35,100,0.35
13135050623,0,0,-
13135050624,30,30,1
13135050625,30,30,1
13135050626,0,35,0
13135050627,95,170,0.5588235294117647
13135050628,0,15,0
13135050629,0,0,-
13135050630,105,150,0.7
13135050631,0,30,0
13135050632,0,0,-
13135050633,200,505,0.39603960396039606
13135050634,95,365,0.2602739726027397
13135050635,0,95,0
13135050636,0,0,-
13135050715,55,125,0.44
13135050719,240,660,0.36363636363636365
13135050722,8,63,0.12698412698412698
13135050725,50,250,0.2
13135050729,145,340,0.4264705882352941
13135050732,135,325,0.4153846153846154
13135050733,79,200,0.395
13135050734,90,185,0.4864864864864865
13135050735,70,200,0.35
13135050736,0,275,0
13135050737,20,20,1
13135050738,0,0,-
13135050739,0,175,0
13135050740,0,35,0
13135050741,30,65,0.46153846153846156
13135050742,55,59,0.9322033898305084
13135050743,60,75,0.8
13135050744,0,95,0
13135050745,0,135,0
13135050746,0,325,0
13135050747,100,275,0.36363636363636365
13135050748,4,4,1
13135050749,20,30,0.6666666666666666
13135050750,20,20,1
13135050751,70,265,0.2641509433962264
13135050752,100,190,0.5263157894736842
13135050753,70,250,0.28
13135050754,115,185,0.6216216216216216
13135050755,30,30,1
13135050756,45,45,1
13135050757,0,95,0
13135050758,150,170,0.8823529411764706
13135050759,10,10,1
13135050760,55,65,0.8461538461538461
13135050761,40,40,1
13135050762,0,40,0
13135050763,0,40,0
13135050764,14,160,0.0875
13135050765,4,39,0.10256410256410256
13137000100,10,95,0.10526315789473684
13137000201,45,145,0.3103448275862069
13137000203,10,40,0.25
13137000204,0,0,-
13137000300,55,350,0.15714285714285714
13137000400,4,94,0.0425531914893617
13137000501,80,80,1
13137000502,60,240,0.25
13137000601,84,160,0.525
13137000603,155,205,0.7560975609756098
13137000604,85,335,0.2537313432835821
13139000101,48,380,0.12631578947368421
13139000102,0,145,0
13139000203,85,135,0.6296296296296297
13139000204,75,135,0.5555555555555556
13139000205,10,40,0.25
13139000206,70,175,0.4
13139000303,95,155,0.6129032258064516
13139000304,45,55,0.8181818181818182
13139000305,55,155,0.3548387096774194
13139000306,10,25,0.4
13139000307,15,230,0.06521739130434782
13139000401,95,295,0.3220338983050847
13139000402,25,50,0.5
13139000501,100,395,0.25316455696202533
13139000502,330,475,0.6947368421052632
13139000601,215,455,0.4725274725274725
13139000602,155,295,0.5254237288135594
13139000702,40,190,0.21052631578947367
13139000703,360,565,0.6371681415929203
13139000704,150,220,0.6818181818181818
13139000800,380,690,0.5507246376811594
13139000901,60,125,0.48
13139000902,245,590,0.4152542372881356
13139001004,135,425,0.3176470588235294
13139001005,0,325,0
13139001006,50,235,0.2127659574468085
13139001007,215,535,0.40186915887850466
13139001008,260,795,0.3270440251572327
13139001101,400,785,0.5095541401273885
13139001102,205,295,0.6949152542372882
13139001202,370,525,0.7047619047619048
13139001203,45,150,0.3
13139001204,85,235,0.3617021276595745
13139001302,20,105,0.19047619047619047
13139001303,85,150,0.5666666666666667
13139001304,150,265,0.5660377358490566
13139001402,35,150,0.23333333333333334
13139001404,160,480,0.3333333333333333
13139001405,69,215,0.3209302325581395
13139001406,140,210,0.6666666666666666
13139001501,20,230,0.08695652173913043
13139001502,90,175,0.5142857142857142
13139001603,55,105,0.5238095238095238
13139001605,44,60,0.7333333333333333
13139001606,160,270,0.5925925925925926
13139001607,145,245,0.5918367346938775
13139001609,0,0,-
13139001610,60,90,0.6666666666666666
13139001611,0,20,0
13139001612,0,0,-
13141480300,35,64,0.546875
13141480400,115,610,0.1885245901639344
13143010100,135,245,0.5510204081632653
13143010201,10,410,0.024390243902439025
13143010202,45,49,0.9183673469387755
13143010301,105,270,0.3888888888888889
13143010303,85,155,0.5483870967741935
13143010304,80,275,0.2909090909090909
13143010401,65,165,0.3939393939393939
13143010402,145,325,0.4461538461538462
13145120198,59,250,0.236
13145120200,35,105,0.3333333333333333
13145120301,8,65,0.12307692307692308
13145120302,45,95,0.47368421052631576
13145120401,15,15,1
13145120403,0,0,-
13145120404,15,80,0.1875
13147960101,15,15,1
13147960102,0,55,0
13147960103,60,240,0.25
13147960200,30,140,0.21428571428571427
13147960300,80,305,0.26229508196721313
13147960401,40,300,0.13333333333333333
13147960402,180,325,0.5538461538461539
13147960501,15,84,0.17857142857142858
13147960502,0,20,0
13147960503,210,375,0.56
13149970100,170,635,0.2677165354330709
13149970200,74,175,0.4228571428571429
13149970300,35,265,0.1320754716981132
13151070109,35,200,0.175
13151070113,95,480,0.19791666666666666
13151070114,345,1285,0.26848249027237353
13151070115,200,240,0.8333333333333334
13151070116,0,145,0
13151070117,0,235,0
13151070118,10,50,0.2
13151070119,430,905,0.47513812154696133
13151070120,75,99,0.7575757575757576
13151070121,20,145,0.13793103448275862
13151070122,25,70,0.35714285714285715
13151070123,230,1010,0.22772277227722773
13151070124,0,0,-
13151070125,0,135,0
13151070126,94,150,0.6266666666666667
13151070127,40,119,0.33613445378151263
13151070128,50,265,0.18867924528301888
13151070204,0,120,0
13151070206,35,35,1
13151070207,0,80,0
13151070208,80,130,0.6153846153846154
13151070209,0,15,0
13151070210,0,20,0
13151070211,50,280,0.17857142857142858
13151070212,55,335,0.16417910447761194
13151070213,0,0,-
13151070214,0,0,-
13151070215,0,50,0
13151070216,0,85,0
13151070307,50,125,0.4
13151070310,85,110,0.7727272727272727
13151070312,55,160,0.34375
13151070313,45,80,0.5625
13151070314,0,25,0
13151070315,65,140,0.4642857142857143
13151070316,20,80,0.25
13151070317,340,700,0.4857142857142857
13151070318,100,205,0.4878048780487805
13151070319,60,135,0.4444444444444444
13151070320,0,185,0
13151070321,0,0,-
13151070322,185,565,0.3274336283185841
13151070323,170,720,0.2361111111111111
13151070324,310,555,0.5585585585585585
13151070325,185,255,0.7254901960784313
13151070405,60,225,0.26666666666666666
13151070406,70,155,0.45161290322580644
13151070407,0,35,0
13151070408,0,0,-
13151070409,15,15,1
13151070410,55,114,0.4824561403508772
13151070411,105,370,0.28378378378378377
13151070412,90,285,0.3157894736842105
13151070503,165,450,0.36666666666666664
13151070504,25,105,0.23809523809523808
13151070505,160,230,0.6956521739130435
13151070506,85,210,0.40476190476190477
13151070507,0,35,0
13151070508,0,0,-
13153020106,24,85,0.2823529411764706
13153020108,235,565,0.415929203539823
13153020110,255,805,0.3167701863354037
13153020111,55,230,0.2391304347826087
13153020112,70,180,0.3888888888888889
13153020113,260,415,0.6265060240963856
13153020200,430,1070,0.40186915887850466
13153020301,60,195,0.3076923076923077
13153020302,260,830,0.3132530120481928
13153020400,320,610,0.5245901639344263
13153020600,54,105,0.5142857142857142
13153020700,290,665,0.43609022556390975
13153020800,115,275,0.41818181818181815
13153020900,180,295,0.6101694915254238
13153021001,110,730,0.1506849315068493
13153021002,95,190,0.5
13153021108,35,165,0.21212121212121213
13153021114,70,70,1
13153021115,65,140,0.4642857142857143
13153021116,185,430,0.43023255813953487
13153021117,50,230,0.21739130434782608
13153021118,150,505,0.297029702970297
13153021119,90,320,0.28125
13153021120,115,325,0.35384615384615387
13153021121,0,20,0
13153021122,0,0,-
13153021123,100,305,0.32786885245901637
13153021124,0,40,0
13153021125,140,200,0.7
13153021203,0,15,0
13153021204,25,180,0.1388888888888889
13153021205,100,250,0.4
13153021206,40,550,0.07272727272727272
13153021300,145,410,0.35365853658536583
13153021401,160,415,0.3855421686746988
13153021402,120,135,0.8888888888888888
13153021501,0,25,0
13153021502,8,129,0.06201550387596899
13155950100,4,100,0.04
13155950201,80,290,0.27586206896551724
13155950202,80,330,0.24242424242424243
13157010104,84,205,0.4097560975609756
13157010105,0,15,0
13157010106,70,195,0.358974358974359
13157010107,0,15,0
13157010108,35,205,0.17073170731707318
13157010109,0,0,-
13157010200,50,230,0.21739130434782608
13157010300,130,465,0.27956989247311825
13157010400,90,480,0.1875
13157010500,70,345,0.2028985507246377
13157010601,85,150,0.5666666666666667
13157010602,50,85,0.5882352941176471
13157010701,105,195,0.5384615384615384
13157010703,35,85,0.4117647058823529
13157010704,0,105,0
13157010705,15,110,0.13636363636363635
13157010706,155,325,0.47692307692307695
13159010100,55,220,0.25
13159010200,50,145,0.3448275862068966
13159010501,25,64,0.390625
13159010502,70,305,0.22950819672131148
13159010503,0,85,0
13161960101,80,255,0.3137254901960784
13161960102,150,495,0.30303030303030304
13161960201,69,380,0.18157894736842106
13161960202,0,145,0
13161960300,10,44,0.22727272727272727
13163960100,168,520,0.3230769230769231
13163960200,8,80,0.1
13163960300,265,615,0.43089430894308944
13163960400,65,275,0.23636363636363636
13165960100,260,510,0.5098039215686274
13165960200,69,125,0.552
13167960100,65,195,0.3333333333333333
13167960201,45,115,0.391304347826087
13167960202,125,250,0.5
13167960300,4,115,0.034782608695652174
13169030101,50,70,0.7142857142857143
13169030103,10,49,0.20408163265306123
13169030105,10,170,0.058823529411764705
13169030106,40,215,0.18604651162790697
13169030200,15,65,0.23076923076923078
13169030303,0,170,0
13169030304,135,170,0.7941176470588235
13169030305,220,315,0.6984126984126984
13169030306,25,110,0.22727272727272727
13171970100,100,310,0.3225806451612903
13171970201,130,265,0.49056603773584906
13171970202,30,125,0.24
13171970300,80,590,0.13559322033898305
13173950100,45,130,0.34615384615384615
13173950201,300,720,0.4166666666666667
13173950202,35,219,0.1598173515981735
13175950100,20,135,0.14814814814814814
13175950201,95,380,0.25
13175950202,55,155,0.3548387096774194
