2020 Census Tract,Total Rental Units with Severe Housing Problems and Equal to or less than 80% AMI,Total Rental Units Equal to or less than 80% AMI,% of rental units occupied by 80% AMI and below with Severe Housing Problems
13175950300,59,150,0.3933333333333333
13175950400,320,780,0.41025641025641024
13175950500,120,300,0.4
13175950600,24,65,0.36923076923076925
13175950700,89,155,0.5741935483870968
13175950800,125,370,0.33783783783783783
13175950900,165,820,0.20121951219512196
13175951001,0,155,0
13175951002,150,435,0.3448275862068966
13175951100,140,275,0.509090909090909
13175951400,39,105,0.37142857142857144
13177020101,60,70,0.8571428571428571
13177020102,20,65,0.3076923076923077
13177020200,39,115,0.3391304347826087
13177020301,39,155,0.25161290322580643
13177020302,25,185,0.13513513513513514
13177020403,24,49,0.4897959183673469
13177020404,145,280,0.5178571428571429
13177020405,145,185,0.7837837837837838
13179010101,215,915,0.23497267759562843
13179010102,25,80,0.3125
13179010103,79,219,0.3607305936073059
13179010202,195,545,0.3577981651376147
13179010204,245,415,0.5903614457831325
13179010205,180,495,0.36363636363636365
13179010206,245,685,0.35766423357664234
13179010207,335,665,0.5037593984962406
13179010208,185,420,0.44047619047619047
13179010301,120,160,0.75
13179010302,390,745,0.5234899328859061
13179010401,74,245,0.3020408163265306
13179010402,240,340,0.7058823529411765
13179010501,60,195,0.3076923076923077
13179010503,50,90,0.5555555555555556
13179010504,14,100,0.14
13179010600,45,185,0.24324324324324326
13179990000,0,0,-
13181970100,135,410,0.32926829268292684
13181970200,60,280,0.21428571428571427
13183970101,80,315,0.25396825396825395
13183970102,55,490,0.11224489795918367
13183970201,129,255,0.5058823529411764
13183970202,35,335,0.1044776119402985
13183980000,0,0,-
13185010101,235,450,0.5222222222222223
13185010102,135,360,0.375
13185010103,0,150,0
13185010201,20,105,0.19047619047619047
13185010203,70,179,0.39106145251396646
13185010204,0,75,0
13185010301,100,300,0.3333333333333333
13185010302,20,40,0.5
13185010401,60,205,0.2926829268292683
13185010403,90,295,0.3050847457627119
13185010404,260,945,0.2751322751322751
13185010500,425,885,0.480225988700565
13185010601,315,1400,0.225
13185010604,85,184,0.46195652173913043
13185010700,70,160,0.4375
13185010801,245,710,0.34507042253521125
13185010802,190,355,0.5352112676056338
13185010900,165,400,0.4125
13185011000,115,485,0.23711340206185566
13185011100,120,465,0.25806451612903225
13185011200,365,725,0.503448275862069
13185011301,684,1385,0.49386281588447656
13185011302,220,580,0.3793103448275862
13185011401,39,89,0.43820224719101125
13185011402,60,215,0.27906976744186046
13185011404,164,245,0.6693877551020408
13185011405,60,595,0.10084033613445378
13185011500,24,140,0.17142857142857143
13185011600,145,370,0.3918918918918919
13187960103,0,130,0
13187960104,0,155,0
13187960105,140,210,0.6666666666666666
13187960106,90,160,0.5625
13187960203,80,210,0.38095238095238093
13187960204,440,725,0.6068965517241379
13187960205,100,330,0.30303030303030304
13187960206,60,220,0.2727272727272727
13189950100,0,65,0
13189950200,135,655,0.20610687022900764
13189950300,85,310,0.27419354838709675
13189950401,35,95,0.3684210526315789
13189950402,115,390,0.2948717948717949
13189950500,54,220,0.24545454545454545
13191110101,0,10,0
13191110102,15,95,0.15789473684210525
13191110103,30,35,0.8571428571428571
13191110201,4,185,0.021621621621621623
13191110202,15,180,0.08333333333333333
13191110300,35,270,0.12962962962962962
13191980000,0,0,-
13191990000,0,0,-
13193000100,100,280,0.35714285714285715
13193000200,29,140,0.20714285714285716
13193000300,160,405,0.3950617283950617
13193000400,135,390,0.34615384615384615
13195020100,205,475,0.43157894736842106
13195020200,70,145,0.4827586206896552
13195020300,29,510,0.056862745098039215
13195020400,75,145,0.5172413793103449
13195020501,20,80,0.25
13195020502,170,545,0.3119266055045872
13195020600,25,110,0.22727272727272727
13197920100,50,120,0.4166666666666667
13197920200,55,440,0.125
13199970501,25,485,0.05154639175257732
13199970502,29,215,0.13488372093023257
13199970600,110,405,0.2716049382716049
13199970701,35,215,0.16279069767441862
13199970702,59,245,0.24081632653061225
13199970801,145,295,0.4915254237288136
13199970802,10,185,0.05405405405405406
13201950100,30,124,0.24193548387096775
13201950200,39,220,0.17727272727272728
13201950300,95,120,0.7916666666666666
13205090100,55,165,0.3333333333333333
13205090200,85,335,0.2537313432835821
13205090300,194,395,0.4911392405063291
13205090401,0,8,0
13205090402,265,340,0.7794117647058824
13205090501,185,500,0.37
13205090502,50,170,0.29411764705882354
13207050101,60,130,0.46153846153846156
13207050102,260,405,0.6419753086419753
13207050200,145,685,0.2116788321167883
13207050301,14,40,0.35
13207050302,0,170,0
13209950100,24,44,0.5454545454545454
13209950200,120,455,0.26373626373626374
13209950300,19,75,0.25333333333333335
13211010100,30,58,0.5172413793103449
13211010200,19,255,0.07450980392156863
13211010301,74,255,0.2901960784313726
13211010302,20,225,0.08888888888888889
13211010400,30,49,0.6122448979591837
13211010500,25,79,0.31645569620253167
13213010100,15,145,0.10344827586206896
13213010201,44,89,0.4943820224719101
13213010203,45,45,1
13213010204,90,195,0.46153846153846156
13213010300,150,285,0.5263157894736842
13213010401,150,380,0.39473684210526316
13213010402,20,195,0.10256410256410256
13213010500,25,165,0.15151515151515152
13213010600,24,355,0.0676056338028169
13213010700,160,655,0.24427480916030533
13215000200,14,125,0.112
13215000300,134,250,0.536
13215000400,120,225,0.5333333333333333
13215000800,215,425,0.5058823529411764
13215000900,95,420,0.2261904761904762
13215001000,105,265,0.39622641509433965
13215001100,60,60,1
13215001200,330,650,0.5076923076923077
13215001400,220,470,0.46808510638297873
13215001600,410,950,0.43157894736842106
13215001800,230,365,0.6301369863013698
13215002000,210,440,0.4772727272727273
13215002100,195,340,0.5735294117647058
13215002200,260,515,0.5048543689320388
13215002300,145,355,0.4084507042253521
13215002400,85,400,0.2125
13215002500,110,260,0.4230769230769231
13215002700,170,495,0.3434343434343434
13215002800,150,390,0.38461538461538464
13215002901,265,430,0.6162790697674418
13215002902,175,520,0.33653846153846156
13215003000,405,750,0.54
13215003200,290,645,0.4496124031007752
13215003301,40,100,0.4
13215003302,164,315,0.5206349206349207
13215003400,210,440,0.4772727272727273
13215010106,125,485,0.25773195876288657
13215010108,290,635,0.4566929133858268
13215010109,120,210,0.5714285714285714
13215010110,0,10,0
13215010111,0,35,0
13215010204,175,345,0.5072463768115942
13215010205,100,250,0.4
13215010206,70,110,0.6363636363636364
13215010207,30,30,1
13215010208,245,520,0.47115384615384615
13215010209,25,140,0.17857142857142858
13215010301,10,20,0.5
13215010303,55,140,0.39285714285714285
13215010304,75,155,0.4838709677419355
13215010401,100,315,0.31746031746031744
13215010402,155,625,0.248
13215010501,250,620,0.4032258064516129
13215010502,145,350,0.4142857142857143
13215010602,310,430,0.7209302325581395
13215010605,60,305,0.19672131147540983
13215010606,4,4,1
13215010607,229,520,0.4403846153846154
13215010608,155,275,0.5636363636363636
13215010701,190,425,0.4470588235294118
13215010702,145,280,0.5178571428571429
13215010704,65,340,0.19117647058823528
13215010705,80,200,0.4
13215010801,55,200,0.275
13215010802,180,390,0.46153846153846156
13215011100,250,400,0.625
13215011200,155,400,0.3875
13215011400,149,285,0.5228070175438596
13215011500,440,700,0.6285714285714286
13217100101,14,105,0.13333333333333333
13217100102,15,175,0.08571428571428572
13217100202,19,48,0.3958333333333333
13217100203,95,210,0.4523809523809524
13217100204,49,85,0.5764705882352941
13217100301,345,595,0.5798319327731093
13217100302,130,345,0.37681159420289856
13217100400,130,315,0.4126984126984127
13217100503,110,430,0.2558139534883721
13217100504,435,995,0.4371859296482412
13217100505,95,95,1
13217100506,145,520,0.27884615384615385
13217100507,0,145,0
13217100600,449,730,0.6150684931506849
13217100701,630,935,0.6737967914438503
13217100702,195,530,0.36792452830188677
13217100801,60,485,0.12371134020618557
13217100802,150,380,0.39473684210526316
13217100902,205,310,0.6612903225806451
13217100903,290,430,0.6744186046511628
13217100904,75,190,0.39473684210526316
13217100905,75,270,0.2777777777777778
13219030101,0,65,0
13219030102,0,50,0
13219030103,4,185,0.021621621621621623
13219030104,20,150,0.13333333333333333
13219030201,45,80,0.5625
13219030202,75,285,0.2631578947368421
13219030300,60,169,0.35502958579881655
13219030401,0,0,-
13219030402,40,220,0.18181818181818182
13219030500,15,45,0.3333333333333333
13219030600,0,54,0
13221960100,4,80,0.05
13221960203,145,325,0.4461538461538462
13221960204,50,85,0.5882352941176471
13221960205,14,120,0.11666666666666667
13221960206,69,250,0.276
13221960300,4,43,0.09302325581395349
13223120104,15,70,0.21428571428571427
13223120105,20,105,0.19047619047619047
13223120106,0,55,0
13223120107,35,460,0.07608695652173914
13223120108,30,340,0.08823529411764706
13223120109,25,64,0.390625
13223120110,0,75,0
13223120111,20,195,0.10256410256410256
13223120203,55,140,0.39285714285714285
13223120205,15,95,0.15789473684210525
13223120206,125,260,0.4807692307692308
13223120207,25,70,0.35714285714285715
13223120208,179,400,0.4475
13223120301,155,480,0.3229166666666667
13223120303,0,45,0
13223120304,0,0,-
13223120305,230,640,0.359375
13223120306,245,360,0.6805555555555556
13223120307,60,410,0.14634146341463414
13223120401,50,480,0.10416666666666667
13223120402,0,30,0
13223120403,255,595,0.42857142857142855
13223120503,40,135,0.2962962962962963
13223120504,0,40,0
13223120505,25,215,0.11627906976744186
13223120506,0,70,0
13223120507,155,270,0.5740740740740741
13223120601,55,285,0.19298245614035087
13223120603,40,330,0.12121212121212122
13223120604,0,29,0
13223120605,75,135,0.5555555555555556
13223120606,45,100,0.45
13223120607,0,130,0
13225040101,19,34,0.5588235294117647
13225040103,99,325,0.3046153846153846
13225040104,0,430,0
13225040105,0,195,0
13225040200,185,400,0.4625
13225040301,25,180,0.1388888888888889
13225040302,85,485,0.17525773195876287
13225040400,145,690,0.21014492753623187
13227050101,0,20,0
13227050102,30,30,1
13227050201,345,485,0.711340206185567
13227050202,15,265,0.05660377358490566
13227050300,75,250,0.3
13227050400,110,230,0.4782608695652174
13227050500,95,355,0.2676056338028169
13227050601,34,145,0.23448275862068965
13227050602,25,25,1
13229960100,50,145,0.3448275862068966
13229960200,0,34,0
13229960301,65,245,0.2653061224489796
13229960302,30,105,0.2857142857142857
13229960401,20,240,0.08333333333333333
13229960402,0,180,0
13231010101,45,105,0.42857142857142855
13231010102,30,160,0.1875
13231010200,30,115,0.2608695652173913
13231010300,40,150,0.26666666666666666
13231010400,34,135,0.2518518518518518
13233010100,140,485,0.28865979381443296
13233010201,170,340,0.5
13233010202,0,65,0
13233010300,150,315,0.47619047619047616
13233010400,195,670,0.291044776119403
13233010500,315,715,0.4405594405594406
13233010600,145,230,0.6304347826086957
13233010700,305,655,0.46564885496183206
13235950100,14,18,0.7777777777777778
13235950201,445,695,0.6402877697841727
13235950202,30,140,0.21428571428571427
13235950300,0,35,0
13237960101,155,220,0.7045454545454546
13237960103,125,235,0.5319148936170213
13237960104,55,150,0.36666666666666664
13237960201,15,110,0.13636363636363635
13237960203,55,290,0.1896551724137931
13237960204,135,330,0.4090909090909091
13237960301,0,145,0
13237960302,10,55,0.18181818181818182
13239960300,25,100,0.25
13241970101,60,100,0.6
13241970102,280,288,0.9722222222222222
13241970103,80,170,0.47058823529411764
13241970201,50,250,0.2
13241970202,155,305,0.5081967213114754
13241970302,25,55,0.45454545454545453
13241970303,75,150,0.5
13241970304,4,10,0.4
13243790100,39,135,0.28888888888888886
13243790200,155,935,0.1657754010695187
13245000100,185,425,0.43529411764705883
13245000200,159,645,0.24651162790697675
13245000300,95,220,0.4318181818181818
13245000600,410,605,0.6776859504132231
13245000700,130,410,0.3170731707317073
13245001000,130,380,0.34210526315789475
13245001100,4,110,0.03636363636363636
13245001200,490,870,0.5632183908045977
13245001300,70,175,0.4
13245001400,124,245,0.5061224489795918
13245001602,119,225,0.5288888888888889
13245001603,160,340,0.47058823529411764
13245001604,105,650,0.16153846153846155
13245010101,50,175,0.2857142857142857
13245010104,250,460,0.5434782608695652
13245010105,155,425,0.36470588235294116
13245010107,135,285,0.47368421052631576
13245010108,15,325,0.046153846153846156
13245010109,95,295,0.3220338983050847
13245010201,30,110,0.2727272727272727
13245010203,275,670,0.41044776119402987
13245010205,185,185,1
13245010206,260,470,0.5531914893617021
13245010207,0,30,0
13245010208,10,165,0.06060606060606061
13245010300,515,1080,0.47685185185185186
13245010400,545,815,0.6687116564417178
13245010506,655,1145,0.5720524017467249
13245010507,275,515,0.5339805825242718
13245010508,275,780,0.3525641025641026
13245010509,300,590,0.5084745762711864
13245010510,310,735,0.4217687074829932
13245010511,175,310,0.5645161290322581
13245010512,140,490,0.2857142857142857
13245010513,195,330,0.5909090909090909
13245010514,275,530,0.5188679245283019
13245010515,175,595,0.29411764705882354
13245010601,175,420,0.4166666666666667
13245010602,180,560,0.32142857142857145
13245010706,190,385,0.4935064935064935
13245010707,65,170,0.38235294117647056
13245010708,150,475,0.3157894736842105
13245010709,100,270,0.37037037037037035
13245010710,370,625,0.592
13245010711,125,255,0.49019607843137253
13245010713,135,270,0.5
13245010714,120,120,1
13245010801,115,340,0.3382352941176471
13245010802,45,85,0.5294117647058824
13245010903,50,185,0.2702702702702703
13245010904,90,295,0.3050847457627119
13245010905,115,250,0.46
13245010907,65,80,0.8125
13245010908,130,150,0.8666666666666667
13245011000,294,900,0.32666666666666666
13245011100,145,455,0.31868131868131866
13247060101,25,85,0.29411764705882354
13247060103,0,55,0
13247060104,115,125,0.92
13247060201,215,370,0.581081081081081
13247060203,200,405,0.49382716049382713
13247060204,90,205,0.43902439024390244
13247060305,280,840,0.3333333333333333
13247060306,15,40,0.375
13247060310,229,555,0.4126126126126126
13247060311,25,180,0.1388888888888889
13247060312,0,0,-
13247060313,0,225,0
13247060314,160,450,0.35555555555555557
13247060315,170,395,0.43037974683544306
13247060316,285,905,0.3149171270718232
13247060317,150,355,0.4225352112676056
13247060318,175,870,0.20114942528735633
13247060403,55,60,0.9166666666666666
13247060406,90,195,0.46153846153846156
13247060407,49,75,0.6533333333333333
13247060408,24,160,0.15
13247060409,20,60,0.3333333333333333
13247060410,20,210,0.09523809523809523
13247060411,0,0,-
13249960100,89,240,0.37083333333333335
13249960200,15,55,0.2727272727272727
13251970200,8,70,0.11428571428571428
13251970300,50,180,0.2777777777777778
13251970401,55,185,0.2972972972972973
13251970402,80,360,0.2222222222222222
13251970500,35,90,0.3888888888888889
13251970600,64,125,0.512
13253200100,10,110,0.09090909090909091
13253200200,310,535,0.5794392523364486
13253200300,10,95,0.10526315789473684
13255160101,55,325,0.16923076923076924
13255160102,4,45,0.08888888888888889
13255160201,15,110,0.13636363636363635
13255160202,0,80,0
13255160300,195,505,0.38613861386138615
13255160401,85,340,0.25
13255160402,225,625,0.36
13255160500,170,820,0.2073170731707317
13255160600,45,150,0.3
13255160701,90,970,0.09278350515463918
13255160702,0,65,0
13255160800,540,1165,0.463519313304721
13255160900,133,595,0.2235294117647059
13255161000,270,500,0.54
13255161100,134,315,0.4253968253968254
13255161201,0,55,0
13255161202,250,660,0.3787878787878788
13257970101,195,425,0.4588235294117647
13257970102,80,205,0.3902439024390244
13257970201,0,160,0
13257970202,20,20,1
13257970301,64,500,0.128
13257970302,80,425,0.18823529411764706
13257970401,20,100,0.2
13257970402,10,155,0.06451612903225806
13259950100,24,195,0.12307692307692308
13259950400,50,295,0.1694915254237288
13261950100,10,70,0.14285714285714285
13261950200,185,575,0.3217391304347826
13261950300,260,585,0.4444444444444444
13261950400,119,190,0.6263157894736842
13261950500,44,210,0.20952380952380953
13261950600,165,325,0.5076923076923077
13261950700,375,1195,0.3138075313807531
13261950800,10,59,0.1694915254237288
13263960100,19,200,0.095
13263960200,69,235,0.2936170212765957
13263960300,4,80,0.05
13265010200,35,115,0.30434782608695654
13267950100,15,290,0.05172413793103448
13267950202,10,295,0.03389830508474576
13267950203,70,465,0.15053763440860216
13267950204,0,60,0
13267950300,93,220,0.42272727272727273
13267950401,0,165,0
13267950402,105,290,0.3620689655172414
13269950100,0,50,0
13269950200,59,155,0.38064516129032255
13269950301,70,475,0.14736842105263157
13269950302,265,400,0.6625
13271950101,129,520,0.24807692307692308
13271950102,45,50,0.9
13271950103,30,210,0.14285714285714285
13271950200,24,135,0.17777777777777778
13271950500,80,210,0.38095238095238093
13273120200,28,130,0.2153846153846154
13273120300,125,505,0.24752475247524752
13273120400,130,305,0.4262295081967213
13273120500,19,110,0.17272727272727273
13275960100,34,160,0.2125
13275960200,65,240,0.2708333333333333
13275960300,93,170,0.5470588235294118
13275960400,68,159,0.4276729559748428
13275960501,140,425,0.32941176470588235
13275960502,50,135,0.37037037037037035
13275960601,125,195,0.6410256410256411
13275960602,120,480,0.25
13275960701,295,545,0.5412844036697247
13275960702,135,225,0.6
13275960800,270,810,0.3333333333333333
13275960900,155,260,0.5961538461538461
13275961000,40,169,0.23668639053254437
13275961100,35,220,0.1590909090909091
13277960100,19,59,0.3220338983050847
13277960200,19,45,0.4222222222222222
13277960301,165,480,0.34375
13277960302,50,370,0.13513513513513514
13277960401,45,290,0.15517241379310345
13277960402,125,290,0.43103448275862066
13277960500,45,179,0.25139664804469275
13277960601,60,265,0.22641509433962265
13277960602,280,580,0.4827586206896552
13277960700,305,670,0.4552238805970149
13277960800,14,120,0.11666666666666667
13277960900,100,225,0.4444444444444444
13279970101,70,210,0.3333333333333333
13279970102,85,300,0.2833333333333333
13279970201,75,215,0.3488372093023256
13279970202,190,375,0.5066666666666667
13279970301,30,70,0.42857142857142855
13279970302,20,70,0.2857142857142857
13279970400,155,585,0.26495726495726496
13279970500,84,255,0.32941176470588235
13279970600,45,145,0.3103448275862069
13281960100,54,130,0.4153846153846154
13281960200,44,160,0.275
13281960301,85,190,0.4473684210526316
13281960302,0,30,0
13283960100,4,85,0.047058823529411764
13283960200,209,460,0.4543478260869565
13285960101,115,275,0.41818181818181815
13285960102,165,395,0.4177215189873418
13285960201,4,105,0.0380952380952381
13285960202,4,20,0.2
13285960300,104,165,0.6303030303030303
13285960401,180,570,0.3157894736842105
13285960402,155,625,0.248
13285960501,250,470,0.5319148936170213
13285960503,465,795,0.5849056603773585
13285960504,30,55,0.5454545454545454
13285960600,335,605,0.5537190082644629
13285960700,90,460,0.1956521739130435
13285960800,360,735,0.4897959183673469
13285960901,305,930,0.3279569892473118
13285960903,40,70,0.5714285714285714
13285960904,0,25,0
13285961000,155,400,0.3875
13285961100,0,44,0
13287970201,45,345,0.13043478260869565
13287970202,60,140,0.42857142857142855
13287970300,94,200,0.47
13289060101,0,70,0
13289060102,0,100,0
13289060200,29,90,0.32222222222222224
13291000101,80,135,0.5925925925925926
13291000103,0,60,0
13291000104,165,240,0.6875
13291000201,65,160,0.40625
13291000203,15,15,1
13291000204,95,260,0.36538461538461536
13291000206,70,215,0.32558139534883723
13291000207,14,425,0.03294117647058824
13293010100,15,115,0.13043478260869565
13293010201,285,510,0.5588235294117647
13293010202,55,140,0.39285714285714285
13293010300,95,165,0.5757575757575758
13293010401,95,140,0.6785714285714286
13293010402,125,535,0.2336448598130841
13293010500,350,835,0.41916167664670656
13293010600,10,130,0.07692307692307693
13295020101,80,380,0.21052631578947367
13295020102,70,180,0.3888888888888889
13295020200,200,515,0.3883495145631068
13295020301,210,490,0.42857142857142855
13295020302,70,350,0.2
13295020400,35,70,0.5
13295020503,90,310,0.2903225806451613
13295020504,175,250,0.7
13295020505,0,4,0
13295020506,0,90,0
13295020601,75,205,0.36585365853658536
13295020602,100,200,0.5
13295020701,110,470,0.23404255319148937
13295020702,220,775,0.2838709677419355
13295020800,0,280,0
13295020902,8,175,0.045714285714285714
13295020903,15,130,0.11538461538461539
13295020904,0,45,0
13297110101,10,60,0.16666666666666666
13297110102,105,185,0.5675675675675675
13297110200,30,275,0.10909090909090909
13297110301,135,490,0.2755102040816326
13297110302,220,530,0.41509433962264153
13297110400,370,785,0.4713375796178344
13297110503,40,110,0.36363636363636365
13297110504,180,500,0.36
13297110505,45,140,0.32142857142857145
13297110506,50,165,0.30303030303030304
13297110508,45,200,0.225
13297110509,155,255,0.6078431372549019
13297110510,0,75,0
13297110601,35,75,0.4666666666666667
13297110602,105,260,0.40384615384615385
13297110603,80,300,0.26666666666666666
13297110701,90,210,0.42857142857142855
13297110702,240,620,0.3870967741935484
13297110801,150,190,0.7894736842105263
13297110802,0,85,0
13299950100,30,65,0.46153846153846156
13299950200,85,190,0.4473684210526316
13299950300,99,410,0.24146341463414633
13299950400,80,455,0.17582417582417584
13299950500,340,665,0.5112781954887218
13299950600,165,575,0.28695652173913044
13299950700,155,375,0.41333333333333333
13299950801,20,260,0.07692307692307693
13299950802,100,235,0.425531914893617
13299950900,69,315,0.21904761904761905
13301970400,125,390,0.32051282051282054
13301970500,10,155,0.06451612903225806
13303950100,4,38,0.10526315789473684
13303950300,109,465,0.23440860215053763
13303950400,310,570,0.543859649122807
13303950500,84,335,0.2507462686567164
13303950700,99,435,0.22758620689655173
13305970100,30,135,0.2222222222222222
13305970201,15,210,0.07142857142857142
13305970202,245,655,0.37404580152671757
13305970300,75,720,0.10416666666666667
13305970400,34,210,0.1619047619047619
13305970500,115,200,0.575
13305970600,70,200,0.35
13307960100,0,35,0
13307960200,0,84,0
13309780100,4,140,0.02857142857142857
13309780200,85,300,0.2833333333333333
13311950101,4,24,0.16666666666666666
13311950102,10,105,0.09523809523809523
13311950202,4,225,0.017777777777777778
13311950204,0,80,0
13311950205,0,20,0
13311950206,150,485,0.30927835051546393
13311950207,240,370,0.6486486486486487
13311950301,145,160,0.90625
13311950302,55,255,0.21568627450980393
13313000101,120,235,0.5106382978723404
13313000103,40,220,0.18181818181818182
13313000104,14,190,0.07368421052631578
13313000200,95,150,0.6333333333333333
13313000301,200,335,0.5970149253731343
13313000303,135,210,0.6428571428571429
13313000304,20,50,0.4
13313000401,460,1020,0.45098039215686275
13313000402,55,170,0.3235294117647059
13313000501,140,305,0.45901639344262296
13313000502,334,1205,0.27717842323651454
13313000600,19,100,0.19
13313000700,105,210,0.5
13313000801,25,35,0.7142857142857143
13313000802,95,240,0.3958333333333333
13313000900,50,205,0.24390243902439024
13313001000,130,270,0.48148148148148145
13313001100,195,330,0.5909090909090909
13313001200,175,570,0.30701754385964913
13313001300,125,645,0.1937984496124031
13313001400,45,215,0.20930232558139536
13313001500,205,600,0.3416666666666667
13315960100,39,155,0.25161290322580643
13315960200,20,39,0.5128205128205128
13315960300,4,18,0.2222222222222222
13315960400,40,195,0.20512820512820512
13317010101,24,135,0.17777777777777778
13317010102,55,169,0.3254437869822485
13317010301,0,134,0
13317010302,240,570,0.42105263157894735
13319960200,60,130,0.46153846153846156
13319960300,120,275,0.43636363636363634
13319960400,49,110,0.44545454545454544
13321950100,110,195,0.5641025641025641
13321950201,0,0,-
13321950202,270,470,0.574468085106383
13321950400,39,215,0.1813953488372093
13321950500,35,350,0.1
13321950600,15,95,0.15789473684210525
