geoid,name,Housing Problems: Less than or equal to 30% of HAMFI,Housing Problems: Greater than 30% but less than or equal to 50% of HAMFI,Housing Problems: Greater than 50% but less than or equal to 80% of HAMFI,Total with Housing Problems,Total: Less than or equal to 30% of HAMFI,Total: Greater than 30% but less than or equal to 50% of HAMFI,Total: Greater than 50% but less than or equal to 80% of HAMFI,Total renters,Total: Propotion of Housing Problems to Total Renters,GeoID2
05000US13001,"Appling County, Georgia",255,145,50,450,440,330,245,1015,0.4433497536945813,13001
05000US13003,"Atkinson County, Georgia",140,75,10,225,255,185,165,605,0.371900826446281,13003
05000US13005,"Bacon County, Georgia",170,145,40,355,325,230,270,825,0.4303030303030303,13005
05000US13007,"Baker County, Georgia",120,10,20,150,190,35,130,355,0.4225352112676056,13007
05000US13009,"Baldwin County, Georgia",1435,1220,410,3065,2130,1445,895,4470,0.685682326621924,13009
05000US13011,"Banks County, Georgia",180,195,250,625,360,280,475,1115,0.5605381165919282,13011
05000US13013,"Barrow County, Georgia",1310,990,285,2585,1700,1455,1460,4615,0.5601300108342362,13013
05000US13015,"Bartow County, Georgia",2710,2035,605,5350,3270,2720,3335,9325,0.5737265415549598,13015
05000US13017,"Ben Hill County, Georgia",390,325,165,880,850,470,600,1920,0.4583333333333333,13017
05000US13019,"Berrien County, Georgia",470,335,120,925,765,500,455,1720,0.5377906976744186,13019
05000US13021,"Bibb County, Georgia",5990,3720,2985,12695,8370,4570,5195,18135,0.7000275709953129,13021
05000US13023,"Bleckley County, Georgia",190,70,25,285,335,130,215,680,0.41911764705882354,13023
05000US13025,"Brantley County, Georgia",270,265,35,570,315,500,245,1060,0.5377358490566038,13025
05000US13027,"Brooks County, Georgia",310,155,90,555,510,220,395,1125,0.49333333333333335,13027
05000US13029,"Bryan County, Georgia",585,595,490,1670,785,750,725,2260,0.7389380530973452,13029
05000US13031,"Bulloch County, Georgia",2470,2135,1155,5760,3095,2445,2750,8290,0.6948130277442702,13031
05000US13033,"Burke County, Georgia",695,175,115,985,890,335,495,1720,0.5726744186046512,13033
05000US13035,"Butts County, Georgia",245,505,315,1065,465,550,570,1585,0.6719242902208202,13035
05000US13037,"Calhoun County, Georgia",105,20,15,140,195,100,150,445,0.3146067415730337,13037
05000US13039,"Camden County, Georgia",1190,775,1075,3040,1390,1010,1690,4090,0.7432762836185819,13039
05000US13043,"Candler County, Georgia",520,260,125,905,680,330,365,1375,0.6581818181818182,13043
05000US13045,"Carroll County, Georgia",3435,1590,485,5510,4530,2580,3020,10130,0.543928923988154,13045
05000US13047,"Catoosa County, Georgia",955,800,390,2145,1345,1050,1745,4140,0.5181159420289855,13047
05000US13049,"Charlton County, Georgia",190,140,40,370,325,245,140,710,0.5211267605633803,13049
05000US13051,"Chatham County, Georgia",8180,6850,5285,20315,11065,8240,9875,29180,0.6961960246744345,13051
05000US13053,"Chattahoochee County, Georgia",235,165,270,670,280,210,445,935,0.7165775401069518,13053
05000US13055,"Chattooga County, Georgia",390,410,275,1075,680,690,690,2060,0.5218446601941747,13055
05000US13057,"Cherokee County, Georgia",3045,2765,1915,7725,4005,3330,4430,11765,0.6566085847853803,13057
05000US13059,"Clarke County, Georgia",8175,4625,2765,15565,10245,5455,6350,22050,0.7058956916099773,13059
05000US13061,"Clay County, Georgia",80,25,4,109,115,85,70,270,0.40370370370370373,13061
05000US13063,"Clayton County, Georgia",10620,8815,3915,23350,12645,10535,11855,35035,0.666476380762095,13063
05000US13065,"Clinch County, Georgia",135,35,30,200,285,85,95,465,0.43010752688172044,13065
05000US13067,"Cobb County, Georgia",13420,14455,13055,40930,16420,16080,22420,54920,0.745265841223598,13067
05000US13069,"Coffee County, Georgia",940,605,310,1855,1370,930,1265,3565,0.520336605890603,13069
05000US13071,"Colquitt County, Georgia",955,935,615,2505,1540,1205,1520,4265,0.5873388042203986,13071
05000US13073,"Columbia County, Georgia",825,925,980,2730,1050,1160,1625,3835,0.711864406779661,13073
05000US13075,"Cook County, Georgia",325,250,210,785,520,315,460,1295,0.6061776061776062,13075
05000US13077,"Coweta County, Georgia",2770,2085,1290,6145,3405,2750,2750,8905,0.6900617630544638,13077
05000US13079,"Crawford County, Georgia",115,85,115,315,240,100,230,570,0.5526315789473685,13079
05000US13081,"Crisp County, Georgia",935,570,215,1720,1470,965,555,2990,0.5752508361204013,13081
05000US13083,"Dade County, Georgia",215,205,130,550,270,290,520,1080,0.5092592592592593,13083
05000US13085,"Dawson County, Georgia",275,170,150,595,380,325,480,1185,0.5021097046413502,13085
05000US13087,"Decatur County, Georgia",685,505,390,1580,1140,585,820,2545,0.6208251473477406,13087
05000US13089,"DeKalb County, Georgia",23265,20690,15665,59620,29040,23120,29050,81210,0.7341460411279399,13089
05000US13091,"Dodge County, Georgia",400,240,110,750,665,515,470,1650,0.45454545454545453,13091
05000US13093,"Dooly County, Georgia",280,240,85,605,405,400,340,1145,0.5283842794759825,13093
05000US13095,"Dougherty County, Georgia",3910,2650,1960,8520,4915,3190,3745,11850,0.7189873417721518,13095
05000US13097,"Douglas County, Georgia",3030,2835,1790,7655,3570,3410,4330,11310,0.6768346595932803,13097
05000US13099,"Early County, Georgia",150,340,75,565,405,435,250,1090,0.518348623853211,13099
05000US13101,"Echols County, Georgia",75,65,25,165,180,75,80,335,0.4925373134328358,13101
05000US13103,"Effingham County, Georgia",655,640,635,1930,930,875,1165,2970,0.6498316498316499,13103
05000US13105,"Elbert County, Georgia",390,240,195,825,635,470,360,1465,0.5631399317406144,13105
05000US13107,"Emanuel County, Georgia",635,240,215,1090,1020,385,705,2110,0.5165876777251185,13107
05000US13109,"Evans County, Georgia",275,210,10,495,340,250,255,845,0.5857988165680473,13109
05000US13111,"Fannin County, Georgia",250,150,125,525,445,325,375,1145,0.4585152838427948,13111
05000US13113,"Fayette County, Georgia",1000,835,775,2610,1175,945,1495,3615,0.7219917012448133,13113
05000US13115,"Floyd County, Georgia",2120,2140,1545,5805,2980,2575,3150,8705,0.6668581275129236,13115
05000US13117,"Forsyth County, Georgia",1670,1245,1470,4385,2105,1575,2910,6590,0.665402124430956,13117
05000US13119,"Franklin County, Georgia",585,245,125,955,895,490,610,1995,0.47869674185463656,13119
05000US13121,"Fulton County, Georgia",35940,25965,21000,82905,47590,30945,36720,115255,0.7193180339247754,13121
05000US13123,"Gilmer County, Georgia",300,485,225,1010,550,715,690,1955,0.5166240409207161,13123
05000US13125,"Glascock County, Georgia",55,40,15,110,80,55,40,175,0.6285714285714286,13125
05000US13127,"Glynn County, Georgia",2115,1645,1180,4940,2825,2395,2410,7630,0.6474442988204456,13127
05000US13129,"Gordon County, Georgia",900,1335,755,2990,1350,1545,1945,4840,0.6177685950413223,13129
05000US13131,"Grady County, Georgia",530,750,310,1590,835,805,660,2300,0.691304347826087,13131
05000US13133,"Greene County, Georgia",420,235,70,725,500,330,340,1170,0.6196581196581197,13133
05000US13135,"Gwinnett County, Georgia",14735,18050,15065,47850,17350,19350,24730,61430,0.7789353735959629,13135
05000US13137,"Habersham County, Georgia",500,410,235,1145,680,555,605,1840,0.6222826086956522,13137
05000US13139,"Hall County, Georgia",3530,2660,2220,8410,4225,3435,4710,12370,0.6798706548100243,13139
05000US13141,"Hancock County, Georgia",225,120,105,450,340,195,195,730,0.6164383561643836,13141
05000US13143,"Haralson County, Georgia",700,410,230,1340,915,660,640,2215,0.6049661399548533,13143
05000US13145,"Harris County, Georgia",130,145,140,415,245,260,320,825,0.503030303030303,13145
05000US13147,"Hart County, Georgia",370,495,225,1090,605,585,555,1745,0.6246418338108882,13147
05000US13149,"Heard County, Georgia",310,100,10,420,500,210,245,955,0.4397905759162304,13149
05000US13151,"Henry County, Georgia",3245,3820,2270,9335,3905,4335,4725,12965,0.7200154261473197,13151
05000US13153,"Houston County, Georgia",4050,2940,1590,8580,4940,3535,4730,13205,0.6497538811056418,13153
05000US13155,"Irwin County, Georgia",140,115,75,330,235,215,190,640,0.515625,13155
05000US13157,"Jackson County, Georgia",945,760,330,2035,1270,1025,1090,3385,0.6011816838995568,13157
05000US13159,"Jasper County, Georgia",200,190,15,405,430,305,235,970,0.4175257731958763,13159
05000US13161,"Jeff Davis County, Georgia",300,125,155,580,465,265,630,1360,0.4264705882352941,13161
05000US13163,"Jefferson County, Georgia",585,225,95,905,795,305,555,1655,0.5468277945619335,13163
05000US13165,"Jenkins County, Georgia",355,80,40,475,460,145,220,825,0.5757575757575758,13165
05000US13167,"Johnson County, Georgia",185,135,60,380,375,225,155,755,0.5033112582781457,13167
05000US13169,"Jones County, Georgia",400,345,210,955,545,410,390,1345,0.7100371747211895,13169
05000US13171,"Lamar County, Georgia",355,450,175,980,590,525,415,1530,0.6405228758169934,13171
05000US13173,"Lanier County, Georgia",325,120,110,555,445,195,300,940,0.5904255319148937,13173
05000US13175,"Laurens County, Georgia",1340,735,420,2495,1795,1140,1260,4195,0.5947556615017878,13175
05000US13177,"Lee County, Georgia",265,365,305,935,360,395,490,1245,0.751004016064257,13177
05000US13179,"Liberty County, Georgia",1430,1185,2305,4920,1875,1395,3175,6445,0.7633824670287044,13179
05000US13181,"Lincoln County, Georgia",125,120,0,245,270,210,150,630,0.3888888888888889,13181
05000US13183,"Long County, Georgia",175,315,210,700,330,395,365,1090,0.6422018348623854,13183
05000US13185,"Lowndes County, Georgia",3230,2495,2340,8065,5360,3120,3985,12465,0.6470116325711993,13185
05000US13187,"Lumpkin County, Georgia",585,625,375,1585,805,795,670,2270,0.698237885462555,13187
05000US13189,"McDuffie County, Georgia",925,495,105,1525,1085,685,490,2260,0.6747787610619469,13189
05000US13191,"McIntosh County, Georgia",190,175,135,500,335,220,275,830,0.6024096385542169,13191
05000US13193,"Macon County, Georgia",290,270,65,625,470,370,305,1145,0.5458515283842795,13193
05000US13195,"Madison County, Georgia",470,265,110,845,615,580,585,1780,0.4747191011235955,13195
05000US13197,"Marion County, Georgia",125,60,0,185,240,205,90,535,0.34579439252336447,13197
05000US13199,"Meriwether County, Georgia",590,405,75,1070,755,620,595,1970,0.5431472081218274,13199
05000US13201,"Miller County, Georgia",130,105,60,295,255,145,105,505,0.5841584158415841,13201
05000US13205,"Mitchell County, Georgia",555,405,230,1190,685,645,605,1935,0.6149870801033591,13205
05000US13207,"Monroe County, Georgia",290,290,145,725,515,435,570,1520,0.4769736842105263,13207
05000US13209,"Montgomery County, Georgia",165,125,65,355,270,190,190,650,0.5461538461538461,13209
05000US13211,"Morgan County, Georgia",270,160,90,520,385,265,250,900,0.5777777777777777,13211
05000US13213,"Murray County, Georgia",455,540,330,1325,595,860,1225,2680,0.4944029850746269,13213
05000US13215,"Muscogee County, Georgia",6985,4935,4410,16330,8545,5840,6995,21380,0.7637979420018709,13215
05000US13217,"Newton County, Georgia",3230,1865,985,6080,3670,2730,2720,9120,0.6666666666666666,13217
05000US13219,"Oconee County, Georgia",195,295,300,790,250,315,730,1295,0.61003861003861,13219
05000US13221,"Oglethorpe County, Georgia",230,165,35,430,400,320,225,945,0.455026455026455,13221
05000US13223,"Paulding County, Georgia",1910,1800,1895,5605,2355,1960,3825,8140,0.6885749385749386,13223
05000US13225,"Peach County, Georgia",550,620,370,1540,920,800,875,2595,0.5934489402697495,13225
05000US13227,"Pickens County, Georgia",545,430,80,1055,755,685,440,1880,0.5611702127659575,13227
05000US13229,"Pierce County, Georgia",225,310,135,670,275,575,300,1150,0.5826086956521739,13229
05000US13231,"Pike County, Georgia",130,120,40,290,225,175,260,660,0.4393939393939394,13231
05000US13233,"Polk County, Georgia",885,925,700,2510,1170,1115,1225,3510,0.7150997150997151,13233
05000US13235,"Pulaski County, Georgia",350,185,35,570,385,280,190,855,0.6666666666666666,13235
05000US13237,"Putnam County, Georgia",500,160,180,840,650,215,530,1395,0.6021505376344086,13237
05000US13239,"Quitman County, Georgia",60,35,0,95,85,65,10,160,0.59375,13239
05000US13241,"Rabun County, Georgia",440,210,125,775,485,315,335,1135,0.6828193832599119,13241
05000US13243,"Randolph County, Georgia",130,150,80,360,220,295,280,795,0.4528301886792453,13243
05000US13245,"Richmond County, Georgia",7505,5805,3300,16610,9775,6630,6325,22730,0.7307523097228332,13245
05000US13247,"Rockdale County, Georgia",1885,1785,1025,4695,2285,1930,2740,6955,0.6750539180445723,13247
05000US13249,"Schley County, Georgia",125,30,45,200,205,50,125,380,0.5263157894736842,13249
05000US13251,"Screven County, Georgia",165,175,115,455,330,285,315,930,0.489247311827957,13251
05000US13253,"Seminole County, Georgia",250,140,110,500,355,185,265,805,0.6211180124223602,13253
05000US13255,"Spalding County, Georgia",2345,1260,485,4090,3080,2010,2070,7160,0.5712290502793296,13255
05000US13257,"Stephens County, Georgia",405,545,320,1270,605,635,885,2125,0.5976470588235294,13257
05000US13259,"Stewart County, Georgia",110,40,0,150,210,70,105,385,0.38961038961038963,13259
05000US13261,"Sumter County, Georgia",980,710,595,2285,1355,905,1160,3420,0.6681286549707602,13261
05000US13263,"Talbot County, Georgia",90,60,50,200,175,130,155,460,0.43478260869565216,13263
05000US13265,"Taliaferro County, Georgia",40,10,15,65,50,30,45,125,0.52,13265
05000US13267,"Tattnall County, Georgia",255,250,85,590,460,515,700,1675,0.3522388059701492,13267
05000US13269,"Taylor County, Georgia",340,75,80,495,420,205,120,745,0.6644295302013423,13269
05000US13271,"Telfair County, Georgia",320,235,80,635,515,345,330,1190,0.5336134453781513,13271
05000US13273,"Terrell County, Georgia",305,175,80,560,480,315,270,1065,0.5258215962441315,13273
05000US13275,"Thomas County, Georgia",970,1275,980,3225,1385,1665,1500,4550,0.7087912087912088,13275
05000US13277,"Tift County, Georgia",1150,705,445,2300,1420,1125,940,3485,0.6599713055954088,13277
05000US13279,"Toombs County, Georgia",1005,415,315,1735,1220,685,745,2650,0.6547169811320754,13279
05000US13281,"Towns County, Georgia",110,85,120,315,150,135,355,640,0.4921875,13281
05000US13283,"Treutlen County, Georgia",190,35,15,240,225,130,140,495,0.48484848484848486,13283
05000US13285,"Troup County, Georgia",2435,1520,930,4885,3235,1960,1760,6955,0.702372393961179,13285
05000US13287,"Turner County, Georgia",230,80,45,355,430,140,165,735,0.48299319727891155,13287
05000US13289,"Twiggs County, Georgia",45,70,15,130,195,80,135,410,0.3170731707317073,13289
05000US13291,"Union County, Georgia",370,305,180,855,655,460,405,1520,0.5625,13291
05000US13293,"Upson County, Georgia",600,390,200,1190,985,650,640,2275,0.5230769230769231,13293
05000US13295,"Walker County, Georgia",1500,1030,465,2995,1895,1360,1845,5100,0.5872549019607843,13295
05000US13297,"Walton County, Georgia",2320,1345,520,4185,2690,1805,1675,6170,0.6782820097244733,13297
05000US13299,"Ware County, Georgia",1060,725,500,2285,1460,970,1315,3745,0.6101468624833111,13299
05000US13301,"Warren County, Georgia",180,80,35,295,335,110,95,540,0.5462962962962963,13301
05000US13303,"Washington County, Georgia",380,410,105,895,625,545,590,1760,0.5085227272727273,13303
05000US13305,"Wayne County, Georgia",340,560,185,1085,730,755,740,2225,0.48764044943820223,13305
05000US13307,"Webster County, Georgia",55,35,0,90,75,50,30,155,0.5806451612903226,13307
05000US13309,"Wheeler County, Georgia",160,85,0,245,285,135,110,530,0.46226415094339623,13309
05000US13311,"White County, Georgia",480,315,355,1150,525,425,765,1715,0.6705539358600583,13311
05000US13313,"Whitfield County, Georgia",1465,2060,995,4520,1865,2615,3050,7530,0.600265604249668,13313
05000US13315,"Wilcox County, Georgia",130,35,40,205,215,105,125,445,0.4606741573033708,13315
05000US13317,"Wilkes County, Georgia",210,210,95,515,270,315,315,900,0.5722222222222222,13317
05000US13319,"Wilkinson County, Georgia",140,130,60,330,255,170,145,570,0.5789473684210527,13319
05000US13321,"Worth County, Georgia",520,520,140,1180,590,635,405,1630,0.7239263803680982,13321
