cbsa,statefp,cnty,stcnty,tract,splittr,qct_id,fips
12060,13,121,13121,0021.00,0,1.3121E+11,13121002100
12060,13,121,13121,0085.00,0,1.3121E+11,13121008500
12060,13,121,13121,0019.01,0,1.3121E+11,13121001901
12060,13,121,13121,0086.02,0,1.3121E+11,13121008602
12060,13,089,13089,0231.13,0,1.3089E+11,13089023113
12060,13,121,13121,0081.04,0,1.3121E+11,13121008104
12060,13,089,13089,0232.22,0,1.3089E+11,13089023222
12060,13,121,13121,0106.03,0,1.3121E+11,13121010603
12060,13,089,13089,0218.15,0,1.3089E+11,13089021815
12060,13,121,13121,0062.00,0,1.3121E+11,13121006200
12060,13,135,13135,0504.40,0,1.31351E+11,13135050440
12060,13,063,13063,0405.23,0,1.3063E+11,13063040523
12060,13,067,13067,0304.11,0,1.3067E+11,13067030411
12060,13,135,13135,0505.64,0,1.31351E+11,13135050564
12060,13,089,13089,0235.07,0,1.3089E+11,13089023507
12060,13,121,13121,0077.03,0,1.3121E+11,13121007703
12060,13,089,13089,0217.12,0,1.3089E+11,13089021712
12060,13,121,13121,0070.02,0,1.3121E+11,13121007002
12060,13,063,13063,0402.04,0,1.3063E+11,13063040204
12060,13,255,13255,1607.01,0,1.32552E+11,13255160701
12060,13,135,13135,0503.17,0,1.31351E+11,13135050317
12060,13,121,13121,0105.34,0,1.3121E+11,13121010534
12060,13,227,13227,0506.02,0,1.32271E+11,13227050602
12060,13,063,13063,0406.32,0,1.3063E+11,13063040632
12060,13,057,13057,0907.03,0,1.30571E+11,13057090703
12260,13,245,13245,0104.00,0,1.3245E+11,13245010400
12260,13,245,13245,0106.02,0,1.3245E+11,13245010602
12260,13,245,13245,0110.00,0,1.3245E+11,13245011000
12260,13,245,13245,0003.00,0,1.3245E+11,13245000300
12260,13,245,13245,0103.00,0,1.3245E+11,13245010300
12260,13,245,13245,0002.00,0,1.3245E+11,13245000200
12260,13,245,13245,0105.11,0,1.3245E+11,13245010511
12260,13,245,13245,0111.00,0,1.3245E+11,13245011100
12260,13,245,13245,0105.06,0,1.3245E+11,13245010506
12260,13,245,13245,0106.01,0,1.3245E+11,13245010601
12260,13,245,13245,0014.00,0,1.3245E+11,13245001400
12260,13,245,13245,0105.12,0,1.3245E+11,13245010512
12260,13,245,13245,0007.00,0,1.3245E+11,13245000700
12260,13,245,13245,0105.08,0,1.3245E+11,13245010508
12260,13,245,13245,0105.15,0,1.3245E+11,13245010515
12260,13,245,13245,0105.10,0,1.3245E+11,13245010510
12260,13,245,13245,0012.00,0,1.3245E+11,13245001200
12260,13,245,13245,0109.05,0,1.3245E+11,13245010905
12260,13,033,13033,9504,0,1.3034E+11,13033950400
12260,13,189,13189,9502,0,1.319E+11,13189950200
12260,13,189,13189,9504.02,0,1.319E+11,13189950402
12260,13,245,13245,0105.09,0,1.3245E+11,13245010509
12260,13,245,13245,0105.13,0,1.3245E+11,13245010513
12260,13,033,13033,9507,0,1.3034E+11,13033950700
12260,13,033,13033,9505,0,1.3034E+11,13033950500
12260,13,245,13245,0016.04,0,1.3245E+11,13245001604
12260,13,245,13245,0105.07,0,1.3245E+11,13245010507
12260,13,245,13245,0006.00,0,1.3245E+11,13245000600
1300000,13,009,13009,9705.01,0,1.301E+11,13009970501
1300000,13,175,13175,9509,0,1.3176E+11,13175950900
1300000,13,071,13071,9703.01,0,1.3072E+11,13071970301
1300000,13,299,13299,9504,0,1.33E+11,13299950400
1300000,13,071,13071,9707.02,0,1.3072E+11,13071970702
1300000,13,205,13205,0903.00,0,1.32051E+11,13205090300
1300000,13,269,13269,9503.01,0,1.327E+11,13269950301
1300000,13,285,13285,9608,0,1.3286E+11,13285960800
1300000,13,017,13017,9604,0,1.3018E+11,13017960400
1300000,13,299,13299,9508.02,0,1.33E+11,13299950802
1300000,13,009,13009,9707.01,0,1.301E+11,13009970701
1300000,13,175,13175,9504,0,1.3176E+11,13175950400
1300000,13,299,13299,9507,0,1.33E+11,13299950700
1300000,13,031,13031,1104.01,0,1.30311E+11,13031110401
1300000,13,287,13287,9702.01,0,1.3288E+11,13287970201
1300000,13,165,13165,9601,0,1.3166E+11,13165960100
1300000,13,017,13017,9605.02,0,1.3018E+11,13017960502
1300000,13,193,13193,0003.00,0,1.3193E+11,13193000300
1300000,13,119,13119,8904.02,0,1.31199E+11,13119890402
1300000,13,039,13039,0106.04,0,1.3039E+11,13039010604
1300000,13,043,13043,9501,0,1.3044E+11,13043950100
1300000,13,243,13243,7902,0,1.32438E+11,13243790200
1300000,13,279,13279,9701.01,0,1.328E+11,13279970101
1300000,13,129,13129,9703.01,0,1.313E+11,13129970301
1300000,13,285,13285,9609.01,0,1.3286E+11,13285960901
1300000,13,165,13165,9602,0,1.3166E+11,13165960200
1300000,13,133,13133,9502,0,1.3134E+11,13133950200
1300000,13,031,13031,1104.06,0,1.30311E+11,13031110406
1300000,13,187,13187,9602.04,0,1.3188E+11,13187960204
1300000,13,277,13277,9606.02,0,1.3278E+11,13277960602
1300000,13,031,13031,1104.05,0,1.30311E+11,13031110405
1300000,13,017,13017,9605.01,0,1.3018E+11,13017960501
1300000,13,193,13193,0001.00,0,1.3193E+11,13193000100
1300000,13,031,13031,1104.07,0,1.30311E+11,13031110407
1300000,13,309,13309,7802,0,1.33098E+11,13309780200
1300000,13,261,13261,9506,0,1.3262E+11,13261950600
1300000,13,031,13031,1104.08,0,1.30311E+11,13031110408
1300000,13,061,13061,9603,0,1.3062E+11,13061960300
1300000,13,133,13133,9503.05,0,1.3134E+11,13133950305
1300000,13,099,13099,0902.00,0,1.30991E+11,13099090200
1300000,13,301,13301,9704,0,1.3302E+11,13301970400
1300000,13,141,13141,4804,0,1.31415E+11,13141480400
1300000,13,315,13315,9601,0,1.3316E+11,13315960100
1300000,13,277,13277,9604.02,0,1.3278E+11,13277960402
1300000,13,099,13099,0905.00,0,1.30991E+11,13099090500
1300000,13,261,13261,9507,0,1.3262E+11,13261950700
1300000,13,253,13253,2002,0,1.32532E+11,13253200200
1300000,13,277,13277,9607,0,1.3278E+11,13277960700
1300000,13,009,13009,9706,0,1.301E+11,13009970600
1300000,13,271,13271,9501.01,0,1.3272E+11,13271950101
1300000,13,279,13279,9705,0,1.328E+11,13279970500
1300000,13,283,13283,9602,0,1.3284E+11,13283960200
1300000,13,317,13317,0103.02,0,1.3317E+11,13317010302
1300000,13,071,13071,9704,0,1.3072E+11,13071970400
1300000,13,087,13087,9704,0,1.3088E+11,13087970400
1300000,13,107,13107,9704.01,0,1.3108E+11,13107970401
1300000,13,293,13293,0104.02,0,1.3293E+11,13293010402
1300000,13,193,13193,0002.00,0,1.3193E+11,13193000200
1300000,13,275,13275,9607.01,0,1.3276E+11,13275960701
1300000,13,081,13081,0104.00,0,1.3081E+11,13081010400
1300000,13,251,13251,9704.01,0,1.3252E+11,13251970401
1300000,13,175,13175,9510.01,0,1.3176E+11,13175951001
1300000,13,005,13005,9702.02,0,1.3006E+11,13005970202
1300000,13,277,13277,9606.01,0,1.3278E+11,13277960601
1300000,13,243,13243,7901,0,1.32438E+11,13243790100
1300000,13,175,13175,9511,0,1.3176E+11,13175951100
1300000,13,175,13175,9508,0,1.3176E+11,13175950800
1300000,13,175,13175,9510.02,0,1.3176E+11,13175951002
1300000,13,007,13007,9601,0,1.3008E+11,13007960100
1300000,13,055,13055,0104.02,0,1.3055E+11,13055010402
1300000,13,133,13133,9504,0,1.3134E+11,13133950400
1300000,13,175,13175,9505,0,1.3176E+11,13175950500
1300000,13,039,13039,0106.03,0,1.3039E+11,13039010603
1300000,13,131,13131,9504.02,0,1.3132E+11,13131950402
1300000,13,105,13105,0004.00,0,1.3105E+11,13105000400
1300000,13,317,13317,0101.02,0,1.3317E+11,13317010102
1300000,13,275,13275,9601,0,1.3276E+11,13275960100
1300000,13,019,13019,9704,0,1.302E+11,13019970400
1300000,13,087,13087,9703.01,0,1.3088E+11,13087970301
1300000,13,293,13293,0105.00,0,1.3293E+11,13293010500
1300000,13,065,13065,9701,0,1.3066E+11,13065970100
1300000,13,055,13055,0103.00,0,1.3055E+11,13055010300
1300000,13,137,13137,0006.04,0,1.3137E+11,13137000604
1300000,13,285,13285,9606,0,1.3286E+11,13285960600
1300000,13,069,13069,0108.01,0,1.3069E+11,13069010801
1300000,13,161,13161,9601.01,0,1.3162E+11,13161960101
1300000,13,319,13319,9603,0,1.332E+11,13319960300
1300000,13,285,13285,9604.01,0,1.3286E+11,13285960401
1300000,13,031,13031,1106.02,0,1.30311E+11,13031110602
1300000,13,081,13081,0101.00,0,1.3081E+11,13081010100
1300000,13,037,13037,9502,0,1.3038E+11,13037950200
1300000,13,003,13003,9603,0,1.3004E+11,13003960300
1300000,13,049,13049,0101.02,0,1.3049E+11,13049010102
1300000,13,001,13001,9502.02,0,1.3002E+11,13001950202
1300000,13,055,13055,0102.02,0,1.3055E+11,13055010202
1300000,13,261,13261,9503,0,1.3262E+11,13261950300
1300000,13,269,13269,9503.02,0,1.327E+11,13269950302
1300000,13,081,13081,0102.01,0,1.3081E+11,13081010201
1300000,13,001,13001,9505,0,1.3002E+11,13001950500
1300000,13,099,13099,0904.00,0,1.30991E+11,13099090400
1300000,13,235,13235,9502.01,0,1.3236E+11,13235950201
1300000,13,087,13087,9703.02,0,1.3088E+11,13087970302
1300000,13,201,13201,9501,0,1.3202E+11,13201950100
15260,13,127,13127,0008.00,0,1.3127E+11,13127000800
15260,13,127,13127,0007.02,0,1.3127E+11,13127000702
15260,13,127,13127,0009.00,0,1.3127E+11,13127000900
15260,13,127,13127,0005.01,0,1.3127E+11,13127000501
15260,13,025,13025,9602.01,0,1.3026E+11,13025960201
16860,13,295,13295,0202.00,0,1.3295E+11,13295020200
16860,13,295,13295,0207.02,0,1.3295E+11,13295020702
17980,13,215,13215,0016.00,0,1.3215E+11,13215001600
17980,13,215,13215,0014.00,0,1.3215E+11,13215001400
17980,13,215,13215,0033.01,0,1.3215E+11,13215003301
17980,13,215,13215,0032.00,0,1.3215E+11,13215003200
17980,13,215,13215,0034.00,0,1.3215E+11,13215003400
17980,13,215,13215,0029.02,0,1.3215E+11,13215002902
17980,13,215,13215,0033.02,0,1.3215E+11,13215003302
17980,13,215,13215,0027.00,0,1.3215E+11,13215002700
17980,13,215,13215,0028.00,0,1.3215E+11,13215002800
17980,13,215,13215,0115.00,0,1.3215E+11,13215011500
17980,13,215,13215,0020.00,0,1.3215E+11,13215002000
17980,13,215,13215,0022.00,0,1.3215E+11,13215002200
17980,13,215,13215,0023.00,0,1.3215E+11,13215002300
17980,13,215,13215,0025.00,0,1.3215E+11,13215002500
17980,13,215,13215,0024.00,0,1.3215E+11,13215002400
17980,13,215,13215,0030.00,0,1.3215E+11,13215003000
17980,13,215,13215,0114.00,0,1.3215E+11,13215011400
17980,13,215,13215,0003.00,0,1.3215E+11,13215000300
17980,13,259,13259,9504,0,1.326E+11,13259950400
17980,13,053,13053,0201.00,0,1.3053E+11,13053020100
17980,13,215,13215,0029.01,0,1.3215E+11,13215002901
17980,13,215,13215,0018.00,0,1.3215E+11,13215001800
19140,13,313,13313,0005.02,0,1.3313E+11,13313000502
19140,13,313,13313,0004.01,0,1.3313E+11,13313000401
19140,13,313,13313,0003.01,0,1.3313E+11,13313000301
19140,13,213,13213,0106.00,0,1.3213E+11,13213010600
23580,13,139,13139,0010.08,0,1.3139E+11,13139001008
23580,13,139,13139,0010.07,0,1.3139E+11,13139001007
23580,13,139,13139,0011.01,0,1.3139E+11,13139001101
23580,13,139,13139,0008.00,0,1.3139E+11,13139000800
23580,13,139,13139,0012.02,0,1.3139E+11,13139001202
23580,13,139,13139,0007.03,0,1.3139E+11,13139000703
25980,13,179,13179,0102.04,0,1.3179E+11,13179010204
31420,13,021,13021,0105.00,0,1.3021E+11,13021010500
31420,13,021,13021,0111.00,0,1.3021E+11,13021011100
31420,13,021,13021,0101.00,0,1.3021E+11,13021010100
31420,13,021,13021,0128.00,0,1.3021E+11,13021012800
31420,13,021,13021,0138.00,0,1.3021E+11,13021013800
31420,13,021,13021,0127.00,0,1.3021E+11,13021012700
31420,13,021,13021,0124.00,0,1.3021E+11,13021012400
31420,13,021,13021,0140.00,0,1.3021E+11,13021014000
31420,13,021,13021,0132.02,0,1.3021E+11,13021013202
31420,13,021,13021,0129.00,0,1.3021E+11,13021012900
31420,13,021,13021,0131.01,0,1.3021E+11,13021013101
31420,13,021,13021,0104.00,0,1.3021E+11,13021010400
31420,13,021,13021,0110.01,0,1.3021E+11,13021011001
31420,13,021,13021,0108.00,0,1.3021E+11,13021010800
31420,13,021,13021,0132.01,0,1.3021E+11,13021013201
31420,13,021,13021,0115.00,0,1.3021E+11,13021011500
31420,13,021,13021,0137.02,0,1.3021E+11,13021013702
40660,13,115,13115,0016.00,0,1.3115E+11,13115001600
40660,13,115,13115,0005.00,0,1.3115E+11,13115000500
40660,13,115,13115,0011.00,0,1.3115E+11,13115001100
40660,13,115,13115,0006.00,0,1.3115E+11,13115000600
40660,13,115,13115,0013.01,0,1.3115E+11,13115001301
42340,13,051,13051,0012.00,0,1.3051E+11,13051001200
42340,13,051,13051,0035.01,0,1.3051E+11,13051003501
42340,13,051,13051,0044.00,0,1.3051E+11,13051004400
42340,13,051,13051,0006.01,0,1.3051E+11,13051000601
42340,13,051,13051,0114.00,0,1.3051E+11,13051011400
42340,13,051,13051,0028.00,0,1.3051E+11,13051002800
42340,13,051,13051,0109.01,0,1.3051E+11,13051010901
42340,13,051,13051,0023.00,0,1.3051E+11,13051002300
42340,13,051,13051,0036.01,0,1.3051E+11,13051003601
42340,13,051,13051,0036.02,0,1.3051E+11,13051003602
42340,13,051,13051,0113.00,0,1.3051E+11,13051011300
42340,13,051,13051,0117.00,0,1.3051E+11,13051011700
42340,13,051,13051,0105.04,0,1.3051E+11,13051010504
42340,13,051,13051,0105.03,0,1.3051E+11,13051010503
42340,13,051,13051,0045.00,0,1.3051E+11,13051004500
42340,13,051,13051,0035.02,0,1.3051E+11,13051003502
42340,13,051,13051,0011.00,0,1.3051E+11,13051001100
42340,13,051,13051,0119.00,0,1.3051E+11,13051011900
42340,13,051,13051,0101.02,0,1.3051E+11,13051010102
42340,13,051,13051,0033.01,0,1.3051E+11,13051003301
42340,13,051,13051,0105.02,0,1.3051E+11,13051010502
42340,13,051,13051,0116.00,0,1.3051E+11,13051011600
42340,13,051,13051,0020.00,0,1.3051E+11,13051002000
46660,13,185,13185,0113.01,0,1.3185E+11,13185011301
46660,13,185,13185,0108.02,0,1.3185E+11,13185010802
46660,13,185,13185,0110.00,0,1.3185E+11,13185011000
46660,13,185,13185,0113.02,0,1.3185E+11,13185011302
46660,13,185,13185,0109.00,0,1.3185E+11,13185010900
46660,13,185,13185,0105.00,0,1.3185E+11,13185010500
46660,13,185,13185,0114.02,0,1.3185E+11,13185011402
46660,13,185,13185,0108.01,0,1.3185E+11,13185010801
46660,13,173,13173,9502.01,0,1.3174E+11,13173950201
46660,13,173,13173,9501,0,1.3174E+11,13173950100
47580,13,153,13153,0204.00,0,1.3153E+11,13153020400
47580,13,153,13153,0203.02,0,1.3153E+11,13153020302
47580,13,225,13225,0403.02,0,1.3225E+11,13225040302
47580,13,153,13153,0207.00,0,1.3153E+11,13153020700
47580,13,225,13225,0404.00,0,1.3225E+11,13225040400
47580,13,153,13153,0202.00,0,1.3153E+11,13153020200
47580,13,225,13225,0402.00,0,1.3225E+11,13225040200