,2020 Census Tract,Percent of Population Above the Poverty Level
0,13001950100,75.9
1,13001950201,82.3
2,13001950202,73.5
3,13001950301,84.9
4,13001950302,65.8
5,13001950400,81.7
6,13001950500,61.2
7,13003960100,84
8,13003960200,66.4
9,13003960300,77.4
10,13005970100,83.8
11,13005970201,76.2
12,13005970202,68.5
13,13007960100,75.1
14,13007960200,74.7
15,13009970101,98.2
16,13009970102,85.1
17,13009970201,66.7
18,13009970202,87.7
19,13009970301,92.1
20,13009970302,95
21,13009970400,75
22,13009970501,20
23,13009970502,89.7
24,13009970600,70.3
25,13009970701,65.3
26,13009970702,68.7
27,13009970801,93.2
28,13009970802,72.8
29,13011970100,81.1
30,13011970200,87.6
31,13011970300,91.3
32,13011970400,88.4
33,13013180103,91.9
34,13013180104,93.1
35,13013180105,95
36,13013180106,93.6
37,13013180107,93.6
38,13013180108,96
39,13013180203,75
40,13013180204,86.7
41,13013180205,83.3
42,13013180206,92
43,13013180301,90.5
44,13013180302,86.9
45,13013180303,94.9
46,13013180401,94.2
47,13013180402,86.2
48,13013180501,95.1
49,13013180502,86.2
50,13013180503,80.6
51,13015960101,95.1
52,13015960103,99.2
53,13015960104,90.6
54,13015960105,91.2
55,13015960201,94.8
56,13015960202,90.4
57,13015960203,88.9
58,13015960301,97.7
59,13015960302,82.4
60,13015960403,78.1
61,13015960404,84.8
62,13015960405,86.1
63,13015960406,96.1
64,13015960407,91
65,13015960501,80
66,13015960502,90.5
67,13015960601,85.4
68,13015960602,86.7
69,13015960701,76.9
70,13015960702,97.2
71,13015960801,76.6
72,13015960802,77.1
73,13015960804,90.4
74,13015960805,80.3
75,13015960901,93.4
76,13015960902,90.5
77,13015961001,96.2
78,13015961002,90.9
79,13017960100,76
80,13017960200,76.1
81,13017960300,79.7
82,13017960400,61.5
83,13017960501,71.9
84,13017960502,82.1
85,13019970100,75.7
86,13019970200,71.3
87,13019970300,90.4
88,13019970400,77.1
89,13019970500,81.8
90,13019970600,78.4
91,13021010100,33.5
92,13021010200,75.3
93,13021010400,59.6
94,13021010500,43.5
95,13021010800,67.6
96,13021011001,56.7
97,13021011002,80
98,13021011100,31.900000000000006
99,13021011500,39.1
100,13021011701,60.2
101,13021011702,68.1
102,13021011800,86
103,13021011900,91.7
104,13021012000,93.5
105,13021012101,72.4
106,13021012102,89.3
107,13021012200,67.9
108,13021012400,45.8
109,13021012500,61
110,13021012600,80.5
111,13021012700,59.4
112,13021012800,43.7
113,13021012900,59.9
114,13021013101,48.9
115,13021013102,74.2
116,13021013201,60
117,13021013202,52.6
118,13021013302,83.4
119,13021013407,86
120,13021013408,94.6
121,13021013409,89.7
122,13021013411,81.5
123,13021013412,93.1
124,13021013413,96.7
125,13021013502,84.9
126,13021013503,80.2
127,13021013505,92.3
128,13021013506,87
129,13021013603,74.6
130,13021013604,92.1
131,13021013605,93.6
132,13021013607,95.9
133,13021013608,96.3
134,13021013701,74.7
135,13021013702,57.7
136,13021013800,37.2
137,13021013900,77.2
138,13021014000,53.4
139,13023790100,89
140,13023790200,79.6
141,13023790301,76.9
142,13023790302,76.1
143,13025960101,80.8
144,13025960102,67.9
145,13025960201,87.2
146,13025960202,89.3
147,13025960300,88.8
148,13027960200,87.1
149,13027960301,80.1
150,13027960302,65.4
151,13027960400,70.3
152,13027960500,74.3
153,13027960600,86.4
154,13029920101,85.9
155,13029920103,87.7
156,13029920104,98.7
157,13029920301,85.2
158,13029920303,85.2
159,13029920305,94.1
160,13029920307,96.8
161,13029920308,93.5
162,13029980000,-
163,13031110100,85.2
164,13031110201,91.2
165,13031110202,84.1
166,13031110301,86.6
167,13031110302,93.7
168,13031110401,68.7
169,13031110405,53.6
170,13031110406,46.4
171,13031110407,48.2
172,13031110408,51.6
173,13031110500,70.7
174,13031110602,60
175,13031110603,94.7
176,13031110604,73.2
177,13031110701,76.9
178,13031110702,82
179,13031110703,91.4
180,13031110800,78.7
181,13031110901,83.3
182,13031110902,87.1
183,13033950101,93.2
184,13033950102,92.7
185,13033950200,87.1
186,13033950400,77.3
187,13033950500,85.4
188,13033950700,80.7
189,13033950900,77
190,13035150101,84.9
191,13035150102,88.1
192,13035150201,67.1
193,13035150202,91.5
194,13035150300,79.7
195,13037950100,86.4
196,13037950200,68.2
197,13039010100,88
198,13039010201,83.6
199,13039010202,92.7
200,13039010302,73.2
201,13039010303,90.8
202,13039010304,84.7
203,13039010305,91.2
204,13039010403,92.7
205,13039010404,73.3
206,13039010405,88.7
207,13039010406,95.5
208,13039010407,96.1
209,13039010500,86.2
210,13039010602,96
211,13039010603,62.8
212,13039010604,61.2
213,13039990000,-
214,13043950100,68.7
215,13043950200,91.1
216,13043950300,67.4
217,13045910101,93.9
218,13045910103,90.1
219,13045910105,94.5
220,13045910106,71
221,13045910201,97.9
222,13045910202,96.1
223,13045910203,80.7
224,13045910301,72.3
225,13045910302,90.7
226,13045910400,88.5
227,13045910502,39.5
228,13045910503,51.6
229,13045910504,64.9
230,13045910600,84.7
231,13045910704,89.4
232,13045910705,80.4
233,13045910706,96.6
234,13045910707,80.7
235,13045910708,79
236,13045910709,94.4
237,13045910800,76.9
238,13045910900,82
239,13045911001,91.8
240,13045911002,89.7
241,13045911101,67.6
242,13045911102,87.6
243,13045911201,67.9
244,13045911202,91.1
245,13047030100,88.4
246,13047030201,94.6
247,13047030202,86.6
248,13047030303,95
249,13047030304,97
250,13047030305,95.5
251,13047030306,93.6
252,13047030402,94.9
253,13047030403,99.5
254,13047030404,95.2
255,13047030501,80.5
256,13047030502,86.5
257,13047030600,88.1
258,13047030701,91
259,13047030702,84.3
260,13049010101,88.2
261,13049010102,67
262,13049010200,82.3
263,13051000601,71.7
264,13051001100,72.6
265,13051001200,39.3
266,13051002000,58.8
267,13051002100,78.6
268,13051002200,78.5
269,13051002300,78.2
270,13051002600,83.4
271,13051002700,80
272,13051002800,72.4
273,13051002900,95.2
274,13051003000,94.5
275,13051003301,76.1
276,13051003302,91.4
277,13051003400,87.9
278,13051003501,64.3
279,13051003502,74.2
280,13051003601,70.9
281,13051003602,75.7
282,13051003700,83.3
283,13051003800,83.1
284,13051003900,91.5
285,13051004001,89
286,13051004002,81.8
287,13051004100,86.8
288,13051004207,81.4
289,13051004208,84.7
290,13051004209,86.2
291,13051004210,87.4
292,13051004211,93.3
293,13051004212,86.3
294,13051004300,74.9
295,13051004400,63.5
296,13051004500,78.3
297,13051010102,73.8
298,13051010200,84.4
299,13051010502,66
300,13051010503,79.4
301,13051010504,68.7
302,13051010601,89
303,13051010603,84.2
304,13051010701,100
305,13051010702,93.2
306,13051010703,96.1
307,13051010704,97.2
308,13051010705,98.8
309,13051010706,94.2
310,13051010707,100
311,13051010801,92
312,13051010806,91.5
313,13051010807,91.8
314,13051010810,96.5
315,13051010811,93.3
316,13051010812,99.4
317,13051010813,73.6
318,13051010814,96
319,13051010815,97.8
320,13051010816,90.1
321,13051010817,96.7
322,13051010818,63.9
323,13051010819,85.8
324,13051010820,91.9
325,13051010821,95.1
326,13051010901,72.1
327,13051011004,93.1
328,13051011005,95.9
329,13051011006,98
330,13051011007,95.1
331,13051011008,89.2
332,13051011104,96.5
333,13051011107,98.9
334,13051011108,96.9
335,13051011110,97.4
336,13051011111,93.5
337,13051011112,94.4
338,13051011113,99.2
339,13051011114,89.4
340,13051011115,93.8
341,13051011200,73.2
342,13051011300,65.6
343,13051011400,64.6
344,13051011500,90.9
345,13051011600,83.4
346,13051011700,47.6
347,13051011800,67.3
348,13051011900,75.8
349,13051980000,-
350,13051990000,-
351,13053020100,69.7
352,13053020201,100
353,13053020203,88.1
354,13053020205,86.6
355,13053020206,-
356,13055010100,79.5
357,13055010201,87.1
358,13055010202,66.8
359,13055010300,71.8
360,13055010401,85.9
361,13055010402,69.6
362,13055010501,85.3
363,13055010502,77.4
364,13055010600,89.1
365,13057090101,95.2
366,13057090102,88.7
367,13057090103,99.1
368,13057090201,84
369,13057090202,92
370,13057090301,97.4
371,13057090302,98.8
372,13057090303,98.5
373,13057090401,73
374,13057090402,98.1
375,13057090503,90.6
376,13057090504,100
377,13057090505,99
378,13057090506,93.8
379,13057090507,99.3
380,13057090603,92.7
381,13057090604,71.3
382,13057090605,83.9
383,13057090606,93.5
384,13057090703,91.5
385,13057090704,97
386,13057090705,100
387,13057090706,98.6
388,13057090707,75.7
389,13057090708,94.7
390,13057090709,91.1
391,13057090710,99.9
392,13057090805,85.9
393,13057090806,97.1
394,13057090807,94.5
395,13057090808,96.7
396,13057090809,88.6
397,13057090810,94.2
398,13057090905,89.8
399,13057090906,98.8
400,13057090907,96.3
401,13057090908,97.6
402,13057090909,93
403,13057090910,91.7
404,13057090911,98.5
405,13057090912,84.9
406,13057091001,86.8
407,13057091006,97.3
408,13057091007,97.9
409,13057091009,96.9
410,13057091010,96.6
411,13057091011,85.7
412,13057091012,87.5
413,13057091013,85
414,13057091014,82.9
415,13057091101,96.5
416,13057091104,93.1
417,13057091105,91
418,13057091106,94.1
419,13057091107,98.5
420,13057091108,97.9
421,13059000100,18.700000000000003
422,13059000401,68
423,13059000402,23.700000000000003
424,13059000600,52.2
425,13059000900,45.9
426,13059001200,90.7
427,13059001700,87.5
428,13059001800,89.9
429,13059001900,75.4
430,13059002000,89.9
431,13059002100,59.7
432,13059002200,68.3
433,13059030101,32.7
434,13059030102,67.1
435,13059030200,55.3
436,13059130300,84.9
437,13059130400,86.4
438,13059130500,86.6
439,13059130601,80.4
440,13059130602,57.2
441,13059130701,87
442,13059130702,95.1
443,13059140300,83.5
444,13059140400,76.7
445,13059140500,69.4
446,13059140600,90.3
447,13059150300,86.2
448,13059150400,39.3
449,13059150500,60.9
450,13059150600,79.3
451,13059150701,79.6
452,13059150702,98.1
453,13059150800,86.7
454,13059150900,85.2
455,13061960300,74.3
456,13063040202,87.3
457,13063040203,92.5
458,13063040204,84.3
459,13063040302,75.6
460,13063040306,69.2
461,13063040307,90
462,13063040308,79.2
463,13063040309,77.5
464,13063040310,73.4
465,13063040407,87.6
466,13063040409,88.4
467,13063040410,88.5
468,13063040414,66.6
469,13063040416,77.1
470,13063040417,81.1
471,13063040418,71.1
472,13063040419,81.7
473,13063040420,85
474,13063040421,90.4
475,13063040422,64.4
476,13063040423,68.5
477,13063040424,91.7
478,13063040425,70.4
479,13063040426,83.5
480,13063040427,95.4
481,13063040509,89.2
482,13063040510,80.3
483,13063040512,84.6
484,13063040513,89.3
485,13063040518,76.8
486,13063040519,66.7
487,13063040521,71.9
488,13063040522,80.7
489,13063040523,79.5
490,13063040525,79.7
491,13063040527,94.7
492,13063040528,76.5
493,13063040529,85.5
494,13063040530,92
495,13063040531,79.2
496,13063040532,88.8
497,13063040533,87.1
498,13063040534,90.5
499,13063040535,81
500,13063040536,58.8
501,13063040537,95
502,13063040538,80.8
503,13063040606,85.7
504,13063040609,97.1
505,13063040614,98.4
506,13063040615,92.9
507,13063040617,74.1
508,13063040623,87.3
509,13063040624,70
510,13063040625,91.3
511,13063040626,87.9
512,13063040627,85.4
513,13063040628,95
514,13063040629,76
515,13063040630,76.6
516,13063040631,94
517,13063040632,94
518,13063040633,72
519,13063040634,57.3
520,13063040635,80.3
521,13063040636,82.5
522,13063040637,80.8
523,13063040638,91.3
524,13063040639,96.2
525,13063980000,-
526,13065970100,69
527,13065970200,73.4
528,13067030104,78.6
529,13067030107,96.7
530,13067030108,96.4
531,13067030109,92.3
532,13067030110,96.6
533,13067030111,95.8
534,13067030112,94.3
535,13067030113,91.2
536,13067030220,89.4
537,13067030233,97.1
538,13067030235,84.5
539,13067030236,93.7
540,13067030240,97.9
541,13067030241,89.7
542,13067030242,90
543,13067030243,86.6
544,13067030244,99.2
545,13067030245,97.7
546,13067030246,75.2
547,13067030247,84.3
548,13067030248,82.2
549,13067030249,82.4
550,13067030250,97.7
551,13067030251,94.6
552,13067030252,99.6
553,13067030253,97.9
554,13067030254,94.4
555,13067030255,82.3
556,13067030256,97.6
557,13067030257,99.2
558,13067030258,90.3
559,13067030259,79.6
560,13067030260,92
561,13067030261,97
562,13067030262,100
563,13067030263,84.6
564,13067030264,99.4
565,13067030265,100
566,13067030266,100
567,13067030267,99.3
568,13067030268,100
569,13067030269,91.9
570,13067030270,96
571,13067030271,96.3
572,13067030272,88.8
573,13067030273,92.9
574,13067030274,88.6
575,13067030275,72.9
576,13067030276,99.4
577,13067030277,94.4
578,13067030278,87
579,13067030319,92.4
580,13067030322,97.3
581,13067030324,98.9
582,13067030326,97.4
583,13067030327,86.9
584,13067030329,98.9
585,13067030331,98.5
586,13067030332,99.4
587,13067030334,91.4
588,13067030335,94.8
589,13067030337,97.2
590,13067030340,99.6
591,13067030341,94.1
592,13067030342,97.6
593,13067030343,99
594,13067030344,91.8
595,13067030345,94
596,13067030346,88.4
597,13067030347,97.2
598,13067030348,92.6
599,13067030349,90.7
600,13067030350,89.5
601,13067030351,96.3
602,13067030352,93.2
603,13067030353,95.1
604,13067030354,97.5
605,13067030355,89.7
606,13067030356,93.9
607,13067030357,100
608,13067030358,95.7
609,13067030359,95.4
610,13067030360,91.4
611,13067030361,91.7
612,13067030362,95.6
613,13067030363,94.2
614,13067030364,98.1
615,13067030365,95.4
616,13067030366,99.3
617,13067030367,99.3
618,13067030368,97.9
619,13067030369,99.6
620,13067030370,100
621,13067030405,85.6
622,13067030407,90
623,13067030408,98.2
624,13067030409,98.2
625,13067030410,90.9
626,13067030411,83.7
627,13067030412,69.6
628,13067030413,74.2
629,13067030414,69.7
630,13067030505,82.5
631,13067030506,79.5
632,13067030507,91.2
633,13067030508,87.7
634,13067030509,97.4
635,13067030510,93.3
636,13067030511,90.6
637,13067030602,96.5
638,13067030603,92.3
639,13067030604,82.7
640,13067030700,75.7
641,13067030800,86.7
642,13067030906,86.3
643,13067030907,97.2
644,13067030908,88.3
645,13067030909,90.1
646,13067030910,81.2
647,13067030911,77.5
648,13067030912,85.6
649,13067031001,80.5
650,13067031004,87.4
651,13067031005,89.1
652,13067031006,93.2
653,13067031007,85.2
654,13067031101,76.8
655,13067031110,91.9
656,13067031111,95.6
657,13067031112,95.9
658,13067031113,78.7
659,13067031114,87.2
660,13067031115,91.1
661,13067031116,91.8
662,13067031117,96.8
663,13067031118,96.2
664,13067031119,92.7
665,13067031120,92.8
666,13067031121,90
667,13067031122,94.9
668,13067031207,98.6
669,13067031209,97
670,13067031212,99.7
671,13067031213,88
672,13067031214,96.4
673,13067031215,98.6
674,13067031216,96.4
675,13067031217,92.3
676,13067031218,95.9
677,13067031219,95.3
678,13067031220,88.1
679,13067031221,83.9
680,13067031306,92.6
681,13067031308,89.5
682,13067031314,98
683,13067031315,98.1
684,13067031316,89.2
685,13067031317,94.1
686,13067031318,59
687,13067031319,75.1
688,13067031320,87.4
689,13067031321,86.7
690,13067031322,92.4
691,13067031323,98
692,13067031324,85
693,13067031325,96.6
694,13067031409,93.3
695,13067031410,90.3
696,13067031411,84.3
697,13067031412,82.8
698,13067031413,87.2
699,13067031414,93.4
700,13067031415,73.3
701,13067031416,93
702,13067031417,98.3
703,13067031506,85.8
704,13067031507,94.7
705,13067031510,92.5
706,13067031511,92.2
707,13067031512,83.1
708,13067031513,95.4
709,13067031514,98.3
710,13067031515,97.9
711,13067031516,93
712,13067031517,95.4
713,13067031518,81.6
714,13069010100,80.1
715,13069010200,90.7
716,13069010301,84.1
717,13069010302,60.1
718,13069010401,92.7
719,13069010402,76.2
720,13069010500,75.8
721,13069010600,84.9
722,13069010701,74.4
723,13069010702,44.3
724,13069010801,72.6
725,13069010802,74.1
726,13071970101,72.6
727,13071970102,78.7
728,13071970200,80.9
729,13071970301,40.6
730,13071970302,81.2
731,13071970400,74.5
732,13071970500,84.4
733,13071970601,86.5
734,13071970602,65.1
735,13071970702,55.8
736,13071970703,85.6
737,13071970704,83.2
738,13071970800,92.7
739,13071970901,77.4
740,13071970902,71.6
741,13073030103,96.8
742,13073030105,87.6
743,13073030106,95.2
744,13073030107,99.1
745,13073030108,94.2
746,13073030201,94.5
747,13073030202,83
748,13073030203,94.1
749,13073030304,97.9
750,13073030306,90.4
751,13073030307,91.5
752,13073030308,98
753,13073030310,97.9
754,13073030311,96.1
755,13073030312,98.2
756,13073030313,91.2
757,13073030401,96
758,13073030403,92.1
759,13073030404,92
760,13073030503,89.6
761,13073030504,97.6
762,13073030505,87.5
763,13073030507,91
764,13073030508,84.2
765,13073030603,94.2
766,13075960100,81.6
767,13075960200,82.6
768,13075960301,66.2
769,13075960302,82.4
770,13075960400,83.5
771,13077170101,95.8
772,13077170102,90.6
773,13077170200,84
774,13077170303,95.8
775,13077170304,93.3
776,13077170307,84.2
777,13077170308,88.7
778,13077170309,89
779,13077170310,83.3
780,13077170403,92.2
781,13077170404,98.2
782,13077170405,96.5
783,13077170406,93
784,13077170407,63.9
785,13077170408,97.5
786,13077170501,96.2
787,13077170502,93.7
788,13077170503,93.6
789,13077170603,95
790,13077170604,82.9
791,13077170605,69
792,13077170606,95.7
793,13077170607,93.5
794,13077170701,92.1
795,13077170702,92.9
796,13077170801,88
797,13077170802,95.3
798,13079070100,79.5
799,13079070201,89.6
800,13079070202,87.8
801,13081010100,76.2
802,13081010201,68.4
803,13081010202,68.1
804,13081010300,81.6
805,13081010400,69.8
806,13081010500,92.7
807,13083040102,80.4
808,13083040103,94.8
809,13083040104,82.2
810,13083040200,93
811,13083040300,98.4
812,13085970101,89.9
813,13085970102,88.2
814,13085970103,97.9
815,13085970203,97.7
816,13085970204,86
817,13085970205,82.1
818,13085970206,90.1
819,13087970100,83.1
820,13087970200,85.1
821,13087970301,76.8
822,13087970302,71.2
823,13087970400,72.2
824,13087970600,86.6
825,13087970700,81.1
826,13087970800,72.8
827,13089020100,96.5
828,13089020200,91.2
829,13089020300,93.1
830,13089020400,97.7
831,13089020500,89.9
832,13089020600,78
833,13089020700,87.2
834,13089020801,95.9
835,13089020802,89.4
836,13089020901,89.4
837,13089020902,78.4
838,13089021101,94.8
839,13089021103,97.7
840,13089021104,83.7
841,13089021204,62.9
842,13089021208,94
843,13089021210,98.2
844,13089021211,97.7
845,13089021213,99.5
846,13089021217,94.1
847,13089021219,100
848,13089021220,96.5
849,13089021221,95.4
850,13089021222,76.3
851,13089021223,98.2
852,13089021224,83.6
853,13089021225,87.6
854,13089021226,97.1
855,13089021227,99.4
856,13089021228,98.8
857,13089021229,100
858,13089021230,99.6
859,13089021301,74.7
860,13089021305,72.8
861,13089021306,80.4
862,13089021307,77.8
863,13089021308,76.2
864,13089021309,74.3
865,13089021310,78.3
866,13089021405,95.8
867,13089021409,85
868,13089021410,90.7
869,13089021411,94.3
870,13089021412,97.6
871,13089021415,93.7
872,13089021416,97.1
873,13089021417,72.4
874,13089021418,65.2
875,13089021419,91.4
876,13089021420,70.1
877,13089021421,71.3
878,13089021502,90
879,13089021503,84.4
880,13089021505,77
881,13089021506,82.4
882,13089021602,96
883,13089021604,98.5
884,13089021606,90.2
885,13089021607,88.1
886,13089021608,87.4
887,13089021609,99
888,13089021703,96.1
889,13089021707,96.1
890,13089021708,91.4
891,13089021709,95.2
892,13089021710,99.2
893,13089021711,77.4
894,13089021712,86.8
895,13089021808,90.9
896,13089021812,85.5
897,13089021813,82.1
898,13089021815,78.3
899,13089021816,92.6
900,13089021817,96.2
901,13089021818,97.4
902,13089021819,92.9
903,13089021820,94.8
904,13089021821,98.2
905,13089021822,91.7
906,13089021823,96.1
907,13089021824,81.2
908,13089021906,87.3
909,13089021908,90.9
910,13089021910,81.8
911,13089021911,58.6
912,13089021912,90.5
913,13089021913,70.8
914,13089021914,94.3
915,13089021915,96.5
916,13089021916,85.7
917,13089021917,62
918,13089022001,93.5
919,13089022005,82.7
920,13089022007,66.4
921,13089022010,88.6
922,13089022011,79.2
923,13089022012,67.6
924,13089022013,80.1
925,13089022014,53.9
926,13089022015,99.4
927,13089022016,88.7
928,13089022100,77.3
929,13089022203,86.3
930,13089022205,96.3
931,13089022206,96.9
932,13089022302,87
933,13089022303,94.8
934,13089022304,83.3
935,13089022401,92.3
936,13089022403,97.8
937,13089022404,57.6
938,13089022405,80
939,13089022501,75.8
940,13089022502,98.2
941,13089022601,95.7
942,13089022602,99.5
943,13089022700,94.4
944,13089022800,97.7
945,13089022900,94.4
946,13089023000,96.3
947,13089023101,92.1
948,13089023102,85.1
949,13089023107,79
950,13089023108,76.2
951,13089023111,78.5
952,13089023112,77
953,13089023113,74.9
954,13089023114,77
955,13089023115,62.5
956,13089023209,90.1
957,13089023211,90.6
958,13089023212,87.2
959,13089023213,74.1
960,13089023214,90
