,2020 Census Tract,Percent of Population Above the Poverty Level
961,13089023215,74.2
962,13089023216,94.1
963,13089023217,75.8
964,13089023218,68
965,13089023219,84.1
966,13089023220,79
967,13089023221,90.2
968,13089023222,74.6
969,13089023311,83.5
970,13089023313,91.3
971,13089023315,93.7
972,13089023317,51
973,13089023318,97
974,13089023319,91.8
975,13089023320,77.3
976,13089023321,79.7
977,13089023322,98.2
978,13089023323,91.5
979,13089023324,96.8
980,13089023325,95.4
981,13089023326,93
982,13089023327,82.8
983,13089023328,87.6
984,13089023329,82.8
985,13089023330,59.9
986,13089023331,87
987,13089023332,88.6
988,13089023410,72.5
989,13089023411,90.6
990,13089023413,95.1
991,13089023422,80.9
992,13089023424,83.7
993,13089023425,87.8
994,13089023426,92.2
995,13089023427,79.2
996,13089023429,72.1
997,13089023430,66.4
998,13089023431,70.8
999,13089023432,99.9
1000,13089023433,92.2
1001,13089023434,97.3
1002,13089023435,87.3
1003,13089023436,91.2
1004,13089023437,90.2
1005,13089023438,84.6
1006,13089023439,78.4
1007,13089023440,92.3
1008,13089023441,91.9
1009,13089023442,90.2
1010,13089023443,94.8
1011,13089023444,68.2
1012,13089023445,93.7
1013,13089023446,66.2
1014,13089023447,95.3
1015,13089023448,91
1016,13089023501,85.7
1017,13089023504,80.7
1018,13089023505,81
1019,13089023506,75.9
1020,13089023507,83.7
1021,13089023601,84.2
1022,13089023602,80.9
1023,13089023603,79.3
1024,13089023701,90.5
1025,13089023702,75.8
1026,13089023801,87.8
1027,13089023802,88
1028,13089023803,77.8
1029,13089980000,-
1030,13091960100,83
1031,13091960200,74.7
1032,13091960301,77.4
1033,13091960302,80.4
1034,13091960400,70.5
1035,13091960500,91.3
1036,13091960600,87.7
1037,13093970100,84.6
1038,13093970200,84.6
1039,13093970300,70.8
1040,13095000101,45.7
1041,13095000102,75
1042,13095000200,49.6
1043,13095000400,83.1
1044,13095000501,95.1
1045,13095000502,90.1
1046,13095000600,72.7
1047,13095000700,86.4
1048,13095000800,47.4
1049,13095000900,78.8
1050,13095001000,71
1051,13095001100,55.1
1052,13095001403,50
1053,13095001500,51.4
1054,13095010302,64.3
1055,13095010401,92.5
1056,13095010402,80
1057,13095010403,93.4
1058,13095010500,85
1059,13095010601,61.5
1060,13095010602,85
1061,13095010701,55.2
1062,13095010702,59.8
1063,13095010900,68.4
1064,13095011000,81.9
1065,13095011200,56.4
1066,13095011300,74.1
1067,13095011400,55.4
1068,13095011600,90.3
1069,13097080104,76.8
1070,13097080105,93
1071,13097080106,80.9
1072,13097080107,83.9
1073,13097080201,91.6
1074,13097080203,87.2
1075,13097080204,94.9
1076,13097080303,71.4
1077,13097080304,89.8
1078,13097080305,83
1079,13097080306,87.9
1080,13097080307,91.5
1081,13097080403,91.9
1082,13097080405,94.1
1083,13097080406,90.5
1084,13097080407,93
1085,13097080408,83.3
1086,13097080505,82.1
1087,13097080506,87.3
1088,13097080507,90.1
1089,13097080508,74.9
1090,13097080509,93.8
1091,13097080512,84.5
1092,13097080513,88.2
1093,13097080514,95.4
1094,13097080515,83
1095,13097080602,89.6
1096,13097080605,89.9
1097,13097080606,90.6
1098,13097080607,90.4
1099,13097080608,98.6
1100,13099090100,76.3
1101,13099090200,73.9
1102,13099090300,85.7
1103,13099090400,74
1104,13099090500,70.7
1105,13101880100,81.3
1106,13101880200,70.6
1107,13103030100,92.2
1108,13103030204,88.1
1109,13103030205,93.3
1110,13103030206,99.7
1111,13103030207,88.4
1112,13103030208,96.9
1113,13103030209,94.8
1114,13103030301,95.9
1115,13103030303,94
1116,13103030306,79.3
1117,13103030307,90.7
1118,13103030308,93.4
1119,13103030309,92.2
1120,13103030401,95.7
1121,13103030403,87.8
1122,13103030404,91.7
1123,13105000100,82.6
1124,13105000200,87.8
1125,13105000300,79
1126,13105000400,64.7
1127,13105000501,79.8
1128,13105000502,71.2
1129,13107970101,81.6
1130,13107970102,71
1131,13107970200,81.6
1132,13107970300,70.9
1133,13107970401,70.2
1134,13107970402,73.8
1135,13107970500,78.1
1136,13107970601,58.9
1137,13107970602,91.9
1138,13109970100,85.2
1139,13109970200,73.5
1140,13109970300,72.3
1141,13111050100,85.5
1142,13111050200,87.3
1143,13111050300,96.8
1144,13111050400,89.2
1145,13111050500,86.6
1146,13113140102,92.2
1147,13113140103,98.2
1148,13113140104,96.8
1149,13113140203,97.1
1150,13113140204,96.9
1151,13113140206,97.9
1152,13113140207,85.5
1153,13113140209,96.8
1154,13113140210,96.5
1155,13113140303,93.1
1156,13113140304,89.1
1157,13113140305,99.1
1158,13113140307,96
1159,13113140308,98.6
1160,13113140309,94.5
1161,13113140403,98.6
1162,13113140404,94.9
1163,13113140405,95.6
1164,13113140406,92.4
1165,13113140408,98.3
1166,13113140409,89.2
1167,13113140410,83.5
1168,13113140501,97.5
1169,13113140502,94.8
1170,13115000100,78.7
1171,13115000202,91.7
1172,13115000203,96
1173,13115000204,88.2
1174,13115000300,95.2
1175,13115000401,71.4
1176,13115000402,93.2
1177,13115000403,92.3
1178,13115000500,69.6
1179,13115000600,60.2
1180,13115000700,96.1
1181,13115000800,88.9
1182,13115000900,79.4
1183,13115001100,64.4
1184,13115001200,84.3
1185,13115001301,63.1
1186,13115001302,72.8
1187,13115001400,87.5
1188,13115001600,61.4
1189,13115001703,90.4
1190,13115001704,79
1191,13115001705,85.2
1192,13115001706,79.1
1193,13115001800,74.7
1194,13115002000,87.7
1195,13115002100,71.3
1196,13117130101,97.9
1197,13117130102,96
1198,13117130103,90.5
1199,13117130104,89.5
1200,13117130105,85.4
1201,13117130201,93.3
1202,13117130202,98.8
1203,13117130203,91.7
1204,13117130204,93.9
1205,13117130205,93.5
1206,13117130301,95.4
1207,13117130302,97.3
1208,13117130303,98.1
1209,13117130304,99.5
1210,13117130305,98.4
1211,13117130306,89
1212,13117130307,95.8
1213,13117130406,92.7
1214,13117130409,82
1215,13117130410,94.1
1216,13117130411,91.8
1217,13117130412,85.7
1218,13117130413,81.6
1219,13117130414,98.7
1220,13117130415,85
1221,13117130503,91.2
1222,13117130504,97.3
1223,13117130505,98.4
1224,13117130506,95.4
1225,13117130507,97.9
1226,13117130508,97.6
1227,13117130509,96.2
1228,13117130511,96.7
1229,13117130512,98.7
1230,13117130601,94.2
1231,13117130602,84.8
1232,13117130603,98.9
1233,13117130604,97.4
1234,13117130605,92.9
1235,13117130606,98.2
1236,13117130607,98
1237,13117130608,98
1238,13117130609,97.1
1239,13117130610,93.5
1240,13117130611,94.4
1241,13117130613,98.3
1242,13117130614,95.5
1243,13117130615,96.5
1244,13119890101,74.1
1245,13119890103,83.8
1246,13119890104,88.3
1247,13119890201,87.3
1248,13119890202,91.3
1249,13119890300,86.3
1250,13119890401,70.1
1251,13119890402,71
1252,13121000100,92.3
1253,13121000201,98.4
1254,13121000202,93.6
1255,13121000400,96
1256,13121000501,87.4
1257,13121000502,92.8
1258,13121000601,66.2
1259,13121000602,58.1
1260,13121000700,85.2
1261,13121001001,78.6
1262,13121001002,64.9
1263,13121001101,91.3
1264,13121001102,93.4
1265,13121001203,94
1266,13121001204,93.7
1267,13121001205,92.6
1268,13121001206,89.9
1269,13121001301,91
1270,13121001302,70.1
1271,13121001400,92.4
1272,13121001501,92.1
1273,13121001502,91
1274,13121001600,97
1275,13121001701,72.1
1276,13121001702,91.7
1277,13121001801,51.2
1278,13121001802,92.7
1279,13121001901,49.2
1280,13121001902,88.6
1281,13121002100,71.2
1282,13121002300,66.7
1283,13121002400,60.4
1284,13121002500,58.7
1285,13121002600,69.1
1286,13121002801,75.1
1287,13121002802,56.1
1288,13121002900,87
1289,13121003000,97.3
1290,13121003100,88.5
1291,13121003200,95
1292,13121003500,60
1293,13121003600,85.1
1294,13121003700,41.5
1295,13121003800,79.9
1296,13121003900,75
1297,13121004000,72.7
1298,13121004100,89
1299,13121004200,62.6
1300,13121004300,77.6
1301,13121004400,69.3
1302,13121004800,61.4
1303,13121004900,79
1304,13121005000,92.6
1305,13121005200,92
1306,13121005300,94
1307,13121005501,56.1
1308,13121005503,74.5
1309,13121005504,68.8
1310,13121005700,80.9
1311,13121005800,89.4
1312,13121006000,79.3
1313,13121006100,62.4
1314,13121006200,75.5
1315,13121006300,60
1316,13121006400,75.4
1317,13121006500,79.8
1318,13121006601,72.4
1319,13121006602,65.2
1320,13121006701,71.9
1321,13121006702,84.2
1322,13121006801,0
1323,13121006802,16.299999999999997
1324,13121006900,83
1325,13121007001,62.3
1326,13121007002,80.4
1327,13121007100,72.3
1328,13121007200,55.3
1329,13121007301,90.3
1330,13121007302,55.7
1331,13121007400,59.9
1332,13121007500,73.5
1333,13121007602,83.4
1334,13121007603,55.5
1335,13121007604,66.4
1336,13121007703,82.9
1337,13121007705,86.2
1338,13121007707,68.8
1339,13121007708,84.7
1340,13121007709,78.1
1341,13121007710,77.8
1342,13121007711,94.4
1343,13121007805,86.2
1344,13121007806,90.4
1345,13121007807,81.7
1346,13121007808,36.8
1347,13121007809,82.1
1348,13121007810,74.1
1349,13121007900,91.7
1350,13121008000,81.4
1351,13121008103,73.1
1352,13121008104,67.9
1353,13121008202,60.4
1354,13121008203,72.7
1355,13121008204,75
1356,13121008301,58
1357,13121008302,67.6
1358,13121008400,52.7
1359,13121008500,59.8
1360,13121008601,66
1361,13121008602,72.3
1362,13121008701,72.9
1363,13121008702,91
1364,13121008801,96
1365,13121008802,91
1366,13121008903,79.1
1367,13121008905,94.3
1368,13121008906,100
1369,13121008907,91.4
1370,13121008908,73
1371,13121008909,97.6
1372,13121009001,93.3
1373,13121009002,98.7
1374,13121009103,84.9
1375,13121009104,89.1
1376,13121009105,100
1377,13121009106,83.4
1378,13121009201,59.9
1379,13121009202,88
1380,13121009203,86.7
1381,13121009301,89.3
1382,13121009302,95.2
1383,13121009405,88.8
1384,13121009406,90.6
1385,13121009407,92.3
1386,13121009408,79.6
1387,13121009409,80.2
1388,13121009410,90.6
1389,13121009411,90.6
1390,13121009501,97.2
1391,13121009503,84.2
1392,13121009504,88.7
1393,13121009601,95.7
1394,13121009604,86.6
1395,13121009605,90.1
1396,13121009606,97.2
1397,13121009607,93.7
1398,13121009700,97.5
1399,13121009802,95.7
1400,13121009803,96.1
1401,13121009804,100
1402,13121009900,95.7
1403,13121010003,88.6
1404,13121010004,93.3
1405,13121010005,99.4
1406,13121010006,82.5
1407,13121010007,100
1408,13121010106,93.9
1409,13121010107,96.3
1410,13121010108,96.8
1411,13121010115,96.9
1412,13121010117,92.4
1413,13121010120,95.4
1414,13121010121,94.5
1415,13121010124,70.7
1416,13121010125,90.7
1417,13121010126,91.6
1418,13121010127,95.3
1419,13121010128,81
1420,13121010129,98.6
1421,13121010130,96.3
1422,13121010131,99.1
1423,13121010132,96
1424,13121010133,93.8
1425,13121010134,94.6
1426,13121010135,92.6
1427,13121010136,91.8
1428,13121010137,98.9
1429,13121010204,97
1430,13121010211,97.1
1431,13121010212,85.8
1432,13121010213,83.8
1433,13121010214,72.4
1434,13121010215,100
1435,13121010216,95.3
1436,13121010217,99.1
1437,13121010218,94.1
1438,13121010219,95.4
1439,13121010220,92.9
1440,13121010221,94.2
1441,13121010222,96.4
1442,13121010223,98.3
1443,13121010305,87.6
1444,13121010306,97.3
1445,13121010307,92.5
1446,13121010308,92.3
1447,13121010309,94.6
1448,13121010310,97.7
1449,13121010311,93.6
1450,13121010312,85.1
1451,13121010313,89.1
1452,13121010314,98.1
1453,13121010315,98.1
1454,13121010401,85.7
1455,13121010402,91.9
1456,13121010508,84.5
1457,13121010517,86.8
1458,13121010518,93.2
1459,13121010519,86
1460,13121010520,65.5
1461,13121010521,78.6
1462,13121010522,70.2
1463,13121010523,92.5
1464,13121010524,96.2
1465,13121010525,84.3
1466,13121010526,90.7
1467,13121010527,84.3
1468,13121010528,87.3
1469,13121010529,82.2
1470,13121010530,90.2
1471,13121010531,95.4
1472,13121010532,92.1
1473,13121010533,95
1474,13121010534,86.9
1475,13121010535,94.2
1476,13121010536,98.3
1477,13121010537,80.6
1478,13121010538,87
1479,13121010539,94.7
1480,13121010540,98.9
1481,13121010601,70
1482,13121010603,85.1
1483,13121010604,75.1
1484,13121010801,62.4
1485,13121010802,86
1486,13121011000,61.9
1487,13121011100,87
1488,13121011202,76
1489,13121011203,72.6
1490,13121011204,74
1491,13121011301,84
1492,13121011306,85.5
1493,13121011307,67.4
1494,13121011308,83.8
1495,13121011309,87.5
1496,13121011310,62.5
1497,13121011416,98
1498,13121011417,95.6
1499,13121011419,96.2
1500,13121011421,87
1501,13121011422,96.7
1502,13121011423,95.2
1503,13121011424,99.2
1504,13121011426,98.4
1505,13121011428,100
1506,13121011429,93.1
1507,13121011430,78.3
1508,13121011431,93.9
1509,13121011432,91.9
1510,13121011433,96.4
1511,13121011434,100
1512,13121011435,85.9
1513,13121011436,93.8
1514,13121011437,90.1
1515,13121011438,88
1516,13121011439,96.3
1517,13121011440,94.8
1518,13121011441,97.7
1519,13121011442,91.8
1520,13121011443,100
1521,13121011444,99.6
1522,13121011445,99.2
1523,13121011446,97.7
1524,13121011505,97.5
1525,13121011507,91.6
1526,13121011508,100
1527,13121011509,98.3
1528,13121011510,98
1529,13121011511,100
1530,13121011512,98.7
1531,13121011513,93.5
1532,13121011514,100
1533,13121011515,99.2
1534,13121011612,97.8
1535,13121011618,84.7
1536,13121011624,97.5
1537,13121011627,100
1538,13121011628,94.3
1539,13121011629,99.7
1540,13121011630,98.2
1541,13121011631,93.9
1542,13121011632,99.3
1543,13121011633,99.4
1544,13121011634,96.2
1545,13121011635,98.4
1546,13121011636,99
1547,13121011637,100
1548,13121011638,94.4
1549,13121011639,94.9
1550,13121011640,98.4
1551,13121011641,98.2
1552,13121011642,96.9
1553,13121011643,90.1
1554,13121011644,94.4
1555,13121011645,99.9
1556,13121011646,95.5
1557,13121011647,96.7
1558,13121011648,100
1559,13121011649,91.1
1560,13121011650,97
1561,13121011651,98.1
1562,13121011652,96.8
1563,13121011653,94.8
1564,13121011654,96.9
1565,13121011655,95.1
1566,13121011656,99.4
1567,13121011657,97.9
1568,13121011658,78
1569,13121011659,100
1570,13121011660,88
1571,13121011661,96.4
1572,13121011801,83.1
1573,13121011802,59.4
1574,13121011901,67.6
1575,13121011902,62.8
1576,13121012000,48
1577,13121012300,87.9
1578,13121980000,-
1579,13123080100,90.2
1580,13123080200,79.8
1581,13123080301,81.2
1582,13123080302,82.2
1583,13123080401,83.9
1584,13123080402,89.7
1585,13123080403,96.2
1586,13123080500,79.4
1587,13125010100,84.4
1588,13127000101,87.8
1589,13127000103,96
1590,13127000104,92.3
1591,13127000201,96.6
1592,13127000202,95.2
1593,13127000301,100
1594,13127000302,94.9
1595,13127000303,98.4
1596,13127000403,91.2
1597,13127000405,79.6
1598,13127000406,89.7
1599,13127000407,98.4
1600,13127000408,91.8
1601,13127000409,83.3
1602,13127000501,73.6
1603,13127000503,73.7
1604,13127000504,78.9
1605,13127000601,73.1
1606,13127000602,94.1
1607,13127000701,79.5
1608,13127000702,54.1
1609,13127000800,55.8
1610,13127000900,66.3
1611,13127001001,91.9
1612,13127001002,82.7
1613,13127990000,-
1614,13129970101,92.9
1615,13129970102,72
1616,13129970201,82.5
1617,13129970202,83.7
1618,13129970301,75.1
1619,13129970302,81.4
1620,13129970400,83.6
1621,13129970500,79.7
1622,13129970601,88.7
1623,13129970602,77.8
1624,13129970700,79.7
1625,13129970801,93.1
1626,13129970802,85.3
1627,13129970901,97.5
1628,13129970902,86.6
1629,13131950100,83.6
1630,13131950200,94
1631,13131950300,74.6
1632,13131950401,88.5
1633,13131950402,73.7
1634,13131950501,86.1
1635,13131950502,87
1636,13131950600,79.2
1637,13133950100,88.4
1638,13133950200,79.4
1639,13133950301,96.7
1640,13133950302,92.1
1641,13133950304,95.2
1642,13133950305,71.1
1643,13133950400,64.9
1644,13133950500,87.6
1645,13135050105,82.3
1646,13135050110,78.9
1647,13135050111,88.1
1648,13135050112,84.8
1649,13135050113,87.4
1650,13135050114,97.1
1651,13135050115,95.8
1652,13135050116,98
1653,13135050117,98.6
1654,13135050118,77
1655,13135050119,96.7
1656,13135050120,97.6
1657,13135050121,95.3
1658,13135050205,88.8
1659,13135050215,83.5
1660,13135050218,82.7
1661,13135050219,91.1
1662,13135050221,81.4
1663,13135050222,84.5
1664,13135050223,79.9
1665,13135050224,97
1666,13135050225,91.7
1667,13135050226,93.3
1668,13135050227,83.2
1669,13135050228,95.6
1670,13135050229,79.7
1671,13135050230,91.1
1672,13135050231,94.1
1673,13135050232,98.6
1674,13135050233,100
1675,13135050234,99.5
1676,13135050235,86.2
1677,13135050236,70.7
1678,13135050237,100
1679,13135050238,84.2
1680,13135050239,94.2
1681,13135050240,92.6
1682,13135050241,95.3
1683,13135050242,93.5
1684,13135050243,98.5
1685,13135050244,100
1686,13135050306,82.7
1687,13135050308,98.2
1688,13135050311,97.2
1689,13135050315,83.7
1690,13135050317,84.9
1691,13135050318,83.2
1692,13135050321,97.7
1693,13135050322,97.4
1694,13135050323,98.6
1695,13135050324,96.2
1696,13135050325,84.2
1697,13135050326,59.3
1698,13135050327,82.7
1699,13135050328,73.1
1700,13135050329,82.5
1701,13135050330,84.3
1702,13135050331,83
1703,13135050332,82.8
1704,13135050333,89.3
1705,13135050334,82.2
1706,13135050335,91.1
1707,13135050336,92.3
1708,13135050415,85
1709,13135050416,90.2
1710,13135050425,93.5
1711,13135050427,91.8
1712,13135050430,93.8
1713,13135050433,84.3
1714,13135050435,90.8
1715,13135050437,76.5
1716,13135050438,83.4
1717,13135050439,71.3
1718,13135050440,72.3
1719,13135050441,83
1720,13135050442,94.8
1721,13135050443,96.5
1722,13135050444,92
1723,13135050445,92.2
1724,13135050446,75.1
1725,13135050447,73.9
1726,13135050448,72.3
1727,13135050449,79.8
1728,13135050450,84.5
1729,13135050451,83.5
1730,13135050452,73.9
1731,13135050453,83.6
1732,13135050454,88.8
1733,13135050455,78.2
1734,13135050456,87.1
1735,13135050457,96.7
1736,13135050458,86.2
1737,13135050459,89.6
1738,13135050460,53.3
1739,13135050461,98.7
1740,13135050462,97.4
1741,13135050463,93.6
1742,13135050464,73
1743,13135050465,82.2
1744,13135050466,93.1
1745,13135050520,79.9
1746,13135050521,91.1
1747,13135050522,75.5
1748,13135050526,80.9
1749,13135050528,89.9
1750,13135050529,97.5
1751,13135050530,95.7
1752,13135050536,91.3
1753,13135050537,80.2
1754,13135050539,80.1
1755,13135050541,82.1
1756,13135050542,81.1
1757,13135050549,87
1758,13135050550,92.8
1759,13135050551,91.3
1760,13135050552,95.1
1761,13135050553,96
1762,13135050554,85.9
1763,13135050555,90.6
1764,13135050556,97.9
1765,13135050557,98.1
1766,13135050558,94.1
1767,13135050559,78.8
1768,13135050560,95.5
1769,13135050561,81.6
1770,13135050562,78.7
1771,13135050563,85.8
1772,13135050564,68.8
1773,13135050565,91.4
1774,13135050566,92.8
1775,13135050567,96
1776,13135050568,97.7
1777,13135050569,78
1778,13135050570,94
1779,13135050571,77.3
1780,13135050572,82.3
1781,13135050573,90.1
1782,13135050574,78.8
1783,13135050575,95.7
1784,13135050576,97.7
1785,13135050577,93
1786,13135050578,95.2
1787,13135050579,94.5
1788,13135050580,87.8
1789,13135050581,95.4
1790,13135050582,97.2
1791,13135050583,89.7
1792,13135050584,96.5
1793,13135050585,100
1794,13135050586,88.3
1795,13135050587,69.4
1796,13135050588,96.5
1797,13135050589,75.5
1798,13135050590,89.3
1799,13135050591,94.1
1800,13135050611,93.7
1801,13135050612,93.8
1802,13135050613,99.6
1803,13135050614,96.2
1804,13135050615,90.6
1805,13135050616,97.1
1806,13135050617,94.3
1807,13135050618,96.6
1808,13135050619,89.2
1809,13135050620,99.5
1810,13135050621,93.6
1811,13135050622,97.3
1812,13135050623,95.7
1813,13135050624,93.9
1814,13135050625,80.2
1815,13135050626,100
1816,13135050627,84.6
1817,13135050628,90.1
1818,13135050629,100
1819,13135050630,100
1820,13135050631,81.8
1821,13135050632,98.7
1822,13135050633,96.4
1823,13135050634,88.5
1824,13135050635,99.8
1825,13135050636,100
1826,13135050715,81.4
1827,13135050719,88.7
1828,13135050722,92
1829,13135050725,93.3
1830,13135050729,91.8
1831,13135050732,81.6
1832,13135050733,89.7
1833,13135050734,89.8
1834,13135050735,86.9
1835,13135050736,96.4
1836,13135050737,99.9
1837,13135050738,91.5
1838,13135050739,90.9
1839,13135050740,89.1
1840,13135050741,98.2
1841,13135050742,93
1842,13135050743,96.2
1843,13135050744,93.3
1844,13135050745,99.3
1845,13135050746,94.4
1846,13135050747,98.4
1847,13135050748,100
1848,13135050749,91.4
1849,13135050750,97
1850,13135050751,95.1
1851,13135050752,93.1
1852,13135050753,95.4
1853,13135050754,93.3
1854,13135050755,90
1855,13135050756,97.9
1856,13135050757,94.4
1857,13135050758,91.4
1858,13135050759,95.4
1859,13135050760,95.3
1860,13135050761,98.6
1861,13135050762,93
1862,13135050763,80
1863,13135050764,94.5
1864,13135050765,92.1
1865,13137000100,92.8
1866,13137000201,89.7
1867,13137000203,95.9
1868,13137000204,80.5
1869,13137000300,88.6
1870,13137000400,88.1
1871,13137000501,74.6
1872,13137000502,87.4
1873,13137000601,87.3
1874,13137000603,93.6
1875,13137000604,74.8
1876,13139000101,90.1
1877,13139000102,88.8
1878,13139000203,91.4
