,2020 Census Tract,Percent of Population Above the Poverty Level
1879,13139000204,96.3
1880,13139000205,86.3
1881,13139000206,95.1
1882,13139000303,95.8
1883,13139000304,88.2
1884,13139000305,91
1885,13139000306,87.1
1886,13139000307,96.5
1887,13139000401,85
1888,13139000402,97.3
1889,13139000501,97.5
1890,13139000502,80.4
1891,13139000601,79.8
1892,13139000602,88.3
1893,13139000702,77.2
1894,13139000703,75.1
1895,13139000704,75.5
1896,13139000800,66.8
1897,13139000901,93.9
1898,13139000902,90.4
1899,13139001004,72.7
1900,13139001005,95.3
1901,13139001006,77.2
1902,13139001007,60.1
1903,13139001008,70.4
1904,13139001101,60.7
1905,13139001102,80.5
1906,13139001202,66
1907,13139001203,66.3
1908,13139001204,78.2
1909,13139001302,89.7
1910,13139001303,84.8
1911,13139001304,87.7
1912,13139001402,93.1
1913,13139001404,81.3
1914,13139001405,95.1
1915,13139001406,91.9
1916,13139001501,88.7
1917,13139001502,95.5
1918,13139001603,95
1919,13139001605,92.9
1920,13139001606,94.1
1921,13139001607,82.6
1922,13139001609,97
1923,13139001610,92.3
1924,13139001611,95.7
1925,13139001612,95
1926,13141480300,85
1927,13141480400,63.6
1928,13143010100,83.5
1929,13143010201,84.5
1930,13143010202,84.8
1931,13143010301,93
1932,13143010303,71.6
1933,13143010304,95.3
1934,13143010401,87.3
1935,13143010402,90
1936,13145120198,89.9
1937,13145120200,92.1
1938,13145120301,96.9
1939,13145120302,94.4
1940,13145120401,94.8
1941,13145120403,99.2
1942,13145120404,91.1
1943,13147960101,96.2
1944,13147960102,87.6
1945,13147960103,82.7
1946,13147960200,91.3
1947,13147960300,86.3
1948,13147960401,82.5
1949,13147960402,76.4
1950,13147960501,90.7
1951,13147960502,98.7
1952,13147960503,81.7
1953,13149970100,76
1954,13149970200,83.7
1955,13149970300,79.7
1956,13151070109,98.3
1957,13151070113,79.7
1958,13151070114,90
1959,13151070115,83.5
1960,13151070116,99.6
1961,13151070117,92.6
1962,13151070118,87.9
1963,13151070119,95.9
1964,13151070120,85.3
1965,13151070121,96.2
1966,13151070122,93.4
1967,13151070123,91.9
1968,13151070124,96.6
1969,13151070125,96.3
1970,13151070126,86
1971,13151070127,87.8
1972,13151070128,93.8
1973,13151070204,93.6
1974,13151070206,99
1975,13151070207,99.8
1976,13151070208,97.9
1977,13151070209,99.8
1978,13151070210,96.5
1979,13151070211,93.4
1980,13151070212,92.9
1981,13151070213,100
1982,13151070214,100
1983,13151070215,100
1984,13151070216,100
1985,13151070307,97.7
1986,13151070310,97.7
1987,13151070312,88.1
1988,13151070313,93.5
1989,13151070314,97.6
1990,13151070315,93.4
1991,13151070316,80.9
1992,13151070317,96.2
1993,13151070318,79
1994,13151070319,83.9
1995,13151070320,89.3
1996,13151070321,85.2
1997,13151070322,86
1998,13151070323,68.2
1999,13151070324,60.1
2000,13151070325,83.8
2001,13151070405,92.8
2002,13151070406,71.9
2003,13151070407,98
2004,13151070408,93.3
2005,13151070409,94.5
2006,13151070410,88.4
2007,13151070411,94.4
2008,13151070412,93.5
2009,13151070503,88.7
2010,13151070504,88.9
2011,13151070505,87.6
2012,13151070506,97.4
2013,13151070507,84.6
2014,13151070508,96.9
2015,13153020106,88.1
2016,13153020108,74.5
2017,13153020110,92.8
2018,13153020111,85.4
2019,13153020112,95.7
2020,13153020113,95.9
2021,13153020200,85.6
2022,13153020301,78.1
2023,13153020302,65.8
2024,13153020400,51.7
2025,13153020600,95
2026,13153020700,74.6
2027,13153020800,85.6
2028,13153020900,91.8
2029,13153021001,92.4
2030,13153021002,85
2031,13153021108,95.8
2032,13153021114,97.5
2033,13153021115,92.7
2034,13153021116,80
2035,13153021117,96.8
2036,13153021118,75.8
2037,13153021119,93.2
2038,13153021120,86.1
2039,13153021121,88
2040,13153021122,95.8
2041,13153021123,97.6
2042,13153021124,100
2043,13153021125,94.2
2044,13153021203,97.7
2045,13153021204,96
2046,13153021205,95.5
2047,13153021206,89.5
2048,13153021300,78.3
2049,13153021401,84.9
2050,13153021402,91.3
2051,13153021501,92.3
2052,13153021502,90.3
2053,13155950100,70.5
2054,13155950201,83.2
2055,13155950202,81.2
2056,13157010104,94.9
2057,13157010105,89.9
2058,13157010106,85.3
2059,13157010107,98.8
2060,13157010108,89
2061,13157010109,95.3
2062,13157010200,84.2
2063,13157010300,87.8
2064,13157010400,85.9
2065,13157010500,88.9
2066,13157010601,85
2067,13157010602,91.6
2068,13157010701,84.5
2069,13157010703,88.1
2070,13157010704,99.2
2071,13157010705,98.3
2072,13157010706,86.5
2073,13159010100,83.2
2074,13159010200,89.5
2075,13159010501,77.4
2076,13159010502,77
2077,13159010503,94.1
2078,13161960101,82.4
2079,13161960102,73.3
2080,13161960201,82.1
2081,13161960202,81.8
2082,13161960300,77.3
2083,13163960100,78.9
2084,13163960200,89.3
2085,13163960300,80.3
2086,13163960400,83.4
2087,13165960100,70.3
2088,13165960200,76.6
2089,13167960100,82.6
2090,13167960201,74.8
2091,13167960202,76.2
2092,13167960300,88.7
2093,13169030101,97.9
2094,13169030103,93.5
2095,13169030105,83.2
2096,13169030106,78.6
2097,13169030200,79
2098,13169030303,77.7
2099,13169030304,88.5
2100,13169030305,82.1
2101,13169030306,93.8
2102,13171970100,89
2103,13171970201,88.8
2104,13171970202,96.3
2105,13171970300,79.8
2106,13173950100,65.4
2107,13173950201,61
2108,13173950202,70.3
2109,13175950100,77
2110,13175950201,82.1
2111,13175950202,92.8
2112,13175950300,90.2
2113,13175950400,64.4
2114,13175950500,66.7
2115,13175950600,84.1
2116,13175950700,84.5
2117,13175950800,63.6
2118,13175950900,44.9
2119,13175951001,79.1
2120,13175951002,70.4
2121,13175951100,74.4
2122,13175951400,80.5
2123,13177020101,89.3
2124,13177020102,96.9
2125,13177020200,87.4
2126,13177020301,79.6
2127,13177020302,89.3
2128,13177020403,95.5
2129,13177020404,86.3
2130,13177020405,90.5
2131,13179010101,83.4
2132,13179010102,88
2133,13179010103,95
2134,13179010202,72.8
2135,13179010204,73
2136,13179010205,82.8
2137,13179010206,85.8
2138,13179010207,81.4
2139,13179010208,92.8
2140,13179010301,85.3
2141,13179010302,76.6
2142,13179010401,93.9
2143,13179010402,81.8
2144,13179010501,87.9
2145,13179010503,83.2
2146,13179010504,89.7
2147,13179010600,80.1
2148,13179990000,-
2149,13181970100,81.4
2150,13181970200,81.6
2151,13183970101,81.7
2152,13183970102,89.2
2153,13183970201,64.5
2154,13183970202,79.9
2155,13183980000,-
2156,13185010101,81.2
2157,13185010102,77.1
2158,13185010103,86.9
2159,13185010201,94.1
2160,13185010203,84.1
2161,13185010204,99.9
2162,13185010301,81.4
2163,13185010302,97.2
2164,13185010401,83.5
2165,13185010403,64.2
2166,13185010404,71.1
2167,13185010500,59.1
2168,13185010601,66.2
2169,13185010604,78.3
2170,13185010700,86.3
2171,13185010801,77.6
2172,13185010802,46.4
2173,13185010900,59.9
2174,13185011000,57.7
2175,13185011100,75.8
2176,13185011200,77.2
2177,13185011301,44.2
2178,13185011302,60.7
2179,13185011401,78.2
2180,13185011402,65
2181,13185011404,75.3
2182,13185011405,87.7
2183,13185011500,83.1
2184,13185011600,82.7
2185,13187960103,86
2186,13187960104,92.5
2187,13187960105,94.6
2188,13187960106,92
2189,13187960203,89.4
2190,13187960204,61.3
2191,13187960205,90
2192,13187960206,89.6
2193,13189950100,91.6
2194,13189950200,87.4
2195,13189950300,77.7
2196,13189950401,86.7
2197,13189950402,78.7
2198,13189950500,78.9
2199,13191110101,53.9
2200,13191110102,84.5
2201,13191110103,97.4
2202,13191110201,83.5
2203,13191110202,70.9
2204,13191110300,84
2205,13191980000,-
2206,13191990000,-
2207,13193000100,64.1
2208,13193000200,63.2
2209,13193000300,63.3
2210,13193000400,84.3
2211,13195020100,64
2212,13195020200,85
2213,13195020300,79.1
2214,13195020400,81.3
2215,13195020501,86.6
2216,13195020502,81.2
2217,13195020600,75.2
2218,13197920100,87.9
2219,13197920200,84.8
2220,13199970501,80.4
2221,13199970502,71.4
2222,13199970600,65.3
2223,13199970701,78.9
2224,13199970702,87.8
2225,13199970801,74.9
2226,13199970802,87
2227,13201950100,71.7
2228,13201950200,78.1
2229,13201950300,80.8
2230,13205090100,84.1
2231,13205090200,75.9
2232,13205090300,55.4
2233,13205090401,90.3
2234,13205090402,65.9
2235,13205090501,81.9
2236,13205090502,69
2237,13207050101,84.2
2238,13207050102,71.2
2239,13207050200,75.2
2240,13207050301,95
2241,13207050302,96.9
2242,13209950100,86.6
2243,13209950200,78.4
2244,13209950300,88.9
2245,13211010100,97.1
2246,13211010200,91.6
2247,13211010301,93
2248,13211010302,96.6
2249,13211010400,90.9
2250,13211010500,89.6
2251,13213010100,81.2
2252,13213010201,89.1
2253,13213010203,96.3
2254,13213010204,86.2
2255,13213010300,76.1
2256,13213010401,71.1
2257,13213010402,85.2
2258,13213010500,92.5
2259,13213010600,80.7
2260,13213010700,87.9
2261,13215000200,91.7
2262,13215000300,51.1
2263,13215000400,88.2
2264,13215000800,60.9
2265,13215000900,87.1
2266,13215001000,91
2267,13215001100,87
2268,13215001200,80
2269,13215001400,56.6
2270,13215001600,61.8
2271,13215001800,58.2
2272,13215002000,74.6
2273,13215002100,69.8
2274,13215002200,82.3
2275,13215002300,71.1
2276,13215002400,45.2
2277,13215002500,48.2
2278,13215002700,75.8
2279,13215002800,71.4
2280,13215002901,62.1
2281,13215002902,55.5
2282,13215003000,42.2
2283,13215003200,70.7
2284,13215003301,35.8
2285,13215003302,58
2286,13215003400,49.4
2287,13215010106,89.9
2288,13215010108,92.2
2289,13215010109,77.7
2290,13215010110,98.1
2291,13215010111,96.9
2292,13215010204,87.6
2293,13215010205,94.3
2294,13215010206,97.5
2295,13215010207,94.4
2296,13215010208,96.6
2297,13215010209,97.3
2298,13215010301,97.2
2299,13215010303,92.7
2300,13215010304,99.1
2301,13215010401,87.5
2302,13215010402,79.5
2303,13215010501,76.2
2304,13215010502,84.1
2305,13215010602,81.6
2306,13215010605,75.5
2307,13215010606,100
2308,13215010607,76.4
2309,13215010608,72.5
2310,13215010701,75.5
2311,13215010702,86.5
2312,13215010704,68.3
2313,13215010705,85.4
2314,13215010801,81.3
2315,13215010802,86.2
2316,13215011100,74.8
2317,13215011200,82.7
2318,13215011400,59.7
2319,13215011500,61.7
2320,13217100101,91.1
2321,13217100102,95.3
2322,13217100202,96.7
2323,13217100203,92.3
2324,13217100204,85.6
2325,13217100301,81.7
2326,13217100302,94
2327,13217100400,71.5
2328,13217100503,85.9
2329,13217100504,83.9
2330,13217100505,94.6
2331,13217100506,94
2332,13217100507,88.1
2333,13217100600,80.2
2334,13217100701,76.9
2335,13217100702,90.6
2336,13217100801,93.4
2337,13217100802,72.7
2338,13217100902,80.7
2339,13217100903,80.3
2340,13217100904,85.7
2341,13217100905,85.3
2342,13219030101,99.8
2343,13219030102,98.2
2344,13219030103,97.9
2345,13219030104,100
2346,13219030201,89
2347,13219030202,85.2
2348,13219030300,96.4
2349,13219030401,94.8
2350,13219030402,93.4
2351,13219030500,97.1
2352,13219030600,98
2353,13221960100,92.4
2354,13221960203,84.9
2355,13221960204,93.2
2356,13221960205,88.3
2357,13221960206,84.8
2358,13221960300,97.5
2359,13223120104,93.4
2360,13223120105,98.1
2361,13223120106,88.9
2362,13223120107,96.1
2363,13223120108,93.3
2364,13223120109,99.3
2365,13223120110,99.4
2366,13223120111,95
2367,13223120203,96.8
2368,13223120205,98.3
2369,13223120206,98.2
2370,13223120207,97.2
2371,13223120208,88.5
2372,13223120301,88.5
2373,13223120303,90.3
2374,13223120304,78.1
2375,13223120305,94.5
2376,13223120306,98.3
2377,13223120307,75.9
2378,13223120401,90.4
2379,13223120402,90.9
2380,13223120403,85.1
2381,13223120503,97.9
2382,13223120504,94.5
2383,13223120505,95.5
2384,13223120506,96.2
2385,13223120507,93.6
2386,13223120601,90.8
2387,13223120603,95.4
2388,13223120604,90.5
2389,13223120605,97.4
2390,13223120606,96.4
2391,13223120607,91.3
2392,13225040101,99
2393,13225040103,88
2394,13225040104,81.3
2395,13225040105,74.1
2396,13225040200,71.3
2397,13225040301,88.4
2398,13225040302,64.7
2399,13225040400,77.7
2400,13227050101,100
2401,13227050102,92.8
2402,13227050201,75.5
2403,13227050202,93.8
2404,13227050300,84.1
2405,13227050400,87.7
2406,13227050500,86.8
2407,13227050601,91.4
2408,13227050602,80.8
2409,13229960100,82.2
2410,13229960200,90.6
2411,13229960301,77
2412,13229960302,90.5
2413,13229960401,78.3
2414,13229960402,81.4
2415,13231010101,85.8
2416,13231010102,91.3
2417,13231010200,93.7
2418,13231010300,90
2419,13231010400,95.6
2420,13233010100,89.5
2421,13233010201,83.6
2422,13233010202,89.9
2423,13233010300,72.8
2424,13233010400,69.4
2425,13233010500,82.2
2426,13233010600,84.4
2427,13233010700,87.8
2428,13235950100,82.9
2429,13235950201,68.6
2430,13235950202,94.3
2431,13235950300,84.5
2432,13237960101,72.4
2433,13237960103,91.3
2434,13237960104,94.9
2435,13237960201,79.3
2436,13237960203,65.8
2437,13237960204,93.1
2438,13237960301,95.2
2439,13237960302,83.8
2440,13239960300,81.1
2441,13241970101,82.8
2442,13241970102,83.6
2443,13241970103,79.1
2444,13241970201,85.2
2445,13241970202,82.4
2446,13241970302,81.7
2447,13241970303,80.5
2448,13241970304,96.5
2449,13243790100,68
2450,13243790200,69.7
2451,13245000100,85.9
2452,13245000200,62.9
2453,13245000300,55.5
2454,13245000600,63.9
2455,13245000700,55.4
2456,13245001000,79
2457,13245001100,89.5
2458,13245001200,70.8
2459,13245001300,71.3
2460,13245001400,62.9
2461,13245001602,93.5
2462,13245001603,59.6
2463,13245001604,87.2
2464,13245010101,84.5
2465,13245010104,83.3
2466,13245010105,90.4
2467,13245010107,90.5
2468,13245010108,97.1
2469,13245010109,96.4
2470,13245010201,97.3
2471,13245010203,76.8
2472,13245010205,79.3
2473,13245010206,84.7
2474,13245010207,97.6
2475,13245010208,92.7
2476,13245010300,55.9
2477,13245010400,39.2
2478,13245010506,61.9
2479,13245010507,82.8
2480,13245010508,61.4
2481,13245010509,71.5
2482,13245010510,73.1
2483,13245010511,56.2
2484,13245010512,74.1
2485,13245010513,63.4
2486,13245010514,64
2487,13245010515,58.7
2488,13245010601,69.3
2489,13245010602,38.4
2490,13245010706,85.9
2491,13245010707,88.7
2492,13245010708,84.2
2493,13245010709,90.1
2494,13245010710,75.6
2495,13245010711,91
2496,13245010713,86.1
2497,13245010714,94.2
2498,13245010801,85.6
2499,13245010802,89.3
2500,13245010903,82.6
2501,13245010904,80
2502,13245010905,78.5
2503,13245010907,96.6
2504,13245010908,84.2
2505,13245011000,62.2
2506,13245011100,62
2507,13247060101,95.6
2508,13247060103,96.8
2509,13247060104,91.9
2510,13247060201,71
2511,13247060203,79
2512,13247060204,88
2513,13247060305,88
2514,13247060306,91.1
2515,13247060310,75.2
2516,13247060311,86
2517,13247060312,95
2518,13247060313,98.4
2519,13247060314,89
2520,13247060315,90.9
2521,13247060316,77.8
2522,13247060317,89.4
2523,13247060318,79
2524,13247060403,89.9
2525,13247060406,92.6
2526,13247060407,93.5
2527,13247060408,100
2528,13247060409,83.1
2529,13247060410,94.6
2530,13247060411,93.3
2531,13249960100,79.2
2532,13249960200,86.9
2533,13251970200,86.3
2534,13251970300,84.1
2535,13251970401,69.5
2536,13251970402,87.2
2537,13251970500,76.4
2538,13251970600,89.4
2539,13253200100,80.3
2540,13253200200,71.9
2541,13253200300,74.2
2542,13255160101,86
2543,13255160102,75.2
2544,13255160201,89.1
2545,13255160202,96.4
2546,13255160300,72.9
2547,13255160401,61.5
2548,13255160402,66
2549,13255160500,87.6
2550,13255160600,92
2551,13255160701,70.7
2552,13255160702,78.6
2553,13255160800,62.4
2554,13255160900,69.3
2555,13255161000,88
2556,13255161100,91.1
2557,13255161201,96.9
2558,13255161202,85.3
2559,13257970101,74.6
2560,13257970102,96.2
2561,13257970201,85.4
2562,13257970202,87
2563,13257970301,76.5
2564,13257970302,85.9
2565,13257970401,95.1
2566,13257970402,89.4
2567,13259950100,85.6
2568,13259950400,62.3
2569,13261950100,86
2570,13261950200,74
2571,13261950300,77.3
2572,13261950400,73.4
2573,13261950500,86.2
2574,13261950600,62.9
2575,13261950700,75
2576,13261950800,71.5
2577,13263960100,84.3
2578,13263960200,83.4
2579,13263960300,81.5
2580,13265010200,78.7
2581,13267950100,77.6
2582,13267950202,72
2583,13267950203,77.2
2584,13267950204,80.9
2585,13267950300,86.3
2586,13267950401,81.5
2587,13267950402,82.2
2588,13269950100,86.3
2589,13269950200,71.6
2590,13269950301,53.5
2591,13269950302,78.7
2592,13271950101,67.4
2593,13271950102,76.8
2594,13271950103,80.6
2595,13271950200,72.7
2596,13271950500,77.2
2597,13273120200,81.9
2598,13273120300,53.5
2599,13273120400,71.7
2600,13273120500,90.2
2601,13275960100,69.5
2602,13275960200,85.4
2603,13275960300,80.4
2604,13275960400,86.2
2605,13275960501,85.6
2606,13275960502,90.5
2607,13275960601,95.2
2608,13275960602,86.8
2609,13275960701,72.1
2610,13275960702,74.7
2611,13275960800,79.8
2612,13275960900,89.9
2613,13275961000,79.7
2614,13275961100,80.6
2615,13277960100,94.5
2616,13277960200,88.7
2617,13277960301,84.9
2618,13277960302,94.2
2619,13277960401,84.7
2620,13277960402,64.5
2621,13277960500,77.6
2622,13277960601,71.1
2623,13277960602,57.8
2624,13277960700,73.1
2625,13277960800,76.8
2626,13277960900,75
2627,13279970101,76.9
2628,13279970102,77.2
2629,13279970201,87.7
2630,13279970202,81.3
2631,13279970301,95.5
2632,13279970302,83.7
2633,13279970400,72.7
2634,13279970500,69.6
2635,13279970600,79.5
2636,13281960100,84.6
2637,13281960200,85.3
2638,13281960301,89.9
2639,13281960302,85.7
2640,13283960100,68.5
2641,13283960200,67.7
2642,13285960101,72.4
2643,13285960102,87.6
2644,13285960201,92
2645,13285960202,89.7
2646,13285960300,86.8
2647,13285960401,73.9
2648,13285960402,83.3
2649,13285960501,78.8
2650,13285960503,75.8
2651,13285960504,85.6
2652,13285960600,73.9
2653,13285960700,75.5
2654,13285960800,65.9
2655,13285960901,73.5
2656,13285960903,93.4
2657,13285960904,90.1
2658,13285961000,81.2
2659,13285961100,94
2660,13287970201,62.8
2661,13287970202,80.6
2662,13287970300,76.1
2663,13289060101,85.1
2664,13289060102,76.4
2665,13289060200,88.4
2666,13291000101,77.1
2667,13291000103,91.8
2668,13291000104,76
2669,13291000201,85.5
2670,13291000203,82.8
2671,13291000204,90.6
2672,13291000206,85.9
2673,13291000207,90.8
2674,13293010100,80.3
2675,13293010201,84.9
2676,13293010202,83.5
2677,13293010300,88.5
2678,13293010401,89.4
2679,13293010402,57.9
2680,13293010500,69.3
2681,13293010600,93.8
2682,13295020101,79.8
2683,13295020102,78.6
2684,13295020200,75.5
2685,13295020301,84.5
2686,13295020302,80.1
2687,13295020400,95.6
2688,13295020503,91.8
2689,13295020504,92.2
2690,13295020505,96
2691,13295020506,99
2692,13295020601,88.9
2693,13295020602,85.2
2694,13295020701,76.1
2695,13295020702,79.3
2696,13295020800,82.3
2697,13295020902,70.9
2698,13295020903,88.2
2699,13295020904,95.3
2700,13297110101,97.5
2701,13297110102,92
2702,13297110200,91.6
2703,13297110301,75
2704,13297110302,67.7
2705,13297110400,67.8
2706,13297110503,94.8
2707,13297110504,89.1
2708,13297110505,96.8
2709,13297110506,89.1
2710,13297110508,90.5
2711,13297110509,95
2712,13297110510,97.4
2713,13297110601,93.7
2714,13297110602,89.6
2715,13297110603,86.2
2716,13297110701,95.2
2717,13297110702,84.3
2718,13297110801,97.3
2719,13297110802,90.4
2720,13299950100,84
2721,13299950200,74
2722,13299950300,79
2723,13299950400,57.2
2724,13299950500,79.2
2725,13299950600,88
2726,13299950700,68.6
2727,13299950801,92.2
2728,13299950802,45
2729,13299950900,74.2
2730,13301970400,70.2
2731,13301970500,75.1
2732,13303950100,86.6
2733,13303950300,80.5
2734,13303950400,81.7
2735,13303950500,81.5
2736,13303950700,81.7
2737,13305970100,90.4
2738,13305970201,73
2739,13305970202,84.5
2740,13305970300,80.8
2741,13305970400,76.4
2742,13305970500,82.2
2743,13305970600,80
2744,13307960100,72.2
2745,13307960200,69
2746,13309780100,82.7
2747,13309780200,71.1
2748,13311950101,95.3
2749,13311950102,94.9
2750,13311950202,90.4
2751,13311950204,84.8
2752,13311950205,94.3
2753,13311950206,80.1
2754,13311950207,75.8
2755,13311950301,95.8
2756,13311950302,97.2
2757,13313000101,82.3
2758,13313000103,85.6
2759,13313000104,98.8
2760,13313000200,85.1
2761,13313000301,75.6
2762,13313000303,89.8
2763,13313000304,89.7
2764,13313000401,75.5
2765,13313000402,98.3
2766,13313000501,82.9
2767,13313000502,65.9
2768,13313000600,92.3
2769,13313000700,84.7
2770,13313000801,95.9
2771,13313000802,90.8
2772,13313000900,94.4
2773,13313001000,75.9
2774,13313001100,84.1
2775,13313001200,81.1
2776,13313001300,83.3
2777,13313001400,95.4
2778,13313001500,85.8
2779,13315960100,60.8
2780,13315960200,83.8
2781,13315960300,89.9
2782,13315960400,71.6
2783,13317010101,86.3
2784,13317010102,67.2
2785,13317010301,93
2786,13317010302,71.8
2787,13319960200,79.1
2788,13319960300,66
2789,13319960400,83.7
2790,13321950100,88.6
2791,13321950201,81.8
2792,13321950202,61.5
2793,13321950400,81.4
2794,13321950500,86.5
2795,13321950600,96.8
