,2020 Census Tract,Jobs Proximity Index
713,13067031518,0.5474005261835525
714,13069010100,0.6477186831033606
715,13069010200,0.6338197843171745
716,13069010301,0.5861300619861624
717,13069010302,0.5599827466112923
718,13069010401,0.6716008282416337
719,13069010402,0.6819582758271626
720,13069010500,0.7137831614462775
721,13069010600,0.7104198719377798
722,13069010701,0.6048895654272818
723,13069010702,0.7167250322813641
724,13069010801,0.6111692158658161
725,13069010802,0.5815089219272818
726,13071970101,0.605986568327016
727,13071970102,0.5995976387921922
728,13071970200,0.5375577477932874
729,13071970301,0.5982482360198755
730,13071970302,0.5867622328221744
731,13071970400,0.5953478589948162
732,13071970500,0.6335676905160238
733,13071970601,0.6163085610594984
734,13071970602,0.6836352203337518
735,13071970702,0.5388395806481026
736,13071970703,0.5434151677140782
737,13071970704,0.6650700749385732
738,13071970800,0.5761426679999094
739,13071970901,0.5533087959341463
740,13071970902,0.5465221689829474
741,13073030103,0.5818189227060513
742,13073030105,0.6156847349457412
743,13073030106,0.6117518064016162
744,13073030107,0.576933494042632
745,13073030108,0.6405716431760009
746,13073030201,0.5944630007702307
747,13073030202,0.6938690091147378
748,13073030203,0.6302741971391479
749,13073030304,0.5487288075800558
750,13073030306,0.5549504116815007
751,13073030307,0.5735857835022703
752,13073030308,0.5793094431055569
753,13073030310,0.5718986047280876
754,13073030311,0.5437428080162302
755,13073030312,0.5659110262618406
756,13073030313,0.5981704674988624
757,13073030401,0.5419950894534017
758,13073030403,0.5292225139746465
759,13073030404,0.5351040566830656
760,13073030503,0.5381008671991498
761,13073030504,0.5206124522583261
762,13073030505,0.5087781198065159
763,13073030507,0.5488320220019666
764,13073030508,0.5718527894946354
765,13073030603,0.6326323740962672
766,13075960100,0.6757919419042947
767,13075960200,0.5655850179969634
768,13075960301,0.5727398316716773
769,13075960302,0.5774905350523672
770,13075960400,0.5760928439356446
771,13077170101,0.5715487735148485
772,13077170102,0.5779837034696667
773,13077170200,0.5826913194784421
774,13077170303,0.5875456670733384
775,13077170304,0.652805142900195
776,13077170307,0.564516924723713
777,13077170308,0.5800544371448444
778,13077170309,0.6307968685244204
779,13077170310,0.6030900316630858
780,13077170403,0.5856071113608171
781,13077170404,0.5752529970706838
782,13077170405,0.5932539291890296
783,13077170406,0.5721728238279512
784,13077170407,0.5758700238557837
785,13077170408,0.5856736520677955
786,13077170501,0.5847409954541474
787,13077170502,0.5730413992935894
788,13077170503,0.5714108649318096
789,13077170603,0.5592800634889723
790,13077170604,0.6212716550996348
791,13077170605,0.5700434403310702
792,13077170606,0.5792492569279544
793,13077170607,0.5716095805692859
794,13077170701,0.579241609856377
795,13077170702,0.5689505196804362
796,13077170801,0.5759389245461957
797,13077170802,0.5762879564546058
798,13079070100,0.576026934673343
799,13079070201,0.58744904028803
800,13079070202,0.5875961657034948
801,13081010100,0.6590200356247644
802,13081010201,0.6030518383167857
803,13081010202,0.5689526586177246
804,13081010300,0.5533897531485368
805,13081010400,0.6355920454647913
806,13081010500,0.6477593827784816
807,13083040102,0.5671146161766184
808,13083040103,0.5829298220814573
809,13083040104,0.6325307815825367
810,13083040200,0.6261987900297022
811,13083040300,0.5746840918820507
812,13085970101,0.5809596531775474
813,13085970102,0.578409361972236
814,13085970103,0.5902069678443999
815,13085970203,0.592833318684558
816,13085970204,0.5460391557220406
817,13085970205,0.5781516444884285
818,13085970206,0.5802229968638901
819,13087970100,0.5593683447050991
820,13087970200,0.6226321282846126
821,13087970301,0.5765406702342983
822,13087970302,0.5206975508878848
823,13087970400,0.5604143964044597
824,13087970600,0.5570996740736274
825,13087970700,0.5560537405224653
826,13087970800,0.5526787535519758
827,13089020100,0.7368029263926894
828,13089020200,0.694622851695396
829,13089020300,0.6691187355011637
830,13089020400,0.6755491729705254
831,13089020500,0.6518265681978809
832,13089020600,0.6415978014449577
833,13089020700,0.6258959002009407
834,13089020801,0.633881474698644
835,13089020802,0.6221200250882808
836,13089020901,0.6524776098344994
837,13089020902,0.6350439439894114
838,13089021101,0.7457740767813982
839,13089021103,0.70431542426489
840,13089021104,0.7132070063807341
841,13089021204,0.6816262611437656
842,13089021208,0.7073377333796887
843,13089021210,0.6887483487738579
844,13089021211,0.6598847167970006
845,13089021213,0.6958838383479016
846,13089021217,0.6729667352062215
847,13089021219,0.7683292430001416
848,13089021220,0.7404164175661394
849,13089021221,0.7415345585623767
850,13089021222,0.7162598168381742
851,13089021223,0.761611738559346
852,13089021224,0.6808527506051936
853,13089021225,0.7070986496307121
854,13089021226,0.7599526027934269
855,13089021227,0.791716069341685
856,13089021228,0.6673530747643819
857,13089021229,0.6715212646743273
858,13089021230,0.7805756939250464
859,13089021301,0.7011664235252937
860,13089021305,0.6770930080047466
861,13089021306,0.6924851093272513
862,13089021307,0.7023659064575819
863,13089021308,0.7033282945733885
864,13089021309,0.6968078635626279
865,13089021310,0.6958498606616541
866,13089021405,0.6733152237577412
867,13089021409,0.665422764718322
868,13089021410,0.6437197793228335
869,13089021411,0.6747289703196735
870,13089021412,0.693050944356521
871,13089021415,0.7148845860103455
872,13089021416,0.6982273981164023
873,13089021417,0.7111302375018078
874,13089021418,0.6540448999106968
875,13089021419,0.663441039434371
876,13089021420,0.6456185898245238
877,13089021421,0.6319508270067296
878,13089021502,0.7163274420653796
879,13089021503,0.7185391919040072
880,13089021505,0.7775470505698377
881,13089021506,0.734293106943264
882,13089021602,0.68442820413212
883,13089021604,0.6664298445768142
884,13089021606,0.6905414721119131
885,13089021607,0.6890264844125958
886,13089021608,0.6559526068634415
887,13089021609,0.6637548657283739
888,13089021703,0.6597648222261399
889,13089021707,0.6529723972774858
890,13089021708,0.6333889031395089
891,13089021709,0.6637917576238118
892,13089021710,0.6771444146123982
893,13089021711,0.6896870478280879
894,13089021712,0.6669751477318085
895,13089021808,0.6660692703158129
896,13089021812,0.6885303349456899
897,13089021813,0.6591819833133513
898,13089021815,0.669580671480829
899,13089021816,0.5952270732152753
900,13089021817,0.5936445249126743
901,13089021818,0.6429976743214164
902,13089021819,0.6458683308014467
903,13089021820,0.6687753189472814
904,13089021821,0.6495833363097977
905,13089021822,0.6295967358830543
906,13089021823,0.6112165586448184
907,13089021824,0.6333345494595357
908,13089021906,0.5495878813438276
909,13089021908,0.5620736846730553
910,13089021910,0.5882607589077817
911,13089021911,0.589144343923922
912,13089021912,0.5990277603441254
913,13089021913,0.5731169732788435
914,13089021914,0.5420494910620827
915,13089021915,0.556469770714969
916,13089021916,0.5606517976232347
917,13089021917,0.5248517723521143
918,13089022001,0.6031574306458476
919,13089022005,0.5640023635954803
920,13089022007,0.5822109322847516
921,13089022010,0.544138557175997
922,13089022011,0.5597891473002357
923,13089022012,0.565370585680731
924,13089022013,0.5840502615105281
925,13089022014,0.5660757247423733
926,13089022015,0.538911913695555
927,13089022016,0.5624371952876479
928,13089022100,0.6268064497866449
929,13089022203,0.6301536024625468
930,13089022205,0.632904100801833
931,13089022206,0.6617555392111742
932,13089022302,0.6530419435013556
933,13089022303,0.6783576970340326
934,13089022304,0.7187215486542163
935,13089022401,0.7686481466988466
936,13089022403,0.7318162305602515
937,13089022404,0.6739863442954788
938,13089022405,0.8353171198871796
939,13089022501,0.6394375514608562
940,13089022502,0.7347087321057721
941,13089022601,0.6792921396308317
942,13089022602,0.7063618057777098
943,13089022700,0.672360694954014
944,13089022800,0.6432062774217644
945,13089022900,0.6210369201788357
946,13089023000,0.6253363144371508
947,13089023101,0.5761388894468393
948,13089023102,0.594624267104834
949,13089023107,0.5779215190466357
950,13089023108,0.5540494302436163
951,13089023111,0.549596222731881
952,13089023112,0.5767112424342504
953,13089023113,0.6133505782664648
954,13089023114,0.5668374400459051
955,13089023115,0.5660804098809327
956,13089023209,0.5082106113999717
957,13089023211,0.5256422370392052
958,13089023212,0.524483093519848
959,13089023213,0.5557249998877022
960,13089023214,0.5239638046451695
961,13089023215,0.5383421045474039
962,13089023216,0.5309181682463544
963,13089023217,0.5112312220649403
964,13089023218,0.5091771142598139
965,13089023219,0.5419359294707639
966,13089023220,0.5202355898306741
967,13089023221,0.4697730136048321
968,13089023222,0.4956395713307878
969,13089023311,0.5219940031139372
970,13089023313,0.5109530995100325
971,13089023315,0.5393650586246111
972,13089023317,0.5461987735322279
973,13089023318,0.5620527657018846
974,13089023319,0.5101440628602942
975,13089023320,0.5044469618247112
976,13089023321,0.5204066677617482
977,13089023322,0.5085604587073673
978,13089023323,0.5151630938156833
979,13089023324,0.4992353416412218
980,13089023325,0.5011748412133418
981,13089023326,0.497418070118737
982,13089023327,0.5261516998300644
983,13089023328,0.5202392342505592
984,13089023329,0.5057671807136662
985,13089023330,0.5268938611887034
986,13089023331,0.5034401498456618
987,13089023332,0.49839438788285334
988,13089023410,0.5676779105536641
989,13089023411,0.5985076528868545
990,13089023413,0.546484778982815
991,13089023422,0.5695012330869778
992,13089023424,0.6212759017186049
993,13089023425,0.5323475963040594
994,13089023426,0.5322758051458537
995,13089023427,0.5154320183413292
996,13089023429,0.5176320104821583
997,13089023430,0.5241012311994536
998,13089023431,0.5110470639084005
999,13089023432,0.5361578691852337
1000,13089023433,0.540424488037383
1001,13089023434,0.5511637176159558
1002,13089023435,0.6165323948051046
1003,13089023436,0.536877321647102
1004,13089023437,0.545567208820688
1005,13089023438,0.5750322737206701
1006,13089023439,0.5485413191206379
1007,13089023440,0.5053588261573381
1008,13089023441,0.5266326888210764
1009,13089023442,0.5472157348340692
1010,13089023443,0.6706861472533654
1011,13089023444,0.6175498778402646
1012,13089023445,0.550061226844026
1013,13089023446,0.5608744570764459
1014,13089023447,0.5318179282513641
1015,13089023448,0.547735965636038
1016,13089023501,0.5533664839968606
1017,13089023504,0.5555580912236548
1018,13089023505,0.5522813860719819
1019,13089023506,0.5564978863549613
1020,13089023507,0.545942200330352
1021,13089023601,0.5957713824372987
1022,13089023602,0.5858557256708232
1023,13089023603,0.5745348999517458
1024,13089023701,0.6243347002901056
1025,13089023702,0.6075416927041623
1026,13089023801,0.6725909231927527
1027,13089023802,0.6521964798600122
1028,13089023803,0.6323562248235857
1029,13089980000,0.5435957849325346
1030,13091960100,0.5681498346890491
1031,13091960200,0.5648176557413538
1032,13091960301,0.5627450290122641
1033,13091960302,0.5678894823803136
1034,13091960400,0.5542092233327414
1035,13091960500,0.5510335763972143
1036,13091960600,0.5517753357651461
1037,13093970100,0.5558722628758052
1038,13093970200,0.5810753176548649
1039,13093970300,0.5981592162152044
1040,13095000101,0.6753395943955567
1041,13095000102,0.6840533999897327
1042,13095000200,0.6860729120739376
1043,13095000400,0.6465533955075322
1044,13095000501,0.6766430867473854
1045,13095000502,0.6564580843595507
1046,13095000600,0.715976312080751
1047,13095000700,0.694111132067978
1048,13095000800,0.7363007441685551
1049,13095000900,0.7013980253438409
1050,13095001000,0.6639286789037151
1051,13095001100,0.663733525988547
1052,13095001403,0.6389194989114811
1053,13095001500,0.7083625587816332
1054,13095010302,0.7823944596701037
1055,13095010401,0.6092212731768141
1056,13095010402,0.6253873886710003
1057,13095010403,0.6144925608769617
1058,13095010500,0.6247847092837441
1059,13095010601,0.6547091372854398
1060,13095010602,0.6354448153959578
1061,13095010701,0.8054833606938158
1062,13095010702,0.5486766282638154
1063,13095010900,0.6353365922586095
1064,13095011000,0.6387797650406537
1065,13095011200,0.6412603272118683
1066,13095011300,0.594468181506007
1067,13095011400,0.6421132977514911
1068,13095011600,0.6268887622782935
1069,13097080104,0.6260563234343469
1070,13097080105,0.6446753980372846
1071,13097080106,0.6085873450364805
1072,13097080107,0.6054614454422084
1073,13097080201,0.5729918992669285
1074,13097080203,0.5953794003195544
1075,13097080204,0.5912764927543004
1076,13097080303,0.5749694292844577
1077,13097080304,0.5612475550049933
1078,13097080305,0.5664948589120307
1079,13097080306,0.5418662588654144
1080,13097080307,0.5326628655394695
1081,13097080403,0.5610066716625328
1082,13097080405,0.5673567009644759
1083,13097080406,0.5710948278354401
1084,13097080407,0.5695464303859625
1085,13097080408,0.5464128468511729
1086,13097080505,0.5832175304885269
1087,13097080506,0.5712912515246408
1088,13097080507,0.5711245079318241
1089,13097080508,0.595904678552012
1090,13097080509,0.5863100440258683
1091,13097080512,0.5680458389062618
1092,13097080513,0.5544103822041101
1093,13097080514,0.5649666828476878
1094,13097080515,0.5630452199171679
1095,13097080602,0.6205193647692616
1096,13097080605,0.5816645338326657
1097,13097080606,0.5739600832333721
1098,13097080607,0.5802465018499742
1099,13097080608,0.5725158346111952
1100,13099090100,0.5414023675160153
1101,13099090200,0.6082005251877545
1102,13099090300,0.5408243890826361
1103,13099090400,0.5415438456220121
1104,13099090500,0.5414543589566281
1105,13101880100,0.5976737300951217
1106,13101880200,0.6073155708857233
1107,13103030100,0.5661235897676827
1108,13103030204,0.5441181845400975
1109,13103030205,0.5719728054759795
1110,13103030206,0.5779466916778873
1111,13103030207,0.5245108117016558
1112,13103030208,0.5383556869435574
1113,13103030209,0.520636487974085
1114,13103030301,0.5563024229280639
1115,13103030303,0.5216792053325651
1116,13103030306,0.5282302564116812
1117,13103030307,0.5591888687532895
1118,13103030308,0.5253245012117868
1119,13103030309,0.5612777777191023
1120,13103030401,0.5520094389552199
1121,13103030403,0.5711907551582028
1122,13103030404,0.5345428698969238
1123,13105000100,0.5552311247936758
1124,13105000200,0.5768727585459726
1125,13105000300,0.5575118854546713
1126,13105000400,0.5682569486548421
1127,13105000501,0.5612024787482323
1128,13105000502,0.5764275746792171
1129,13107970101,0.5754447954166648
1130,13107970102,0.6273548472229066
1131,13107970200,0.5912189851520376
1132,13107970300,0.5215522787202204
1133,13107970401,0.4964552778935229
1134,13107970402,0.507367528202845
1135,13107970500,0.49920091513706577
1136,13107970601,0.5245348529168324
1137,13107970602,0.5114484882053977
1138,13109970100,0.569819897316654
1139,13109970200,0.5705014383324841
1140,13109970300,0.5892914458564713
1141,13111050100,0.6045990726007664
1142,13111050200,0.5780578724877805
1143,13111050300,0.5598397239992031
1144,13111050400,0.5818395920885194
1145,13111050500,0.6024560773457995
1146,13113140102,0.564484853818742
1147,13113140103,0.6012178961488293
1148,13113140104,0.5820689600618425
1149,13113140203,0.5918134688324355
1150,13113140204,0.5908442226402422
1151,13113140206,0.5888176724798864
1152,13113140207,0.6182917705164805
1153,13113140209,0.5936720608485111
1154,13113140210,0.5822739737272006
1155,13113140303,0.5746105050697843
1156,13113140304,0.6067679296000583
1157,13113140305,0.5937713698405219
1158,13113140307,0.5992263552995467
1159,13113140308,0.5562249470037749
1160,13113140309,0.6395783929492789
1161,13113140403,0.6059305522601052
1162,13113140404,0.5655764871973414
1163,13113140405,0.5786920821400002
1164,13113140406,0.5412853490988307
1165,13113140408,0.541127648347976
1166,13113140409,0.5525837575666064
1167,13113140410,0.5583306513873804
1168,13113140501,0.5666695793426865
1169,13113140502,0.5680387862245188
1170,13115000100,0.573044376093195
1171,13115000202,0.5879800056088808
1172,13115000203,0.6056750213958403
1173,13115000204,0.617856785832337
1174,13115000300,0.578983420769441
1175,13115000401,0.5233643832561283
1176,13115000402,0.5777104220034829
1177,13115000403,0.5969852305305456
1178,13115000500,0.6487180875036365
1179,13115000600,0.6694220651731423
1180,13115000700,0.589514546261683
1181,13115000800,0.6751812243296433
1182,13115000900,0.6139505661796743
1183,13115001100,0.6020053115641463
1184,13115001200,0.7026013789592959
1185,13115001301,0.5875197666281632
1186,13115001302,0.5811851935262349
1187,13115001400,0.5939529722561346
1188,13115001600,0.7138266098666187
1189,13115001703,0.5871141601716552
1190,13115001704,0.5586545967526644
1191,13115001705,0.6019393500615758
1192,13115001706,0.5501404357909927
1193,13115001800,0.6421863679588622
1194,13115002000,0.5892786383395441
1195,13115002100,0.6158567965241213
1196,13117130101,0.5558227767275302
1197,13117130102,0.5540340456204514
1198,13117130103,0.5718213985741958
1199,13117130104,0.565335899757426
1200,13117130105,0.551238332210777
1201,13117130201,0.5704015335297858
1202,13117130202,0.5543915125902514
1203,13117130203,0.5652370093070089
1204,13117130204,0.5625132118441517
1205,13117130205,0.56428412169897
1206,13117130301,0.5679753832922246
1207,13117130302,0.5919773709167664
1208,13117130303,0.5626813831104305
1209,13117130304,0.6265272736280788
1210,13117130305,0.5733912369288472
1211,13117130306,0.6163815267316093
1212,13117130307,0.5902392690349295
1213,13117130406,0.6532023490547576
1214,13117130409,0.5897652551274205
1215,13117130410,0.5979240859624112
1216,13117130411,0.6009535034820359
1217,13117130412,0.5687577259936251
1218,13117130413,0.6278977981954167
1219,13117130414,0.6002745836045305
1220,13117130415,0.6172493332916249
1221,13117130503,0.5739786819616494
1222,13117130504,0.5831802368855771
1223,13117130505,0.5698226665146109
1224,13117130506,0.5776651469112186
1225,13117130507,0.5829340012868105
1226,13117130508,0.5671177674759192
1227,13117130509,0.5983386250434641
1228,13117130511,0.5691958369679266
1229,13117130512,0.5997658005922241
1230,13117130601,0.6438343909408294
1231,13117130602,0.6947084604673353
1232,13117130603,0.6519980914033385
1233,13117130604,0.6560676273595961
1234,13117130605,0.6072864967361199
1235,13117130606,0.6295395784439848
1236,13117130607,0.5794552618945852
1237,13117130608,0.6226410696935128
1238,13117130609,0.5670295755107675
1239,13117130610,0.6191529085859354
1240,13117130611,0.5626524151547299
1241,13117130613,0.6445024400435369
1242,13117130614,0.616894202038247
1243,13117130615,0.6168704233198126
1244,13119890101,0.5166648236435188
1245,13119890103,0.4776425668985609
1246,13119890104,0.5111372242856197
1247,13119890201,0.5431338988488492
1248,13119890202,0.5336101401065693
1249,13119890300,0.5624906606034309
1250,13119890401,0.5663936212639397
1251,13119890402,0.535317420593838
1252,13121000100,0.730394608104146
1253,13121000201,0.7498961366005307
1254,13121000202,0.7578420137235528
1255,13121000400,0.776541460622847
1256,13121000501,0.7861339787425458
1257,13121000502,0.7951840190676065
1258,13121000601,0.7985641741860438
1259,13121000602,0.8220898894254762
1260,13121000700,0.7554553715491786
1261,13121001001,0.8150264952746271
1262,13121001002,0.8353427000740485
1263,13121001101,0.8243460862830713
1264,13121001102,0.8077003617971612
1265,13121001203,0.8407736111960606
1266,13121001204,0.7922290178502727
1267,13121001205,0.8174146956898407
1268,13121001206,0.8251549069978442
1269,13121001301,0.8138246912119244
1270,13121001302,0.7184292474996419
1271,13121001400,0.74861551620811
1272,13121001501,0.686724480323909
1273,13121001502,0.7031540158688053
1274,13121001600,0.6927741403764163
1275,13121001701,0.7638682891046323
1276,13121001702,0.7489365490928157
1277,13121001801,0.8358434265000322
1278,13121001802,0.8864127068466385
1279,13121001901,1.0
1280,13121001902,0.8263461941376422
1281,13121002100,0.9259845333737501
1282,13121002300,0.7652662850145613
1283,13121002400,0.720796452708106
1284,13121002500,0.7952469393056257
1285,13121002600,0.8588891330238689
1286,13121002801,0.9171764138080729
1287,13121002802,0.9073373908851307
1288,13121002900,0.7814597468791805
1289,13121003000,0.7027535441906176
1290,13121003100,0.6813532649948497
1291,13121003200,0.7330704153986741
1292,13121003500,0.9239061788461161
1293,13121003600,0.8622617748036719
1294,13121003700,0.769821334422007
1295,13121003800,0.7807991872583933
1296,13121003900,0.7237373518651409
1297,13121004000,0.68115663890438
1298,13121004100,0.676874208930577
1299,13121004200,0.7102845592547475
1300,13121004300,0.7620044974933841
1301,13121004400,0.79087398700123
1302,13121004800,0.8479134046311673
1303,13121004900,0.7863707988111992
1304,13121005000,0.7105805712004043
1305,13121005200,0.6900231584061713
1306,13121005300,0.7153829781062637
1307,13121005501,0.720377748651102
1308,13121005503,0.6376454253551056
1309,13121005504,0.676776674522846
1310,13121005700,0.710007286021945
1311,13121005800,0.6951339786470432
1312,13121006000,0.6526136361775269
1313,13121006100,0.6471638916803166
1314,13121006200,0.6709568670191264
1315,13121006300,0.6873897306049895
1316,13121006400,0.7049455596587813
1317,13121006500,0.6674071809097012
1318,13121006601,0.6455273942604269
1319,13121006602,0.6449754695814408
1320,13121006701,0.6424571011813062
1321,13121006702,0.6407396650525798
1322,13121006801,0.7002495542570729
1323,13121006802,0.6827114341923464
1324,13121006900,0.6567636100128545
1325,13121007001,0.6725686797133539
1326,13121007002,0.6632364468607692
1327,13121007100,0.6673651821301263
1328,13121007200,0.6708738029393745
1329,13121007301,0.7033656080372382
1330,13121007302,0.681315063865496
1331,13121007400,0.7040582533332829
1332,13121007500,0.6756055745034899
1333,13121007602,0.6124750502473868
1334,13121007603,0.620635286032784
1335,13121007604,0.6127968000681856
1336,13121007703,0.6099769177076474
1337,13121007705,0.6202236931498378
1338,13121007707,0.5984635102784376
1339,13121007708,0.614586026979451
1340,13121007709,0.6250940460950591
1341,13121007710,0.628074178687154
1342,13121007711,0.6194409486120256
1343,13121007805,0.6436097860478333
1344,13121007806,0.6695316528910703
1345,13121007807,0.6337879687517926
1346,13121007808,0.6288120989294108
1347,13121007809,0.6296064774719803
1348,13121007810,0.6151380408059223
1349,13121007900,0.63525778076554
1350,13121008000,0.6384410653550444
1351,13121008103,0.6318403199532455
1352,13121008104,0.6517519143642163
1353,13121008202,0.6574554658046393
1354,13121008203,0.6408376506700292
1355,13121008204,0.6357777966622615
1356,13121008301,0.6630693039612322
1357,13121008302,0.6583716774286958
1358,13121008400,0.7065465741105692
1359,13121008500,0.6939570075698684
1360,13121008601,0.6746898015775324
1361,13121008602,0.6583917069416241
1362,13121008701,0.683254405422604
1363,13121008702,0.7142022985624525
1364,13121008801,0.6760768185922416
1365,13121008802,0.6866909739180229
1366,13121008903,0.691948209325842
1367,13121008905,0.7295303608481273
1368,13121008906,0.6739083190789595
1369,13121008907,0.7067871150593584
1370,13121008908,0.7480961032262524
1371,13121008909,0.730467728435383
1372,13121009001,0.7436526828402761
1373,13121009002,0.7155393797354024
1374,13121009103,0.7753052226798919
1375,13121009104,0.7241602250351098
1376,13121009105,0.7638886783456786
1377,13121009106,0.7447776642404772
1378,13121009201,0.7098961463293811
1379,13121009202,0.7381958158807298
1380,13121009203,0.71420761068223
1381,13121009301,0.7354669250200485
1382,13121009302,0.7286939116760554
1383,13121009405,0.7094947317689394
1384,13121009406,0.711542447690797
1385,13121009407,0.7100191990202108
1386,13121009408,0.7367206493601941
1387,13121009409,0.8160751636684546
1388,13121009410,0.7922102514290231
1389,13121009411,0.7600750747059467
1390,13121009501,0.7368884805647669
1391,13121009503,0.7467544597901191
1392,13121009504,0.7829211968846974
1393,13121009601,0.8269332605036082
1394,13121009604,0.7763347311170598
1395,13121009605,0.8222602569668717
1396,13121009606,0.747235581647968
1397,13121009607,0.7944707220008703
1398,13121009700,0.7149020349332308
1399,13121009802,0.7316195123857036
1400,13121009803,0.7168662568606534
1401,13121009804,0.7204205347180853
1402,13121009900,0.7677996149963243
1403,13121010003,0.8058886091307684
1404,13121010004,0.7591113744136729
1405,13121010005,0.7475798288567284
1406,13121010006,0.8222746760040138
1407,13121010007,0.7911420557482224
1408,13121010106,0.6538921607393552
1409,13121010107,0.6409913542453788
1410,13121010108,0.6409981913631048
1411,13121010115,0.719891386478847
1412,13121010117,0.6547215839837248
