,2020 Census Tract,Jobs Proximity Index
1413,13121010120,0.6403357468487969
1414,13121010121,0.7994263643001556
1415,13121010124,0.6844537384354827
1416,13121010125,0.6061582224045846
1417,13121010126,0.758774277974813
1418,13121010127,0.825096568258443
1419,13121010128,0.7716557724808072
1420,13121010129,0.8117778174504817
1421,13121010130,0.7734921391290831
1422,13121010131,0.6626600831182866
1423,13121010132,0.811776262059072
1424,13121010133,0.7803407765324444
1425,13121010134,0.6385991209678269
1426,13121010135,0.6373440979939468
1427,13121010136,0.7485531087808716
1428,13121010137,0.770556290914051
1429,13121010204,0.7024551521365914
1430,13121010211,0.7312391720134719
1431,13121010212,0.7334112944048392
1432,13121010213,0.6071728803887563
1433,13121010214,0.6679708808460045
1434,13121010215,0.6375658067361623
1435,13121010216,0.7193920555338628
1436,13121010217,0.6575127050378077
1437,13121010218,0.6248138183773495
1438,13121010219,0.636795555349606
1439,13121010220,0.7367271737619016
1440,13121010221,0.7483183511197465
1441,13121010222,0.7254167296675397
1442,13121010223,0.7263494158608189
1443,13121010305,0.6274125086670096
1444,13121010306,0.6168082483646639
1445,13121010307,0.6221356388378151
1446,13121010308,0.6008726015944914
1447,13121010309,0.5825843201161635
1448,13121010310,0.5750460982295417
1449,13121010311,0.5888132821202287
1450,13121010312,0.6653500450459574
1451,13121010313,0.6270224580861665
1452,13121010314,0.5811209421213918
1453,13121010315,0.5814711575871815
1454,13121010401,0.588281147455451
1455,13121010402,0.5874319805343141
1456,13121010508,0.6149328270618235
1457,13121010517,0.5778929925488543
1458,13121010518,0.5613803455965759
1459,13121010519,0.5860021736009113
1460,13121010520,0.5912858934862975
1461,13121010521,0.6538205905651115
1462,13121010522,0.6574714375686498
1463,13121010523,0.6235963743838093
1464,13121010524,0.6053992709572508
1465,13121010525,0.632418397155081
1466,13121010526,0.6014399998020078
1467,13121010527,0.6088812175262905
1468,13121010528,0.5932396005894517
1469,13121010529,0.6173866220197365
1470,13121010530,0.6603101703680436
1471,13121010531,0.600518174363944
1472,13121010532,0.6172987833903115
1473,13121010533,0.5602476167837387
1474,13121010534,0.5996156160854675
1475,13121010535,0.5827922564970195
1476,13121010536,0.5841311250305801
1477,13121010537,0.5700525551774631
1478,13121010538,0.5836581434059324
1479,13121010539,0.6081783118192083
1480,13121010540,0.5983991396160866
1481,13121010601,0.7057071573361314
1482,13121010603,0.706131632965491
1483,13121010604,0.6875971105025075
1484,13121010801,0.7925319445679968
1485,13121010802,0.7628284128996718
1486,13121011000,0.7302512581903501
1487,13121011100,0.6832460249279367
1488,13121011202,0.6808094010131833
1489,13121011203,0.642684469296524
1490,13121011204,0.5993168238593931
1491,13121011301,0.633374623872785
1492,13121011306,0.6306512846791276
1493,13121011307,0.6640834237971217
1494,13121011308,0.6783737112264269
1495,13121011309,0.6327013464664465
1496,13121011310,0.6554769492529146
1497,13121011416,0.6937089655399711
1498,13121011417,0.653794948992323
1499,13121011419,0.6468206743952473
1500,13121011421,0.6752724307012103
1501,13121011422,0.6339818728131151
1502,13121011423,0.6294849558546971
1503,13121011424,0.6181862526225934
1504,13121011426,0.6235815926387053
1505,13121011428,0.6608029949555281
1506,13121011429,0.661922017889866
1507,13121011430,0.6625332786943218
1508,13121011431,0.6921286266538582
1509,13121011432,0.6177876723996948
1510,13121011433,0.6129539257013673
1511,13121011434,0.6879395739043794
1512,13121011435,0.6430324064359948
1513,13121011436,0.6307888486314482
1514,13121011437,0.6488378888088168
1515,13121011438,0.6503326682304942
1516,13121011439,0.6297003084809331
1517,13121011440,0.6220884389477468
1518,13121011441,0.6439692339695573
1519,13121011442,0.6465173333868868
1520,13121011443,0.6234913514350451
1521,13121011444,0.6259661945808818
1522,13121011445,0.6425901909104909
1523,13121011446,0.6048696837130417
1524,13121011505,0.6389566851402138
1525,13121011507,0.6058081963809149
1526,13121011508,0.6241693555936771
1527,13121011509,0.6077864915077099
1528,13121011510,0.6252815291893555
1529,13121011511,0.6455934690201761
1530,13121011512,0.5992079416779114
1531,13121011513,0.6056123424311524
1532,13121011514,0.6083838304706226
1533,13121011515,0.629458493130519
1534,13121011612,0.6475994974945906
1535,13121011618,0.6981777313550723
1536,13121011624,0.6196719322770442
1537,13121011627,0.6436366966109536
1538,13121011628,0.6378857944527022
1539,13121011629,0.6203838512318488
1540,13121011630,0.6131022513996501
1541,13121011631,0.6234765263913367
1542,13121011632,0.637337748384891
1543,13121011633,0.5998176631730106
1544,13121011634,0.625195273433195
1545,13121011635,0.6289576735262337
1546,13121011636,0.7291606385216174
1547,13121011637,0.6980602731250043
1548,13121011638,0.6468384851881382
1549,13121011639,0.7223760528870236
1550,13121011640,0.7359226170963336
1551,13121011641,0.659721398404866
1552,13121011642,0.7085895230562432
1553,13121011643,0.725333088498046
1554,13121011644,0.7221464409915989
1555,13121011645,0.6722024338576175
1556,13121011646,0.7240969444987995
1557,13121011647,0.694489698785634
1558,13121011648,0.68111971974955
1559,13121011649,0.6148214910634644
1560,13121011650,0.6897561300049322
1561,13121011651,0.693723883341474
1562,13121011652,0.659177566886627
1563,13121011653,0.6985522780897967
1564,13121011654,0.72209557457902
1565,13121011655,0.6810366845512195
1566,13121011656,0.6764047585631524
1567,13121011657,0.6244778994830203
1568,13121011658,0.6030427044938202
1569,13121011659,0.6097865934893143
1570,13121011660,0.6771386153085038
1571,13121011661,0.6456916285705816
1572,13121011801,0.7862093789731138
1573,13121011802,0.8371641286505922
1574,13121011901,0.9087860278431733
1575,13121011902,0.8017284091303131
1576,13121012000,0.7637378596460912
1577,13121012300,0.7905036875778865
1578,13121980000,0.8096003029597572
1579,13123080100,0.5996697618876916
1580,13123080200,0.5719620549199886
1581,13123080301,0.5984455712389019
1582,13123080302,0.5815003197209512
1583,13123080401,0.591491730693332
1584,13123080402,0.583536776962686
1585,13123080403,0.5745210742390313
1586,13123080500,0.5938519171123533
1587,13125010100,0.5541105838413244
1588,13127000101,0.6295557732877775
1589,13127000103,0.6922650282425007
1590,13127000104,0.6497894773191317
1591,13127000201,0.6486943591582766
1592,13127000202,0.6137286973601359
1593,13127000301,0.6085199218839843
1594,13127000302,0.6047450942560342
1595,13127000303,0.6364640564695098
1596,13127000403,0.6345003591089281
1597,13127000405,0.5549868329737753
1598,13127000406,0.6049292908362355
1599,13127000407,0.6055380952613056
1600,13127000408,0.6197246174964488
1601,13127000409,0.5622204929729945
1602,13127000501,0.6448431008739232
1603,13127000503,0.7005655892511
1604,13127000504,0.7032742980682071
1605,13127000601,0.6531741599255496
1606,13127000602,0.641533302949793
1607,13127000701,0.6140914205704352
1608,13127000702,0.7046733669680914
1609,13127000800,0.6740574995530043
1610,13127000900,0.6817404871726723
1611,13127001001,0.708338264964906
1612,13127001002,0.5782450020387667
1613,13127990000,0.6432060724789912
1614,13129970101,0.6045179938796131
1615,13129970102,0.5581339247216287
1616,13129970201,0.5915162154783705
1617,13129970202,0.6129461784576326
1618,13129970301,0.63168039081988
1619,13129970302,0.6250892410670242
1620,13129970400,0.6004289761919663
1621,13129970500,0.7508606018622124
1622,13129970601,0.6843144858670631
1623,13129970602,0.5366196985760197
1624,13129970700,0.6725197066799705
1625,13129970801,0.6536655459726224
1626,13129970802,0.6282226531509997
1627,13129970901,0.6218549930688793
1628,13129970902,0.5594174744210662
1629,13131950100,0.5220270872950784
1630,13131950200,0.5147821095814509
1631,13131950300,0.6185071438713897
1632,13131950401,0.602552331013383
1633,13131950402,0.6215749620962774
1634,13131950501,0.6374034088980897
1635,13131950502,0.6318763077281488
1636,13131950600,0.6306167482592882
1637,13133950100,0.5887146043683702
1638,13133950200,0.5855759007831797
1639,13133950301,0.5922159633762151
1640,13133950302,0.5916438209540521
1641,13133950304,0.5912902550888638
1642,13133950305,0.5926240773080524
1643,13133950400,0.5601590830820714
1644,13133950500,0.5581008204330717
1645,13135050105,0.5720021542547383
1646,13135050110,0.5810195599106168
1647,13135050111,0.608936451830248
1648,13135050112,0.5572327620172758
1649,13135050113,0.590220258823814
1650,13135050114,0.5896819192368732
1651,13135050115,0.6102373593543748
1652,13135050116,0.5698718568341465
1653,13135050117,0.5417067435294685
1654,13135050118,0.5295821723760118
1655,13135050119,0.5488572933290122
1656,13135050120,0.5521483050564152
1657,13135050121,0.5501628269072523
1658,13135050205,0.6370580068206264
1659,13135050215,0.6497518902418489
1660,13135050218,0.6518714943355897
1661,13135050219,0.6382503651231226
1662,13135050221,0.6437265291344978
1663,13135050222,0.6790943606819182
1664,13135050223,0.6606835405646646
1665,13135050224,0.6347682008605782
1666,13135050225,0.5653237792854934
1667,13135050226,0.5953798264782382
1668,13135050227,0.6517454858919653
1669,13135050228,0.6516875376500211
1670,13135050229,0.651126897633671
1671,13135050230,0.6937283111820586
1672,13135050231,0.6653180377560985
1673,13135050232,0.6953531546582042
1674,13135050233,0.6439678615803545
1675,13135050234,0.6532620010801482
1676,13135050235,0.6295974983007544
1677,13135050236,0.6964980004361305
1678,13135050237,0.6690148901598092
1679,13135050238,0.6695570706271136
1680,13135050239,0.616558134171147
1681,13135050240,0.6117168358794011
1682,13135050241,0.6099885072549077
1683,13135050242,0.5935711347716135
1684,13135050243,0.6106733465739292
1685,13135050244,0.6242819010357983
1686,13135050306,0.676387904030833
1687,13135050308,0.65669360419662
1688,13135050311,0.7221880257743045
1689,13135050315,0.6664960963184704
1690,13135050317,0.7004524153755002
1691,13135050318,0.6779130578379976
1692,13135050321,0.6736026749890651
1693,13135050322,0.6704334931438946
1694,13135050323,0.6916591073469215
1695,13135050324,0.6566706695079019
1696,13135050325,0.6683308019587132
1697,13135050326,0.6546873648380327
1698,13135050327,0.6924457577439084
1699,13135050328,0.6779908374821904
1700,13135050329,0.7143062997947496
1701,13135050330,0.7099047860851312
1702,13135050331,0.7071558931712575
1703,13135050332,0.6773362683733823
1704,13135050333,0.6691272755941016
1705,13135050334,0.6583408077561945
1706,13135050335,0.6613931165498927
1707,13135050336,0.6603972148827766
1708,13135050415,0.5516239932671241
1709,13135050416,0.5170446141785255
1710,13135050425,0.5777450410123277
1711,13135050427,0.5672683027382358
1712,13135050430,0.5558936517002122
1713,13135050433,0.611627912752257
1714,13135050435,0.5914774291388138
1715,13135050437,0.6608278931608054
1716,13135050438,0.6547026734085507
1717,13135050439,0.638523204432769
1718,13135050440,0.6130827213968498
1719,13135050441,0.5817815671907944
1720,13135050442,0.5701498916432207
1721,13135050443,0.59068509177996
1722,13135050444,0.6000635461885115
1723,13135050445,0.617734148598555
1724,13135050446,0.6038164690493842
1725,13135050447,0.589216507503401
1726,13135050448,0.5977159199578487
1727,13135050449,0.6180379501662512
1728,13135050450,0.6260705720182883
1729,13135050451,0.638453894500261
1730,13135050452,0.6500426417698447
1731,13135050453,0.636801920050962
1732,13135050454,0.617858369495789
1733,13135050455,0.6215831685891173
1734,13135050456,0.6526300052209079
1735,13135050457,0.5449208042977223
1736,13135050458,0.5590670895632756
1737,13135050459,0.5851015912969205
1738,13135050460,0.5974241239773839
1739,13135050461,0.5703184680281691
1740,13135050462,0.554332642867712
1741,13135050463,0.6143343212481718
1742,13135050464,0.5962893290725085
1743,13135050465,0.5841877141760146
1744,13135050466,0.567856790954707
1745,13135050520,0.6843224575913917
1746,13135050521,0.6017959748967041
1747,13135050522,0.6223706357631993
1748,13135050526,0.6460681995022991
1749,13135050528,0.5931175011577466
1750,13135050529,0.6357664182307289
1751,13135050530,0.6590879772507051
1752,13135050536,0.6179151149857998
1753,13135050537,0.6540543120762642
1754,13135050539,0.6098529029515065
1755,13135050541,0.673405193873435
1756,13135050542,0.6497546148677891
1757,13135050549,0.5921646163817761
1758,13135050550,0.5511960706960735
1759,13135050551,0.5472937968373469
1760,13135050552,0.6370909043157098
1761,13135050553,0.6097305337835573
1762,13135050554,0.5744909061402674
1763,13135050555,0.5709321768157485
1764,13135050556,0.6301244777731354
1765,13135050557,0.573678364935049
1766,13135050558,0.6236987192374099
1767,13135050559,0.6047001576857363
1768,13135050560,0.6517231219214913
1769,13135050561,0.6585771103311037
1770,13135050562,0.6352477196852204
1771,13135050563,0.6114689769309176
1772,13135050564,0.6327027544585648
1773,13135050565,0.6153370082267784
1774,13135050566,0.5642598348212278
1775,13135050567,0.5490068402593054
1776,13135050568,0.5591168649712972
1777,13135050569,0.5921716244969357
1778,13135050570,0.5367395652497582
1779,13135050571,0.5450958014003965
1780,13135050572,0.5583306381762356
1781,13135050573,0.5604801650614517
1782,13135050574,0.6494167736795872
1783,13135050575,0.5978216844279302
1784,13135050576,0.5737355930616614
1785,13135050577,0.6179785120951676
1786,13135050578,0.5798928446650318
1787,13135050579,0.5597479358687053
1788,13135050580,0.5758140473289933
1789,13135050581,0.6038281991015149
1790,13135050582,0.6162934561353104
1791,13135050583,0.5919153766363431
1792,13135050584,0.548601249941238
1793,13135050585,0.5908043954200786
1794,13135050586,0.5222598746373205
1795,13135050587,0.4931382764778997
1796,13135050588,0.4889282876246172
1797,13135050589,0.5917148447961219
1798,13135050590,0.5882181727327843
1799,13135050591,0.5933985963609827
1800,13135050611,0.5946142411685409
1801,13135050612,0.5384236848944585
1802,13135050613,0.5111109347483835
1803,13135050614,0.49197222150152653
1804,13135050615,0.5283686908239971
1805,13135050616,0.5314021501748868
1806,13135050617,0.5432911878570263
1807,13135050618,0.5192267638883228
1808,13135050619,0.5315450711884541
1809,13135050620,0.5092725910841226
1810,13135050621,0.5109667613557288
1811,13135050622,0.5479840002456431
1812,13135050623,0.5430049499197112
1813,13135050624,0.5265682347579921
1814,13135050625,0.5150317133285233
1815,13135050626,0.5360983331914649
1816,13135050627,0.5283116955875276
1817,13135050628,0.5513150330620062
1818,13135050629,0.5075888185721814
1819,13135050630,0.5671837651907968
1820,13135050631,0.5898115927284412
1821,13135050632,0.5892008860996824
1822,13135050633,0.5479614366389469
1823,13135050634,0.5872042335761632
1824,13135050635,0.5399560039457207
1825,13135050636,0.5271055166314088
1826,13135050715,0.5566287275833789
1827,13135050719,0.5455165947849555
1828,13135050722,0.5176499654092017
1829,13135050725,0.5279430956281247
1830,13135050729,0.5282694536483928
1831,13135050732,0.5292143996489606
1832,13135050733,0.5202694092623819
1833,13135050734,0.5138537116424559
1834,13135050735,0.5165098894493741
1835,13135050736,0.5213992172865853
1836,13135050737,0.5236704301191307
1837,13135050738,0.5243299474772865
1838,13135050739,0.5219369395071398
1839,13135050740,0.5587394005195966
1840,13135050741,0.5417639648921071
1841,13135050742,0.5239619216034532
1842,13135050743,0.5108450370370311
1843,13135050744,0.5324708806254026
1844,13135050745,0.5520042696772883
1845,13135050746,0.5466778246969956
1846,13135050747,0.5332831820342896
1847,13135050748,0.5079287026625228
1848,13135050749,0.5241341507061972
1849,13135050750,0.5312606788219473
1850,13135050751,0.5077794481906337
1851,13135050752,0.5150726865015595
1852,13135050753,0.5257977460321923
1853,13135050754,0.5284136507637064
1854,13135050755,0.5535400582178326
1855,13135050756,0.5672996598574166
1856,13135050757,0.5270389673009178
1857,13135050758,0.5652038506636335
1858,13135050759,0.5674443046180491
1859,13135050760,0.5500863912565224
1860,13135050761,0.5417665530202137
1861,13135050762,0.5477440040824028
1862,13135050763,0.5550846215194302
1863,13135050764,0.5396433165733049
1864,13135050765,0.5432805139895622
1865,13137000100,0.5582318836550373
1866,13137000201,0.570842993675966
1867,13137000203,0.5327618789406724
1868,13137000204,0.4860804008264058
1869,13137000300,0.5676850052187785
1870,13137000400,0.6428666894827327
1871,13137000501,0.6372506090549731
1872,13137000502,0.6076401199055431
1873,13137000601,0.6041843752136221
1874,13137000603,0.5943399974464378
1875,13137000604,0.5908415664254651
1876,13139000101,0.6015049185163516
1877,13139000102,0.6344171626816955
1878,13139000203,0.5711877462013254
1879,13139000204,0.5865244066540428
1880,13139000205,0.6221641793559405
1881,13139000206,0.5629689776025674
1882,13139000303,0.5489567517422799
1883,13139000304,0.5678347076519435
1884,13139000305,0.5362524400760235
1885,13139000306,0.6208809068524693
1886,13139000307,0.5738140102587931
1887,13139000401,0.6530399704243742
1888,13139000402,0.5943437697812272
1889,13139000501,0.6617746648462108
1890,13139000502,0.6052144844587195
1891,13139000601,0.7167094534652237
1892,13139000602,0.6717475812964427
1893,13139000702,0.6134469496243267
1894,13139000703,0.7634211196549455
1895,13139000704,0.6573807473882216
1896,13139000800,0.699760971616012
1897,13139000901,0.7325205230757593
1898,13139000902,0.7404572251575925
1899,13139001004,0.6842395502426296
1900,13139001005,0.6702355081357416
1901,13139001006,0.633325269642562
1902,13139001007,0.7171840791727343
1903,13139001008,0.7733723622635484
1904,13139001101,0.7163495910065846
1905,13139001102,0.695826237021313
1906,13139001202,0.6625441985067875
1907,13139001203,0.8170993729058211
1908,13139001204,0.6413406617710417
1909,13139001302,0.6177063803123318
1910,13139001303,0.6586680495096869
1911,13139001304,0.6933768911858377
1912,13139001402,0.6473050127285813
1913,13139001404,0.6490229927617172
1914,13139001405,0.6278862657270775
1915,13139001406,0.7250630814678253
1916,13139001501,0.6209497795114332
1917,13139001502,0.6132394080941312
1918,13139001603,0.5662181716893054
1919,13139001605,0.5341354595540331
1920,13139001606,0.5658548603051802
1921,13139001607,0.5469749409422309
1922,13139001609,0.5448308348070902
1923,13139001610,0.5595350893657927
1924,13139001611,0.568118612002142
1925,13139001612,0.4960482109319853
1926,13141480300,0.5653702714546334
1927,13141480400,0.5464996948144751
1928,13143010100,0.577625555614637
1929,13143010201,0.5853729709547901
1930,13143010202,0.5851137941866009
1931,13143010301,0.5704357787963722
1932,13143010303,0.5720147295413142
1933,13143010304,0.5884927524400861
1934,13143010401,0.5807016460776874
1935,13143010402,0.5752723828113414
1936,13145120198,0.5746215816579278
1937,13145120200,0.5586706017913567
1938,13145120301,0.5677007293001193
1939,13145120302,0.5954306893156248
1940,13145120401,0.5904920774010506
1941,13145120403,0.5964504777032833
1942,13145120404,0.5667397486038585
1943,13147960101,0.5101554519392582
1944,13147960102,0.5165246275285592
1945,13147960103,0.5820740716026542
1946,13147960200,0.5133093376646845
1947,13147960300,0.5586954769794832
1948,13147960401,0.5808602647323526
1949,13147960402,0.5717977736808116
1950,13147960501,0.5800989428193616
1951,13147960502,0.5800833818239491
1952,13147960503,0.582983968350609
1953,13149970100,0.5816977746170902
1954,13149970200,0.5887554489063079
1955,13149970300,0.5913004376495162
1956,13151070109,0.5552959450040428
1957,13151070113,0.5748470072201016
1958,13151070114,0.5474555198426462
1959,13151070115,0.5446332852936374
1960,13151070116,0.5570458584696687
1961,13151070117,0.5526971883311781
1962,13151070118,0.5469321076394213
1963,13151070119,0.5673322638948444
1964,13151070120,0.602099658516285
1965,13151070121,0.5467204140605052
1966,13151070122,0.5487480131551188
1967,13151070123,0.5634498252724761
1968,13151070124,0.5662629983269969
1969,13151070125,0.5612689152090864
1970,13151070126,0.547285388857935
1971,13151070127,0.5725903773973801
1972,13151070128,0.5383710208656787
1973,13151070204,0.5563611599600841
1974,13151070206,0.5439280721331986
1975,13151070207,0.5334687563355051
1976,13151070208,0.5452991845633811
1977,13151070209,0.5525327236106364
1978,13151070210,0.5614900107093315
1979,13151070211,0.5646399452758699
1980,13151070212,0.5661368843458505
1981,13151070213,0.5152752663354145
1982,13151070214,0.5221356990704525
1983,13151070215,0.5098088290121268
1984,13151070216,0.5436082534178008
1985,13151070307,0.5930180918881816
1986,13151070310,0.571621998320684
1987,13151070312,0.5947967645973358
1988,13151070313,0.5592894822090821
1989,13151070314,0.5812598441880237
1990,13151070315,0.5970117604404455
1991,13151070316,0.5766526265895036
1992,13151070317,0.5568464044731802
1993,13151070318,0.6261995790850838
1994,13151070319,0.6025752542963467
1995,13151070320,0.5932892225786527
1996,13151070321,0.5997022059531373
1997,13151070322,0.5752600910164977
1998,13151070323,0.6142242476307687
1999,13151070324,0.5679060656663701
2000,13151070325,0.5636294140438799
2001,13151070405,0.5551973027871935
2002,13151070406,0.5417982587303933
2003,13151070407,0.5742393116362882
2004,13151070408,0.5363387446607988
2005,13151070409,0.5347860971355529
2006,13151070410,0.5453627485915946
2007,13151070411,0.5612788115412879
2008,13151070412,0.5699719343210465
2009,13151070503,0.5497554771357201
2010,13151070504,0.543544389927454
2011,13151070505,0.5720971260118992
2012,13151070506,0.568692898520467
2013,13151070507,0.5595164809000032
2014,13151070508,0.5853942120166685
2015,13153020106,0.5487444753482008
2016,13153020108,0.560189208905995
2017,13153020110,0.5219061130654236
2018,13153020111,0.5369393040196386
2019,13153020112,0.516193679198536
2020,13153020113,0.5702608318006688
2021,13153020200,0.5829570728352247
2022,13153020301,0.5097770764704532
2023,13153020302,0.5611773645840309
2024,13153020400,0.5760418142157271
2025,13153020600,0.5853156232446239
2026,13153020700,0.6327178006978781
2027,13153020800,0.6426262600761744
2028,13153020900,0.5563930975319894
2029,13153021001,0.6240435698601287
2030,13153021002,0.6233212012017618
2031,13153021108,0.5245488774274855
2032,13153021114,0.55627320118149
2033,13153021115,0.5117717353395739
2034,13153021116,0.6123138326187154
2035,13153021117,0.5314248163206737
2036,13153021118,0.5856598516743257
2037,13153021119,0.5541001234161986
2038,13153021120,0.5483936674603209
2039,13153021121,0.5057686811375411
2040,13153021122,0.6223517414880345
2041,13153021123,0.5344068231513107
2042,13153021124,0.524720834198719
2043,13153021125,0.5211018747296572
2044,13153021203,0.5676027088599536
2045,13153021204,0.4735587161141401
2046,13153021205,0.5815506512249056
2047,13153021206,0.5565121166589078
2048,13153021300,0.5745634801177006
2049,13153021401,0.5934226619394913
2050,13153021402,0.5295898220051042
2051,13153021501,0.5512085407207151
2052,13153021502,0.5785044598938877
2053,13155950100,0.5808481362541449
2054,13155950201,0.6484370118448112
2055,13155950202,0.6213751258877853
2056,13157010104,0.5722417004608786
2057,13157010105,0.553077081082825
2058,13157010106,0.5746536316400666
2059,13157010107,0.5850294140047549
2060,13157010108,0.6611676701058603
2061,13157010109,0.61295957254299
2062,13157010200,0.5963170997991745
2063,13157010300,0.5864052011024493
2064,13157010400,0.581137214554825
2065,13157010500,0.550010425628058
2066,13157010601,0.5223342697735416
2067,13157010602,0.5434137314562224
2068,13157010701,0.5926995350674698
2069,13157010703,0.5488074464938948
2070,13157010704,0.5807351030738381
2071,13157010705,0.5748803913423746
2072,13157010706,0.5012959849918217
2073,13159010100,0.5808718972045024
2074,13159010200,0.5736301572619946
2075,13159010501,0.5741416008762248
2076,13159010502,0.5688789388496223
2077,13159010503,0.5854555089601076
2078,13161960101,0.5865418841626968
2079,13161960102,0.5677584283771919
2080,13161960201,0.5830038973294287
2081,13161960202,0.5698133505206947
2082,13161960300,0.5799824715741905
2083,13163960100,0.5631167709712808
2084,13163960200,0.571194149533585
2085,13163960300,0.5785922816145287
2086,13163960400,0.5259532456073895
2087,13165960100,0.6076230738863689
2088,13165960200,0.5652191151473537
2089,13167960100,0.5343002241989148
2090,13167960201,0.5124986668718073
2091,13167960202,0.4806891418208988
2092,13167960300,0.5452812147518086
2093,13169030101,0.639991616581194
2094,13169030103,0.6030459567630357
2095,13169030105,0.6240295097543259
2096,13169030106,0.60852593582008
2097,13169030200,0.6109101406959724
2098,13169030303,0.5956853032010939
2099,13169030304,0.5907158895940807
2100,13169030305,0.604563286622234
2101,13169030306,0.5657990469262439
2102,13171970100,0.5848822354591015
2103,13171970201,0.5876094033671737
