,2020 Census Tract,Jobs Proximity Index
2104,13171970202,0.5655983264689187
2105,13171970300,0.5799456373638829
2106,13173950100,0.5575189796488557
2107,13173950201,0.537843415890978
2108,13173950202,0.5651643821644308
2109,13175950100,0.5938131313926153
2110,13175950201,0.7381721363400536
2111,13175950202,0.6339216755162301
2112,13175950300,0.6581903761595775
2113,13175950400,0.5621057947340823
2114,13175950500,0.6543679614172061
2115,13175950600,0.6026593602408763
2116,13175950700,0.6276439443973847
2117,13175950800,0.6377560265819412
2118,13175950900,0.7008759977739273
2119,13175951001,0.6066128704616787
2120,13175951002,0.6537504931337503
2121,13175951100,0.6429033545140423
2122,13175951400,0.5565849356527768
2123,13177020101,0.6582749994833743
2124,13177020102,0.6060975803657245
2125,13177020200,0.595826034232145
2126,13177020301,0.6154443366724707
2127,13177020302,0.6159558696559868
2128,13177020403,0.6336469163262924
2129,13177020404,0.6628243805150105
2130,13177020405,0.6913049906098059
2131,13179010101,0.5817424468457892
2132,13179010102,0.5075360693449364
2133,13179010103,0.6310373021679733
2134,13179010202,0.5684339399147246
2135,13179010204,0.46072887619835046
2136,13179010205,0.5057729675750255
2137,13179010206,0.5110024310257897
2138,13179010207,0.4430040997635866
2139,13179010208,0.39474506504012485
2140,13179010301,0.5963770958134088
2141,13179010302,0.6738010516473673
2142,13179010401,0.5813706611906452
2143,13179010402,0.506659617877443
2144,13179010501,0.5711516628083841
2145,13179010503,0.5153105886067751
2146,13179010504,0.5200970214316828
2147,13179010600,0.5192565721068609
2148,13179990000,0.5654959939834314
2149,13181970100,0.5612798622633492
2150,13181970200,0.5600579725687002
2151,13183970101,0.44958442171467994
2152,13183970102,0.48104894660298925
2153,13183970201,0.4055945446183339
2154,13183970202,0.5146053303828266
2155,13183980000,0.5097131626400171
2156,13185010101,0.5672899240964027
2157,13185010102,0.5783491245222867
2158,13185010103,0.6146620759354049
2159,13185010201,0.5968831440071974
2160,13185010203,0.5875942447077941
2161,13185010204,0.61912496650919
2162,13185010301,0.6468903761597493
2163,13185010302,0.6924937693192889
2164,13185010401,0.6594029462375479
2165,13185010403,0.6216428570930836
2166,13185010404,0.6513982863950999
2167,13185010500,0.6662937165366386
2168,13185010601,0.6092442647765276
2169,13185010604,0.6259041879425211
2170,13185010700,0.6125238198322936
2171,13185010801,0.680761729151124
2172,13185010802,0.7273241331714733
2173,13185010900,0.7668835452448485
2174,13185011000,0.676851332567665
2175,13185011100,0.7250859850624741
2176,13185011200,0.7866919784911524
2177,13185011301,0.6766284342174888
2178,13185011302,0.7047218603643721
2179,13185011401,0.6758327071206042
2180,13185011402,0.6853259382287038
2181,13185011404,0.6611814537982981
2182,13185011405,0.6366506220520881
2183,13185011500,0.6655601585949892
2184,13185011600,0.5899324347629384
2185,13187960103,0.5499953302081722
2186,13187960104,0.5668225541633792
2187,13187960105,0.5773832829924306
2188,13187960106,0.5913295088555705
2189,13187960203,0.5960907384075389
2190,13187960204,0.582917198070974
2191,13187960205,0.5891405925566132
2192,13187960206,0.5885434923780869
2193,13189950100,0.553251824394017
2194,13189950200,0.5544202300196001
2195,13189950300,0.6046820593375702
2196,13189950401,0.522904706825587
2197,13189950402,0.5888432435602847
2198,13189950500,0.5401667557391289
2199,13191110101,0.5288222634585917
2200,13191110102,0.496815926296655
2201,13191110103,0.528940308209305
2202,13191110201,0.5533847828846756
2203,13191110202,0.5352220621451388
2204,13191110300,0.5650940093826703
2205,13191980000,0.4953100716992456
2206,13191990000,0.5627903639236375
2207,13193000100,0.5678072562291955
2208,13193000200,0.5640337115830809
2209,13193000300,0.5706103990436794
2210,13193000400,0.5686909275732422
2211,13195020100,0.5905097565996171
2212,13195020200,0.5425339655370824
2213,13195020300,0.5581313035903979
2214,13195020400,0.5713175472513818
2215,13195020501,0.6134163777172305
2216,13195020502,0.5857828668161715
2217,13195020600,0.5598811333524594
2218,13197920100,0.5890623833794224
2219,13197920200,0.5827673628999002
2220,13199970501,0.5811840902323747
2221,13199970502,0.5804085335732728
2222,13199970600,0.5876435828071603
2223,13199970701,0.5810666372518175
2224,13199970702,0.5777462713337679
2225,13199970801,0.58092806005426
2226,13199970802,0.5848778265703232
2227,13201950100,0.5443917446867469
2228,13201950200,0.5433962305745841
2229,13201950300,0.5430146382936591
2230,13205090100,0.6093361683951526
2231,13205090200,0.5153524720609338
2232,13205090300,0.6139384016810928
2233,13205090401,0.5310591738494537
2234,13205090402,0.5324904940849063
2235,13205090501,0.5819826102371978
2236,13205090502,0.5288417872111193
2237,13207050101,0.6306227495511072
2238,13207050102,0.5987254642067621
2239,13207050200,0.5493059017785339
2240,13207050301,0.6000053253239177
2241,13207050302,0.6173527582713692
2242,13209950100,0.6220163592643438
2243,13209950200,0.6223645859828119
2244,13209950300,0.6037789124122663
2245,13211010100,0.5844803459110856
2246,13211010200,0.5859082089097006
2247,13211010301,0.59264191323656
2248,13211010302,0.5880302737384603
2249,13211010400,0.5989195606370729
2250,13211010500,0.5875842783713989
2251,13213010100,0.5462870908300389
2252,13213010201,0.5497135307876921
2253,13213010203,0.5483899984187207
2254,13213010204,0.5411542514744653
2255,13213010300,0.5847970107073263
2256,13213010401,0.6497277817298018
2257,13213010402,0.5497417288667458
2258,13213010500,0.6424237339421951
2259,13213010600,0.5961269501499046
2260,13213010700,0.6540830292357077
2261,13215000200,0.6720690018974087
2262,13215000300,0.6556490287781396
2263,13215000400,0.6781478631126505
2264,13215000800,0.6896356475960451
2265,13215000900,0.6564388723221193
2266,13215001000,0.6339362045652777
2267,13215001100,0.6437762993056049
2268,13215001200,0.6796647866808325
2269,13215001400,0.7230906534575567
2270,13215001600,0.7148809108119656
2271,13215001800,0.7608397085020631
2272,13215002000,0.610843404478212
2273,13215002100,0.5953645575230668
2274,13215002200,0.6782169798953618
2275,13215002300,0.6623321437808639
2276,13215002400,0.8140074847191107
2277,13215002500,0.7281762794608647
2278,13215002700,0.682469709488018
2279,13215002800,0.6279738336282157
2280,13215002901,0.582485944789722
2281,13215002902,0.5685106448528309
2282,13215003000,0.6155576957280718
2283,13215003200,0.5651729736247905
2284,13215003301,0.5506605251322417
2285,13215003302,0.56790569691337
2286,13215003400,0.5462133232544777
2287,13215010106,0.5775347412859528
2288,13215010108,0.6036336540123161
2289,13215010109,0.5768183906612739
2290,13215010110,0.5816052586495071
2291,13215010111,0.5689498017042702
2292,13215010204,0.6152986138449064
2293,13215010205,0.6283420927503816
2294,13215010206,0.6024134545428063
2295,13215010207,0.6119097874308859
2296,13215010208,0.6139363512681878
2297,13215010209,0.597058993745293
2298,13215010301,0.6073751167670312
2299,13215010303,0.6778034369182359
2300,13215010304,0.6568083637101917
2301,13215010401,0.7154367375187176
2302,13215010402,0.6059487632801211
2303,13215010501,0.6365106534473886
2304,13215010502,0.5865993404868375
2305,13215010602,0.5714612878345837
2306,13215010605,0.5622207314877885
2307,13215010606,0.6163935713637156
2308,13215010607,0.529702950552301
2309,13215010608,0.5005865388612247
2310,13215010701,0.5203572973157873
2311,13215010702,0.5285429062362663
2312,13215010704,0.5005881637728234
2313,13215010705,0.5378075960074785
2314,13215010801,0.5612629466170972
2315,13215010802,0.5908320553024181
2316,13215011100,0.6551548103610101
2317,13215011200,0.6958195721783637
2318,13215011400,0.688018077771318
2319,13215011500,0.5974438350320204
2320,13217100101,0.5846727932794724
2321,13217100102,0.5840648649607432
2322,13217100202,0.5872910168593201
2323,13217100203,0.5732948412496789
2324,13217100204,0.5911967738325524
2325,13217100301,0.5786349577539416
2326,13217100302,0.5495634478349446
2327,13217100400,0.5833235813532051
2328,13217100503,0.5009031657254498
2329,13217100504,0.516054647046878
2330,13217100505,0.5236114199006165
2331,13217100506,0.5519611790231338
2332,13217100507,0.5242562070513973
2333,13217100600,0.5458022801195167
2334,13217100701,0.6206844637138969
2335,13217100702,0.6173235426310294
2336,13217100801,0.5538855025085577
2337,13217100802,0.5522070481231195
2338,13217100902,0.5092200937545861
2339,13217100903,0.4940727098111388
2340,13217100904,0.5272580848049773
2341,13217100905,0.5204449215651703
2342,13219030101,0.6038012899033494
2343,13219030102,0.6135068700931555
2344,13219030103,0.6316690800007584
2345,13219030104,0.6403258594471846
2346,13219030201,0.6645145810912003
2347,13219030202,0.6594601904857362
2348,13219030300,0.6368232361329902
2349,13219030401,0.6339672117567707
2350,13219030402,0.6271607554498638
2351,13219030500,0.597016416459243
2352,13219030600,0.6125044002743298
2353,13221960100,0.5704763742190462
2354,13221960203,0.5707750854682876
2355,13221960204,0.5838487325742189
2356,13221960205,0.5572965953121283
2357,13221960206,0.5546008176900835
2358,13221960300,0.5803037101535279
2359,13223120104,0.5625218173091949
2360,13223120105,0.5529267415490856
2361,13223120106,0.5082516371885013
2362,13223120107,0.5432656624402679
2363,13223120108,0.5350190121426732
2364,13223120109,0.5230590952620767
2365,13223120110,0.5385289777164555
2366,13223120111,0.54368108068425
2367,13223120203,0.5322613074886344
2368,13223120205,0.5572025391351939
2369,13223120206,0.5458428603885453
2370,13223120207,0.5265238796013791
2371,13223120208,0.5437512619545642
2372,13223120301,0.5686039409089835
2373,13223120303,0.5430293047290368
2374,13223120304,0.5610029664282539
2375,13223120305,0.516695121665798
2376,13223120306,0.551607809150473
2377,13223120307,0.6071089291566637
2378,13223120401,0.5625726642172842
2379,13223120402,0.5504880939293729
2380,13223120403,0.5537025136805859
2381,13223120503,0.5389407900330337
2382,13223120504,0.5286569673279498
2383,13223120505,0.5353333557557889
2384,13223120506,0.5539747626201835
2385,13223120507,0.5432023251268321
2386,13223120601,0.5511500986584743
2387,13223120603,0.551354910574749
2388,13223120604,0.5306548997638472
2389,13223120605,0.536574790609749
2390,13223120606,0.5226073175775602
2391,13223120607,0.5366613267574752
2392,13225040101,0.5475637797378683
2393,13225040103,0.5495846234586363
2394,13225040104,0.5113723692010689
2395,13225040105,0.556896528961957
2396,13225040200,0.5383404625540538
2397,13225040301,0.5946085155005904
2398,13225040302,0.5712736339846268
2399,13225040400,0.610588411442233
2400,13227050101,0.5805718278107698
2401,13227050102,0.5934819933932206
2402,13227050201,0.5895500742570996
2403,13227050202,0.6029270077319232
2404,13227050300,0.5977989065947031
2405,13227050400,0.5947312320166975
2406,13227050500,0.592664456650234
2407,13227050601,0.5905563563663154
2408,13227050602,0.5811736636395701
2409,13229960100,0.5692728018345886
2410,13229960200,0.5711278877710677
2411,13229960301,0.6025036724422796
2412,13229960302,0.5624225194313403
2413,13229960401,0.5716557232017314
2414,13229960402,0.5281430734115308
2415,13231010101,0.5766912150756406
2416,13231010102,0.5808204181170414
2417,13231010200,0.5763071737631436
2418,13231010300,0.5796780747963566
2419,13231010400,0.5804995297899055
2420,13233010100,0.5902486554266004
2421,13233010201,0.5051373975165873
2422,13233010202,0.5307648768357941
2423,13233010300,0.5119082169956256
2424,13233010400,0.5463616498611054
2425,13233010500,0.5002061882800514
2426,13233010600,0.5618079140207597
2427,13233010700,0.5166201779488085
2428,13235950100,0.5690454998039821
2429,13235950201,0.5716362112884021
2430,13235950202,0.5729916951187908
2431,13235950300,0.566764848610859
2432,13237960101,0.5748432631692064
2433,13237960103,0.5903265604239168
2434,13237960104,0.5680292719688886
2435,13237960201,0.586858721919353
2436,13237960203,0.5879697905786269
2437,13237960204,0.579494843126174
2438,13237960301,0.6016845980199513
2439,13237960302,0.5470737595209154
2440,13239960300,0.5919145550149352
2441,13241970101,0.5120070232830027
2442,13241970102,0.518741123179293
2443,13241970103,0.5155250568105009
2444,13241970201,0.5020210156667154
2445,13241970202,0.5219258324556797
2446,13241970302,0.5039967556938876
2447,13241970303,0.4814261407495584
2448,13241970304,0.45853814097637463
2449,13243790100,0.5905723208606067
2450,13243790200,0.5918093176088884
2451,13245000100,0.6739784898121525
2452,13245000200,0.7639387824865211
2453,13245000300,0.8136836664625804
2454,13245000600,0.8214398995535083
2455,13245000700,0.9523249988240577
2456,13245001000,0.683896305707208
2457,13245001100,0.6501978295831458
2458,13245001200,0.6583914418045068
2459,13245001300,0.8002364447734197
2460,13245001400,0.8211102054754568
2461,13245001602,0.6236030369902525
2462,13245001603,0.6615833488208234
2463,13245001604,0.6224272875863394
2464,13245010101,0.6236246778742858
2465,13245010104,0.5910074989056203
2466,13245010105,0.6386718697738822
2467,13245010107,0.6208781772914965
2468,13245010108,0.6643058610299929
2469,13245010109,0.6485902641276737
2470,13245010201,0.6410934323416124
2471,13245010203,0.6623290656990266
2472,13245010205,0.636747730827241
2473,13245010206,0.6593518728178526
2474,13245010207,0.5747410820000072
2475,13245010208,0.6418989848723929
2476,13245010300,0.6397494427545317
2477,13245010400,0.6702154310256838
2478,13245010506,0.5637114162931581
2479,13245010507,0.592842054231143
2480,13245010508,0.5786034203517378
2481,13245010509,0.5297969418391847
2482,13245010510,0.5870484071244143
2483,13245010511,0.6084357664775281
2484,13245010512,0.5395644801604355
2485,13245010513,0.5325373477236266
2486,13245010514,0.5719866417621357
2487,13245010515,0.5967593539036566
2488,13245010601,0.7130768385157696
2489,13245010602,0.6396195218098298
2490,13245010706,0.5853940307839232
2491,13245010707,0.5040230974894532
2492,13245010708,0.48640722961268235
2493,13245010709,0.5220601911595198
2494,13245010710,0.4980491662719734
2495,13245010711,0.46838304457268687
2496,13245010713,0.457198170788667
2497,13245010714,0.44503524136279005
2498,13245010801,0.5164486020072148
2499,13245010802,0.5310367604404616
2500,13245010903,0.5460853070510767
2501,13245010904,0.5039719224054594
2502,13245010905,0.6069946506169334
2503,13245010907,0.5454437279638135
2504,13245010908,0.5983458434304575
2505,13245011000,0.7153960812801569
2506,13245011100,0.7854666103510858
2507,13247060101,0.5673141552158808
2508,13247060103,0.5569086874901221
2509,13247060104,0.5914219753656303
2510,13247060201,0.57871487926578
2511,13247060203,0.5807277035489417
2512,13247060204,0.5802289079153738
2513,13247060305,0.5894008219683796
2514,13247060306,0.6092912664059225
2515,13247060310,0.5903274179605267
2516,13247060311,0.5972529039025684
2517,13247060312,0.5638178152718161
2518,13247060313,0.523165901770751
2519,13247060314,0.5668744360914638
2520,13247060315,0.6338590541701306
2521,13247060316,0.6384826937086094
2522,13247060317,0.628810573568734
2523,13247060318,0.6307922233693245
2524,13247060403,0.5541642140144757
2525,13247060406,0.5081857543824252
2526,13247060407,0.49135239576273226
2527,13247060408,0.5387847042892575
2528,13247060409,0.5327542769563943
2529,13247060410,0.5569045569990312
2530,13247060411,0.5444462971975491
2531,13249960100,0.5346434959480955
2532,13249960200,0.5682455773516616
2533,13251970200,0.618357704490724
2534,13251970300,0.5741899700455867
2535,13251970401,0.5734132885322688
2536,13251970402,0.5908408211961544
2537,13251970500,0.5718254747562306
2538,13251970600,0.5692369809015432
2539,13253200100,0.5356007362227784
2540,13253200200,0.540243166563506
2541,13253200300,0.5394374833961201
2542,13255160101,0.5735367041308519
2543,13255160102,0.5546445916162902
2544,13255160201,0.5779637277226458
2545,13255160202,0.567501332597736
2546,13255160300,0.5588262300730819
2547,13255160401,0.5373327632556371
2548,13255160402,0.5926844171900969
2549,13255160500,0.5529174625552136
2550,13255160600,0.5757432174329274
2551,13255160701,0.6139039261680559
2552,13255160702,0.5949651790104943
2553,13255160800,0.581939560036788
2554,13255160900,0.5895344758565586
2555,13255161000,0.5858743702833856
2556,13255161100,0.6192440755041045
2557,13255161201,0.5970929353525002
2558,13255161202,0.6059995811346457
2559,13257970101,0.5307232447827896
2560,13257970102,0.6178279774236417
2561,13257970201,0.4741225657657187
2562,13257970202,0.5642251426390484
2563,13257970301,0.6478802446570747
2564,13257970302,0.5211785089245574
2565,13257970401,0.6076950986258439
2566,13257970402,0.4958938563547554
2567,13259950100,0.5868980348752746
2568,13259950400,0.5873532613061432
2569,13261950100,0.6185894287421617
2570,13261950200,0.6033903261941037
2571,13261950300,0.5954825704679746
2572,13261950400,0.5758078805094562
2573,13261950500,0.6027525169785164
2574,13261950600,0.5998482390668847
2575,13261950700,0.6043398395428575
2576,13261950800,0.6090752741402017
2577,13263960100,0.5664278631459327
2578,13263960200,0.5604640675984883
2579,13263960300,0.5724581970643619
2580,13265010200,0.5568114922647746
2581,13267950100,0.616887066153907
2582,13267950202,0.583010894418855
2583,13267950203,0.5921876701108592
2584,13267950204,0.6048177355501994
2585,13267950300,0.4941060874848897
2586,13267950401,0.49210125614628286
2587,13267950402,0.41716935763270546
2588,13269950100,0.5908215771045897
2589,13269950200,0.5829606365631619
2590,13269950301,0.5579076352730504
2591,13269950302,0.5620174757278803
2592,13271950101,0.5987669319923471
2593,13271950102,0.5437388254690565
2594,13271950103,0.5520531061641348
2595,13271950200,0.5552803625313667
2596,13271950500,0.5908816506297335
2597,13273120200,0.5448494464007171
2598,13273120300,0.5613594881986549
2599,13273120400,0.5876056385825937
2600,13273120500,0.6111727449541356
2601,13275960100,0.5734769474610744
2602,13275960200,0.6271225385499481
2603,13275960300,0.6095603481492237
2604,13275960400,0.6322128285832975
2605,13275960501,0.684442850197133
2606,13275960502,0.6125201628184028
2607,13275960601,0.709850156103357
2608,13275960602,0.7302130407726297
2609,13275960701,0.6751196077394143
2610,13275960702,0.6697818496124031
2611,13275960800,0.6769466372717075
2612,13275960900,0.6365710003400299
2613,13275961000,0.6830996071763669
2614,13275961100,0.6452217425474647
2615,13277960100,0.651263203455332
2616,13277960200,0.6876843783284222
2617,13277960301,0.7210159056541938
2618,13277960302,0.690792197107044
2619,13277960401,0.6964888036553328
2620,13277960402,0.6711715904047016
2621,13277960500,0.661717601228241
2622,13277960601,0.694874948583491
2623,13277960602,0.6908048592691471
2624,13277960700,0.6628548645100272
2625,13277960800,0.6943479892770341
2626,13277960900,0.6462404091807512
2627,13279970101,0.672694751703452
2628,13279970102,0.6440562892947123
2629,13279970201,0.6776234069141751
2630,13279970202,0.7250374181988098
2631,13279970301,0.6954752147663515
2632,13279970302,0.7312364820418096
2633,13279970400,0.6351109915480103
2634,13279970500,0.7187641479313245
2635,13279970600,0.618504011926689
2636,13281960100,0.5176031052357022
2637,13281960200,0.5032909886443563
2638,13281960301,0.5105483888720685
2639,13281960302,0.5061005223841275
2640,13283960100,0.5285189987929568
2641,13283960200,0.5373885644507139
2642,13285960101,0.5518376415885851
2643,13285960102,0.5538120304381823
2644,13285960201,0.5647261109678942
2645,13285960202,0.5991829248702104
2646,13285960300,0.611224232937946
2647,13285960401,0.5507884061744618
2648,13285960402,0.6120104840693116
2649,13285960501,0.594251525119308
2650,13285960503,0.6013830092192946
2651,13285960504,0.636245751689846
2652,13285960600,0.5903565242020993
2653,13285960700,0.6625925085711524
2654,13285960800,0.6141374921391838
2655,13285960901,0.64940611895115
2656,13285960903,0.6829271340947537
2657,13285960904,0.6173656805170209
2658,13285961000,0.6430317118221979
2659,13285961100,0.6555776568799361
2660,13287970201,0.5742953395850438
2661,13287970202,0.6207021522054466
2662,13287970300,0.6239647461483415
2663,13289060101,0.6604549802616756
2664,13289060102,0.6585946300948676
2665,13289060200,0.6600498585630775
2666,13291000101,0.604432187588049
2667,13291000103,0.6046336687020569
2668,13291000104,0.5223066424305478
2669,13291000201,0.6021129157298467
2670,13291000203,0.5138847473697488
2671,13291000204,0.6036270098535259
2672,13291000206,0.5181086314735006
2673,13291000207,0.5211407464184336
2674,13293010100,0.5649304183457053
2675,13293010201,0.561967192323349
2676,13293010202,0.519660017995549
2677,13293010300,0.5320555009455774
2678,13293010401,0.6229261861805263
2679,13293010402,0.5261763223536368
2680,13293010500,0.5819545305993021
2681,13293010600,0.564818127573471
2682,13295020101,0.5871985888654213
2683,13295020102,0.585718933470726
2684,13295020200,0.5885364366363929
2685,13295020301,0.6250639955777287
2686,13295020302,0.5881824439432585
2687,13295020400,0.5817889235550469
2688,13295020503,0.5229741467788153
2689,13295020504,0.5660113166098771
2690,13295020505,0.5616221595052822
2691,13295020506,0.5525819517612489
2692,13295020601,0.567587838317043
2693,13295020602,0.582828008020987
2694,13295020701,0.6398657337066618
2695,13295020702,0.5329447510077137
2696,13295020800,0.5903941623534655
2697,13295020902,0.5837012064824869
2698,13295020903,0.610234090966962
2699,13295020904,0.6193776181863322
2700,13297110101,0.5465541163092896
2701,13297110102,0.5650782925876573
2702,13297110200,0.5760945755547635
2703,13297110301,0.5559851186763911
2704,13297110302,0.58334561772092
2705,13297110400,0.5674166682979224
2706,13297110503,0.5459224381383279
2707,13297110504,0.5278852559228027
2708,13297110505,0.5407207278568116
2709,13297110506,0.540287684436529
2710,13297110508,0.5409270234536793
2711,13297110509,0.5389665503015004
2712,13297110510,0.5440405381738219
2713,13297110601,0.55571333289911
2714,13297110602,0.5703340874386467
2715,13297110603,0.5577997727092947
2716,13297110701,0.5564321403443009
2717,13297110702,0.5723936895547835
2718,13297110801,0.5753548121688827
2719,13297110802,0.5723333446021232
2720,13299950100,0.6205380328995221
2721,13299950200,0.5933869539548792
2722,13299950300,0.6618392071361494
2723,13299950400,0.6333399860977125
2724,13299950500,0.6065023497824251
2725,13299950600,0.6234028965394575
2726,13299950700,0.6325057427450149
2727,13299950801,0.6224766408570147
2728,13299950802,0.6133370054101241
2729,13299950900,0.5705492025955093
2730,13301970400,0.5648900126243003
2731,13301970500,0.5524483720529293
2732,13303950100,0.5449783670628329
2733,13303950300,0.5490780992596632
2734,13303950400,0.5534187970410476
2735,13303950500,0.5331639927751223
2736,13303950700,0.5423328708507712
2737,13305970100,0.5734915850208673
2738,13305970201,0.5766513167194587
2739,13305970202,0.5109249677892141
2740,13305970300,0.44297323970245206
2741,13305970400,0.6069341698819971
2742,13305970500,0.6583159570855682
2743,13305970600,0.550604588560373
2744,13307960100,0.5859606773312926
2745,13307960200,0.5874600375873007
2746,13309780100,0.5735959126711967
2747,13309780200,0.5434991260297152
2748,13311950101,0.4906505897926902
2749,13311950102,0.48644718502512946
2750,13311950202,0.49206931906645274
2751,13311950204,0.5128631314919058
2752,13311950205,0.58188451161465
2753,13311950206,0.5760721374112534
2754,13311950207,0.5571740465176284
2755,13311950301,0.5622057333661851
2756,13311950302,0.4988241551537352
2757,13313000101,0.5369645913541764
2758,13313000103,0.5300393755638231
2759,13313000104,0.5188052640327147
2760,13313000200,0.5917122686488488
2761,13313000301,0.5746660527791172
2762,13313000303,0.67029453967774
2763,13313000304,0.5790533784450008
2764,13313000401,0.7068694186420981
2765,13313000402,0.6501357371597447
2766,13313000501,0.6243493575220093
2767,13313000502,0.6060510969428281
2768,13313000600,0.6260020918848302
2769,13313000700,0.6411649857591475
2770,13313000801,0.6980449608071105
2771,13313000802,0.6798707189199514
2772,13313000900,0.7591145052191212
2773,13313001000,0.690241414628646
2774,13313001100,0.6781614267343451
2775,13313001200,0.6439932522032118
2776,13313001300,0.7131847208923096
2777,13313001400,0.7060874851911894
2778,13313001500,0.6907056997020448
2779,13315960100,0.5323956011750395
2780,13315960200,0.6430246608966909
2781,13315960300,0.6833854858107
2782,13315960400,0.5137282489944701
2783,13317010101,0.5667142759752276
2784,13317010102,0.5752194233032983
2785,13317010301,0.5646107615807563
2786,13317010302,0.5669079117195307
2787,13319960200,0.5513251505724631
2788,13319960300,0.5412833426204368
2789,13319960400,0.5595518867896276
2790,13321950100,0.5967066867796756
2791,13321950201,0.6105795553108673
2792,13321950202,0.5702952296588697
2793,13321950400,0.585215407368075
2794,13321950500,0.5929878915773984
2795,13321950600,0.5972453434738306
