,2020 Census Tract,Median Income
0,13001950100,59118
1,13001950201,40417
2,13001950202,25508
3,13001950301,46493
4,13001950302,32690
5,13001950400,47188
6,13001950500,35921
7,13003960100,30268
8,13003960200,41488
9,13003960300,34335
10,13005970100,46202
11,13005970201,46731
12,13005970202,29424
13,13007960100,41307
14,13007960200,30583
15,13009970101,89318
16,13009970102,59502
17,13009970201,31716
18,13009970202,70722
19,13009970301,74286
20,13009970302,64457
21,13009970400,48856
22,13009970501,14632
23,13009970502,78040
24,13009970600,31667
25,13009970701,21875
26,13009970702,41034
27,13009970801,68487
28,13009970802,44866
29,13011970100,52006
30,13011970200,64044
31,13011970300,59442
32,13011970400,60694
33,13013180103,100046
34,13013180104,68911
35,13013180105,78712
36,13013180106,53072
37,13013180107,64917
38,13013180108,78636
39,13013180203,44081
40,13013180204,63825
41,13013180205,55660
42,13013180206,60739
43,13013180301,65625
44,13013180302,61477
45,13013180303,86326
46,13013180401,80808
47,13013180402,60466
48,13013180501,77372
49,13013180502,61515
50,13013180503,58934
51,13015960101,72500
52,13015960103,91766
53,13015960104,54474
54,13015960105,93750
55,13015960201,83462
56,13015960202,68601
57,13015960203,65123
58,13015960301,76667
59,13015960302,50234
60,13015960403,42426
61,13015960404,63913
62,13015960405,69102
63,13015960406,43793
64,13015960407,103750
65,13015960501,60861
66,13015960502,56526
67,13015960601,62397
68,13015960602,59229
69,13015960701,48252
70,13015960702,44658
71,13015960801,50423
72,13015960802,44544
73,13015960804,92446
74,13015960805,46793
75,13015960901,86786
76,13015960902,73429
77,13015961001,95739
78,13015961002,58079
79,13017960100,46825
80,13017960200,66949
81,13017960300,39205
82,13017960400,28217
83,13017960501,27055
84,13017960502,34489
85,13019970100,47813
86,13019970200,40881
87,13019970300,43910
88,13019970400,42200
89,13019970500,48081
90,13019970600,57713
91,13021010100,12311
92,13021010200,26729
93,13021010400,20455
94,13021010500,13728
95,13021010800,24042
96,13021011001,25304
97,13021011002,-
98,13021011100,16140
99,13021011500,12083
100,13021011701,33953
101,13021011702,38194
102,13021011800,58229
103,13021011900,57692
104,13021012000,71813
105,13021012101,73158
106,13021012102,63340
107,13021012200,30253
108,13021012400,25068
109,13021012500,-
110,13021012600,32151
111,13021012700,18319
112,13021012800,19873
113,13021012900,23060
114,13021013101,32635
115,13021013102,35938
116,13021013201,29976
117,13021013202,20773
118,13021013302,41944
119,13021013407,52555
120,13021013408,100658
121,13021013409,57458
122,13021013411,72750
123,13021013412,98558
124,13021013413,61960
125,13021013502,50080
126,13021013503,65500
127,13021013505,48708
128,13021013506,91979
129,13021013603,70000
130,13021013604,64375
131,13021013605,79042
132,13021013607,75921
133,13021013608,100400
134,13021013701,33725
135,13021013702,-
136,13021013800,13546
137,13021013900,35234
138,13021014000,26964
139,13023790100,55833
140,13023790200,48092
141,13023790301,29506
142,13023790302,46667
143,13025960101,43114
144,13025960102,32450
145,13025960201,21502
146,13025960202,48316
147,13025960300,43759
148,13027960200,31528
149,13027960301,61250
150,13027960302,45000
151,13027960400,32009
152,13027960500,32094
153,13027960600,44725
154,13029920101,52480
155,13029920103,56130
156,13029920104,80286
157,13029920301,71146
158,13029920303,68710
159,13029920305,122028
160,13029920307,138438
161,13029920308,91168
162,13029980000,-
163,13031110100,53542
164,13031110201,51404
165,13031110202,58407
166,13031110301,66181
167,13031110302,72478
168,13031110401,30558
169,13031110405,33804
170,13031110406,37670
171,13031110407,26250
172,13031110408,32642
173,13031110500,48825
174,13031110602,38825
175,13031110603,64211
176,13031110604,33125
177,13031110701,57272
178,13031110702,75483
179,13031110703,78333
180,13031110800,53864
181,13031110901,72667
182,13031110902,56471
183,13033950101,56291
184,13033950102,73558
185,13033950200,52986
186,13033950400,34688
187,13033950500,49950
188,13033950700,46974
189,13033950900,42378
190,13035150101,83163
191,13035150102,62939
192,13035150201,41708
193,13035150202,43548
194,13035150300,58351
195,13037950100,51875
196,13037950200,42843
197,13039010100,54569
198,13039010201,42045
199,13039010202,81473
200,13039010302,43829
201,13039010303,54758
202,13039010304,60520
203,13039010305,68764
204,13039010403,93672
205,13039010404,55145
206,13039010405,63451
207,13039010406,87829
208,13039010407,80185
209,13039010500,50875
210,13039010602,86500
211,13039010603,52798
212,13039010604,32095
213,13039990000,-
214,13043950100,29693
215,13043950200,51765
216,13043950300,55069
217,13045910101,62766
218,13045910103,80245
219,13045910105,67378
220,13045910106,48483
221,13045910201,81947
222,13045910202,76891
223,13045910203,67901
224,13045910301,58221
225,13045910302,46552
226,13045910400,57416
227,13045910502,23112
228,13045910503,44182
229,13045910504,-
230,13045910600,54911
231,13045910704,102273
232,13045910705,42643
233,13045910706,95201
234,13045910707,77098
235,13045910708,50607
236,13045910709,55989
237,13045910800,52941
238,13045910900,69798
239,13045911001,75508
240,13045911002,65915
241,13045911101,46503
242,13045911102,88679
243,13045911201,46023
244,13045911202,47206
245,13047030100,61793
246,13047030201,69100
247,13047030202,70833
248,13047030303,93658
249,13047030304,74571
250,13047030305,77857
251,13047030306,69022
252,13047030402,68807
253,13047030403,89464
254,13047030404,64192
255,13047030501,42218
256,13047030502,46366
257,13047030600,61322
258,13047030701,47998
259,13047030702,40490
260,13049010101,50503
261,13049010102,32092
262,13049010200,52935
263,13051000601,25382
264,13051001100,41294
265,13051001200,18438
266,13051002000,31354
267,13051002100,52647
268,13051002200,50000
269,13051002300,32697
270,13051002600,49802
271,13051002700,40658
272,13051002800,34519
273,13051002900,104507
274,13051003000,91369
275,13051003301,31831
276,13051003302,52188
277,13051003400,54924
278,13051003501,27813
279,13051003502,38197
280,13051003601,40705
281,13051003602,40968
282,13051003700,46136
283,13051003800,58125
284,13051003900,55313
285,13051004001,57319
286,13051004002,49517
287,13051004100,74167
288,13051004207,46711
289,13051004208,51161
290,13051004209,52912
291,13051004210,48488
292,13051004211,70174
293,13051004212,55115
294,13051004300,48547
295,13051004400,34556
296,13051004500,40057
297,13051010102,52989
298,13051010200,73657
299,13051010502,36529
300,13051010503,41593
301,13051010504,42723
302,13051010601,36324
303,13051010603,60966
304,13051010701,52632
305,13051010702,93365
306,13051010703,85981
307,13051010704,82231
308,13051010705,94083
309,13051010706,51672
310,13051010707,126997
311,13051010801,56786
312,13051010806,64906
313,13051010807,87250
314,13051010810,81798
315,13051010811,57964
316,13051010812,129902
317,13051010813,47379
318,13051010814,67073
319,13051010815,61550
320,13051010816,40321
321,13051010817,83222
322,13051010818,60191
323,13051010819,81179
324,13051010820,62155
325,13051010821,107612
326,13051010901,32028
327,13051011004,97083
328,13051011005,99476
329,13051011006,109497
330,13051011007,108245
331,13051011008,73321
332,13051011104,64431
333,13051011107,100353
334,13051011108,93889
335,13051011110,100000
336,13051011111,102015
337,13051011112,81685
338,13051011113,105740
339,13051011114,80299
340,13051011115,98015
341,13051011200,67399
342,13051011300,38333
343,13051011400,37750
344,13051011500,100710
345,13051011600,40625
346,13051011700,52727
347,13051011800,76250
348,13051011900,53646
349,13051980000,-
350,13051990000,-
351,13053020100,32061
352,13053020201,90313
353,13053020203,51477
354,13053020205,52821
355,13053020206,-
356,13055010100,48295
357,13055010201,46641
358,13055010202,36932
359,13055010300,31311
360,13055010401,38668
361,13055010402,21054
362,13055010501,47143
363,13055010502,31277
364,13055010600,46711
365,13057090101,82292
366,13057090102,75840
367,13057090103,84961
368,13057090201,80083
369,13057090202,92262
370,13057090301,126250
371,13057090302,92326
372,13057090303,84236
373,13057090401,42898
374,13057090402,75507
375,13057090503,134446
376,13057090504,121997
377,13057090505,118008
378,13057090506,92393
379,13057090507,142222
380,13057090603,86563
381,13057090604,60659
382,13057090605,63164
383,13057090606,71801
384,13057090703,43647
385,13057090704,69250
386,13057090705,116424
387,13057090706,136871
388,13057090707,85684
389,13057090708,127365
390,13057090709,-
391,13057090710,100893
392,13057090805,73932
393,13057090806,102905
394,13057090807,118631
395,13057090808,124563
396,13057090809,91722
397,13057090810,139048
398,13057090905,75660
399,13057090906,110388
400,13057090907,86706
401,13057090908,99680
402,13057090909,92591
403,13057090910,116458
404,13057090911,109583
405,13057090912,87463
406,13057091001,65135
407,13057091006,123615
408,13057091007,116523
409,13057091009,96119
410,13057091010,127174
411,13057091011,78436
412,13057091012,70221
413,13057091013,81159
414,13057091014,74068
415,13057091101,94299
416,13057091104,101361
417,13057091105,64471
418,13057091106,99091
419,13057091107,60514
420,13057091108,94966
421,13059000100,10313
422,13059000401,35313
423,13059000402,9177
424,13059000600,28917
425,13059000900,17450
426,13059001200,81250
427,13059001700,51310
428,13059001800,53583
429,13059001900,49973
430,13059002000,65759
431,13059002100,32368
432,13059002200,54601
433,13059030101,15879
434,13059030102,34063
435,13059030200,27011
436,13059130300,46953
437,13059130400,59211
438,13059130500,63726
439,13059130601,46264
440,13059130602,32269
441,13059130701,56229
442,13059130702,72174
443,13059140300,34666
444,13059140400,39812
445,13059140500,19688
446,13059140600,65113
447,13059150300,45313
448,13059150400,28612
449,13059150500,33865
450,13059150600,41649
451,13059150701,42332
452,13059150702,73125
453,13059150800,86622
454,13059150900,76528
455,13061960300,35893
456,13063040202,36408
457,13063040203,44422
458,13063040204,44865
459,13063040302,38385
460,13063040306,36941
461,13063040307,53076
462,13063040308,26386
463,13063040309,40208
464,13063040310,45365
465,13063040407,54821
466,13063040409,53811
467,13063040410,48828
468,13063040414,46414
469,13063040416,58656
470,13063040417,45919
471,13063040418,103145
472,13063040419,45453
473,13063040420,61931
474,13063040421,66158
475,13063040422,33720
476,13063040423,47947
477,13063040424,70875
478,13063040425,42061
479,13063040426,64837
480,13063040427,57527
481,13063040509,55857
482,13063040510,68390
483,13063040512,48409
484,13063040513,46655
485,13063040518,42708
486,13063040519,30739
487,13063040521,55556
488,13063040522,43770
489,13063040523,43214
490,13063040525,45795
491,13063040527,53750
492,13063040528,45422
493,13063040529,56141
494,13063040530,56050
495,13063040531,39485
496,13063040532,57451
497,13063040533,51025
498,13063040534,50188
499,13063040535,62286
500,13063040536,54115
501,13063040537,63324
502,13063040538,52719
503,13063040606,48042
504,13063040609,75233
505,13063040614,104010
506,13063040615,57109
507,13063040617,35726
508,13063040623,50693
509,13063040624,61316
510,13063040625,70377
511,13063040626,68132
512,13063040627,72648
513,13063040628,102292
514,13063040629,42031
515,13063040630,45049
516,13063040631,79958
517,13063040632,45812
518,13063040633,43530
519,13063040634,24792
520,13063040635,43006
521,13063040636,103732
522,13063040637,55274
523,13063040638,72487
524,13063040639,93563
525,13063980000,-
526,13065970100,45952
527,13065970200,51950
528,13067030104,53675
529,13067030107,117973
530,13067030108,79401
531,13067030109,78618
532,13067030110,83147
533,13067030111,76047
534,13067030112,67997
535,13067030113,75398
536,13067030220,79817
537,13067030233,106694
538,13067030235,113563
539,13067030236,161477
540,13067030240,93323
541,13067030241,120870
542,13067030242,100417
543,13067030243,80822
544,13067030244,128333
545,13067030245,108750
546,13067030246,57827
547,13067030247,53038
548,13067030248,70232
549,13067030249,57309
550,13067030250,121189
551,13067030251,113333
552,13067030252,145574
553,13067030253,105921
554,13067030254,70402
555,13067030255,67596
556,13067030256,163995
557,13067030257,66964
558,13067030258,74524
559,13067030259,82740
560,13067030260,78833
561,13067030261,129701
562,13067030262,135000
563,13067030263,94117
564,13067030264,152750
565,13067030265,161503
566,13067030266,106575
567,13067030267,150962
568,13067030268,128672
569,13067030269,96211
570,13067030270,90745
571,13067030271,119111
572,13067030272,95556
573,13067030273,118269
574,13067030274,86848
575,13067030275,70264
576,13067030276,135526
577,13067030277,127868
578,13067030278,77607
579,13067030319,107652
580,13067030322,120125
581,13067030324,117708
582,13067030326,157321
583,13067030327,120417
584,13067030329,121953
585,13067030331,152813
586,13067030332,116750
587,13067030334,106389
588,13067030335,159286
589,13067030337,168868
590,13067030340,150855
591,13067030341,133013
592,13067030342,148029
593,13067030343,160769
594,13067030344,50927
595,13067030345,78458
596,13067030346,75156
597,13067030347,101389
598,13067030348,111932
599,13067030349,66269
600,13067030350,108363
601,13067030351,210126
602,13067030352,124688
603,13067030353,84792
604,13067030354,110833
605,13067030355,84013
606,13067030356,89747
607,13067030357,148750
608,13067030358,115625
609,13067030359,151557
610,13067030360,170536
611,13067030361,95682
612,13067030362,99869
613,13067030363,78864
614,13067030364,95000
615,13067030365,152738
616,13067030366,201553
617,13067030367,195417
618,13067030368,141167
619,13067030369,184598
620,13067030370,209044
621,13067030405,61295
622,13067030407,89167
623,13067030408,97448
624,13067030409,119110
625,13067030410,64613
626,13067030411,42866
627,13067030412,46813
628,13067030413,52022
629,13067030414,40527
630,13067030505,55431
631,13067030506,65188
632,13067030507,118836
633,13067030508,78773
634,13067030509,126972
635,13067030510,115693
636,13067030511,95434
637,13067030602,100455
638,13067030603,85882
639,13067030604,52050
640,13067030700,45583
641,13067030800,63638
642,13067030906,84547
643,13067030907,105614
644,13067030908,68898
645,13067030909,72224
646,13067030910,52112
647,13067030911,51482
648,13067030912,54364
649,13067031001,51458
650,13067031004,46116
651,13067031005,77784
652,13067031006,49800
653,13067031007,43923
654,13067031101,60797
655,13067031110,80670
656,13067031111,92000
657,13067031112,110203
658,13067031113,53063
659,13067031114,59953
660,13067031115,79681
661,13067031116,55938
662,13067031117,117079
663,13067031118,96392
664,13067031119,56607
665,13067031120,87083
666,13067031121,61697
667,13067031122,99063
668,13067031207,87971
669,13067031209,171111
670,13067031212,208828
671,13067031213,78953
672,13067031214,93750
673,13067031215,136164
674,13067031216,84234
675,13067031217,66269
676,13067031218,94086
677,13067031219,74688
678,13067031220,65806
679,13067031221,82258
680,13067031306,69942
681,13067031308,58171
682,13067031314,118482
683,13067031315,146845
684,13067031316,114423
685,13067031317,52708
686,13067031318,32827
687,13067031319,42698
688,13067031320,45268
689,13067031321,47414
690,13067031322,64288
691,13067031323,56972
692,13067031324,64294
693,13067031325,119500
694,13067031409,64077
695,13067031410,115073
696,13067031411,61846
697,13067031412,58359
698,13067031413,47389
699,13067031414,94487
700,13067031415,56522
701,13067031416,73341
702,13067031417,53586
703,13067031506,69167
704,13067031507,80565
705,13067031510,72521
706,13067031511,92410
707,13067031512,68211
708,13067031513,86793
709,13067031514,100142
710,13067031515,119327
711,13067031516,78370
712,13067031517,113148
713,13067031518,52386
714,13069010100,39778
715,13069010200,48679
716,13069010301,45612
717,13069010302,42772
718,13069010401,57750
719,13069010402,47917
720,13069010500,40556
721,13069010600,59634
722,13069010701,28580
723,13069010702,32106
724,13069010801,43581
725,13069010802,36701
726,13071970101,51484
727,13071970102,51333
728,13071970200,52500
729,13071970301,14572
730,13071970302,53051
731,13071970400,37575
732,13071970500,48538
733,13071970601,46477
734,13071970602,65515
735,13071970702,19907
736,13071970703,54750
737,13071970704,34318
738,13071970800,42679
739,13071970901,32963
740,13071970902,38515
741,13073030103,125016
742,13073030105,91000
743,13073030106,72633
744,13073030107,141025
745,13073030108,126727
746,13073030201,67207
747,13073030202,67337
748,13073030203,80057
749,13073030304,108315
750,13073030306,86993
751,13073030307,96103
752,13073030308,130658
753,13073030310,119659
754,13073030311,114000
755,13073030312,93199
756,13073030313,50891
757,13073030401,69712
758,13073030403,79619
759,13073030404,-
760,13073030503,68763
761,13073030504,80104
762,13073030505,67948
763,13073030507,69071
764,13073030508,65640
765,13073030603,61775
766,13075960100,40391
767,13075960200,38544
768,13075960301,49228
769,13075960302,51154
770,13075960400,46481
771,13077170101,79306
772,13077170102,73206
773,13077170200,65966
774,13077170303,126841
775,13077170304,82406
776,13077170307,44421
777,13077170308,48821
778,13077170309,82398
779,13077170310,81133
780,13077170403,104310
781,13077170404,101023
782,13077170405,92719
783,13077170406,115907
784,13077170407,-
785,13077170408,121198
786,13077170501,77813
787,13077170502,84452
788,13077170503,98504
789,13077170603,106373
790,13077170604,50152
791,13077170605,32859
792,13077170606,111603
793,13077170607,108026
794,13077170701,67328
795,13077170702,68466
796,13077170801,74667
797,13077170802,78485
798,13079070100,39484
799,13079070201,57241
800,13079070202,57500
801,13081010100,29375
802,13081010201,39091
803,13081010202,41708
804,13081010300,59934
805,13081010400,41177
806,13081010500,46500
807,13083040102,40179
808,13083040103,42742
809,13083040104,39417
810,13083040200,62083
811,13083040300,72585
812,13085970101,74333
813,13085970102,70066
814,13085970103,68681
815,13085970203,129934
816,13085970204,66136
817,13085970205,76344
818,13085970206,75694
819,13087970100,45938
820,13087970200,62384
821,13087970301,36006
822,13087970302,40313
823,13087970400,42679
824,13087970600,54133
825,13087970700,36979
826,13087970800,46019
827,13089020100,176685
828,13089020200,90096
829,13089020300,159931
830,13089020400,168828
831,13089020500,85688
832,13089020600,81455
833,13089020700,76023
834,13089020801,146250
835,13089020802,95550
836,13089020901,109190
837,13089020902,56533
838,13089021101,234926
839,13089021103,125417
840,13089021104,103826
841,13089021204,31607
842,13089021208,75587
843,13089021210,189856
844,13089021211,119286
845,13089021213,189091
846,13089021217,108750
847,13089021219,148493
848,13089021220,105469
849,13089021221,105600
850,13089021222,80871
851,13089021223,96510
852,13089021224,54457
853,13089021225,63712
854,13089021226,78193
855,13089021227,93955
856,13089021228,231429
857,13089021229,144863
858,13089021230,102105
859,13089021301,57539
860,13089021305,53065
861,13089021306,56819
862,13089021307,67692
863,13089021308,67292
864,13089021309,32569
865,13089021310,33678
866,13089021405,137768
867,13089021409,79198
868,13089021410,78100
869,13089021411,120694
870,13089021412,141641
871,13089021415,110720
872,13089021416,110066
873,13089021417,66193
874,13089021418,46094
875,13089021419,66694
876,13089021420,49914
877,13089021421,64722
878,13089021502,85337
879,13089021503,60175
880,13089021505,86250
881,13089021506,91940
882,13089021602,100625
883,13089021604,181705
884,13089021606,77782
885,13089021607,78828
886,13089021608,60448
887,13089021609,133833
888,13089021703,159750
889,13089021707,127542
890,13089021708,77708
891,13089021709,65805
892,13089021710,150069
893,13089021711,65147
894,13089021712,41504
895,13089021808,109560
896,13089021812,64012
897,13089021813,45353
898,13089021815,40787
899,13089021816,99044
900,13089021817,100714
901,13089021818,76703
902,13089021819,116118
903,13089021820,59561
904,13089021821,138407
905,13089021822,86511
906,13089021823,89714
907,13089021824,40402
908,13089021906,45845
909,13089021908,48120
910,13089021910,41303
911,13089021911,32107
912,13089021912,151750
913,13089021913,33297
914,13089021914,40385
915,13089021915,102961
916,13089021916,50381
917,13089021917,39874
918,13089022001,79583
919,13089022005,46526
920,13089022007,45357
921,13089022010,69643
922,13089022011,38061
923,13089022012,30061
924,13089022013,55595
925,13089022014,37500
926,13089022015,68152
927,13089022016,61470
928,13089022100,52407
929,13089022203,81472
930,13089022205,68084
931,13089022206,81940
932,13089022302,100208
933,13089022303,91552
934,13089022304,62000
935,13089022401,112969
936,13089022403,227500
937,13089022404,37297
938,13089022405,63347
939,13089022501,99044
940,13089022502,232796
941,13089022601,85398
942,13089022602,181379
943,13089022700,149338
944,13089022800,146731
945,13089022900,89792
946,13089023000,96859
947,13089023101,63526
948,13089023102,44574
949,13089023107,55660
950,13089023108,36481
951,13089023111,48092
952,13089023112,33523
953,13089023113,34664
954,13089023114,44741
955,13089023115,-
956,13089023209,68460
957,13089023211,62266
958,13089023212,61162
959,13089023213,52898
