,2020 Census Tract,Median Income
960,13089023214,56622
961,13089023215,45207
962,13089023216,59697
963,13089023217,53112
964,13089023218,36159
965,13089023219,62338
966,13089023220,60508
967,13089023221,60164
968,13089023222,38504
969,13089023311,72519
970,13089023313,56518
971,13089023315,73406
972,13089023317,20443
973,13089023318,84234
974,13089023319,65254
975,13089023320,31492
976,13089023321,63050
977,13089023322,51974
978,13089023323,70160
979,13089023324,95680
980,13089023325,88603
981,13089023326,76184
982,13089023327,53519
983,13089023328,71161
984,13089023329,62901
985,13089023330,69023
986,13089023331,55526
987,13089023332,71593
988,13089023410,39150
989,13089023411,48625
990,13089023413,66118
991,13089023422,61739
992,13089023424,80884
993,13089023425,65836
994,13089023426,64303
995,13089023427,73285
996,13089023429,36397
997,13089023430,28011
998,13089023431,50337
999,13089023432,83427
1000,13089023433,54248
1001,13089023434,70150
1002,13089023435,68697
1003,13089023436,69562
1004,13089023437,80228
1005,13089023438,56814
1006,13089023439,33509
1007,13089023440,59858
1008,13089023441,70000
1009,13089023442,69963
1010,13089023443,95681
1011,13089023444,74179
1012,13089023445,56409
1013,13089023446,31786
1014,13089023447,55750
1015,13089023448,57685
1016,13089023501,36712
1017,13089023504,44539
1018,13089023505,39660
1019,13089023506,54203
1020,13089023507,44768
1021,13089023601,82094
1022,13089023602,49583
1023,13089023603,41536
1024,13089023701,45472
1025,13089023702,43691
1026,13089023801,83576
1027,13089023802,66980
1028,13089023803,56892
1029,13089980000,-
1030,13091960100,46065
1031,13091960200,34508
1032,13091960301,36721
1033,13091960302,50173
1034,13091960400,41139
1035,13091960500,59444
1036,13091960600,34313
1037,13093970100,58224
1038,13093970200,38990
1039,13093970300,37576
1040,13095000101,-
1041,13095000102,38450
1042,13095000200,12759
1043,13095000400,49035
1044,13095000501,57114
1045,13095000502,62423
1046,13095000600,41667
1047,13095000700,50625
1048,13095000800,17381
1049,13095000900,41447
1050,13095001000,29705
1051,13095001100,31149
1052,13095001403,-
1053,13095001500,18000
1054,13095010302,21754
1055,13095010401,73201
1056,13095010402,41447
1057,13095010403,86023
1058,13095010500,37917
1059,13095010601,22061
1060,13095010602,46996
1061,13095010701,31131
1062,13095010702,33026
1063,13095010900,43409
1064,13095011000,58739
1065,13095011200,46835
1066,13095011300,56500
1067,13095011400,19886
1068,13095011600,52228
1069,13097080104,42126
1070,13097080105,87923
1071,13097080106,46029
1072,13097080107,44770
1073,13097080201,71407
1074,13097080203,60645
1075,13097080204,50714
1076,13097080303,42878
1077,13097080304,44597
1078,13097080305,70680
1079,13097080306,52770
1080,13097080307,61326
1081,13097080403,85539
1082,13097080405,107917
1083,13097080406,95370
1084,13097080407,81565
1085,13097080408,56886
1086,13097080505,54640
1087,13097080506,71163
1088,13097080507,77986
1089,13097080508,63099
1090,13097080509,97067
1091,13097080512,74297
1092,13097080513,100381
1093,13097080514,116326
1094,13097080515,112014
1095,13097080602,79571
1096,13097080605,66838
1097,13097080606,87790
1098,13097080607,96845
1099,13097080608,69318
1100,13099090100,36771
1101,13099090200,47227
1102,13099090300,42292
1103,13099090400,36900
1104,13099090500,35417
1105,13101880100,44375
1106,13101880200,45809
1107,13103030100,40600
1108,13103030204,54878
1109,13103030205,68341
1110,13103030206,74464
1111,13103030207,63173
1112,13103030208,87880
1113,13103030209,57917
1114,13103030301,103691
1115,13103030303,84688
1116,13103030306,39647
1117,13103030307,68813
1118,13103030308,89681
1119,13103030309,60210
1120,13103030401,73876
1121,13103030403,62407
1122,13103030404,100284
1123,13105000100,51250
1124,13105000200,39388
1125,13105000300,45595
1126,13105000400,36090
1127,13105000501,59392
1128,13105000502,33161
1129,13107970101,36833
1130,13107970102,47734
1131,13107970200,37857
1132,13107970300,39500
1133,13107970401,31037
1134,13107970402,61905
1135,13107970500,50250
1136,13107970601,42524
1137,13107970602,53155
1138,13109970100,53028
1139,13109970200,57143
1140,13109970300,41667
1141,13111050100,50078
1142,13111050200,46117
1143,13111050300,48667
1144,13111050400,47321
1145,13111050500,60579
1146,13113140102,73693
1147,13113140103,76905
1148,13113140104,86118
1149,13113140203,89857
1150,13113140204,80893
1151,13113140206,140313
1152,13113140207,101159
1153,13113140209,93333
1154,13113140210,104527
1155,13113140303,110000
1156,13113140304,105188
1157,13113140305,120963
1158,13113140307,200938
1159,13113140308,136667
1160,13113140309,64907
1161,13113140403,103637
1162,13113140404,83422
1163,13113140405,117644
1164,13113140406,66414
1165,13113140408,111066
1166,13113140409,81915
1167,13113140410,57396
1168,13113140501,124441
1169,13113140502,110369
1170,13115000100,51848
1171,13115000202,77356
1172,13115000203,56298
1173,13115000204,69667
1174,13115000300,61313
1175,13115000401,52656
1176,13115000402,120512
1177,13115000403,62295
1178,13115000500,31278
1179,13115000600,29722
1180,13115000700,73780
1181,13115000800,78333
1182,13115000900,62143
1183,13115001100,24444
1184,13115001200,63804
1185,13115001301,40639
1186,13115001302,48170
1187,13115001400,64674
1188,13115001600,28049
1189,13115001703,61490
1190,13115001704,60913
1191,13115001705,55048
1192,13115001706,34054
1193,13115001800,39960
1194,13115002000,62076
1195,13115002100,35732
1196,13117130101,119767
1197,13117130102,86406
1198,13117130103,81700
1199,13117130104,94894
1200,13117130105,70172
1201,13117130201,126329
1202,13117130202,135268
1203,13117130203,90815
1204,13117130204,111294
1205,13117130205,113220
1206,13117130301,120217
1207,13117130302,141712
1208,13117130303,103667
1209,13117130304,161333
1210,13117130305,129167
1211,13117130306,134345
1212,13117130307,132731
1213,13117130406,83942
1214,13117130409,69405
1215,13117130410,94911
1216,13117130411,108523
1217,13117130412,111329
1218,13117130413,47383
1219,13117130414,132763
1220,13117130415,125551
1221,13117130503,120278
1222,13117130504,83960
1223,13117130505,100104
1224,13117130506,88952
1225,13117130507,89107
1226,13117130508,146534
1227,13117130509,113971
1228,13117130511,131921
1229,13117130512,149750
1230,13117130601,102526
1231,13117130602,109472
1232,13117130603,145250
1233,13117130604,167717
1234,13117130605,147240
1235,13117130606,141171
1236,13117130607,170378
1237,13117130608,136250
1238,13117130609,144750
1239,13117130610,170345
1240,13117130611,170417
1241,13117130613,124408
1242,13117130614,124402
1243,13117130615,192845
1244,13119890101,42411
1245,13119890103,56935
1246,13119890104,57311
1247,13119890201,50154
1248,13119890202,51917
1249,13119890300,53558
1250,13119890401,50625
1251,13119890402,28968
1252,13121000100,141406
1253,13121000201,110236
1254,13121000202,169844
1255,13121000400,147641
1256,13121000501,82917
1257,13121000502,106000
1258,13121000601,63556
1259,13121000602,50536
1260,13121000700,109917
1261,13121001001,85850
1262,13121001002,40048
1263,13121001101,112500
1264,13121001102,123355
1265,13121001203,68507
1266,13121001204,108200
1267,13121001205,79315
1268,13121001206,118724
1269,13121001301,63020
1270,13121001302,104423
1271,13121001400,83930
1272,13121001501,59317
1273,13121001502,72188
1274,13121001600,109505
1275,13121001701,58529
1276,13121001702,114576
1277,13121001801,-
1278,13121001802,81250
1279,13121001901,24128
1280,13121001902,65980
1281,13121002100,72866
1282,13121002300,27420
1283,13121002400,27647
1284,13121002500,34082
1285,13121002600,27188
1286,13121002801,67069
1287,13121002802,27851
1288,13121002900,86000
1289,13121003000,135506
1290,13121003100,93583
1291,13121003200,117386
1292,13121003500,50687
1293,13121003600,77601
1294,13121003700,-
1295,13121003800,27143
1296,13121003900,38510
1297,13121004000,45761
1298,13121004100,63896
1299,13121004200,23029
1300,13121004300,49444
1301,13121004400,25781
1302,13121004800,15726
1303,13121004900,83819
1304,13121005000,84010
1305,13121005200,127544
1306,13121005300,122500
1307,13121005501,37342
1308,13121005503,21590
1309,13121005504,38000
1310,13121005700,35607
1311,13121005800,60290
1312,13121006000,48484
1313,13121006100,28967
1314,13121006200,43147
1315,13121006300,37016
1316,13121006400,36181
1317,13121006500,61060
1318,13121006601,57031
1319,13121006602,22500
1320,13121006701,25963
1321,13121006702,50345
1322,13121006801,-
1323,13121006802,15112
1324,13121006900,84450
1325,13121007001,30324
1326,13121007002,48480
1327,13121007100,27993
1328,13121007200,-
1329,13121007301,39577
1330,13121007302,18247
1331,13121007400,26391
1332,13121007500,26023
1333,13121007602,42965
1334,13121007603,15499
1335,13121007604,26175
1336,13121007703,47981
1337,13121007705,34543
1338,13121007707,63333
1339,13121007708,62835
1340,13121007709,86637
1341,13121007710,47583
1342,13121007711,37059
1343,13121007805,51328
1344,13121007806,50010
1345,13121007807,43586
1346,13121007808,16535
1347,13121007809,57181
1348,13121007810,49136
1349,13121007900,79012
1350,13121008000,41281
1351,13121008103,26563
1352,13121008104,45413
1353,13121008202,25875
1354,13121008203,40257
1355,13121008204,41146
1356,13121008301,28144
1357,13121008302,28173
1358,13121008400,18594
1359,13121008500,35515
1360,13121008601,26563
1361,13121008602,32250
1362,13121008701,27883
1363,13121008702,64375
1364,13121008801,129375
1365,13121008802,189545
1366,13121008903,83699
1367,13121008905,104720
1368,13121008906,174958
1369,13121008907,74038
1370,13121008908,43949
1371,13121008909,118114
1372,13121009001,56845
1373,13121009002,250000
1374,13121009103,83151
1375,13121009104,81288
1376,13121009105,250000
1377,13121009106,59148
1378,13121009201,42679
1379,13121009202,85678
1380,13121009203,71146
1381,13121009301,120764
1382,13121009302,125000
1383,13121009405,75859
1384,13121009406,73375
1385,13121009407,82283
1386,13121009408,55481
1387,13121009409,67170
1388,13121009410,86273
1389,13121009411,103953
1390,13121009501,154337
1391,13121009503,52909
1392,13121009504,84073
1393,13121009601,130793
1394,13121009604,59891
1395,13121009605,93252
1396,13121009606,220026
1397,13121009607,101101
1398,13121009700,250000
1399,13121009802,171875
1400,13121009803,91103
1401,13121009804,250000
1402,13121009900,155272
1403,13121010003,128398
1404,13121010004,250000
1405,13121010005,250000
1406,13121010006,83803
1407,13121010007,223698
1408,13121010106,87500
1409,13121010107,250000
1410,13121010108,128056
1411,13121010115,151927
1412,13121010117,66344
1413,13121010120,82575
1414,13121010121,103050
1415,13121010124,77129
1416,13121010125,76483
1417,13121010126,75163
1418,13121010127,120947
1419,13121010128,56378
1420,13121010129,95431
1421,13121010130,91546
1422,13121010131,61016
1423,13121010132,64682
1424,13121010133,85284
1425,13121010134,67578
1426,13121010135,45417
1427,13121010136,86711
1428,13121010137,76791
1429,13121010204,156346
1430,13121010211,188393
1431,13121010212,75665
1432,13121010213,65023
1433,13121010214,52188
1434,13121010215,114110
1435,13121010216,97951
1436,13121010217,88297
1437,13121010218,62089
1438,13121010219,86500
1439,13121010220,108558
1440,13121010221,89663
1441,13121010222,215750
1442,13121010223,171950
1443,13121010305,83512
1444,13121010306,126190
1445,13121010307,90911
1446,13121010308,84478
1447,13121010309,93184
1448,13121010310,77118
1449,13121010311,103308
1450,13121010312,75042
1451,13121010313,71509
1452,13121010314,96931
1453,13121010315,86494
1454,13121010401,50368
1455,13121010402,68303
1456,13121010508,54928
1457,13121010517,65282
1458,13121010518,73646
1459,13121010519,61000
1460,13121010520,57951
1461,13121010521,45859
1462,13121010522,45016
1463,13121010523,49956
1464,13121010524,47278
1465,13121010525,32560
1466,13121010526,62750
1467,13121010527,36930
1468,13121010528,43212
1469,13121010529,56719
1470,13121010530,49841
1471,13121010531,-
1472,13121010532,57585
1473,13121010533,39940
1474,13121010534,46136
1475,13121010535,79904
1476,13121010536,89864
1477,13121010537,71883
1478,13121010538,55521
1479,13121010539,80393
1480,13121010540,89688
1481,13121010601,58407
1482,13121010603,42246
1483,13121010604,26737
1484,13121010801,67239
1485,13121010802,73083
1486,13121011000,37888
1487,13121011100,71504
1488,13121011202,47833
1489,13121011203,42938
1490,13121011204,65844
1491,13121011301,71161
1492,13121011306,44746
1493,13121011307,36495
1494,13121011308,42745
1495,13121011309,63724
1496,13121011310,45779
1497,13121011416,126352
1498,13121011417,98911
1499,13121011419,143932
1500,13121011421,67305
1501,13121011422,105342
1502,13121011423,142031
1503,13121011424,95397
1504,13121011426,120179
1505,13121011428,169628
1506,13121011429,123438
1507,13121011430,50922
1508,13121011431,100686
1509,13121011432,75492
1510,13121011433,150243
1511,13121011434,74697
1512,13121011435,78633
1513,13121011436,152540
1514,13121011437,91182
1515,13121011438,105182
1516,13121011439,118145
1517,13121011440,128938
1518,13121011441,96250
1519,13121011442,110711
1520,13121011443,154688
1521,13121011444,159329
1522,13121011445,120400
1523,13121011446,186225
1524,13121011505,174940
1525,13121011507,250000
1526,13121011508,250000
1527,13121011509,250000
1528,13121011510,198527
1529,13121011511,199018
1530,13121011512,180682
1531,13121011513,175536
1532,13121011514,223049
1533,13121011515,238350
1534,13121011612,167917
1535,13121011618,137500
1536,13121011624,214107
1537,13121011627,89405
1538,13121011628,111607
1539,13121011629,175766
1540,13121011630,132857
1541,13121011631,73667
1542,13121011632,131105
1543,13121011633,129115
1544,13121011634,70197
1545,13121011635,138944
1546,13121011636,98108
1547,13121011637,209828
1548,13121011638,108373
1549,13121011639,85329
1550,13121011640,121310
1551,13121011641,227182
1552,13121011642,-
1553,13121011643,65170
1554,13121011644,109758
1555,13121011645,123587
1556,13121011646,82273
1557,13121011647,85052
1558,13121011648,182606
1559,13121011649,158182
1560,13121011650,152171
1561,13121011651,145875
1562,13121011652,105133
1563,13121011653,213750
1564,13121011654,122750
1565,13121011655,157264
1566,13121011656,170809
1567,13121011657,167353
1568,13121011658,137448
1569,13121011659,157288
1570,13121011660,89783
1571,13121011661,189067
1572,13121011801,60250
1573,13121011802,21838
1574,13121011901,29414
1575,13121011902,33301
1576,13121012000,12288
1577,13121012300,46893
1578,13121980000,-
1579,13123080100,59596
1580,13123080200,55811
1581,13123080301,43654
1582,13123080302,44095
1583,13123080401,47450
1584,13123080402,71788
1585,13123080403,78906
1586,13123080500,57063
1587,13125010100,53125
1588,13127000101,64227
1589,13127000103,85405
1590,13127000104,82115
1591,13127000201,92083
1592,13127000202,115455
1593,13127000301,93750
1594,13127000302,112198
1595,13127000303,113229
1596,13127000403,71875
1597,13127000405,73161
1598,13127000406,69932
1599,13127000407,53873
1600,13127000408,108441
1601,13127000409,52375
1602,13127000501,30938
1603,13127000503,42177
1604,13127000504,53933
1605,13127000601,41595
1606,13127000602,55855
1607,13127000701,47650
1608,13127000702,23629
1609,13127000800,26955
1610,13127000900,28420
1611,13127001001,79659
1612,13127001002,84563
1613,13127990000,-
1614,13129970101,58016
1615,13129970102,43427
1616,13129970201,55261
1617,13129970202,73750
1618,13129970301,27600
1619,13129970302,50071
1620,13129970400,56977
1621,13129970500,55543
1622,13129970601,26928
1623,13129970602,34940
1624,13129970700,44063
1625,13129970801,60125
1626,13129970802,45745
1627,13129970901,83787
1628,13129970902,59607
1629,13131950100,52895
1630,13131950200,51467
1631,13131950300,48722
1632,13131950401,52575
1633,13131950402,31189
1634,13131950501,67606
1635,13131950502,44115
1636,13131950600,48980
1637,13133950100,54375
1638,13133950200,42143
1639,13133950301,163500
1640,13133950302,89472
1641,13133950304,66089
1642,13133950305,33598
1643,13133950400,28409
1644,13133950500,67083
1645,13135050105,58261
1646,13135050110,96708
1647,13135050111,46019
1648,13135050112,64414
1649,13135050113,64464
1650,13135050114,133533
1651,13135050115,-
1652,13135050116,143700
1653,13135050117,103421
1654,13135050118,59402
1655,13135050119,90268
1656,13135050120,111534
1657,13135050121,92044
1658,13135050205,76188
1659,13135050215,54734
1660,13135050218,67387
1661,13135050219,85300
1662,13135050221,67891
1663,13135050222,61467
1664,13135050223,66755
1665,13135050224,117125
1666,13135050225,66391
1667,13135050226,86684
1668,13135050227,112955
1669,13135050228,62537
1670,13135050229,39899
1671,13135050230,47764
1672,13135050231,74105
1673,13135050232,100125
1674,13135050233,91375
1675,13135050234,126637
1676,13135050235,103330
1677,13135050236,48668
1678,13135050237,93290
1679,13135050238,84722
1680,13135050239,148375
1681,13135050240,158104
1682,13135050241,111737
1683,13135050242,109909
1684,13135050243,179115
1685,13135050244,213730
1686,13135050306,54688
1687,13135050308,189306
1688,13135050311,110799
1689,13135050315,55638
1690,13135050317,44885
1691,13135050318,47917
1692,13135050321,156438
1693,13135050322,168676
1694,13135050323,141032
1695,13135050324,66148
1696,13135050325,78707
1697,13135050326,31560
1698,13135050327,63750
1699,13135050328,45783
1700,13135050329,40721
1701,13135050330,57232
1702,13135050331,51357
1703,13135050332,50598
1704,13135050333,45703
1705,13135050334,55250
1706,13135050335,77778
1707,13135050336,84654
1708,13135050415,76373
1709,13135050416,70568
1710,13135050425,94911
1711,13135050427,95175
1712,13135050430,69861
1713,13135050433,56528
1714,13135050435,53875
1715,13135050437,55985
1716,13135050438,55797
1717,13135050439,44545
1718,13135050440,37223
1719,13135050441,48462
1720,13135050442,67917
1721,13135050443,74088
1722,13135050444,67706
1723,13135050445,32806
1724,13135050446,46619
1725,13135050447,37044
1726,13135050448,51696
1727,13135050449,47648
1728,13135050450,67222
1729,13135050451,38842
1730,13135050452,37941
1731,13135050453,43571
1732,13135050454,63180
1733,13135050455,45571
1734,13135050456,35733
1735,13135050457,117877
1736,13135050458,89172
1737,13135050459,63539
1738,13135050460,49167
1739,13135050461,53942
1740,13135050462,123315
1741,13135050463,44722
1742,13135050464,59753
1743,13135050465,75019
1744,13135050466,100153
1745,13135050520,51863
1746,13135050521,68864
1747,13135050522,38313
1748,13135050526,46574
1749,13135050528,108536
1750,13135050529,75102
1751,13135050530,109963
1752,13135050536,59600
1753,13135050537,46875
1754,13135050539,53980
1755,13135050541,53476
1756,13135050542,41607
1757,13135050549,84835
1758,13135050550,67500
1759,13135050551,84901
1760,13135050552,105484
1761,13135050553,93381
1762,13135050554,52813
1763,13135050555,71761
1764,13135050556,95130
1765,13135050557,75015
1766,13135050558,87266
1767,13135050559,67500
1768,13135050560,113258
1769,13135050561,43681
1770,13135050562,52000
1771,13135050563,98864
1772,13135050564,33901
1773,13135050565,94491
1774,13135050566,77377
1775,13135050567,56083
1776,13135050568,76372
1777,13135050569,56801
1778,13135050570,92865
1779,13135050571,50094
1780,13135050572,82806
1781,13135050573,113906
1782,13135050574,53257
1783,13135050575,84934
1784,13135050576,67924
1785,13135050577,54387
1786,13135050578,85813
1787,13135050579,90000
1788,13135050580,88408
1789,13135050581,71597
1790,13135050582,94286
1791,13135050583,71061
1792,13135050584,120204
1793,13135050585,98721
1794,13135050586,78659
1795,13135050587,82654
1796,13135050588,96452
1797,13135050589,61813
1798,13135050590,121838
1799,13135050591,139665
1800,13135050611,93162
1801,13135050612,95066
1802,13135050613,108750
1803,13135050614,79871
1804,13135050615,100694
1805,13135050616,125990
1806,13135050617,132612
1807,13135050618,127813
1808,13135050619,135670
1809,13135050620,112500
1810,13135050621,118015
1811,13135050622,87627
1812,13135050623,108073
1813,13135050624,111639
1814,13135050625,91594
1815,13135050626,89790
1816,13135050627,93137
1817,13135050628,101830
1818,13135050629,131026
1819,13135050630,121424
1820,13135050631,100382
1821,13135050632,128078
1822,13135050633,53413
1823,13135050634,-
1824,13135050635,103405
1825,13135050636,97835
1826,13135050715,74631
1827,13135050719,57123
1828,13135050722,75048
1829,13135050725,75455
1830,13135050729,73017
1831,13135050732,58875
1832,13135050733,62188
1833,13135050734,80706
1834,13135050735,63929
1835,13135050736,77447
1836,13135050737,98922
1837,13135050738,103973
1838,13135050739,102930
1839,13135050740,82808
1840,13135050741,114441
1841,13135050742,105423
1842,13135050743,74195
1843,13135050744,85250
1844,13135050745,94246
1845,13135050746,103698
1846,13135050747,98350
1847,13135050748,-
1848,13135050749,84506
1849,13135050750,101815
1850,13135050751,47289
1851,13135050752,112256
1852,13135050753,64375
1853,13135050754,86613
1854,13135050755,90804
1855,13135050756,135274
1856,13135050757,120319
1857,13135050758,59357
1858,13135050759,108307
1859,13135050760,154174
1860,13135050761,113317
1861,13135050762,115318
1862,13135050763,89965
1863,13135050764,87417
1864,13135050765,116726
1865,13137000100,71563
1866,13137000201,45461
1867,13137000203,59365
1868,13137000204,77031
1869,13137000300,62500
1870,13137000400,72697
1871,13137000501,59618
1872,13137000502,52350
1873,13137000601,52367
1874,13137000603,50000
