,2020 Census Tract,Median Income
1875,13137000604,39722
1876,13139000101,55363
1877,13139000102,68580
1878,13139000203,71691
1879,13139000204,77452
1880,13139000205,77330
1881,13139000206,63148
1882,13139000303,90051
1883,13139000304,79968
1884,13139000305,65257
1885,13139000306,65268
1886,13139000307,86838
1887,13139000401,57083
1888,13139000402,96092
1889,13139000501,66211
1890,13139000502,71696
1891,13139000601,45809
1892,13139000602,72566
1893,13139000702,60179
1894,13139000703,36605
1895,13139000704,60536
1896,13139000800,24250
1897,13139000901,73077
1898,13139000902,62576
1899,13139001004,60739
1900,13139001005,61814
1901,13139001006,49433
1902,13139001007,40612
1903,13139001008,33829
1904,13139001101,55272
1905,13139001102,61667
1906,13139001202,54839
1907,13139001203,35987
1908,13139001204,56594
1909,13139001302,86550
1910,13139001303,65156
1911,13139001304,72544
1912,13139001402,82948
1913,13139001404,59129
1914,13139001405,57208
1915,13139001406,74583
1916,13139001501,78568
1917,13139001502,83707
1918,13139001603,75278
1919,13139001605,106563
1920,13139001606,65778
1921,13139001607,80082
1922,13139001609,124292
1923,13139001610,90875
1924,13139001611,128720
1925,13139001612,92363
1926,13141480300,47744
1927,13141480400,30370
1928,13143010100,73250
1929,13143010201,45139
1930,13143010202,48182
1931,13143010301,71618
1932,13143010303,29468
1933,13143010304,67146
1934,13143010401,52670
1935,13143010402,53107
1936,13145120198,67250
1937,13145120200,70682
1938,13145120301,92500
1939,13145120302,87399
1940,13145120401,88936
1941,13145120403,92286
1942,13145120404,75536
1943,13147960101,65955
1944,13147960102,64523
1945,13147960103,49097
1946,13147960200,65541
1947,13147960300,51450
1948,13147960401,40661
1949,13147960402,53214
1950,13147960501,43906
1951,13147960502,55192
1952,13147960503,42949
1953,13149970100,44079
1954,13149970200,65116
1955,13149970300,59375
1956,13151070109,66071
1957,13151070113,49048
1958,13151070114,50635
1959,13151070115,68940
1960,13151070116,87679
1961,13151070117,53434
1962,13151070118,81767
1963,13151070119,53121
1964,13151070120,72847
1965,13151070121,82885
1966,13151070122,72649
1967,13151070123,51593
1968,13151070124,89411
1969,13151070125,61477
1970,13151070126,59160
1971,13151070127,61742
1972,13151070128,63930
1973,13151070204,92767
1974,13151070206,68886
1975,13151070207,145635
1976,13151070208,109423
1977,13151070209,99094
1978,13151070210,133463
1979,13151070211,82224
1980,13151070212,53472
1981,13151070213,98885
1982,13151070214,104194
1983,13151070215,128922
1984,13151070216,133317
1985,13151070307,86506
1986,13151070310,89881
1987,13151070312,60789
1988,13151070313,107640
1989,13151070314,86359
1990,13151070315,111919
1991,13151070316,91574
1992,13151070317,68674
1993,13151070318,70513
1994,13151070319,77064
1995,13151070320,73857
1996,13151070321,75982
1997,13151070322,64639
1998,13151070323,34803
1999,13151070324,30819
2000,13151070325,62941
2001,13151070405,65172
2002,13151070406,54725
2003,13151070407,91312
2004,13151070408,58497
2005,13151070409,87192
2006,13151070410,78452
2007,13151070411,73170
2008,13151070412,73813
2009,13151070503,56515
2010,13151070504,63773
2011,13151070505,71601
2012,13151070506,80094
2013,13151070507,72933
2014,13151070508,101116
2015,13153020106,65938
2016,13153020108,52578
2017,13153020110,43125
2018,13153020111,57446
2019,13153020112,67064
2020,13153020113,77594
2021,13153020200,43537
2022,13153020301,32667
2023,13153020302,25409
2024,13153020400,16497
2025,13153020600,76717
2026,13153020700,32686
2027,13153020800,66217
2028,13153020900,66297
2029,13153021001,47885
2030,13153021002,68071
2031,13153021108,92025
2032,13153021114,130711
2033,13153021115,100905
2034,13153021116,47083
2035,13153021117,91493
2036,13153021118,58995
2037,13153021119,79453
2038,13153021120,88066
2039,13153021121,92115
2040,13153021122,96005
2041,13153021123,102138
2042,13153021124,126345
2043,13153021125,98611
2044,13153021203,83603
2045,13153021204,106076
2046,13153021205,73750
2047,13153021206,41250
2048,13153021300,42768
2049,13153021401,45615
2050,13153021402,76850
2051,13153021501,60119
2052,13153021502,91429
2053,13155950100,38276
2054,13155950201,46211
2055,13155950202,48617
2056,13157010104,67222
2057,13157010105,85179
2058,13157010106,73875
2059,13157010107,126875
2060,13157010108,57309
2061,13157010109,119279
2062,13157010200,57564
2063,13157010300,62928
2064,13157010400,57700
2065,13157010500,53981
2066,13157010601,71899
2067,13157010602,72925
2068,13157010701,54032
2069,13157010703,75903
2070,13157010704,95930
2071,13157010705,87049
2072,13157010706,79571
2073,13159010100,58000
2074,13159010200,68609
2075,13159010501,46667
2076,13159010502,38807
2077,13159010503,67647
2078,13161960101,31458
2079,13161960102,53173
2080,13161960201,35109
2081,13161960202,42410
2082,13161960300,38081
2083,13163960100,43859
2084,13163960200,56000
2085,13163960300,42083
2086,13163960400,34603
2087,13165960100,28945
2088,13165960200,29564
2089,13167960100,53158
2090,13167960201,47143
2091,13167960202,28917
2092,13167960300,52000
2093,13169030101,66369
2094,13169030103,99470
2095,13169030105,72841
2096,13169030106,43721
2097,13169030200,50875
2098,13169030303,58173
2099,13169030304,57885
2100,13169030305,57545
2101,13169030306,78580
2102,13171970100,67108
2103,13171970201,55813
2104,13171970202,65718
2105,13171970300,36293
2106,13173950100,27007
2107,13173950201,27230
2108,13173950202,39538
2109,13175950100,32213
2110,13175950201,56549
2111,13175950202,60687
2112,13175950300,50575
2113,13175950400,24329
2114,13175950500,31447
2115,13175950600,59688
2116,13175950700,48529
2117,13175950800,33794
2118,13175950900,16611
2119,13175951001,44468
2120,13175951002,35847
2121,13175951100,41741
2122,13175951400,46397
2123,13177020101,57039
2124,13177020102,61127
2125,13177020200,66417
2126,13177020301,73510
2127,13177020302,57000
2128,13177020403,94052
2129,13177020404,79167
2130,13177020405,76447
2131,13179010101,44455
2132,13179010102,58478
2133,13179010103,53250
2134,13179010202,44679
2135,13179010204,53369
2136,13179010205,63673
2137,13179010206,55293
2138,13179010207,49074
2139,13179010208,54145
2140,13179010301,41711
2141,13179010302,44594
2142,13179010401,47894
2143,13179010402,48534
2144,13179010501,60787
2145,13179010503,70769
2146,13179010504,64833
2147,13179010600,37826
2148,13179990000,-
2149,13181970100,36275
2150,13181970200,47945
2151,13183970101,64415
2152,13183970102,54986
2153,13183970201,32778
2154,13183970202,51341
2155,13183980000,-
2156,13185010101,57085
2157,13185010102,60483
2158,13185010103,78750
2159,13185010201,81250
2160,13185010203,59480
2161,13185010204,107435
2162,13185010301,51837
2163,13185010302,77467
2164,13185010401,52868
2165,13185010403,50898
2166,13185010404,36092
2167,13185010500,25925
2168,13185010601,32536
2169,13185010604,62163
2170,13185010700,56463
2171,13185010801,26189
2172,13185010802,18010
2173,13185010900,20804
2174,13185011000,24219
2175,13185011100,26890
2176,13185011200,53682
2177,13185011301,19252
2178,13185011302,24634
2179,13185011401,71792
2180,13185011402,24250
2181,13185011404,39489
2182,13185011405,52904
2183,13185011500,54536
2184,13185011600,60000
2185,13187960103,59878
2186,13187960104,77688
2187,13187960105,54224
2188,13187960106,79526
2189,13187960203,59459
2190,13187960204,31929
2191,13187960205,63420
2192,13187960206,80482
2193,13189950100,66308
2194,13189950200,38416
2195,13189950300,53577
2196,13189950401,59595
2197,13189950402,34558
2198,13189950500,52389
2199,13191110101,40139
2200,13191110102,44397
2201,13191110103,83821
2202,13191110201,41556
2203,13191110202,48379
2204,13191110300,50212
2205,13191980000,-
2206,13191990000,-
2207,13193000100,18750
2208,13193000200,27917
2209,13193000300,26283
2210,13193000400,47173
2211,13195020100,37619
2212,13195020200,53714
2213,13195020300,52721
2214,13195020400,70024
2215,13195020501,60714
2216,13195020502,56648
2217,13195020600,52475
2218,13197920100,59073
2219,13197920200,38527
2220,13199970501,26627
2221,13199970502,45465
2222,13199970600,39146
2223,13199970701,39744
2224,13199970702,62119
2225,13199970801,51319
2226,13199970802,40395
2227,13201950100,33917
2228,13201950200,44659
2229,13201950300,60242
2230,13205090100,58910
2231,13205090200,31723
2232,13205090300,37813
2233,13205090401,53558
2234,13205090402,34214
2235,13205090501,34646
2236,13205090502,64728
2237,13207050101,63785
2238,13207050102,36212
2239,13207050200,57876
2240,13207050301,88929
2241,13207050302,108203
2242,13209950100,67500
2243,13209950200,38441
2244,13209950300,55000
2245,13211010100,83828
2246,13211010200,66975
2247,13211010301,55792
2248,13211010302,87798
2249,13211010400,75434
2250,13211010500,72404
2251,13213010100,51182
2252,13213010201,48214
2253,13213010203,63676
2254,13213010204,61296
2255,13213010300,49022
2256,13213010401,46422
2257,13213010402,55122
2258,13213010500,57056
2259,13213010600,50448
2260,13213010700,43565
2261,13215000200,41607
2262,13215000300,17727
2263,13215000400,51507
2264,13215000800,43645
2265,13215000900,48429
2266,13215001000,63700
2267,13215001100,92375
2268,13215001200,38721
2269,13215001400,17500
2270,13215001600,15811
2271,13215001800,22955
2272,13215002000,27993
2273,13215002100,36379
2274,13215002200,27500
2275,13215002300,31181
2276,13215002400,19023
2277,13215002500,16823
2278,13215002700,33912
2279,13215002800,28429
2280,13215002901,34085
2281,13215002902,25288
2282,13215003000,20769
2283,13215003200,25357
2284,13215003301,23780
2285,13215003302,24350
2286,13215003400,21578
2287,13215010106,54261
2288,13215010108,63248
2289,13215010109,62273
2290,13215010110,108184
2291,13215010111,95417
2292,13215010204,61383
2293,13215010205,68505
2294,13215010206,75309
2295,13215010207,122593
2296,13215010208,84943
2297,13215010209,81483
2298,13215010301,117125
2299,13215010303,105625
2300,13215010304,67351
2301,13215010401,62260
2302,13215010402,51016
2303,13215010501,52905
2304,13215010502,41127
2305,13215010602,49261
2306,13215010605,45988
2307,13215010606,-
2308,13215010607,39491
2309,13215010608,38946
2310,13215010701,50347
2311,13215010702,47829
2312,13215010704,32676
2313,13215010705,61897
2314,13215010801,60458
2315,13215010802,64753
2316,13215011100,44792
2317,13215011200,39146
2318,13215011400,33707
2319,13215011500,28147
2320,13217100101,64205
2321,13217100102,92284
2322,13217100202,88981
2323,13217100203,74808
2324,13217100204,80313
2325,13217100301,65000
2326,13217100302,81481
2327,13217100400,43299
2328,13217100503,70847
2329,13217100504,43147
2330,13217100505,80562
2331,13217100506,56181
2332,13217100507,64783
2333,13217100600,50094
2334,13217100701,30521
2335,13217100702,53259
2336,13217100801,58260
2337,13217100802,64426
2338,13217100902,63363
2339,13217100903,58548
2340,13217100904,70658
2341,13217100905,70283
2342,13219030101,83421
2343,13219030102,126250
2344,13219030103,99167
2345,13219030104,125528
2346,13219030201,137206
2347,13219030202,71688
2348,13219030300,107734
2349,13219030401,105694
2350,13219030402,77596
2351,13219030500,106833
2352,13219030600,114963
2353,13221960100,48920
2354,13221960203,46736
2355,13221960204,66708
2356,13221960205,68750
2357,13221960206,58958
2358,13221960300,62500
2359,13223120104,76678
2360,13223120105,125651
2361,13223120106,83203
2362,13223120107,85508
2363,13223120108,107588
2364,13223120109,110050
2365,13223120110,126266
2366,13223120111,107500
2367,13223120203,86625
2368,13223120205,112545
2369,13223120206,56642
2370,13223120207,91892
2371,13223120208,67083
2372,13223120301,59630
2373,13223120303,59556
2374,13223120304,54242
2375,13223120305,50725
2376,13223120306,66004
2377,13223120307,51378
2378,13223120401,53571
2379,13223120402,74405
2380,13223120403,56667
2381,13223120503,92755
2382,13223120504,64297
2383,13223120505,76517
2384,13223120506,79451
2385,13223120507,70523
2386,13223120601,69615
2387,13223120603,81066
2388,13223120604,84130
2389,13223120605,85221
2390,13223120606,104970
2391,13223120607,84727
2392,13225040101,99545
2393,13225040103,57271
2394,13225040104,38639
2395,13225040105,54801
2396,13225040200,44629
2397,13225040301,70543
2398,13225040302,25491
2399,13225040400,34674
2400,13227050101,119320
2401,13227050102,81085
2402,13227050201,67898
2403,13227050202,57750
2404,13227050300,62557
2405,13227050400,64874
2406,13227050500,70313
2407,13227050601,91731
2408,13227050602,43929
2409,13229960100,52917
2410,13229960200,62900
2411,13229960301,39681
2412,13229960302,52065
2413,13229960401,41944
2414,13229960402,45700
2415,13231010101,80302
2416,13231010102,71250
2417,13231010200,70341
2418,13231010300,72548
2419,13231010400,88750
2420,13233010100,55833
2421,13233010201,60065
2422,13233010202,66544
2423,13233010300,44398
2424,13233010400,43690
2425,13233010500,43156
2426,13233010600,48974
2427,13233010700,45746
2428,13235950100,42917
2429,13235950201,32181
2430,13235950202,84375
2431,13235950300,54167
2432,13237960101,52573
2433,13237960103,76787
2434,13237960104,70302
2435,13237960201,53920
2436,13237960203,42356
2437,13237960204,38003
2438,13237960301,58404
2439,13237960302,69042
2440,13239960300,31594
2441,13241970101,54550
2442,13241970102,53542
2443,13241970103,34135
2444,13241970201,48295
2445,13241970202,48828
2446,13241970302,55673
2447,13241970303,47635
2448,13241970304,64643
2449,13243790100,33235
2450,13243790200,28203
2451,13245000100,63309
2452,13245000200,19500
2453,13245000300,23897
2454,13245000600,-
2455,13245000700,26650
2456,13245001000,42750
2457,13245001100,95808
2458,13245001200,31250
2459,13245001300,45988
2460,13245001400,23258
2461,13245001602,77222
2462,13245001603,35755
2463,13245001604,-
2464,13245010101,64115
2465,13245010104,64667
2466,13245010105,56417
2467,13245010107,47269
2468,13245010108,44341
2469,13245010109,56879
2470,13245010201,113828
2471,13245010203,42161
2472,13245010205,57478
2473,13245010206,65217
2474,13245010207,85374
2475,13245010208,80088
2476,13245010300,25411
2477,13245010400,15889
2478,13245010506,25922
2479,13245010507,31989
2480,13245010508,28611
2481,13245010509,47820
2482,13245010510,35100
2483,13245010511,25095
2484,13245010512,37000
2485,13245010513,46288
2486,13245010514,33284
2487,13245010515,32227
2488,13245010601,29912
2489,13245010602,18969
2490,13245010706,52685
2491,13245010707,56799
2492,13245010708,45000
2493,13245010709,68114
2494,13245010710,45576
2495,13245010711,55431
2496,13245010713,62449
2497,13245010714,65303
2498,13245010801,57976
2499,13245010802,45765
2500,13245010903,65950
2501,13245010904,47108
2502,13245010905,43250
2503,13245010907,73517
2504,13245010908,55961
2505,13245011000,16811
2506,13245011100,21667
2507,13247060101,66635
2508,13247060103,85533
2509,13247060104,61888
2510,13247060201,43510
2511,13247060203,70708
2512,13247060204,77000
2513,13247060305,53810
2514,13247060306,81250
2515,13247060310,36273
2516,13247060311,66777
2517,13247060312,100291
2518,13247060313,78192
2519,13247060314,56875
2520,13247060315,49774
2521,13247060316,42264
2522,13247060317,60946
2523,13247060318,45911
2524,13247060403,65375
2525,13247060406,83672
2526,13247060407,67258
2527,13247060408,100926
2528,13247060409,88289
2529,13247060410,71738
2530,13247060411,103750
2531,13249960100,48611
2532,13249960200,52750
2533,13251970200,48580
2534,13251970300,39375
2535,13251970401,33276
2536,13251970402,36742
2537,13251970500,59375
2538,13251970600,57656
2539,13253200100,41652
2540,13253200200,33445
2541,13253200300,57625
2542,13255160101,50225
2543,13255160102,58021
2544,13255160201,70066
2545,13255160202,79049
2546,13255160300,27188
2547,13255160401,41750
2548,13255160402,22768
2549,13255160500,56819
2550,13255160600,55162
2551,13255160701,45842
2552,13255160702,75489
2553,13255160800,26262
2554,13255160900,33421
2555,13255161000,61555
2556,13255161100,75603
2557,13255161201,51812
2558,13255161202,64574
2559,13257970101,32117
2560,13257970102,65151
2561,13257970201,58472
2562,13257970202,42470
2563,13257970301,41111
2564,13257970302,52888
2565,13257970401,77984
2566,13257970402,49397
2567,13259950100,45809
2568,13259950400,32000
2569,13261950100,85094
2570,13261950200,37822
2571,13261950300,32109
2572,13261950400,33265
2573,13261950500,61111
2574,13261950600,32396
2575,13261950700,31368
2576,13261950800,37466
2577,13263960100,39063
2578,13263960200,43836
2579,13263960300,38589
2580,13265010200,39670
2581,13267950100,47096
2582,13267950202,43090
2583,13267950203,36311
2584,13267950204,56081
2585,13267950300,61487
2586,13267950401,53287
2587,13267950402,52705
2588,13269950100,41250
2589,13269950200,38509
2590,13269950301,23147
2591,13269950302,44097
2592,13271950101,45253
2593,13271950102,62991
2594,13271950103,80476
2595,13271950200,45417
2596,13271950500,33922
2597,13273120200,40625
2598,13273120300,28810
2599,13273120400,47083
2600,13273120500,61094
2601,13275960100,34844
2602,13275960200,68726
2603,13275960300,63977
2604,13275960400,61786
2605,13275960501,39344
2606,13275960502,62887
2607,13275960601,61563
2608,13275960602,41196
2609,13275960701,35208
2610,13275960702,41406
2611,13275960800,50787
2612,13275960900,65729
2613,13275961000,64701
2614,13275961100,44420
2615,13277960100,64563
2616,13277960200,54821
2617,13277960301,58583
2618,13277960302,39676
2619,13277960401,58238
2620,13277960402,34483
2621,13277960500,48882
2622,13277960601,40909
2623,13277960602,25488
2624,13277960700,37500
2625,13277960800,48393
2626,13277960900,43687
2627,13279970101,28607
2628,13279970102,26503
2629,13279970201,57167
2630,13279970202,42742
2631,13279970301,68469
2632,13279970302,63004
2633,13279970400,40160
2634,13279970500,42600
2635,13279970600,50227
2636,13281960100,49946
2637,13281960200,55694
2638,13281960301,48750
2639,13281960302,57629
2640,13283960100,48083
2641,13283960200,32928
2642,13285960101,44375
2643,13285960102,49936
2644,13285960201,62645
2645,13285960202,70404
2646,13285960300,67372
2647,13285960401,42792
2648,13285960402,34365
2649,13285960501,46910
2650,13285960503,43011
2651,13285960504,53824
2652,13285960600,37022
2653,13285960700,48732
2654,13285960800,28867
2655,13285960901,32260
2656,13285960903,77485
2657,13285960904,66658
2658,13285961000,48052
2659,13285961100,57105
2660,13287970201,28879
2661,13287970202,52700
2662,13287970300,49688
2663,13289060101,44926
2664,13289060102,41016
2665,13289060200,47165
2666,13291000101,54481
2667,13291000103,66466
2668,13291000104,47056
2669,13291000201,53008
2670,13291000203,54281
2671,13291000204,53986
2672,13291000206,51125
2673,13291000207,31563
2674,13293010100,49783
2675,13293010201,44222
2676,13293010202,59407
2677,13293010300,54593
2678,13293010401,56979
2679,13293010402,36458
2680,13293010500,27401
2681,13293010600,48250
2682,13295020101,40985
2683,13295020102,38750
2684,13295020200,36558
2685,13295020301,40968
2686,13295020302,43333
2687,13295020400,85515
2688,13295020503,61458
2689,13295020504,46747
2690,13295020505,60521
2691,13295020506,59818
2692,13295020601,73008
2693,13295020602,49022
2694,13295020701,29654
2695,13295020702,31809
2696,13295020800,55707
2697,13295020902,37455
2698,13295020903,47155
2699,13295020904,63809
2700,13297110101,86250
2701,13297110102,82957
2702,13297110200,61181
2703,13297110301,42237
2704,13297110302,36351
2705,13297110400,40691
2706,13297110503,87500
2707,13297110504,72365
2708,13297110505,85238
2709,13297110506,95319
2710,13297110508,79095
2711,13297110509,87841
2712,13297110510,91944
2713,13297110601,85368
2714,13297110602,75806
2715,13297110603,61926
2716,13297110701,65139
2717,13297110702,53805
2718,13297110801,80037
2719,13297110802,78380
2720,13299950100,56500
2721,13299950200,50795
2722,13299950300,31121
2723,13299950400,21643
2724,13299950500,38387
2725,13299950600,64362
2726,13299950700,29280
2727,13299950801,48175
2728,13299950802,21568
2729,13299950900,37925
2730,13301970400,32639
2731,13301970500,38776
2732,13303950100,60481
2733,13303950300,35600
2734,13303950400,40068
2735,13303950500,41464
2736,13303950700,37500
2737,13305970100,48866
2738,13305970201,-
2739,13305970202,30769
2740,13305970300,48138
2741,13305970400,42188
2742,13305970500,60766
2743,13305970600,57845
2744,13307960100,26875
2745,13307960200,41563
2746,13309780100,32109
2747,13309780200,25412
2748,13311950101,78929
2749,13311950102,39674
2750,13311950202,52639
2751,13311950204,57113
2752,13311950205,76264
2753,13311950206,59278
2754,13311950207,45724
2755,13311950301,82568
2756,13311950302,77279
2757,13313000101,65208
2758,13313000103,72784
2759,13313000104,59418
2760,13313000200,52563
2761,13313000301,38903
2762,13313000303,54107
2763,13313000304,59964
2764,13313000401,47512
2765,13313000402,44517
2766,13313000501,63080
2767,13313000502,38916
2768,13313000600,68448
2769,13313000700,59420
2770,13313000801,50540
2771,13313000802,64760
2772,13313000900,89306
2773,13313001000,48798
2774,13313001100,40417
2775,13313001200,35034
2776,13313001300,39718
2777,13313001400,85228
2778,13313001500,37452
2779,13315960100,34375
2780,13315960200,44063
2781,13315960300,55053
2782,13315960400,38000
2783,13317010101,48707
2784,13317010102,43508
2785,13317010301,60613
2786,13317010302,29750
2787,13319960200,31154
2788,13319960300,35150
2789,13319960400,41912
2790,13321950100,52500
2791,13321950201,61138
2792,13321950202,68125
2793,13321950400,45174
2794,13321950500,53357
2795,13321950600,77802
