,2020 Census Tract,Transit Access Index
714,13069010100,0.5285550646375389
715,13069010200,0.5371461299296351
716,13069010301,0.4768859433807887
717,13069010302,0.5823924071346751
718,13069010401,0.6062837506136475
719,13069010402,0.5944608083783341
720,13069010500,0.6011291114383897
721,13069010600,0.5217231222385861
722,13069010701,0.5841515300278186
723,13069010702,0.5603829160530192
724,13069010801,0.6049746359024709
725,13069010802,0.5766241204385534
726,13071970101,0.4390443462608411
727,13071970102,0.4506627393225331
728,13071970200,0.4371215840288005
729,13071970301,0.6075110456553755
730,13071970302,0.5167730322369497
731,13071970400,0.5040909834724268
732,13071970500,0.5028636884306987
733,13071970601,0.35702012763868435
734,13071970602,0.5065046637211585
735,13071970702,0.5362461135657012
736,13071970703,0.5017182130584192
737,13071970704,0.6208885616102111
738,13071970800,0.5371461299296351
739,13071970901,0.43540337097038123
740,13071970902,0.4888725249549992
741,13073030103,0.5812878415971199
742,13073030105,0.5841106201930945
743,13073030106,0.6315251186385207
744,13073030107,0.5254868270332187
745,13073030108,0.5886107020127638
746,13073030201,0.5943789887088856
747,13073030202,0.6485027000490917
748,13073030203,0.6102929144166257
749,13073030304,0.5003681885125184
750,13073030306,0.5710194730813287
751,13073030307,0.5643511700212731
752,13073030308,0.5151775486827033
753,13073030310,0.52569137620684
754,13073030311,0.5460644738995254
755,13073030312,0.5227049582719685
756,13073030313,0.6128702340042547
757,13073030401,0.49455899198167236
758,13073030403,0.5368597610865652
759,13073030404,0.46559482899689086
760,13073030503,0.5662739322533137
761,13073030504,0.5141138929798723
762,13073030505,0.5795696285387006
763,13073030507,0.450949108165603
764,13073030508,0.5362052037309769
765,13073030603,0.6244477172312224
766,13075960100,0.47745868106692846
767,13075960200,0.4997545409916544
768,13075960301,0.3913025691376206
769,13075960302,0.5403780068728522
770,13075960400,0.48903616429389624
771,13077170101,0.6160612011127474
772,13077170102,0.510391098019964
773,13077170200,0.5915562101129112
774,13077170303,0.5181230567828505
775,13077170304,0.5552691867124857
776,13077170307,0.6443298969072164
777,13077170308,0.6059155621011292
778,13077170309,0.6172884961544756
779,13077170310,0.5694239895270823
780,13077170403,0.5078137784323351
781,13077170404,0.5140320733104238
782,13077170405,0.5855424644084437
783,13077170406,0.5097365406643757
784,13077170407,0.6890443462608411
785,13077170408,0.5595647193585338
786,13077170501,0.5370234004254623
787,13077170502,0.5189821633120602
788,13077170503,0.5447553591883488
789,13077170603,0.5655784650630011
790,13077170604,0.709212894779905
791,13077170605,0.6147111765668467
792,13077170606,0.5945426280477827
793,13077170607,0.6158157421044019
794,13077170701,0.6067746686303388
795,13077170702,0.5563328424153167
796,13077170801,0.550114547537228
797,13077170802,0.5387416134838815
798,13079070100,0.4700949108165603
799,13079070201,0.48298150875470464
800,13079070202,0.47934053346424477
801,13081010100,0.5654557355588283
802,13081010201,0.5167321224022254
803,13081010202,0.5545328096874488
804,13081010300,0.5457371952217314
805,13081010400,0.5680739649811815
806,13081010500,0.4983226967763049
807,13083040102,0.567542137129766
808,13083040103,0.6390525282277859
809,13083040104,0.5870561282932417
810,13083040200,0.5175094092619865
811,13083040300,0.5954835542464408
812,13085970101,-
813,13085970102,0.580387825233186
814,13085970103,0.5207003763704794
815,13085970203,0.5782605138275241
816,13085970204,0.5848879070528554
817,13085970205,0.5743740795287187
818,13085970206,0.5475372279495991
819,13087970100,0.4987317951235477
820,13087970200,0.4849860906561937
821,13087970301,0.5817787596138111
822,13087970302,0.5830878743249877
823,13087970400,0.615693012600229
824,13087970600,0.6090656193748977
825,13087970700,0.46952217313042055
826,13087970800,0.4005891016200294
827,13089020100,0.6527164130256914
828,13089020200,0.6930535100638193
829,13089020300,0.6570119456717395
830,13089020400,0.6410980199639993
831,13089020500,0.6522664048437244
832,13089020600,0.6952217313042055
833,13089020700,0.6902716413025691
834,13089020801,0.6138520700376371
835,13089020802,0.6512027491408934
836,13089020901,0.6443298969072164
837,13089020902,0.5498281786941581
838,13089021101,0.632343315333006
839,13089021103,0.6823351333660612
840,13089021104,0.6833987890688922
841,13089021204,0.7171084928816888
842,13089021208,0.6677303223694977
843,13089021210,0.6512436589756178
844,13089021211,0.6134429716903943
845,13089021213,0.6478072328587792
846,13089021217,0.6439207985599738
847,13089021219,0.6737849779086893
848,13089021220,0.660448371788578
849,13089021221,0.6746031746031746
850,13089021222,0.7044264441171657
851,13089021223,0.6492390770741285
852,13089021224,0.7226722304041893
853,13089021225,0.6503027327769595
854,13089021226,0.7355588283423335
855,13089021227,0.6687939780723287
856,13089021228,0.6407298314514809
857,13089021229,0.626984126984127
858,13089021230,0.710440189821633
859,13089021301,0.6975535918834888
860,13089021305,0.6501390934380624
861,13089021306,0.6417525773195876
862,13089021307,0.6123384061528392
863,13089021308,0.6615120274914089
864,13089021309,0.6559073801341843
865,13089021310,0.5666012109311078
866,13089021405,0.6640893470790378
867,13089021409,0.6316478481426935
868,13089021410,0.6245704467353952
869,13089021411,0.6445344460808378
870,13089021412,0.5966699394534446
871,13089021415,0.7119538537064309
872,13089021416,0.6866306660121093
873,13089021417,0.6494436262477499
874,13089021418,0.7329815087547047
875,13089021419,0.655252822778596
876,13089021420,0.6836033382425135
877,13089021421,0.6563573883161512
878,13089021502,0.6964899361806578
879,13089021503,0.704017345769923
880,13089021505,0.7467272132220586
881,13089021506,0.6621256750122729
882,13089021602,0.6694485354279169
883,13089021604,0.6009654720994927
884,13089021606,0.6687939780723287
885,13089021607,0.7196858124693176
886,13089021608,0.6578301423662248
887,13089021609,0.6061201112747504
888,13089021703,0.601620029455081
889,13089021707,0.5928244149893633
890,13089021708,0.6613074783177876
891,13089021709,0.628211422025855
892,13089021710,0.6349206349206349
893,13089021711,0.6896579937817051
894,13089021712,0.7482408771068565
895,13089021808,0.61062019309442
896,13089021812,0.6673212240222549
897,13089021813,0.6271068564882998
898,13089021815,0.6442889870724922
899,13089021816,0.5552282768777614
900,13089021817,0.4987727049582719
901,13089021818,0.6007609229258714
902,13089021819,0.6074292259859271
903,13089021820,0.6829487808869252
904,13089021821,0.6076337751595484
905,13089021822,0.5913107511045654
906,13089021823,0.564023891343479
907,13089021824,0.6194158075601375
908,13089021906,0.5708967435771559
909,13089021908,0.6488299787268859
910,13089021910,0.5685239731631484
911,13089021911,0.6296841760759286
912,13089021912,0.5698739977090492
913,13089021913,0.6219522173130421
914,13089021914,0.6142611683848798
915,13089021915,0.48609065619374897
916,13089021916,0.6361479299623629
917,13089021917,0.5279005072819505
918,13089022001,0.5900016363933889
919,13089022005,0.6136066110292915
920,13089022007,0.6318523973163148
921,13089022010,0.5483554246440844
922,13089022011,0.3805841924398625
923,13089022012,0.6329160530191458
924,13089022013,0.5648420880379643
925,13089022014,0.6750122729504173
926,13089022015,0.4886679757813779
927,13089022016,0.6084928816887579
928,13089022100,0.6172475863197513
929,13089022203,0.6528800523645883
930,13089022205,0.6432662412043855
931,13089022206,0.604360988381607
932,13089022302,0.6580756013745703
933,13089022303,0.6325069546719031
934,13089022304,0.7128129602356406
935,13089022401,0.6739486172475863
936,13089022403,0.6215840288005237
937,13089022404,0.7758959253804615
938,13089022405,0.7641138929798723
939,13089022501,0.693462608411062
940,13089022502,0.6570119456717395
941,13089022601,0.710440189821633
942,13089022602,0.5659466535755195
943,13089022700,0.6673212240222549
944,13089022800,0.6417525773195876
945,13089022900,0.6209294714449354
946,13089023000,0.6323024054982818
947,13089023101,0.61062019309442
948,13089023102,0.6103747340860742
949,13089023107,0.5519963999345442
950,13089023108,0.5594828996890853
951,13089023111,0.5779741449844542
952,13089023112,0.5695467190312551
953,13089023113,0.6631893307151039
954,13089023114,0.5436098838160693
955,13089023115,-
956,13089023209,0.5556782850597284
957,13089023211,0.575192276223204
958,13089023212,0.582065128456881
959,13089023213,0.5814105711012927
960,13089023214,0.5672148584519718
961,13089023215,0.5531009654720995
962,13089023216,0.5730240549828178
963,13089023217,0.5850924562264768
964,13089023218,0.6311978399607265
965,13089023219,0.5977745049909998
966,13089023220,0.5625511372934053
967,13089023221,0.5159139257077401
968,13089023222,0.6142611683848798
969,13089023311,0.4946817214858452
970,13089023313,0.5067092128947799
971,13089023315,0.4693585337915235
972,13089023317,0.5543282605138276
973,13089023318,0.46269023073146787
974,13089023319,0.5957699230895107
975,13089023320,0.6062837506136475
976,13089023321,0.5734331533300605
977,13089023322,0.5236458844706267
978,13089023323,0.48997709049255445
979,13089023324,0.5092865324824087
980,13089023325,0.4824496809032891
981,13089023326,0.46698576337751596
982,13089023327,0.49680903289150713
983,13089023328,0.5425462281132384
984,13089023329,0.40705285550646375
985,13089023330,0.4831042382588774
986,13089023331,0.4957453771886762
987,13089023332,0.5464326624120438
988,13089023410,0.5949108165603011
989,13089023411,0.5919243986254296
990,13089023413,0.5453690067092128
991,13089023422,0.5550237277041401
992,13089023424,0.5172230404189166
993,13089023425,0.5404189167075765
994,13089023426,0.5215185730649647
995,13089023427,0.5133775159548355
996,13089023429,0.5760104729176894
997,13089023430,0.5674194076255932
998,13089023431,0.5929880543282604
999,13089023432,0.44464899361806576
1000,13089023433,0.47320405825560463
1001,13089023434,0.5337915234822451
1002,13089023435,-
1003,13089023436,0.5614874815905744
1004,13089023437,0.5260595647193586
1005,13089023438,0.5590738013418426
1006,13089023439,0.6148748159057438
1007,13089023440,0.5661512027491409
1008,13089023441,0.5245459008345605
1009,13089023442,0.5683194239895271
1010,13089023443,0.5528964162984782
1011,13089023444,0.5159139257077401
1012,13089023445,0.5073228604156439
1013,13089023446,0.6190067092128948
1014,13089023447,0.5661921125838651
1015,13089023448,0.5590738013418426
1016,13089023501,0.581615120274914
1017,13089023504,0.532850597283587
1018,13089023505,0.5099001800032728
1019,13089023506,0.6078383243331696
1020,13089023507,0.5013091147111766
1021,13089023601,0.627147766323024
1022,13089023602,0.5985927016854852
1023,13089023603,0.5852560955653738
1024,13089023701,0.6086974308623793
1025,13089023702,0.6655621011291114
1026,13089023801,0.5812060219276713
1027,13089023802,0.6486254295532645
1028,13089023803,0.5724104074619538
1029,13089980000,-
1030,13091960100,0.44669448535427914
1031,13091960200,0.4327442317133039
1032,13091960301,0.5375143184421535
1033,13091960302,0.5352233676975945
1034,13091960400,0.49758631975126816
1035,13091960500,0.4018573064964817
1036,13091960600,0.4725085910652921
1037,13093970100,0.5985108820160365
1038,13093970200,0.5381688757977418
1039,13093970300,0.5622238586156112
1040,13095000101,0.6209703812796596
1041,13095000102,0.660325642284405
1042,13095000200,0.6501800032727868
1043,13095000400,0.6407707412862051
1044,13095000501,0.637988872524955
1045,13095000502,0.6392979872361315
1046,13095000600,0.6648257241040746
1047,13095000700,0.5911471117656684
1048,13095000800,0.6737849779086893
1049,13095000900,0.6738258877434136
1050,13095001000,0.6834806087383407
1051,13095001100,0.6029700540009819
1052,13095001403,0.6798396334478809
1053,13095001500,0.6690803469153985
1054,13095010302,0.6473981345115365
1055,13095010401,0.6047291768941253
1056,13095010402,0.5980608738340697
1057,13095010403,0.5452871870397643
1058,13095010500,0.6217067583046965
1059,13095010601,0.6164702994599902
1060,13095010602,0.5761741122565864
1061,13095010701,0.6474390443462608
1062,13095010702,0.6970217640320733
1063,13095010900,0.5740468008509245
1064,13095011000,0.5285141548028145
1065,13095011200,0.6012927507772868
1066,13095011300,0.6055473735886108
1067,13095011400,0.505195549009982
1068,13095011600,0.5031909671084929
1069,13097080104,0.6391752577319587
1070,13097080105,0.48756341024382255
1071,13097080106,0.6035427916871215
1072,13097080107,0.652675503190967
1073,13097080201,0.5990836197021764
1074,13097080203,0.5477417771232205
1075,13097080204,0.4177712322042219
1076,13097080303,0.6312387497954508
1077,13097080304,0.6842578955981018
1078,13097080305,0.5653330060546555
1079,13097080306,0.6050564555719194
1080,13097080307,0.6041973490427098
1081,13097080403,0.5464735722467682
1082,13097080405,0.5378825069546719
1083,13097080406,0.4949271804941908
1084,13097080407,0.5659875634102438
1085,13097080408,0.5550237277041401
1086,13097080505,0.5541646211749305
1087,13097080506,0.530559646539028
1088,13097080507,0.5277777777777778
1089,13097080508,0.5245049909998364
1090,13097080509,0.5219685812469317
1091,13097080512,0.5080183276059564
1092,13097080513,0.4901816396661757
1093,13097080514,0.5230731467844869
1094,13097080515,0.4745131729667812
1095,13097080602,0.5625511372934053
1096,13097080605,0.5513827524136803
1097,13097080606,0.46314023891343475
1098,13097080607,0.5144411716576666
1099,13097080608,0.5945426280477827
1100,13099090100,0.4594583537882507
1101,13099090200,0.48543609883816063
1102,13099090300,0.5182866961217476
1103,13099090400,0.45021273114056615
1104,13099090500,0.4521354933726068
1105,13101880100,0.4651857306496482
1106,13101880200,0.5468008509245622
1107,13103030100,0.42345769923089505
1108,13103030204,0.5761332024218622
1109,13103030205,0.5469235804287351
1110,13103030206,0.5138684339715267
1111,13103030207,0.5166503027327769
1112,13103030208,0.5007772868597611
1113,13103030209,0.5737604320078546
1114,13103030301,0.5188185239731631
1115,13103030303,0.5501554573719522
1116,13103030306,0.5589510718376698
1117,13103030307,0.5965063001145475
1118,13103030308,0.535305187367043
1119,13103030309,0.5419734904270987
1120,13103030401,0.5480281459662902
1121,13103030403,0.5119047619047619
1122,13103030404,0.5325642284405171
1123,13105000100,0.5060137457044673
1124,13105000200,0.47103583701521845
1125,13105000300,0.4654311896579938
1126,13105000400,0.5688921616756668
1127,13105000501,0.5131320569464899
1128,13105000502,0.5470054000981837
1129,13107970101,0.43343969890361644
1130,13107970102,0.4901407298314514
1131,13107970200,0.4061528391425298
1132,13107970300,0.5212322042218949
1133,13107970401,0.5027409589265259
1134,13107970402,0.41842578955981014
1135,13107970500,0.3737522500409098
1136,13107970601,0.5481099656357388
1137,13107970602,0.47079037800687284
1138,13109970100,0.5094092619865815
1139,13109970200,0.5952790050728195
1140,13109970300,0.5387825233186058
1141,13111050100,0.5310914743904434
1142,13111050200,0.5332187857961054
1143,13111050300,0.45291278023236786
1144,13111050400,0.5980608738340697
1145,13111050500,0.4406807396498118
1146,13113140102,0.5367779414171167
1147,13113140103,0.5602192767141221
1148,13113140104,0.5690148911798396
1149,13113140203,0.5466781214203895
1150,13113140204,0.5150957290132547
1151,13113140206,0.5790787105220094
1152,13113140207,0.6224431353297333
1153,13113140209,0.5996972672230404
1154,13113140210,0.569833087874325
1155,13113140303,0.5720013091147111
1156,13113140304,0.585747013582065
1157,13113140305,0.5217640320733103
1158,13113140307,0.5363688430698741
1159,13113140308,0.6014154802814596
1160,13113140309,0.6774259531991491
1161,13113140403,0.5606283750613648
1162,13113140404,0.5749877270495827
1163,13113140405,0.5816969399443626
1164,13113140406,0.5713467517591229
1165,13113140408,0.5413189330715104
1166,13113140409,0.573514972999509
1167,13113140410,0.5691785305187367
1168,13113140501,0.5342415316642121
1169,13113140502,0.5310096547209948
1170,13115000100,0.5557601047291768
1171,13115000202,0.5287187039764359
1172,13115000203,0.624693176239568
1173,13115000204,0.5856242840778922
1174,13115000300,0.6912534773359515
1175,13115000401,0.5589510718376698
1176,13115000402,0.48703158239240707
1177,13115000403,0.5905334642448045
1178,13115000500,0.6615938471608575
1179,13115000600,0.6295614465717558
1180,13115000700,0.5630829651448208
1181,13115000800,0.6092292587137949
1182,13115000900,0.6650302732776959
1183,13115001100,0.717149402716413
1184,13115001200,0.6036246113565702
1185,13115001301,0.6914580265095729
1186,13115001302,0.6096383570610374
1187,13115001400,0.6036655211912944
1188,13115001600,0.6276386843397153
1189,13115001703,0.5426689576174112
1190,13115001704,0.5083046964490263
1191,13115001705,0.5984699721813124
1192,13115001706,0.5342824414989363
1193,13115001800,0.5596056291932581
1194,13115002000,0.5299869088528882
1195,13115002100,0.6592210767468499
1196,13117130101,0.5119047619047619
1197,13117130102,0.5060955653739159
1198,13117130103,0.5052364588447062
1199,13117130104,0.54217803960072
1200,13117130105,0.5657830142366225
1201,13117130201,0.521559482899689
1202,13117130202,0.5492554410080184
1203,13117130203,0.4992227131402389
1204,13117130204,0.5486008836524301
1205,13117130205,0.5398052691867126
1206,13117130301,0.5148911798396334
1207,13117130302,0.5477417771232205
1208,13117130303,0.5396007200130911
1209,13117130304,0.579324169530355
1210,13117130305,0.5243413516609393
1211,13117130306,0.5230322369497628
1212,13117130307,0.5125184094256259
1213,13117130406,0.5917607592865325
1214,13117130409,0.5960562919325807
1215,13117130410,0.6007609229258714
1216,13117130411,0.5604238258877434
1217,13117130412,0.5902880052364587
1218,13117130413,0.6185567010309279
1219,13117130414,0.5406643757159222
1220,13117130415,0.5604238258877434
1221,13117130503,0.5157502863688431
1222,13117130504,0.5657830142366225
1223,13117130505,0.5252004581901488
1224,13117130506,0.5683603338242513
1225,13117130507,0.5221731304205531
1226,13117130508,0.5967108492881689
1227,13117130509,0.595197185403371
1228,13117130511,0.5917607592865325
1229,13117130512,0.5088774341351661
1230,13117130601,0.5591147111765669
1231,13117130602,0.626984126984127
1232,13117130603,0.5919653084601537
1233,13117130604,0.5838242513500245
1234,13117130605,0.5544100801832761
1235,13117130606,0.5807969235804287
1236,13117130607,0.5101456390116184
1237,13117130608,0.5144411716576666
1238,13117130609,0.530559646539028
1239,13117130610,0.5406643757159222
1240,13117130611,0.5355097365406644
1241,13117130613,0.5990427098674522
1242,13117130614,0.58100147275405
1243,13117130615,0.5483963344788088
1244,13119890101,0.5864833906071019
1245,13119890103,0.5510554737358861
1246,13119890104,0.582842415316642
1247,13119890201,0.5482736049746358
1248,13119890202,0.5362461135657012
1249,13119890300,0.5424644084437898
1250,13119890401,0.5085501554573719
1251,13119890402,0.5750695467190312
1252,13121000100,0.6870806741940763
1253,13121000201,0.6898625429553265
1254,13121000202,0.6819260350188185
1255,13121000400,0.7231222385861561
1256,13121000501,0.7209540173457699
1257,13121000502,0.7319587628865979
1258,13121000601,0.7383406971035837
1259,13121000602,0.7374815905743741
1260,13121000700,0.6546391752577319
1261,13121001001,0.7587547046309933
1262,13121001002,0.7924644084437898
1263,13121001101,0.6874488627065947
1264,13121001102,0.7668957617411225
1265,13121001203,0.7731140566192112
1266,13121001204,0.738995254459172
1267,13121001205,0.7600229095074456
1268,13121001206,0.726313205694649
1269,13121001301,0.7323269513991163
1270,13121001302,0.7291359842906234
1271,13121001400,0.6836033382425135
1272,13121001501,0.6889625265913926
1273,13121001502,0.6748077237767959
1274,13121001600,0.7198903616429388
1275,13121001701,0.6844624447717231
1276,13121001702,0.7312632956962855
1277,13121001801,0.7765504827360497
1278,13121001802,0.7452135493372607
1279,13121001901,0.8132466044837179
1280,13121001902,0.7368270332187858
1281,13121002100,0.7385452462772051
1282,13121002300,0.7119538537064309
1283,13121002400,0.6327115038455244
1284,13121002500,0.6279659630175094
1285,13121002600,0.6221567664866634
1286,13121002801,0.7690230731467844
1287,13121002802,0.700949108165603
1288,13121002900,0.728481426935035
1289,13121003000,0.6902716413025691
1290,13121003100,0.5994108983799705
1291,13121003200,0.6533300605465553
1292,13121003500,0.7499181803305515
1293,13121003600,0.6850760922925871
1294,13121003700,-
1295,13121003800,0.7651775486827033
1296,13121003900,0.6239158893798069
1297,13121004000,0.6385207003763704
1298,13121004100,0.5977335951562756
1299,13121004200,0.6790623465881198
1300,13121004300,0.7383406971035837
1301,13121004400,0.746481754213713
1302,13121004800,0.7741777123220421
1303,13121004900,0.6617165766650303
1304,13121005000,0.6541891670757649
1305,13121005200,0.5934380625102275
1306,13121005300,0.5676648666339388
1307,13121005501,0.6997218131238749
1308,13121005503,-
1309,13121005504,0.7254950090001635
1310,13121005700,0.6122974963181149
1311,13121005800,0.6084519718540338
1312,13121006000,0.5996563573883161
1313,13121006100,0.5779741449844542
1314,13121006200,0.6572164948453608
1315,13121006300,0.6247749959090165
1316,13121006400,0.4177303223694976
1317,13121006500,0.5618556701030928
1318,13121006601,0.5633693339878907
1319,13121006602,0.5287596138111601
1320,13121006701,0.6702667321224023
1321,13121006702,0.6198249059073802
1322,13121006801,-
1323,13121006802,0.6889625265913926
1324,13121006900,0.6185567010309279
1325,13121007001,0.627147766323024
1326,13121007002,0.6202749140893471
1327,13121007100,0.601783668793978
1328,13121007200,0.5350188185239731
1329,13121007301,0.6395843560792014
1330,13121007302,0.500613647520864
1331,13121007400,0.5729831451480936
1332,13121007500,0.5193094419898543
1333,13121007602,0.5859106529209621
1334,13121007603,0.38418425789559807
1335,13121007604,0.6389297987236131
1336,13121007703,0.5564964817542137
1337,13121007705,0.6777941417116675
1338,13121007707,0.6104156439207986
1339,13121007708,0.5543282605138276
1340,13121007709,0.5513827524136803
1341,13121007710,0.641057110129275
1342,13121007711,0.5970790378006873
1343,13121007805,0.6241204385534282
1344,13121007806,0.5839878906889217
1345,13121007807,0.3333333333333333
1346,13121007808,0.5429144166257568
1347,13121007809,0.530109638357061
1348,13121007810,0.6660121093110783
1349,13121007900,0.5537146129929635
1350,13121008000,0.5393143511700212
1351,13121008103,0.6058337424316806
1352,13121008104,0.5465963017509409
1353,13121008202,0.5206185567010309
1354,13121008203,0.4844951726395025
1355,13121008204,0.63295696285387
1356,13121008301,0.5843969890361642
1357,13121008302,0.6110292914416626
1358,13121008400,0.6327115038455244
1359,13121008500,0.6065292096219931
1360,13121008601,0.6372115856651939
1361,13121008602,0.6093110783832434
1362,13121008701,0.5227458681066929
1363,13121008702,0.6009245622647683
1364,13121008801,0.415193912616593
1365,13121008802,0.6394207167403043
1366,13121008903,0.6644984454262804
1367,13121008905,0.6855261004745541
1368,13121008906,0.6031336933398789
1369,13121008907,0.6732940598919981
1370,13121008908,0.6627802323678612
1371,13121008909,0.6819260350188185
1372,13121009001,0.7542546228113238
1373,13121009002,0.6626165930289643
1374,13121009103,0.7027082310587465
1375,13121009104,0.7233267877597774
1376,13121009105,0.7283177875961381
1377,13121009106,0.7490999836360661
1378,13121009201,0.7027082310587465
1379,13121009202,0.7370724922271313
1380,13121009203,0.6713303878252331
1381,13121009301,0.6969399443626247
1382,13121009302,0.7087219767632138
1383,13121009405,0.7434953362788415
1384,13121009406,0.7495090819833088
1385,13121009407,0.7070037637047946
1386,13121009408,0.7333906071019474
1387,13121009409,0.7121584028800523
1388,13121009410,0.4759041073474063
1389,13121009411,0.6874897725413189
1390,13121009501,0.6625756831942399
1391,13121009503,0.6397479954180985
1392,13121009504,0.7164539355261004
1393,13121009601,0.7095810832924234
1394,13121009604,0.6750122729504173
1395,13121009605,0.7671003109147438
1396,13121009606,0.6913762068401244
1397,13121009607,0.7005400098183603
1398,13121009700,0.6548846342660776
1399,13121009802,0.6701030927835052
1400,13121009803,0.7233267877597774
1401,13121009804,0.6744395352642775
1402,13121009900,0.6804123711340206
1403,13121010003,0.7143266241204385
1404,13121010004,0.7047128129602356
1405,13121010005,0.6220340369824906
1406,13121010006,0.7417771232204222
1407,13121010007,0.6960808378334151
1408,13121010106,0.6226476845033546
1409,13121010107,0.5445099001800033
1410,13121010108,0.6533709703812796
1411,13121010115,0.6924398625429553
1412,13121010117,0.5650466372115857
1413,13121010120,0.6505481917853052
