,2020 Census Tract,Transit Access Index
1414,13121010121,0.6849124529536901
1415,13121010124,0.7027082310587465
1416,13121010125,0.646252659139257
1417,13121010126,0.6939126165930289
1418,13121010127,0.6338160693830797
1419,13121010128,0.6956308296514482
1420,13121010129,0.729995090819833
1421,13121010130,0.6569710358370152
1422,13121010131,0.6827442317133039
1423,13121010132,0.7222631320569465
1424,13121010133,0.7308541973490428
1425,13121010134,0.6947717231222386
1426,13121010135,0.6323024054982818
1427,13121010136,0.7304450990018
1428,13121010137,0.6539846179021437
1429,13121010204,0.6289068892161676
1430,13121010211,0.6705531009654722
1431,13121010212,0.6756668303060056
1432,13121010213,0.6939126165930289
1433,13121010214,0.6466617574864998
1434,13121010215,0.6230976926853216
1435,13121010216,0.6288659793814433
1436,13121010217,0.6383161512027491
1437,13121010218,0.6138111602029127
1438,13121010219,0.7329815087547047
1439,13121010220,0.6821305841924399
1440,13121010221,0.646702667321224
1441,13121010222,0.672516773032237
1442,13121010223,0.6411389297987236
1443,13121010305,0.4130666012109311
1444,13121010306,0.457985599738177
1445,13121010307,0.5391507118311242
1446,13121010308,0.5662330224185894
1447,13121010309,0.5885697921780395
1448,13121010310,0.5275732286041563
1449,13121010311,0.39072983145148094
1450,13121010312,0.4852315496645393
1451,13121010313,0.5981836033382425
1452,13121010314,0.43028964162984784
1453,13121010315,0.5739240713467517
1454,13121010401,0.5876697758141056
1455,13121010402,0.5260595647193586
1456,13121010508,0.556537391588938
1457,13121010517,0.5833742431680575
1458,13121010518,0.601620029455081
1459,13121010519,0.6220340369824906
1460,13121010520,0.5404189167075765
1461,13121010521,0.538046146293569
1462,13121010522,0.6312387497954508
1463,13121010523,0.6780396007200131
1464,13121010524,0.6460481099656357
1465,13121010525,0.6610620193094419
1466,13121010526,0.5904516445753559
1467,13121010527,0.6241613483881525
1468,13121010528,0.634020618556701
1469,13121010529,0.5911062019309442
1470,13121010530,0.5915153002781868
1471,13121010531,0.5324824087710686
1472,13121010532,0.5350188185239731
1473,13121010533,0.6651530027818688
1474,13121010534,0.6941580756013745
1475,13121010535,0.5357142857142857
1476,13121010536,0.5657830142366225
1477,13121010537,0.46314023891343475
1478,13121010538,0.5812060219276713
1479,13121010539,0.5653330060546555
1480,13121010540,0.654025527736868
1481,13121010601,0.6625756831942399
1482,13121010603,0.6290705285550646
1483,13121010604,0.685976108656521
1484,13121010801,0.6320978563246604
1485,13121010802,0.6591801669121258
1486,13121011000,0.6488299787268859
1487,13121011100,0.602233676975945
1488,13121011202,0.615979381443299
1489,13121011203,0.5406234658811978
1490,13121011204,0.6376615938471608
1491,13121011301,0.5932335133366061
1492,13121011306,0.634020618556701
1493,13121011307,0.5085501554573719
1494,13121011308,0.6361479299623629
1495,13121011309,0.6417525773195876
1496,13121011310,0.6567664866633938
1497,13121011416,0.5406234658811978
1498,13121011417,0.6226476845033546
1499,13121011419,0.5958108329242349
1500,13121011421,0.6533300605465553
1501,13121011422,0.6142611683848798
1502,13121011423,0.5842333496972671
1503,13121011424,0.6102110947471773
1504,13121011426,0.567705776468663
1505,13121011428,0.5737195221731304
1506,13121011429,0.575642284405171
1507,13121011430,0.6617165766650303
1508,13121011431,0.6291114383897889
1509,13121011432,0.6514072983145148
1510,13121011433,0.595197185403371
1511,13121011434,0.5833742431680575
1512,13121011435,0.6363933889707085
1513,13121011436,0.5505236458844707
1514,13121011437,0.6883488790705286
1515,13121011438,0.6621665848469973
1516,13121011439,0.6074292259859271
1517,13121011440,0.5732695139911634
1518,13121011441,0.5835787923416789
1519,13121011442,0.6050155457371953
1520,13121011443,0.5595238095238095
1521,13121011444,0.5816560301096383
1522,13121011445,0.6091474390443462
1523,13121011446,0.5400098183603338
1524,13121011505,0.6046473572246769
1525,13121011507,0.5174684994272623
1526,13121011508,0.5859924725904107
1527,13121011509,0.4042709867452135
1528,13121011510,0.5376370479463263
1529,13121011511,0.5582556046473572
1530,13121011512,0.5625511372934053
1531,13121011513,0.57457862870234
1532,13121011514,0.5105956471935853
1533,13121011515,0.48739977090492553
1534,13121011612,0.5101456390116184
1535,13121011618,0.6104156439207986
1536,13121011624,0.5483963344788088
1537,13121011627,0.627597774504991
1538,13121011628,0.6496890852560955
1539,13121011629,0.5717967599410898
1540,13121011630,0.5911062019309442
1541,13121011631,0.6063246604483719
1542,13121011632,0.5717558501063655
1543,13121011633,0.549664539355261
1544,13121011634,0.6404843724431353
1545,13121011635,0.5546146293568974
1546,13121011636,0.6666257568319424
1547,13121011637,0.5773604974635902
1548,13121011638,0.5913107511045654
1549,13121011639,0.6711667484863362
1550,13121011640,0.6565619374897725
1551,13121011641,0.5922107674684994
1552,13121011642,0.6443708067419407
1553,13121011643,0.6623302241858943
1554,13121011644,0.5605874652266405
1555,13121011645,0.654025527736868
1556,13121011646,0.6619211258386516
1557,13121011647,0.6477663230240549
1558,13121011648,0.569219440353461
1559,13121011649,0.5818605792832596
1560,13121011650,0.6024791359842907
1561,13121011651,0.6722713140238913
1562,13121011652,0.651448208149239
1563,13121011653,0.5580510554737359
1564,13121011654,0.6052610047455408
1565,13121011655,0.6003518245786288
1566,13121011656,0.6027245949926362
1567,13121011657,0.5464735722467682
1568,13121011658,0.5155048273604974
1569,13121011659,0.48199967272132216
1570,13121011660,0.6480117820324005
1571,13121011661,0.5763377515954835
1572,13121011801,0.7338406152839143
1573,13121011802,0.6717803960072002
1574,13121011901,0.7681639666175748
1575,13121011902,0.7181312387497953
1576,13121012000,0.686589756177385
1577,13121012300,0.6687939780723287
1578,13121980000,-
1579,13123080100,0.5233186057928325
1580,13123080200,0.5469235804287351
1581,13123080301,0.6437571592210767
1582,13123080302,0.6590165275732285
1583,13123080401,0.5028636884306987
1584,13123080402,0.5460644738995254
1585,13123080403,0.503968253968254
1586,13123080500,0.5632466044837179
1587,13125010100,0.430166912125675
1588,13127000101,0.6351660939289805
1589,13127000103,0.6888397970872198
1590,13127000104,0.5557191948944527
1591,13127000201,0.6457208312878415
1592,13127000202,0.6450662739322532
1593,13127000301,0.5224185894288986
1594,13127000302,0.6504663721158566
1595,13127000303,0.6470299459990181
1596,13127000403,0.5954835542464408
1597,13127000405,0.6446571755850106
1598,13127000406,0.6083701521845852
1599,13127000407,0.5828015054819179
1600,13127000408,0.6270659466535755
1601,13127000409,0.5976108656521028
1602,13127000501,0.6671575846833578
1603,13127000503,0.675748649975454
1604,13127000504,0.6598756341024381
1605,13127000601,0.6867124856815578
1606,13127000602,0.6457208312878415
1607,13127000701,0.6422434953362788
1608,13127000702,0.71395843560792
1609,13127000800,0.6415889379806905
1610,13127000900,0.6362297496318114
1611,13127001001,0.5997790868924889
1612,13127001002,0.5574783177875962
1613,13127990000,-
1614,13129970101,0.5377597774504991
1615,13129970102,0.4443217149402716
1616,13129970201,0.5635329733267878
1617,13129970202,0.4692767141220749
1618,13129970301,0.643348060873834
1619,13129970302,0.584969726722304
1620,13129970400,0.5946244477172312
1621,13129970500,0.6478890525282277
1622,13129970601,0.5954835542464408
1623,13129970602,0.6536573392243495
1624,13129970700,0.5300278186876125
1625,13129970801,0.524464081165112
1626,13129970802,0.5480690558010146
1627,13129970901,0.4628129602356406
1628,13129970902,0.5051137293405334
1629,13131950100,0.5267959417443953
1630,13131950200,0.4520536737031582
1631,13131950300,0.5686467026673212
1632,13131950401,0.4990999836360661
1633,13131950402,0.5681966944853543
1634,13131950501,0.5908198330878742
1635,13131950502,0.5671739486172476
1636,13131950600,0.4589265259368352
1637,13133950100,0.5426280477826869
1638,13133950200,0.5877106856488299
1639,13133950301,0.6134838815251187
1640,13133950302,0.5497054491899853
1641,13133950304,0.614138438880707
1642,13133950305,0.6506300114547536
1643,13133950400,0.5928653248240877
1644,13133950500,0.42795778105056453
1645,13135050105,0.6340615283914253
1646,13135050110,0.5133775159548355
1647,13135050111,0.5567419407625593
1648,13135050112,0.5900425462281133
1649,13135050113,0.5900425462281133
1650,13135050114,0.498322696776305
1651,13135050115,0.5919653084601537
1652,13135050116,0.4745131729667812
1653,13135050117,0.523686794305351
1654,13135050118,0.5704876452299132
1655,13135050119,0.5883243331696939
1656,13135050120,0.5784650630011454
1657,13135050121,0.5423825887743413
1658,13135050205,0.6537800687285222
1659,13135050215,0.6333660612011127
1660,13135050218,0.6194567173948617
1661,13135050219,0.5788332515136638
1662,13135050221,0.5530600556373753
1663,13135050222,0.5897970872197675
1664,13135050223,0.5962199312714777
1665,13135050224,0.6168793978072329
1666,13135050225,0.5992472590410733
1667,13135050226,0.5593192603501882
1668,13135050227,0.6177385043364425
1669,13135050228,0.6763213876615939
1670,13135050229,0.6829487808869252
1671,13135050230,0.6587301587301587
1672,13135050231,0.6069792178039601
1673,13135050232,0.434135166093929
1674,13135050233,0.557601047291769
1675,13135050234,0.5659875634102438
1676,13135050235,0.5472917689412534
1677,13135050236,0.6237113402061856
1678,13135050237,0.6415889379806905
1679,13135050238,0.6009654720994927
1680,13135050239,0.46248568155784653
1681,13135050240,0.5499099983636067
1682,13135050241,0.561282932416953
1683,13135050242,0.4601129111438389
1684,13135050243,0.5380870561282932
1685,13135050244,0.5013500245459008
1686,13135050306,0.5906561937489772
1687,13135050308,0.5864015709376533
1688,13135050311,0.5354688267059401
1689,13135050315,0.6689985272459499
1690,13135050317,0.6750122729504173
1691,13135050318,0.6303387334315169
1692,13135050321,0.6012109311078383
1693,13135050322,0.6087383406971036
1694,13135050323,0.5795287187039764
1695,13135050324,0.6194158075601375
1696,13135050325,0.5464326624120438
1697,13135050326,0.5983881525118638
1698,13135050327,0.6222385861561119
1699,13135050328,0.6063246604483719
1700,13135050329,0.6110292914416626
1701,13135050330,0.5818605792832596
1702,13135050331,0.6378661430207822
1703,13135050332,0.6567664866633938
1704,13135050333,0.6533300605465553
1705,13135050334,0.6020291278023238
1706,13135050335,0.6713712976599574
1707,13135050336,0.6722713140238913
1708,13135050415,0.517877597774505
1709,13135050416,0.5275323187694321
1710,13135050425,0.5389461626575028
1711,13135050427,0.5441008018327607
1712,13135050430,0.579937817051219
1713,13135050433,0.6346751759122893
1714,13135050435,0.5633693339878907
1715,13135050437,0.6146702667321224
1716,13135050438,0.5479054164621175
1717,13135050439,0.6290705285550646
1718,13135050440,0.5747831778759613
1719,13135050441,0.5798969072164948
1720,13135050442,0.5526918671248569
1721,13135050443,0.4876043200785468
1722,13135050444,0.5434462444771723
1723,13135050445,0.6075928653248241
1724,13135050446,0.5756013745704467
1725,13135050447,0.6179021436753396
1726,13135050448,0.5472508591065292
1727,13135050449,0.6086974308623793
1728,13135050450,0.524750450008182
1729,13135050451,0.6543937162493864
1730,13135050452,0.5902061855670102
1731,13135050453,0.45684012436589755
1732,13135050454,0.6119293078055965
1733,13135050455,0.5784241531664212
1734,13135050456,0.6554573719522172
1735,13135050457,0.569219440353461
1736,13135050458,0.5694239895270823
1737,13135050459,0.569219440353461
1738,13135050460,0.6527164130256914
1739,13135050461,0.5406643757159222
1740,13135050462,0.5518327605956472
1741,13135050463,0.6758713794796269
1742,13135050464,0.5361233840615284
1743,13135050465,0.5402143675339552
1744,13135050466,0.5563328424153167
1745,13135050520,0.6127475045000819
1746,13135050521,0.5672557682866961
1747,13135050522,0.6127475045000819
1748,13135050526,0.659998363606611
1749,13135050528,0.5157502863688431
1750,13135050529,0.5685648829978727
1751,13135050530,0.5668466699394534
1752,13135050536,0.5550237277041401
1753,13135050537,0.6627802323678612
1754,13135050539,0.5975290459826542
1755,13135050541,0.6732940598919981
1756,13135050542,0.6260432007854688
1757,13135050549,0.5812469317623956
1758,13135050550,0.44505809196530843
1759,13135050551,0.5404598265423007
1760,13135050552,0.5797332678775977
1761,13135050553,0.5859924725904107
1762,13135050554,0.5702830960562919
1763,13135050555,0.4710767468499427
1764,13135050556,0.6209703812796596
1765,13135050557,0.5135820651284568
1766,13135050558,0.531173294059892
1767,13135050559,0.5879152348224513
1768,13135050560,0.5129275077728686
1769,13135050561,0.6211340206185567
1770,13135050562,0.6153248240877107
1771,13135050563,0.5754377352315496
1772,13135050564,0.6361479299623629
1773,13135050565,0.5400098183603338
1774,13135050566,0.5329324169530356
1775,13135050567,0.5599738177057765
1776,13135050568,0.57457862870234
1777,13135050569,0.5399689085256095
1778,13135050570,0.5524873179512355
1779,13135050571,0.4925544100801833
1780,13135050572,0.5636557028309606
1781,13135050573,0.4906316478481427
1782,13135050574,0.6093110783832434
1783,13135050575,0.5726558664702994
1784,13135050576,0.615979381443299
1785,13135050577,0.6053019145802652
1786,13135050578,0.5090819833087874
1787,13135050579,0.5105956471935853
1788,13135050580,0.5909016527573229
1789,13135050581,0.5490099819996727
1790,13135050582,0.543241695303551
1791,13135050583,0.5790787105220094
1792,13135050584,0.5131729667812142
1793,13135050585,0.5539600720013091
1794,13135050586,0.46269023073146787
1795,13135050587,0.4891179839633448
1796,13135050588,0.4236213385697921
1797,13135050589,0.5331369661266567
1798,13135050590,0.5049909998363606
1799,13135050591,0.5281868761250205
1800,13135050611,0.5277777777777778
1801,13135050612,0.4678448699067256
1802,13135050613,0.5475372279495991
1803,13135050614,0.6072246768123057
1804,13135050615,0.6308705612829324
1805,13135050616,0.6300114547537228
1806,13135050617,0.5123138602520045
1807,13135050618,0.43564882997872684
1808,13135050619,0.5097365406643757
1809,13135050620,0.5589101620029455
1810,13135050621,0.5324824087710686
1811,13135050622,0.42423498609065624
1812,13135050623,0.5131729667812142
1813,13135050624,0.3928980526918671
1814,13135050625,0.42750777286859765
1815,13135050626,0.5181230567828505
1816,13135050627,0.5408689248895435
1817,13135050628,0.5672966781214204
1818,13135050629,0.5249959090165276
1819,13135050630,0.5015545737195222
1820,13135050631,0.5348551791850761
1821,13135050632,0.5928653248240877
1822,13135050633,0.6146702667321224
1823,13135050634,0.5739240713467517
1824,13135050635,0.457985599738177
1825,13135050636,0.5571919489445263
1826,13135050715,0.5314187530682376
1827,13135050719,0.5079774177712322
1828,13135050722,0.48739977090492553
1829,13135050725,0.5262641138929798
1830,13135050729,0.562960235640648
1831,13135050732,0.43798069055801014
1832,13135050733,0.5361233840615284
1833,13135050734,0.4558173784977908
1834,13135050735,0.5434462444771723
1835,13135050736,0.4472263132056946
1836,13135050737,0.44059891998036327
1837,13135050738,0.4906316478481427
1838,13135050739,0.42574864997545403
1839,13135050740,0.37485681557846506
1840,13135050741,0.41245295369006707
1841,13135050742,0.4831042382588774
1842,13135050743,0.5146866306660121
1843,13135050744,0.44252168221240384
1844,13135050745,0.5326869579446899
1845,13135050746,0.5245459008345605
1846,13135050747,0.5906971035837014
1847,13135050748,0.46976763213876616
1848,13135050749,0.5346506300114547
1849,13135050750,0.49856815578465064
1850,13135050751,0.5108001963672066
1851,13135050752,0.5262641138929798
1852,13135050753,0.5513827524136803
1853,13135050754,0.427262313860252
1854,13135050755,0.5267141220749467
1855,13135050756,0.5451644575355916
1856,13135050757,0.5994927180494192
1857,13135050758,0.4966044837178858
1858,13135050759,0.5105956471935853
1859,13135050760,0.5082228767795778
1860,13135050761,0.57457862870234
1861,13135050762,0.47471772214040253
1862,13135050763,0.4910407461953853
1863,13135050764,0.5318278514154802
1864,13135050765,0.45303550973654066
1865,13137000100,0.5048682703321878
1866,13137000201,0.5456553755522827
1867,13137000203,0.4765177548682703
1868,13137000204,0.29054164621174927
1869,13137000300,0.5106365570283096
1870,13137000400,0.48404516445753554
1871,13137000501,0.5989199803632793
1872,13137000502,0.5929062346588119
1873,13137000601,0.526755031909671
1874,13137000603,0.5299869088528882
1875,13137000604,0.6104974635902471
1876,13139000101,0.5546555391916217
1877,13139000102,0.5465144820814923
1878,13139000203,0.47606774668630336
1879,13139000204,0.5613238422516773
1880,13139000205,0.4930453280968745
1881,13139000206,0.45414007527409583
1882,13139000303,0.5548191785305188
1883,13139000304,0.5037637047946326
1884,13139000305,0.4704630993290787
1885,13139000306,0.5063410243822615
1886,13139000307,0.5735558828342333
1887,13139000401,0.5254050073637702
1888,13139000402,0.4668221240386189
1889,13139000501,0.5834151530027818
1890,13139000502,0.6579119620356734
1891,13139000601,0.6473981345115365
1892,13139000602,0.6008018327605957
1893,13139000702,0.4863770250368188
1894,13139000703,0.6428980526918671
1895,13139000704,0.49795450826378657
1896,13139000800,0.6778759613811159
1897,13139000901,0.7025855015545737
1898,13139000902,0.7045082637866142
1899,13139001004,0.5981836033382425
1900,13139001005,0.6437571592210767
1901,13139001006,0.5252004581901488
1902,13139001007,0.7053264604810996
1903,13139001008,0.6615529373261332
1904,13139001101,0.6095974472263133
1905,13139001102,0.5666830306005564
1906,13139001202,0.5819423989527082
1907,13139001203,0.6130747831778759
1908,13139001204,0.5261004745540828
1909,13139001302,0.5568237604320079
1910,13139001303,0.5701194567173948
1911,13139001304,0.520945835378825
1912,13139001402,0.5441417116674848
1913,13139001404,0.5926607756504664
1914,13139001405,0.6304205531009655
1915,13139001406,0.6220749468172149
1916,13139001501,0.5600147275405007
1917,13139001502,0.5486417934871543
1918,13139001603,0.5370643102601864
1919,13139001605,0.5183685157911961
1920,13139001606,0.5587056128293242
1921,13139001607,0.5842742595319914
1922,13139001609,0.5381279659630175
1923,13139001610,0.5705694648993618
1924,13139001611,0.49603174603174605
1925,13139001612,0.5853379152348224
1926,13141480300,0.29806905580101456
1927,13141480400,0.5321551300932744
1928,13143010100,0.551178203240059
1929,13143010201,0.6037882506954673
1930,13143010202,0.5829651448208149
1931,13143010301,0.5520373097692686
1932,13143010303,0.6415889379806905
1933,13143010304,0.5786696121747668
1934,13143010401,0.5848879070528554
1935,13143010402,0.626984126984127
1936,13145120198,0.5345279005072819
1937,13145120200,0.47610865652102763
1938,13145120301,0.518654884634266
1939,13145120302,0.5092047128129602
1940,13145120401,0.5135002454590083
1941,13145120403,0.4963181148748159
1942,13145120404,0.4982408771068565
1943,13147960101,0.5558010145639012
1944,13147960102,0.40909834724267713
1945,13147960103,0.5568646702667321
1946,13147960200,0.5508509245622648
1947,13147960300,0.5609556537391589
1948,13147960401,0.6195385370643103
1949,13147960402,0.5860742922598592
1950,13147960501,0.5281050564555718
1951,13147960502,0.6234249713631157
1952,13147960503,0.5997790868924889
1953,13149970100,0.5981836033382425
1954,13149970200,0.504581901489118
1955,13149970300,0.47987236131566025
1956,13151070109,0.5668466699394534
1957,13151070113,0.5996972672230404
1958,13151070114,0.6436753395516283
1959,13151070115,0.5807969235804287
1960,13151070116,0.5597692685321551
1961,13151070117,0.5657830142366225
1962,13151070118,0.5389461626575028
1963,13151070119,0.6215840288005237
1964,13151070120,0.5902470954017345
1965,13151070121,0.5211094747177221
1966,13151070122,0.5365733922434953
1967,13151070123,0.6432253313696612
1968,13151070124,0.5241368024873179
1969,13151070125,0.5638602520045819
1970,13151070126,0.6080837833415154
1971,13151070127,0.5556782850597284
1972,13151070128,0.5792832596956308
1973,13151070204,0.5715922107674685
1974,13151070206,0.5292914416625757
1975,13151070207,0.43908525609556537
1976,13151070208,0.5078137784323351
1977,13151070209,0.5269186712485682
1978,13151070210,0.5063001145475372
1979,13151070211,0.5453690067092128
1980,13151070212,0.6041973490427098
1981,13151070213,0.3942071674030437
1982,13151070214,0.42599410898379975
1983,13151070215,0.4945180821469481
1984,13151070216,0.5155457371952217
1985,13151070307,0.5312142038946163
1986,13151070310,0.5219685812469317
1987,13151070312,0.593683521518573
1988,13151070313,0.5406643757159222
1989,13151070314,0.5423825887743413
1990,13151070315,0.5762968417607592
1991,13151070316,0.5142366224840451
1992,13151070317,0.5842333496972671
1993,13151070318,0.4302487317951236
1994,13151070319,0.6095974472263133
1995,13151070320,0.6548846342660776
1996,13151070321,0.6014563901161839
1997,13151070322,0.6303796432662412
1998,13151070323,0.609106529209622
1999,13151070324,0.7207903780068728
2000,13151070325,0.5758468335787923
2001,13151070405,0.5889788905252822
2002,13151070406,0.5518327605956472
2003,13151070407,0.5542055310096548
2004,13151070408,0.4708721976763214
2005,13151070409,0.38389788905252825
2006,13151070410,0.5063001145475372
2007,13151070411,0.49983636066110293
2008,13151070412,0.49705449189985274
2009,13151070503,0.5146457208312878
2010,13151070504,0.5453690067092128
2011,13151070505,0.485027000490918
2012,13151070506,0.6106611029291442
2013,13151070507,0.5294959908361969
2014,13151070508,0.45090819833087875
2015,13153020106,0.5009409261986582
2016,13153020108,0.6138929798723614
2017,13153020110,0.673744068073965
2018,13153020111,0.6113156602847324
2019,13153020112,0.6368843069873997
2020,13153020113,0.6516936671575846
2021,13153020200,0.6542300769104893
2022,13153020301,0.697430862379316
2023,13153020302,0.6628211422025855
2024,13153020400,0.6490754377352315
2025,13153020600,0.7382588774341352
2026,13153020700,0.6737849779086893
2027,13153020800,0.6388070692194403
2028,13153020900,0.6712485681557846
2029,13153021001,0.7263950253640975
2030,13153021002,0.68519882179676
2031,13153021108,0.6285387007036491
2032,13153021114,0.6017018491245295
2033,13153021115,0.6293978072328588
2034,13153021116,0.6361888397970872
2035,13153021117,0.6834806087383407
2036,13153021118,0.6778759613811159
2037,13153021119,0.6697349042709868
2038,13153021120,0.6428980526918671
2039,13153021121,0.6510800196367206
2040,13153021122,0.5335869743086238
2041,13153021123,0.6064064801178204
2042,13153021124,0.6334887907052855
2043,13153021125,0.5771968581246931
2044,13153021203,0.6087792505318278
2045,13153021204,0.5814923907707413
2046,13153021205,0.6220749468172149
2047,13153021206,0.7103174603174602
2048,13153021300,0.6678121420389461
2049,13153021401,0.6162657502863689
2050,13153021402,0.5316642120765832
2051,13153021501,0.5372688594338079
2052,13153021502,0.5226640484372443
2053,13155950100,0.4366306660121093
2054,13155950201,0.5171821305841924
2055,13155950202,0.5555964653902798
2056,13157010104,0.5344460808378333
2057,13157010105,0.46874488627065947
2058,13157010106,0.5138275241368024
2059,13157010107,0.5074046800850924
2060,13157010108,0.5481917853051873
2061,13157010109,0.4955817378497791
2062,13157010200,0.5664375715922108
2063,13157010300,0.6372934053346424
2064,13157010400,0.6284977908689249
2065,13157010500,0.6023154966453935
2066,13157010601,0.5207003763704794
2067,13157010602,0.5447553591883488
2068,13157010701,0.5846833578792341
2069,13157010703,0.5256504663721159
2070,13157010704,0.5505645557191949
2071,13157010705,0.5471281296023565
2072,13157010706,0.6147520864015709
2073,13159010100,0.5279823269513991
2074,13159010200,0.46334478808705615
2075,13159010501,0.4891179839633448
2076,13159010502,0.6355751922762232
2077,13159010503,0.4957862870234004
2078,13161960101,0.5176321387661594
2079,13161960102,0.4751268204876452
2080,13161960201,0.5554328260513828
2081,13161960202,0.4231713303878252
2082,13161960300,0.4100801832760595
2083,13163960100,0.44137620684012435
2084,13163960200,0.3896661757486499
2085,13163960300,0.4128211422025855
2086,13163960400,0.43773523154966454
2087,13165960100,0.3871706758304696
2088,13165960200,0.3504745540828015
2089,13167960100,0.43020782196039925
2090,13167960201,0.40656193748977254
2091,13167960202,0.4789314351170021
2092,13167960300,0.485640648011782
2093,13169030101,0.47569955817378495
2094,13169030103,0.5536737031582393
2095,13169030105,0.5244231713303878
2096,13169030106,0.5866879397807233
2097,13169030200,0.40868924889543445
2098,13169030303,0.4707494681721486
2099,13169030304,0.47762232040582553
2100,13169030305,0.5312960235640648
2101,13169030306,0.4673130420553101
2102,13171970100,0.5423825887743413
2103,13171970201,0.5125184094256259
