2020 Census Tract,geoid_,County_Name,pct_severe_housing_problems,avg_pop_yoy_growth_2018_2021,pop_2021_gt_2011,avg_emp_growth_2020_2022,qct?
13009970101,05000US13031,"Bulloch County, Georgia",0,0.021183743,Yes,0.031,No
13009970301,05000US13039,"Camden County, Georgia",0,0.009662738,Yes,0.027,No
13009970801,05000US13057,"Cherokee County, Georgia",0,0.027160799,Yes,0.0395,No
13015960103,05000US13107,"Emanuel County, Georgia",0,0.003552233,Yes,0.0225,No
13015960702,05000US13143,"Haralson County, Georgia",0,0.008331856,Yes,0.0395,No
13015961001,05000US13157,"Jackson County, Georgia",0,0.039426691,Yes,0.084,No
13021012000,05000US13213,"Murray County, Georgia",0,0.002488844,Yes,0.017,No
13025960101,05000US13291,"Union County, Georgia",0,0.02024081,Yes,0.05,No
13001950201,05000US13003,"Atkinson County, Georgia",0,0.000179862,No,-0.005,No
13021013506,05000US13261,"Sumter County, Georgia",0,-0.007312732,No,0.004,No
13021013604,05000US13265,"Taliaferro County, Georgia",0,-0.018509294,No,0.022,No
13029920104,05000US13317,"Wilkes County, Georgia",0,-0.008180175,No,0.0205,No
13029920301,05000US13319,"Wilkinson County, Georgia",0,-0.005423321,No,0.0225,No
13031110901,,,0,,,,No
13031110902,,,0,,,,No
13039010403,,,0,,,,No
13045910105,,,0,,,,No
13045910201,,,0,,,,No
13045910202,,,0,,,,No
13045910706,,,0,,,,No
13045910707,,,0,,,,No
13047030303,,,0,,,,No
13047030403,,,0,,,,No
13047030404,,,0,,,,No
13051010821,,,0,,,,No
13051011007,,,0,,,,No
13051011110,,,0,,,,No
13051011113,,,0,,,,No
13051011500,,,0,,,,No
13053020201,,,0,,,,No
13055010401,,,0,,,,No
13057090302,,,0,,,,No
13057090303,,,0,,,,No
13057090707,,,0,,,,No
13057090806,,,0,,,,No
13057090809,,,0,,,,No
13057090911,,,0,,,,No
13057091007,,,0,,,,No
13057091010,,,0,,,,No
13063040624,,,0,,,,No
13063040639,,,0,,,,No
13067030236,,,0,,,,No
13067030241,,,0,,,,No
13067030244,,,0,,,,No
13067030250,,,0,,,,No
13067030251,,,0,,,,No
13067030254,,,0,,,,No
13067030261,,,0,,,,No
13067030264,,,0,,,,No
13067030265,,,0,,,,No
13067030269,,,0,,,,No
13067030273,,,0,,,,No
13067030324,,,0,,,,No
13067030326,,,0,,,,No
13067030331,,,0,,,,No
13067030335,,,0,,,,No
13067030340,,,0,,,,No
13067030341,,,0,,,,No
13067030350,,,0,,,,No
13067030363,,,0,,,,No
13067030365,,,0,,,,No
13067030370,,,0,,,,No
13067031209,,,0,,,,No
13067031414,,,0,,,,No
13071970102,,,0,,,,No
13071970302,,,0,,,,No
13073030107,,,0,,,,No
13073030311,,,0,,,,No
13073030401,,,0,,,,No
13077170403,,,0,,,,No
13077170404,,,0,,,,No
13077170607,,,0,,,,No
13085970103,,,0,,,,No
13085970203,,,0,,,,No
13089021104,,,0,,,,No
13089021604,,,0,,,,No
13089021817,,,0,,,,No
13089021819,,,0,,,,No
13089021821,,,0,,,,No
13089021912,,,0,,,,No
13089021915,,,0,,,,No
13089023324,,,0,,,,No
13089023325,,,0,,,,No
13089023329,,,0,,,,No
13089023330,,,0,,,,No
13089023413,,,0,,,,No
13089023432,,,0,,,,No
13089023434,,,0,,,,No
13089023436,,,0,,,,No
13089023443,,,0,,,,No
13097080405,,,0,,,,No
13097080406,,,0,,,,No
13097080514,,,0,,,,No
13097080607,,,0,,,,No
13103030100,,,0,,,,No
13103030206,,,0,,,,No
13103030208,,,0,,,,No
13105000501,,,0,,,,No
13111050300,,,0,,,,No
13111050500,,,0,,,,No
13113140103,,,0,,,,No
13113140210,,,0,,,,No
13113140409,,,0,,,,No
13115000402,,,0,,,,No
13115001706,,,0,,,,No
13117130104,,,0,,,,No
13117130302,,,0,,,,No
13117130303,,,0,,,,No
13117130304,,,0,,,,No
13117130508,,,0,,,,No
13117130604,,,0,,,,No
13117130615,,,0,,,,No
13119890300,,,0,,,,No
13121008906,,,0,,,,No
13121009411,,,0,,,,No
13121010007,,,0,,,,No
13121010218,,,0,,,,No
13121010314,,,0,,,,No
13121010315,,,0,,,,No
13121010535,,,0,,,,No
13121010540,,,0,,,,No
13121011416,,,0,,,,No
13121011428,,,0,,,,No
13121011434,,,0,,,,No
13121011444,,,0,,,,No
13121011511,,,0,,,,No
13121011513,,,0,,,,No
13121011514,,,0,,,,No
13121011633,,,0,,,,No
13121011648,,,0,,,,No
13123080401,,,0,,,,No
13127000301,,,0,,,,No
13127000406,,,0,,,,No
13127000602,,,0,,,,No
13129970101,,,0,,,,No
13129970802,,,0,,,,No
13131950501,,,0,,,,No
13135050117,,,0,,,,No
13135050120,,,0,,,,No
13135050227,,,0,,,,No
13135050311,,,0,,,,No
13135050323,,,0,,,,No
13135050425,,,0,,,,No
13135050465,,,0,,,,No
13135050528,,,0,,,,No
13135050551,,,0,,,,No
13135050553,,,0,,,,No
13135050555,,,0,,,,No
13135050573,,,0,,,,No
13135050578,,,0,,,,No
13135050584,,,0,,,,No
13135050585,,,0,,,,No
13135050591,,,0,,,,No
13135050611,,,0,,,,No
13135050615,,,0,,,,No
13135050616,,,0,,,,No
13135050626,,,0,,,,No
13135050628,,,0,,,,No
13135050631,,,0,,,,No
13135050635,,,0,,,,No
13135050736,,,0,,,,No
13135050739,,,0,,,,No
13135050740,,,0,,,,No
13135050744,,,0,,,,No
13135050745,,,0,,,,No
13135050746,,,0,,,,No
13135050757,,,0,,,,No
13135050762,,,0,,,,No
13135050763,,,0,,,,No
13139000102,,,0,,,,No
13139001005,,,0,,,,No
13139001611,,,0,,,,No
13147960102,,,0,,,,No
13147960502,,,0,,,,No
13151070116,,,0,,,,No
13151070117,,,0,,,,No
13151070125,,,0,,,,No
13151070204,,,0,,,,No
13151070207,,,0,,,,No
13151070209,,,0,,,,No
13151070210,,,0,,,,No
13151070215,,,0,,,,No
13151070216,,,0,,,,No
13151070314,,,0,,,,No
13151070320,,,0,,,,No
13151070407,,,0,,,,No
13151070507,,,0,,,,No
13153021121,,,0,,,,No
13153021124,,,0,,,,No
13153021203,,,0,,,,No
13153021501,,,0,,,,No
13157010105,,,0,,,,No
13157010107,,,0,,,,No
13157010704,,,0,,,,No
13159010503,,,0,,,,No
13161960202,,,0,,,,No
13169030303,,,0,,,,No
13185010103,,,0,,,,No
13185010204,,,0,,,,No
13187960103,,,0,,,,No
13187960104,,,0,,,,No
13189950100,,,0,,,,No
13191110101,,,0,,,,No
13205090401,,,0,,,,No
13207050302,,,0,,,,No
13215010110,,,0,,,,No
13215010111,,,0,,,,No
13217100507,,,0,,,,No
13219030101,,,0,,,,No
13219030102,,,0,,,,No
13219030600,,,0,,,,No
13223120106,,,0,,,,No
13223120110,,,0,,,,No
13223120303,,,0,,,,No
13223120402,,,0,,,,No
13223120504,,,0,,,,No
13223120506,,,0,,,,No
13223120604,,,0,,,,No
13223120607,,,0,,,,No
13225040104,,,0,,,,No
13225040105,,,0,,,,No
13227050101,,,0,,,,No
13229960200,,,0,,,,No
13229960402,,,0,,,,No
13233010202,,,0,,,,No
13235950300,,,0,,,,No
13237960301,,,0,,,,No
13245010207,,,0,,,,No
13247060103,,,0,,,,No
13247060313,,,0,,,,No
13255160202,,,0,,,,No
13255160702,,,0,,,,No
13255161201,,,0,,,,No
13257970201,,,0,,,,No
13267950204,,,0,,,,No
13267950401,,,0,,,,No
13269950100,,,0,,,,No
13281960302,,,0,,,,No
13285960904,,,0,,,,No
13285961100,,,0,,,,No
13289060101,,,0,,,,No
13289060102,,,0,,,,No
13291000103,,,0,,,,No
13295020505,,,0,,,,No
13295020506,,,0,,,,No
13295020800,,,0,,,,No
13295020904,,,0,,,,No
13297110510,,,0,,,,No
13297110802,,,0,,,,No
13307960100,,,0,,,,No
13307960200,,,0,,,,No
13311950204,,,0,,,,No
13311950205,,,0,,,,No
13317010301,,,0,,,,No
13129970102,,,0.017777778,,,,No
13311950202,,,0.017777778,,,,No
13059130601,,,0.019736842,,,,No
13191110201,,,0.021621622,,,,No
13219030103,,,0.021621622,,,,No
13143010201,,,0.024390244,,,,No
13067030347,,,0.025,,,,No
13309780100,,,0.028571429,,,,No
13117130204,,,0.029850746,,,,No
13067030108,,,0.030769231,,,,No
13135050580,,,0.031007752,,,,No
13039010305,,,0.032,,,,No
13291000207,,,0.032941176,,,,No
13267950202,,,0.033898305,,,,No
13069010600,,,0.034042553,,,,No
13121010306,,,0.034782609,,,,No
13167960300,,,0.034782609,,,,No
13245001100,,,0.036363636,,,,No
13043950300,,,0.038095238,,,,No
13285960201,,,0.038095238,,,,No
13037950100,,,0.04,,,,No
13155950100,,,0.04,,,,No
13103030307,,,0.04109589,,,,No
13069010200,,,0.041666667,,,,No
13067030510,,,0.042553191,,,,No
13137000400,,,0.042553191,,,,No
13067030109,,,0.042857143,,,,No
13131950200,,,0.044444444,,,,No
13081010500,,,0.04494382,,,,No
13015960406,05000US13129,"Gordon County, Georgia",0.045454545,0.002864774,Yes,0.0265,No
13295020902,,,0.045714286,,,,No
13245010108,,,0.046153846,,,,No
13283960100,,,0.047058824,,,,No
13221960100,,,0.05,,,,No
13263960300,,,0.05,,,,No
13199970501,,,0.051546392,,,,No
13267950100,,,0.051724138,,,,No
13055010600,,,0.053333333,,,,No
13113140502,,,0.054054054,,,,No
13199970802,,,0.054054054,,,,No
13089020901,,,0.054545455,,,,No
13121009203,,,0.054545455,,,,No
13089021607,,,0.05511811,,,,No
13117130509,,,0.055555556,,,,No
13135050570,,,0.055555556,,,,No
13227050202,,,0.056603774,,,,No
13195020300,,,0.056862745,,,,No
13169030105,,,0.058823529,,,,No
13067031220,,,0.060606061,,,,No
13245010208,,,0.060606061,,,,No
13057090906,,,0.061538462,,,,No
13033950200,,,0.062015504,,,,No
13153021502,,,0.062015504,,,,No
13089023331,,,0.0625,,,,No
13257970402,,,0.064516129,,,,No
13301970500,,,0.064516129,,,,No
13015960403,05000US13123,"Gilmer County, Georgia",0.064676617,0.01240617,Yes,0.023,No
13139000307,,,0.065217391,,,,No
13117130411,,,0.06779661,,,,No
13089023332,,,0.068965517,,,,No
13089023442,,,0.068965517,,,,No
13067031120,,,0.071428571,,,,No
13305970201,,,0.071428571,,,,No
13133950302,,,0.072727273,,,,No
13153021206,,,0.072727273,,,,No
13313000104,,,0.073684211,,,,No
13211010200,,,0.074509804,,,,No
13115000204,,,0.074626866,,,,No
13223120107,,,0.076086957,,,,No
13057090103,,,0.076923077,,,,No
13293010600,,,0.076923077,,,,No
13299950801,,,0.076923077,,,,No
13067031121,,,0.078125,,,,No
13067031117,,,0.078431373,,,,No
13131950600,,,0.08,,,,No
13133950304,,,0.08,,,,No
13133950500,,,0.08,,,,No
13057090402,,,0.081632653,,,,No
13191110202,,,0.083333333,,,,No
13229960401,,,0.083333333,,,,No
13015960302,05000US13121,"Fulton County, Georgia",0.085106383,0.010469058,Yes,0.0395,No
13135050550,,,0.085106383,,,,No
13055010201,,,0.085714286,,,,No
13217100102,,,0.085714286,,,,No
13057090101,,,0.086956522,,,,No
13103030403,,,0.086956522,,,,No
13139001501,,,0.086956522,,,,No
13135050764,,,0.0875,,,,No
13057090907,,,0.088235294,,,,No
13223120108,,,0.088235294,,,,No
13073030310,,,0.088888889,,,,No
13135050529,,,0.088888889,,,,No
13211010302,,,0.088888889,,,,No
13073030313,,,0.089285714,,,,No
13045910400,,,0.090909091,,,,No
13063040420,,,0.090909091,,,,No
13253200100,,,0.090909091,,,,No
13091960400,,,0.092631579,,,,No
13047030306,,,0.093023256,,,,No
13221960300,,,0.093023256,,,,No
13263960100,,,0.095,,,,No
13247060410,,,0.095238095,,,,No
13311950102,,,0.095238095,,,,No
13089023211,,,0.096774194,,,,No
13015961002,05000US13159,"Jasper County, Georgia",0.097435897,0.016545191,Yes,0.0385,No
13135050557,,,0.097560976,,,,No
13077170303,,,0.1,,,,No
13117130605,,,0.1,,,,No
13123080100,,,0.1,,,,No
13163960200,,,0.1,,,,No
13321950500,,,0.1,,,,No
13185011405,,,0.100840336,,,,No
13135050765,,,0.102564103,,,,No
13213010402,,,0.102564103,,,,No
13223120111,,,0.102564103,,,,No
13063040532,,,0.102941176,,,,No
13107970101,,,0.103448276,,,,No
13113140102,,,0.103448276,,,,No
13213010100,,,0.103448276,,,,No
13223120401,,,0.104166667,,,,No
13305970300,,,0.104166667,,,,No
13183970202,,,0.104477612,,,,No
13015960301,05000US13119,"Franklin County, Georgia",0.105263158,0.010867277,Yes,0.0175,No
13095010403,,,0.105263158,,,,No
13107970500,,,0.105263158,,,,No
13117130103,,,0.105263158,,,,No
13119890401,,,0.105263158,,,,No
13137000100,,,0.105263158,,,,No
13253200300,,,0.105263158,,,,No
13303950100,,,0.105263158,,,,No
13083040104,,,0.106060606,,,,No
13019970300,05000US13177,"Lee County, Georgia",0.109090909,0.035904612,Yes,0.0065,No
13297110200,,,0.109090909,,,,No
13067030327,,,0.109803922,,,,No
13135050563,,,0.111111111,,,,No
13135050581,,,0.111111111,,,,No
13215000200,,,0.112,,,,No
13183970102,,,0.112244898,,,,No
13127000104,,,0.114285714,,,,No
13251970200,,,0.114285714,,,,No
13055010502,,,0.114583333,,,,No
13295020903,,,0.115384615,,,,No
13223120505,,,0.11627907,,,,No
13013180104,05000US13071,"Colquitt County, Georgia",0.116666667,0.001422876,Yes,0.0095,No
13221960205,,,0.116666667,,,,No
13277960800,,,0.116666667,,,,No
13009970201,05000US13035,"Butts County, Georgia",0.116883117,0.016569003,Yes,0.039,No
13105000200,,,0.117647059,,,,No
13117130608,,,0.117647059,,,,No
13051003302,,,0.119047619,,,,No
13113140203,,,0.12,,,,No
13067031317,,,0.120689655,,,,No
13223120603,,,0.121212121,,,,No
13063040410,,,0.121621622,,,,No
13039010304,,,0.12244898,,,,No
13145120301,,,0.123076923,,,,No
13259950100,,,0.123076923,,,,No
13217100801,,,0.12371134,,,,No
13085970204,,,0.125,,,,No
13197920200,,,0.125,,,,No
13045910101,,,0.125925926,,,,No
13139000101,,,0.126315789,,,,No
13135050722,,,0.126984127,,,,No
13039010201,,,0.127777778,,,,No
13257970301,,,0.128,,,,No
13067031512,,,0.128205128,,,,No
13047030701,,,0.128571429,,,,No
13191110300,,,0.12962963,,,,No
13293010100,,,0.130434783,,,,No
13149970300,,,0.132075472,,,,No
13121012300,,,0.132867133,,,,No
13099090300,,,0.133333333,,,,No
13107970602,,,0.133333333,,,,No
13119890103,,,0.133333333,,,,No
13147960401,,,0.133333333,,,,No
13217100101,,,0.133333333,,,,No
13219030104,,,0.133333333,,,,No
13199970502,,,0.134883721,,,,No
13177020302,,,0.135135135,,,,No
13277960302,,,0.135135135,,,,No
13029920103,05000US13315,"Wilcox County, Georgia",0.135416667,-0.000112051,No,-0.004,No
13067030272,,,0.13559322,,,,No
13171970300,,,0.13559322,,,,No
13121008702,,,0.13592233,,,,No
13077170603,,,0.136363636,,,,No
13157010705,,,0.136363636,,,,No
13237960201,,,0.136363636,,,,No
13255160201,,,0.136363636,,,,No
13051011104,,,0.137254902,,,,No
13059150702,,,0.137931034,,,,No
13121003700,,,0.137931034,,,,No
13121011512,,,0.137931034,,,,No
13151070121,,,0.137931034,,,,No
13153021204,,,0.138888889,,,,No
13225040301,,,0.138888889,,,,No
13247060311,,,0.138888889,,,,No
13135050416,,,0.139534884,,,,No
13013180501,05000US13099,"Early County, Georgia",0.14,0.015212016,No,0.011,No
13179010504,,,0.14,,,,No
13067030235,,,0.142857143,,,,No
13073030304,,,0.142857143,,,,No
13105000300,,,0.142857143,,,,No
13261950100,,,0.142857143,,,,No
13271950103,,,0.142857143,,,,No
13083040103,,,0.145454545,,,,No
13091960100,,,0.145454545,,,,No
13223120307,,,0.146341463,,,,No
13073030404,,,0.148148148,,,,No
13175950100,,,0.148148148,,,,No
13127000601,,,0.148760331,,,,No
13047030502,,,0.14893617,,,,No
13015960202,05000US13115,"Floyd County, Georgia",0.149253731,0.004749158,Yes,0.0225,No
13057091104,,,0.15,,,,No
13077170503,,,0.15,,,,No
13089023326,,,0.15,,,,No
13103030209,,,0.15,,,,No
13247060408,,,0.15,,,,No
13267950203,,,0.150537634,,,,No
13153021001,,,0.150684932,,,,No
13089023445,,,0.151515152,,,,No
13213010500,,,0.151515152,,,,No
13077170200,,,0.152,,,,No
13059001700,,,0.152941176,,,,No
13067031516,,,0.153846154,,,,No
13277960401,,,0.155172414,,,,No
13121009301,,,0.155555556,,,,No
13063040638,,,0.15625,,,,No
13077170502,,,0.15625,,,,No
13117130506,,,0.15625,,,,No
13051010601,,,0.156862745,,,,No
13067030259,,,0.156862745,,,,No
13137000300,,,0.157142857,,,,No
13089023801,,,0.157894737,,,,No
13097080507,,,0.157894737,,,,No
13121000400,,,0.157894737,,,,No
13191110102,,,0.157894737,,,,No
13223120205,,,0.157894737,,,,No
13321950600,,,0.157894737,,,,No
13097080307,,,0.158730159,,,,No
13275961100,,,0.159090909,,,,No
13173950202,,,0.159817352,,,,No
13135050450,,,0.16,,,,No
13023790200,05000US13285,"Troup County, Georgia",0.160714286,-0.001378557,Yes,0.0065,No
13013180301,05000US13089,"DeKalb County, Georgia",0.161111111,0.006882315,Yes,0.0395,No
13305970400,,,0.161904762,,,,No
13199970701,,,0.162790698,,,,No
13119890101,,,0.163265306,,,,No
13123080500,,,0.163265306,,,,No
13151070212,,,0.164179104,,,,No
13089023448,,,0.164383562,,,,No
13063040615,,,0.166666667,,,,No
13063040628,,,0.166666667,,,,No
13067030113,,,0.166666667,,,,No
13067030220,,,0.166666667,,,,No
13067030354,,,0.166666667,,,,No
13067031515,,,0.166666667,,,,No
13119890201,,,0.166666667,,,,No
13129970601,,,0.166666667,,,,No
13297110101,,,0.166666667,,,,No
13311950101,,,0.166666667,,,,No
13255160101,,,0.169230769,,,,No
13261950800,,,0.169491525,,,,No
13067031507,,,0.170212766,,,,No
13115000203,,,0.170212766,,,,No
13073030503,,,0.170731707,,,,No
13101880200,,,0.170731707,,,,No
13157010108,,,0.170731707,,,,No
13089021820,,,0.171052632,,,,No
13185011500,,,0.171428571,,,,No
13067031416,,,0.172413793,,,,No
13121011422,,,0.172413793,,,,No
13019970100,05000US13173,"Lanier County, Georgia",0.172727273,-0.015489157,Yes,0.0055,No
13273120500,,,0.172727273,,,,No
13045910203,,,0.173913043,,,,No
13151070109,,,0.175,,,,No
13007960200,05000US13029,"Bryan County, Georgia",0.176470588,0.065374652,Yes,0.0395,No
13201950200,,,0.177272727,,,,No
13089023441,,,0.177777778,,,,No
13129970201,,,0.177777778,,,,No
13271950200,,,0.177777778,,,,No
13317010101,,,0.177777778,,,,No
13071970800,,,0.178571429,,,,No
13147960501,,,0.178571429,,,,No
13151070211,,,0.178571429,,,,No
13215010209,,,0.178571429,,,,No
13069010802,,,0.178807947,,,,No
13013180402,05000US13097,"Douglas County, Georgia",0.17979798,0.003986393,Yes,0.0395,No
13321950400,,,0.181395349,,,,No
13161960201,,,0.181578947,,,,No
13013180105,05000US13073,"Columbia County, Georgia",0.181818182,0.015610083,Yes,0.009,No
13047030201,,,0.181818182,,,,No
13055010501,,,0.181818182,,,,No
13089021221,,,0.181818182,,,,No
13117130202,,,0.181818182,,,,No
13117130301,,,0.181818182,,,,No
13117130507,,,0.181818182,,,,No
13219030402,,,0.181818182,,,,No
13237960302,,,0.181818182,,,,No
13313000103,,,0.181818182,,,,No
13045910800,,,0.183783784,,,,No
13135050221,,,0.183908046,,,,No
13051003800,,,0.184210526,,,,No
13063040536,,,0.184210526,,,,No
13121007805,,,0.184466019,,,,No
13051002900,,,0.185185185,,,,No
13169030106,,,0.186046512,,,,No
13047030202,,,0.1875,,,,No
13057091107,,,0.1875,,,,No
13133950100,,,0.1875,,,,No
13145120404,,,0.1875,,,,No
13157010400,,,0.1875,,,,No
13231010102,,,0.1875,,,,No
13121009503,,,0.188235294,,,,No
13257970302,,,0.188235294,,,,No
13151070128,,,0.188679245,,,,No
13083040102,,,0.189189189,,,,No
13071970704,,,0.189655172,,,,No
13089023217,,,0.189655172,,,,No
13237960203,,,0.189655172,,,,No
13015960405,05000US13127,"Glynn County, Georgia",0.19,0.001601943,Yes,0.037,No
13313000600,,,0.19,,,,No
13035150202,,,0.19047619,,,,No
13055010100,,,0.19047619,,,,No
13127001002,,,0.19047619,,,,No
13139001302,,,0.19047619,,,,No
13185010201,,,0.19047619,,,,No
13223120105,,,0.19047619,,,,No
13215010704,,,0.191176471,,,,No
13071970902,,,0.191343964,,,,No
13051010806,,,0.191489362,,,,No
13223120601,,,0.192982456,,,,No
13089020802,,,0.193548387,,,,No
13115000700,,,0.193548387,,,,No
13121011638,,,0.193548387,,,,No
13313001300,,,0.19379845,,,,No
13089023216,,,0.193877551,,,,No
13063040427,,,0.194029851,,,,No
13115000202,,,0.194444444,,,,No
13111050400,,,0.194805195,,,,No
13075960301,,,0.194871795,,,,No
13031110603,,,0.195121951,,,,No
13067031417,,,0.195652174,,,,No
13071970200,,,0.195652174,,,,No
13077170701,,,0.195652174,,,,No
13285960700,,,0.195652174,,,,No
13215010605,,,0.196721311,,,,No
13043950200,,,0.197183099,,,,No
13027960302,05000US13305,"Wayne County, Georgia",0.2,0.003917766,Yes,0.031,No
